,entrez_id,LTED_FPKM
758,57030.1,0.0557158045040785
759,54363.1,0.0
760,51179.2,0.0413844249551963
761,51179.1,0.0413844249551963
762,2628.1,0.0796685411169272
763,9380.1,24.845729614731002
764,2710.2,1.8601573580863202
765,2712.1,0.0
766,2710.1,1.8601573580863202
767,2713.1,0.25156983772047603
768,3029.1,20.8023212643567
769,6536.1,8.13269254917552
770,6536.2,8.13269254917552
771,5226.1,123.091679972882
772,27232.1,0.9857863023035508
773,57678.1,4.65156047609819
774,284098.1,4.99591332315026
775,80055.1,2.54199631892054
776,93183.1,6.67451682590682
777,54965.1,6.9536677005504
778,2936.1,39.2030990626211
779,7001.3,181.217532813444
780,5052.3,484.0784079964
781,2877.1,1.4046961585859798
782,2876.2,0.237322010901142
783,5052.2,484.0784079964
784,2876.1,0.237322010901142
785,5052.1,484.0784079964
786,7001.1,181.217532813444
787,2879.1,120.68418046064899
788,7001.2,181.217532813444
789,2878.1,8.33009018019233
790,257202.1,0.0
791,2882.1,0.0
792,10935.1,89.775329298156
793,10935.2,89.775329298156
794,2937.1,27.772039343579003
795,2679.1,0.0243792930614841
796,2678.1,0.7805892647712271
797,2678.3,0.7805892647712271
798,2678.2,0.7805892647712271
799,2977.1,1.0259636632056899
800,2983.1,3.02502419619622
801,4882.2,1.98490802280736
802,2982.1,7.9003866863260805
803,2974.1,3.19526968291415
804,2986.1,0.0
805,4882.1,1.98490802280736
806,2984.1,0.0168114933470689
807,4881.1,0.0154871987475757
808,3000.1,0.0193728911741686
809,9615.1,0.0
810,763.1,0.0
811,11238.1,7.06301504102715
812,23556.1,8.45135323753755
813,23556.2,8.45135323753755
814,55650.1,6.10433572726609
815,53905.1,0.0
816,50506.1,0.0442129037631577
817,53905.2,0.0
818,343.1,0.0536605387798263
819,84720.2,4.71230192903623
820,5281.1,12.6375541780217
821,84720.1,4.71230192903623
822,5281.2,12.6375541780217
823,54872.1,9.50034019172308
824,80235.1,1.8190147836656398
825,10026.1,5.05688080622628
826,8733.1,26.7514731250733
827,128869.1,13.9026200511025
828,94005.1,16.194542472372902
829,51604.1,29.861289723536302
830,3028.1,112.825545537666
831,3033.1,19.819923147454396
832,3038.2,0.0841750766228417
833,3036.1,0.0
834,3038.1,0.0841750766228417
835,3037.1,0.0428628914345117
836,27235.1,10.8322611803305
837,6522.1,34.0707728693273
838,83697.1,0.0204331833257679
839,6521.1,0.0425124074645747
840,6508.2,0.795009535708883
841,6508.1,0.795009535708883
842,2645.1,0.0
843,3099.1,11.9437329144062
844,3098.3,55.6173515505531
845,2645.2,0.0
846,80201.1,0.0
847,3098.2,55.6173515505531
848,2645.3,0.0
849,3098.1,55.6173515505531
850,3098.4,55.6173515505531
851,3101.1,0.11299380422433
852,3098.5,55.6173515505531
853,3081.1,2.19611967221567
854,11112.1,7.64764512097429
855,3067.1,0.0181317449558287
856,495.1,0.0
857,496.1,0.0
858,8942.1,32.0968887441985
859,3157.1,40.206641056856206
860,3157.2,40.206641056856206
861,3158.1,0.34154737091977
862,3155.1,9.37512568136798
863,54511.1,0.0757969597451543
864,3162.1,1.8981656246116698
865,3163.1,34.1905267501124
866,26062.1,0.0
867,197257.1,11.5173334006585
868,197257.2,11.5173334006585
869,6448.1,8.308318783606941
870,3290.2,0.0
871,3290.1,0.0
872,3291.1,0.634004112809893
873,3292.1,0.45302055544758707
874,7923.1,1.16392135471981
875,3294.1,0.0
876,51478.1,12.140474899070801
877,3283.1,0.0
878,3284.1,0.0118301002400156
879,80270.1,13.6657009786451
880,57026.1,0.315058285544197
881,3421.2,36.124453079561206
882,3420.3,25.2995152037739
883,3419.1,18.6449542270915
884,3420.1,25.2995152037739
885,3421.1,36.124453079561206
886,3420.2,25.2995152037739
887,3417.1,74.66114713400209
888,3418.1,133.550557643422
889,7173.4,0.0179508912337629
890,7173.1,0.0179508912337629
891,7173.3,0.0179508912337629
892,7173.2,0.0179508912337629
893,7173.5,0.0179508912337629
894,3425.1,5.03643444828127
895,587.1,14.210538050817098
896,8501.1,4.0426577029367
897,55586.1,0.19111772559295498
898,114134.1,1.3439932890028101
899,6526.1,10.187312245496802
900,3422.1,132.660199379064
901,91734.1,0.0
902,160728.1,0.0213597032026819
903,8802.1,40.8640690672039
904,8801.1,21.269884968936697
905,8803.1,14.2424888902411
906,6560.1,0.188272491212481
907,10723.1,9.72627616367825
908,9990.1,1.0177007530698299
909,57468.1,1.9536762510591799
910,3795.1,3.5506862860383
911,3795.2,3.5506862860383
912,84679.1,17.277688087334198
913,23315.1,6.65993774903116
914,8564.1,0.9412181859541949
915,3938.1,0.12305830920690801
916,53.1,13.340481555260698
917,3931.1,0.0
918,387775.1,0.0
919,124637.1,9.74312655004984
920,366.1,0.0
921,11283.1,0.0210080768404708
922,4047.1,102.793145902981
923,5321.1,0.0719139187746033
924,1178.1,0.0
925,29124.1,0.0
926,51268.1,0.0581989923084684
927,4023.1,0.0
928,3990.1,0.0
929,1056.1,0.6177483986606329
930,80339.1,0.5814114042744599
931,11343.1,1.19766623705445
932,11343.2,1.19766623705445
933,50487.1,7.550319133418079
934,9227.1,0.126287857360279
935,6309.1,4.66523697208687
936,4048.1,43.0241507369067
937,4056.1,0.0
938,4259.1,18.8647547874817
939,4056.2,0.0
940,4258.1,12.995826256994901
941,2954.1,35.053232788996
942,2954.3,35.053232788996
943,2954.2,35.053232788996
944,2548.1,26.8294733660266
945,56922.1,17.973898270182396
946,64087.1,40.1380830073101
947,23417.1,9.752772364840052
948,4357.1,7.96269783636118
949,4191.1,104.98616565614799
950,4190.1,79.0220539643692
951,4200.1,5.86165341918411
952,4199.1,26.8418650707413
953,10873.1,0.0
954,3620.1,0.0726959966069527
955,1557.1,0.0
956,1543.1,8.63167609284215
957,1545.1,12.7082068207848
958,1544.1,0.0224457898062081
959,4143.1,0.185573402619305
960,27430.2,10.4504521304687
961,4144.1,50.846589838526896
962,27430.1,10.4504521304687
963,4548.1,20.2926919564763
964,4598.1,40.3812529317944
965,3635.1,0.07264332925275599
966,8867.2,3.27155613443877
967,3636.1,50.042468407924794
968,27124.2,5.5098904639459905
969,8867.1,3.27155613443877
970,27124.1,5.5098904639459905
971,3633.1,5.60029192770388
972,56623.1,5.95974899875494
973,3632.1,12.1955383941823
974,3628.1,1.52777943701436
975,3706.1,1.10083913304293
976,80271.1,16.3184472607971
977,3707.1,6.474341995896009
978,51477.1,13.9123854755229
979,3631.2,6.739972239859481
980,3631.1,6.739972239859481
981,8821.1,62.8777482527575
982,2595.1,1.5346770421582498
983,84693.1,7.01879847240128
984,4594.1,9.26568094786891
985,116255.1,0.0
986,80168.1,0.0
987,4507.1,0.664160541041364
988,10797.1,155.396505347388
989,56913.1,1.13973711427019
990,443.1,0.0
991,91703.1,0.10798151496002
992,4668.1,9.381002789199789
993,9498.1,0.893688863624606
994,57282.1,3.99147172107256
995,6528.1,0.0
996,481.1,31.7441112729058
997,478.1,0.502084745189041
998,477.1,0.0117528440596137
999,23439.1,0.0
1000,483.1,38.398006910083396
1001,476.1,84.9450322564804
1002,480.1,0.0
1003,482.1,0.0
1004,6548.1,6.999719169724011
1005,6550.1,0.0
1006,6549.1,12.342870522028699
1007,84735.1,0.0
1008,55748.1,7.611218019261321
1009,6559.1,0.0
1010,123041.2,0.0
1011,57419.1,7.27327278060611
1012,9187.1,4.34756322867357
1013,123041.3,0.0
1014,25769.1,0.0258996253594143
1015,123041.1,0.0
1016,124583.1,39.20134585021079
1017,79077.1,68.5586207929197
1018,9583.1,6.011939133420889
1019,1841.1,43.94731549716929
1020,4832.1,60.2774955850323
1021,4831.1,0.6206333054374129
1022,4830.1,63.4621911214272
1023,10201.1,6.39246595002509
1024,29922.2,3.11567957158788
1025,29922.1,3.11567957158788
1026,4830.2,63.4621911214272
1027,4833.1,60.912039606301896
1028,57127.1,0.73276046691736
1029,6005.1,0.0
1030,6557.1,0.029193904302476002
1031,6558.1,22.2466858323787
1032,349565.1,1.35902511768964
1033,64802.1,4.67796142566814
1034,23057.1,1.61633181848739
1035,23057.2,1.61633181848739
1036,10135.1,9.903561324414971
1037,4837.1,0.0
1038,5409.1,0.0669732678664245
1039,4846.1,0.0548022523708865
1040,201288.1,0.0
1041,4842.1,0.0
1042,4843.2,0.0
1043,4843.1,0.0
1044,645740.1,0.0
1045,4860.1,28.916474308705897
1046,6580.1,0.0736495117775581
1047,55808.1,0.0
1048,30833.1,37.3613959186645
1049,5251.1,0.406948950185
1050,56953.1,1.70444047586333
1051,4907.1,0.0496496001348829
1052,3704.2,17.199038749651898
1053,6476.1,0.0
1054,5009.1,0.0
1055,5019.1,37.6577673466316
1056,64064.1,0.885045860006741
1057,1629.1,3.03785993330075
1058,594.1,4.06530622727984
1059,593.1,18.244412563396
1060,594.2,4.06530622727984
1061,26873.1,4.39291887513161
1062,4942.1,34.693680662059606
1063,7372.1,12.0834996428272
1064,1836.1,10.352184496136099
1065,10861.1,0.137287011685111
1066,10861.3,0.137287011685111
1067,10861.2,0.137287011685111
1068,1811.1,0.0
1069,1583.1,0.0259955498977825
1070,1584.1,0.0
1071,1585.1,0.0
1072,1586.1,0.0
1073,1588.1,0.0349367768661089
1074,1588.2,0.0349367768661089
1075,1576.1,0.0
1076,1589.1,0.0141308606249271
1077,1593.1,0.21426772484434803
1078,1553.1,0.0
1079,1548.1,0.0327064234501458
1080,1562.1,0.0
1081,1558.1,0.15709038658015398
1082,1558.2,0.15709038658015398
1083,1559.1,0.0
1084,1565.1,0.211537024484668
1085,1572.1,0.0
1086,51302.1,0.0617851978204338
1087,64816.1,0.0853176475575521
1088,64816.3,0.0853176475575521
1089,64816.2,0.0853176475575521
1090,1577.1,0.0918390379116949
1091,1551.1,0.0
1092,10858.1,0.22833316745351
1093,66002.1,0.0
1094,4051.1,0.0
1095,8529.1,0.0
1096,9420.1,0.0
1097,1582.1,0.0
1098,5831.1,150.455120244624
1099,5831.2,150.455120244624
1100,5051.1,7.50292004881588
1101,5049.1,21.5424132777382
1102,5050.1,42.5001920487935
1103,5048.1,17.9783259766887
1104,7941.1,0.0
1105,347734.1,42.1816025841371
1106,57194.1,0.0
1107,5338.1,6.9791868712401905
1108,5337.1,1.7765614494078001
1109,130013.1,0.0
1110,5091.1,7.29849121982779
1111,5091.2,7.29849121982779
1112,5244.1,0.340417915328105
1113,5244.3,0.340417915328105
1114,5244.2,0.340417915328105
1115,5139.1,0.0
1116,5142.1,0.907867657678194
1117,5151.3,28.8588612423057
1118,5153.1,0.0
1119,5150.2,7.593868095140049
1120,5143.1,0.12005839492265401
1121,5150.1,7.593868095140049
1122,5137.1,0.0480410573059636
1123,5144.1,0.6792385618452861
1124,5136.2,0.420353572815207
1125,5140.2,5.21552923826958
1126,5151.2,28.8588612423057
1127,10846.1,0.31078343270944897
1128,5151.5,28.8588612423057
1129,5140.1,5.21552923826958
1130,5141.1,0.27702867352389
1131,5138.1,0.044839002166107
1132,5136.1,0.420353572815207
1133,5151.4,28.8588612423057
1134,5151.1,28.8588612423057
1135,27115.1,0.5371529443164249
1136,50940.1,0.22871848382570398
1137,8622.1,0.127498609852884
1138,5146.1,0.0
1139,5152.17,1.00089817788254
1140,5152.6,1.00089817788254
1141,5152.11,1.00089817788254
1142,5152.2,1.00089817788254
1143,8654.2,5.48510785428062
1144,5152.10,1.00089817788254
1145,5145.1,0.0870818669032417
1146,5158.1,1.5133968915096203
1147,5149.1,0.0
1148,5152.12,1.00089817788254
1149,5152.15,1.00089817788254
1150,5152.5,1.00089817788254
1151,5152.20,1.00089817788254
1152,5152.19,1.00089817788254
1153,5152.16,1.00089817788254
1154,8654.3,5.48510785428062
1155,5152.14,1.00089817788254
1156,5152.13,1.00089817788254
1157,5152.7,1.00089817788254
1158,5152.3,1.00089817788254
1159,8654.1,5.48510785428062
1160,5152.18,1.00089817788254
1161,5147.1,6.66341627126704
1162,5148.1,0.205829867225844
1163,5152.4,1.00089817788254
1164,5152.1,1.00089817788254
1165,5161.1,0.0
1166,5162.1,33.960521801246
1167,1737.1,16.150019494710698
1168,5160.1,27.679768623554395
1169,55163.1,31.2351724226343
1170,10396.1,6.73946005321677
1171,5105.1,0.0
1172,5106.1,67.3939105042302
1173,8310.1,9.950110313620462
1174,5833.1,32.1953197461316
1175,10400.2,17.3804107742215
1176,10400.1,17.3804107742215
1177,10400.3,17.3804107742215
1178,26227.1,47.9028296034595
1179,5730.1,0.0
1180,27306.1,0.0
1181,80142.4,18.3287930405529
1182,80142.2,18.3287930405529
1183,9536.1,0.40443574225465795
1184,80142.1,18.3287930405529
1185,9536.2,0.40443574225465795
1186,80142.3,18.3287930405529
1187,5740.1,0.012526857883993001
1188,114971.1,6.60894162729756
1189,9489.1,8.91822364972967
1190,5743.1,0.0
1191,5742.1,0.0242403677168064
1192,6898.1,0.0188222002477911
1193,5053.1,0.313839599532475
1194,5264.1,9.05885192617616
1195,5728.1,58.7606034045933
1196,8871.1,2.9120138161358398
1197,8394.1,59.45790668109839
1198,23396.1,4.80203275306208
1199,8395.1,0.0770027259725868
1200,55361.1,8.21180758071903
1201,5297.1,24.9707253345046
1202,5298.1,55.8247567981756
1203,5291.1,10.7740292491623
1204,5295.3,10.0970666933834
1205,5293.1,0.30789397719324
1206,8503.1,55.032878876954605
1207,5296.1,13.498725660933001
1208,5290.1,11.4488354699455
1209,5295.1,10.0970666933834
1210,5295.2,10.0970666933834
1211,10870.1,0.0
1212,5294.1,0.0
1213,23533.1,0.0152185569653107
1214,4952.1,28.9658214024011
1215,4952.2,28.9658214024011
1216,23236.2,6.7071851499086295
1217,5336.1,1.2257361157623898
1218,9651.1,0.13261782659237198
1219,113026.1,10.151574301997801
1220,89869.1,0.0
1221,84812.1,0.23069181503373198
1222,5330.1,0.0246316844091991
1223,5335.1,63.3879798277969
1224,51196.1,0.0559012280200353
1225,5333.1,2.22497934283614
1226,5332.2,13.4513180558987
1227,5331.1,13.613626227021301
1228,5335.2,63.3879798277969
1229,5334.1,0.3896407253996211
1230,5332.1,13.4513180558987
1231,257068.1,0.5554914992123922
1232,23236.1,6.7071851499086295
1233,23007.1,7.49559567585082
1234,5287.1,9.36336526572995
1235,5286.1,25.634809284271697
1236,5288.1,0.6777355193628279
1237,200576.2,10.023981387313599
1238,8396.1,20.5717213538923
1239,200576.3,10.023981387313599
1240,79837.1,23.4177991903044
1241,8396.2,20.5717213538923
1242,5305.1,12.534215594585
1243,200576.1,10.023981387313599
1244,5289.1,3.73681900881339
1245,5279.1,13.2590026607515
1246,51227.2,10.2783375688077
1247,5283.1,10.7084937773014
1248,5277.2,6.097411800348611
1249,9091.1,9.205907471345071
1250,8818.1,22.427467305085603
1251,51227.1,10.2783375688077
1252,9091.2,9.205907471345071
1253,5277.3,6.097411800348611
1254,5279.2,13.2590026607515
1255,5277.1,6.097411800348611
1256,8818.2,22.427467305085603
1257,51227.3,10.2783375688077
1258,8398.1,1.5418870786053203
1259,5320.1,0.0
1260,8398.2,1.5418870786053203
1261,81579.1,15.150415040713401
1262,5322.1,0.0
1263,64600.1,0.0258138965516781
1264,100137049.1,0.06654150997725901
1265,123745.1,0.0
1266,5319.1,0.0
1267,26279.1,0.0
1268,8399.1,0.281596729083301
1269,30814.1,0.0
1270,10654.1,13.832274125748501
1271,117283.1,0.0
1272,9807.2,9.049261694147
1273,9807.1,9.049261694147
1274,51447.3,17.147375149965903
1275,51447.4,17.147375149965903
1276,51447.6,17.147375149965903
1277,51447.5,17.147375149965903
1278,51447.1,17.147375149965903
1279,51447.2,17.147375149965903
1280,8876.1,0.0
1281,8875.2,0.0
1282,55350.3,0.0
1283,55350.2,0.0
1284,8875.1,0.0
1285,55350.1,0.0
1286,27068.4,46.80352061685039
1287,27068.1,46.80352061685039
1288,27068.3,46.80352061685039
1289,27068.2,46.80352061685039
1290,8612.1,31.648901488772804
1291,8611.1,3.38811994279382
1292,8613.1,3.4796945268252997
1293,8611.2,3.38811994279382
1294,5498.1,3.78949213298661
1295,8288.1,0.0
1296,9588.1,232.502952989963
1297,4353.1,0.0
1298,6820.2,13.887729361761998
1299,5625.1,1.4865395435733602
1300,6578.1,0.7145997222970151
1301,23761.1,37.587368345159895
1302,9791.1,81.6804263122098
1303,81490.1,6.331786788470111
1304,10965.1,1.77846357098853
1305,10005.1,8.6861996020389
1306,10005.3,8.6861996020389
1307,10005.2,8.6861996020389
1308,122970.1,15.181592284054199
1309,5805.1,5.22059390509186
1310,6303.1,25.5038679575918
1311,112483.1,5.729631406041861
1312,8566.1,27.2917857646202
1313,7378.2,0.9876358075611559
1314,151531.1,0.0
1315,7378.1,0.9876358075611559
1316,2944.1,0.236921467422828
1317,2944.2,0.236921467422828
1318,64080.1,1.55871422639872
1319,5959.1,0.47863214132303
1320,8608.1,0.203679584225226
1321,157506.1,8.29510108137235
1322,112724.1,7.67600857076805
1323,145226.1,0.10726640558942402
1324,51109.1,68.0544450480686
1325,195814.1,0.3967913709272079
1326,57665.1,0.7457473376926371
1327,50700.1,0.0
1328,8228.1,3.29043982160143
1329,113278.1,3.95738399774288
1330,54981.1,11.036455529017198
1331,6484.1,8.93186448202691
1332,6482.1,19.9458324111705
1333,6483.1,1.03607826235266
1334,6482.2,19.9458324111705
1335,10090.1,3.38871618344129
1336,9653.1,6.183112212438849
1337,3423.1,16.4282642750248
1338,3423.2,16.4282642750248
1339,9957.1,0.0357190761954264
1340,9951.1,0.0
1341,222537.1,0.260598953183216
1342,9956.1,0.0
1343,9955.1,0.24997699347689603
1344,9953.1,0.207247986389802
1345,64711.1,0.0
1346,113189.1,6.322666503800981
1347,50515.1,2.20250090760165
1348,166012.1,0.0
1349,55501.1,3.15895289897104
1350,411.2,1.25129141305731
1351,411.1,1.25129141305731
1352,23563.2,0.100960852594955
1353,9435.1,0.0
1354,23563.1,0.100960852594955
1355,10164.1,0.0
1356,4166.1,0.0199369364363053
1357,8534.1,0.124699465245708
1358,9469.1,4.58994995470384
1359,56548.1,2.09561702551142
1360,266722.1,1.9516648750782701
1361,9394.1,20.548456054069604
1362,90161.2,5.2640988543009595
1363,90161.1,5.2640988543009595
1364,2799.1,53.1998100774365
1365,10157.1,4.24187622341293
1366,118881.1,15.1174120944028
1367,3176.1,0.789572829590379
1368,1757.1,0.19878589017893697
1369,81537.1,44.8116758576527
1370,6652.1,42.1655921125451
1371,6342.1,10.839943088596199
1372,9056.1,0.0426285968563698
1373,10558.1,13.9018549269969
1374,9517.1,28.0528410282281
1375,55304.1,0.14373947311901097
1376,2098.1,66.9584762244417
1377,8879.1,26.2996347895968
1378,8869.1,20.7465444289788
1379,56848.1,1.9669199258941699
1380,8877.1,5.09645239397291
1381,130752.1,0.5757217006605899
1382,55512.1,0.359665133336183
1383,55512.2,0.359665133336183
1384,339221.1,0.0
1385,55627.1,16.133257152202
1386,6609.1,4.934226414247349
1387,6610.1,10.1394587426726
1388,259230.1,11.2970228765922
1389,115111.1,0.449847093862791
1390,115019.2,0.0
1391,115111.2,0.449847093862791
1392,116369.2,0.0
1393,284129.1,11.5868798889297
1394,116369.1,0.0
1395,115019.1,0.0
1396,26266.1,0.0
1397,6646.1,8.012417583639781
1398,6649.1,0.0
1399,6648.1,13.1768201487103
1400,6647.1,308.31799714517103
1401,6697.1,28.238757390675502
1402,6611.1,72.4398015259252
1403,6723.1,32.1993582708747
1404,6713.1,236.84041951368098
1405,2222.1,57.4696011992566
1406,6715.1,14.8191551261112
1407,6716.1,0.08619073032011398
1408,15.1,0.0326607653438869
1409,6532.1,0.0
1410,6487.6,1.20951516885516
1411,6487.11,1.20951516885516
1412,6487.5,1.20951516885516
1413,6487.7,1.20951516885516
1414,6487.9,1.20951516885516
1415,6487.1,1.20951516885516
1416,6487.8,1.20951516885516
1417,6487.4,1.20951516885516
1418,6487.3,1.20951516885516
1419,6487.10,1.20951516885516
1420,6487.2,1.20951516885516
1421,10402.1,0.0891162832961057
1422,10610.1,42.079447373731206
1423,256435.1,0.0
1424,30815.1,6.49840802867105
1425,81849.1,0.310871979584703
1426,6489.1,0.223988833276137
1427,29906.1,0.0
1428,412.1,4.66401535059397
1429,6389.1,51.9153020005641
1430,6392.1,32.226908755484
1431,6391.1,18.0406768654983
1432,6390.1,45.7907638330459
1433,6821.1,7.73867523880142
1434,6533.1,15.111664575309801
1435,5092.1,46.7454769036666
1436,5092.2,46.7454769036666
1437,23530.2,30.9661393602847
1438,23530.1,30.9661393602847
1439,79178.1,8.655115057796191
1440,6567.1,7.77983216332333
1441,1890.1,1.1362532217115902
1442,55217.1,11.9758461574661
1443,7296.3,39.39375940488021
1444,7296.1,39.39375940488021
1445,7296.4,39.39375940488021
1446,7296.2,39.39375940488021
1447,80162.1,1.85365791843335
1448,11181.1,0.0
1449,7166.1,0.0
1450,121278.1,0.0295155528696438
1451,6999.1,2.06071593435152
1452,169355.1,0.0
1453,6561.1,0.0
1454,6916.1,0.10276425289020899
1455,7054.1,0.0367476359811586
1456,7054.3,0.0367476359811586
1457,7054.2,0.0367476359811586
1458,7306.1,3.0505904348058395
1459,10020.1,2.12768543904056
1460,29880.1,31.321843442443104
1461,7355.1,14.297917652405
1462,7358.1,130.405586136167
1463,23169.1,5.68888120951473
1464,80146.1,6.00584657194747
1465,5168.1,0.0204212931987235
1466,84912.1,3.3051960369395696
1467,3906.1,0.0
1468,7357.1,17.1704511985782
1469,11046.1,5.511191532514959
1470,54576.1,0.0
1471,54575.1,0.0
1472,54578.1,0.0148861049255595
1473,54579.1,0.0
1474,54600.1,0.0
1475,54658.1,0.0
1476,54659.1,0.0
1477,54577.1,0.0
1478,54657.1,0.0
1479,7364.1,0.0743910807885669
1480,54490.1,0.0
1481,7367.1,0.371901653161918
1482,10720.1,2.26280138324778
1483,7363.1,0.0
1484,7365.1,0.40881243377655796
1485,7366.1,1.45482709453326
1486,54963.1,17.685598046572
1487,7498.1,0.0491082628819401
1488,9942.1,3.6644329373982596
1489,64131.1,3.12748518050443
1490,64132.1,23.061485308814998
1491,51181.1,98.97437170370449
1492,64077.1,5.08862889249093
1493,5464.1,139.675167757233
1494,10724.1,30.9051976476132
1495,1356.1,0.0451007130756709
1496,2512.1,317.761053449323
1497,2495.1,483.948724614552
1498,94033.1,0.0
1499,1727.1,12.093806864586801
1500,51706.1,34.4356059220143
1501,51700.1,0.0
1502,10587.1,5.84090562735904
