,entrez_id,LTED_FPKM
1503,80347.1,14.928872941298001
1504,22978.1,27.8962865884441
1505,84618.1,0.06340378023849401
1506,51251.1,29.780696322151197
1507,93034.1,0.0
1508,100526794.1,0.0
1509,3251.1,15.02965326599
1510,353.1,145.50743301520902
1511,56954.1,27.7711726313254
1512,5313.1,0.0
1513,92086.1,0.0
1514,728441.1,0.0
1515,102724197.1,0.0
1516,2686.1,2.7199798089038394
1517,124975.1,1.29287113200449
1518,91227.1,0.221646267549514
1519,5211.1,36.86740795784829
1520,1491.1,0.766383818642542
1521,2819.1,0.0816851727948942
1522,29926.1,24.6089353174519
1523,29925.1,13.422062852216802
1524,875.1,70.8992787569835
1525,102724560.1,0.0
1526,249.1,0.0
1527,22934.1,7.080031174450589
1528,51292.1,41.8915327389555
1529,2766.1,0.741259244610037
1530,57571.1,0.135681393241857
1531,8833.1,79.1043736628939
1532,11332.1,10.747713339136
1533,5538.1,110.68105283402001
1534,641371.1,1.7889885656078002
1535,9374.1,0.46835812798744203
1536,55825.1,4.45145035860258
1537,51102.1,5.08455065914974
1538,37.1,33.5907366028943
1539,33.1,0.965673615330378
1540,132158.1,1.57082114311245
1541,641649.1,0.8050448545235122
1542,93100.1,7.10480399443923
1543,23475.1,19.060057627756397
1544,50484.1,27.521788625435
1545,6240.1,40.1984165637896
1546,6241.1,38.323375468120005
1547,3156.1,57.8391645826704
1548,79966.1,3.82227057785577
1549,10588.1,0.19327926556573202
1550,84890.1,13.2497726264718
1551,79646.1,85.6678856950307
1552,80025.1,10.350793642309801
1553,53354.1,5.17835647791753
1554,55229.1,7.19944884943508
1555,83594.1,7.41276352698215
1556,7263.1,32.158151449727804
1557,26275.1,12.6331132896753
1558,29920.1,12.256609691974198
1559,7389.1,15.660605110834501
1560,1595.1,44.9026528687207
1561,130367.1,0.574882972423039
1562,10478.1,10.1756553195772
1563,23443.1,8.74321978977843
1564,64240.1,0.0
1565,64241.1,0.0
1566,284111.1,0.0
1567,8435.1,0.20314901512015301
1568,3988.1,21.453024366159397
1569,771.1,5.879899097634279
1570,760.1,3.66527891415913
1571,768.1,0.0
1572,23632.1,0.120944258570958
1573,765.1,0.0
1574,759.1,0.0
1575,762.1,3.8759831883520097
1576,766.1,0.0
1577,767.1,4.84055067062157
1578,377677.1,0.422205259696406
1579,10057.1,45.0601015144126
1580,6556.1,0.107774256773916
1581,6568.1,0.0
1582,7779.1,14.2254141487221
1583,54020.1,14.188848630713698
1584,215.1,3.8312218735814905
1585,5825.1,5.46722131279725
1586,641372.1,0.0699083513187379
1587,9045.1,428.81378270435096
1588,4017.1,0.14737634587719198
1589,84105.1,5.46037728088409
1590,25830.1,0.0
1591,84569.1,0.0
1592,4025.1,0.0164683211459439
1593,54995.1,14.754645118800301
1594,93492.1,0.0486740532066663
1595,1267.1,8.709654174867929
1596,10249.1,0.0
1597,1580.1,1.51742891502386
1598,1555.1,0.0
1599,1549.1,0.0
1600,1573.1,11.6413027975207
1601,199974.1,0.4784707925601289
1602,260293.1,0.0487416560583423
1603,29785.1,0.0535581722426653
1604,57834.1,1.38515315950187
1605,1215.1,0.0
1606,1357.1,0.0
1607,1358.1,0.0
1608,57094.1,0.05873471525022
1609,93979.1,0.0
1610,7177.1,0.0
1611,64499.1,0.0
1612,23430.1,0.0
1613,1636.1,0.10787482557209101
1614,9365.1,0.0396766448411605
1615,9331.1,2.47140791281735
1616,7368.1,2.60411161552721
1617,5315.1,377.368602379302
1618,26063.1,7.714695494564
1619,1666.1,61.0943537047727
1620,874.1,8.20542986881445
1621,10901.1,4.52575435766479
1622,126410.1,0.18831578883407102
1623,2053.1,1.13285870080863
1624,8897.1,12.957422615088301
1625,8897.3,12.957422615088301
1626,8897.2,12.957422615088301
1627,8898.1,6.545668092177769
1628,2880.1,0.0
1629,9152.1,0.0
1630,9497.1,13.561911867875303
1631,115584.1,0.10348394356655
1632,6574.1,26.4805556572474
1633,6575.1,5.413476483492429
1634,142680.1,0.15329071192795599
1635,6534.1,0.0
1636,3293.1,0.18568249926987498
1637,1622.1,157.556613656927
1638,225.1,0.0
1639,28965.1,2.0505465442073403
1640,23205.1,0.023553015008058
1641,26061.1,12.82400790412
1642,54716.1,0.0
1643,6564.1,0.0
1644,113235.1,4.34216432229863
1645,1200.1,4.620817682918821
1646,2168.1,0.0
1647,51056.1,34.339906575715396
1648,9390.1,0.24675463379535803
1649,5184.1,5.752286310954321
1650,4891.1,12.073067415029
1651,30061.1,0.0
1652,248.1,0.0
1653,4524.1,4.1349049565954195
1654,65263.1,10.134631975556099
1655,25796.1,31.2248287940483
1656,28982.1,4.46726018280466
1657,6120.1,30.448441861488398
1658,6120.2,30.448441861488398
1659,10864.1,0.0
1660,9356.1,0.0
1661,9376.1,0.0
1662,348932.1,0.0
1663,120103.1,2.27790619793956
1664,1080.1,0.0112282810308771
1665,85320.1,3.31574838513598
1666,222962.1,2.13647272767663
1667,10351.1,0.0102359610214398
1668,9429.1,2.12166024150316
1669,55867.1,0.0
1670,360.1,7.20913876995793
1671,364.1,0.0299564595493013
1672,89872.1,0.0783785424053745
1673,21.1,22.4164157638522
1674,24.1,0.0
1675,10057.2,45.0601015144126
1676,125206.1,0.0576729537584329
1677,200010.1,0.0
1678,6524.1,0.0
1679,159963.1,0.6819096364581401
1680,79581.1,26.9106398829735
1681,55065.1,0.0
1682,3764.1,2.55602958182885
1683,6833.1,1.26895073470707
1684,10060.1,3.9784651942932405
1685,3767.1,3.67754360980398
1686,5950.1,0.0
1687,64220.1,0.0110776491041687
1688,5947.1,0.0
1689,5948.1,0.0
1690,949.1,19.5506641535923
1691,29881.1,0.133437233315614
1692,2350.1,0.0
1693,3248.1,5.37945571720217
1694,166929.1,4.505418551747731
1695,56261.1,2.6513721578209504
1696,3658.1,30.1866068260737
1697,122481.1,4.897590431296639
1698,203.1,7.55775298881692
1699,159.1,23.1324416985482
1700,122622.1,1.4523981439521398
1701,122622.2,1.4523981439521398
1702,11212.1,11.6934439322217
1703,383.1,0.0
1704,1371.1,10.3466341761833
1705,1503.1,16.5258415714307
1706,56474.1,17.084472393695098
1707,1491.2,0.766383818642542
1708,2987.1,79.9583526153983
1709,5860.1,3.96933845387146
1710,9453.1,28.6784774016653
1711,2023.1,271.40749732894403
1712,2027.1,1.72894930923931
1713,2027.2,1.72894930923931
1714,2026.1,6.88706600189524
1715,9843.1,0.0
1716,80308.1,16.9016295222586
1717,80308.2,16.9016295222586
1718,7360.1,29.9637862496489
1719,7360.2,29.9637862496489
1720,2597.1,1076.5354625930302
1721,26330.1,0.0
1722,2673.1,18.6055016383198
1723,9945.1,0.9557314426052891
1724,2752.1,52.225302344895404
1725,51557.1,0.0
1726,1800.1,0.227759820629571
1727,2762.1,5.62301468527603
1728,2643.1,13.1861361465113
1729,761.1,0.0400845144054899
1730,766.2,0.0
1731,771.2,5.879899097634279
1732,358.1,0.0556164696703747
1733,361.1,0.01345370610006
1734,4284.1,0.12544769387669902
1735,359.1,0.0
1736,362.1,0.0
1737,3145.1,10.922187479809502
1738,586.1,0.0
1739,3614.1,34.425535364634904
1740,3615.1,157.974849118624
1741,3614.2,34.425535364634904
1742,682.1,83.2977431334963
1743,29926.2,24.6089353174519
1744,29925.2,13.422062852216802
1745,4351.1,18.0951114303057
1746,100287639.1,0.0
1747,441024.1,2.17824780177971
1748,65220.1,13.631294426073199
1749,389015.1,0.627587103622154
1750,6553.1,1.2583503237372802
1751,2821.1,52.861745915263604
1752,5230.1,213.36325542886902
1753,375056.1,20.9107980239995
1754,5232.1,0.0415313519076999
1755,5236.1,8.49875389142536
1756,55276.1,17.2926918885249
1757,5372.1,10.9959352529436
1758,5373.1,28.7175923938588
1759,80025.2,10.350793642309801
1760,53354.3,5.17835647791753
1761,53354.2,5.17835647791753
1762,80025.3,10.350793642309801
1763,80025.4,10.350793642309801
1764,210.1,9.11094032475167
1765,210.2,9.11094032475167
1766,60490.1,8.382071181551781
1767,79717.1,33.3734675517805
1768,58510.1,0.0
1769,153201.1,0.0
1770,221823.2,0.0
1771,5631.1,21.681446116044803
1772,221823.1,0.0
1773,5634.1,19.536576850345302
1774,29968.1,0.0
1775,29968.2,0.0
1776,8781.1,0.0
1777,5723.1,16.2171072406203
1778,55312.1,7.25993192564595
1779,6888.1,74.3884932727133
1780,79896.1,5.566633271214809
1781,7086.1,154.602958963237
1782,84076.1,0.0
1783,8277.1,0.0
1784,27010.1,2.50427451172281
1785,7167.1,221.606460389394
1786,286016.1,0.487174906363996
1787,2582.1,6.11673458422295
1788,2582.2,6.11673458422295
1789,6675.1,32.5151042253914
1790,91373.1,9.735376618696131
1791,7390.1,15.8638137560655
1792,6563.1,0.454967665520055
1793,8170.1,0.0
1794,374569.1,0.0
1795,100507855.1,0.0
1796,31.5,41.528736983815605
1797,31.4,41.528736983815605
1798,31.2,41.528736983815605
1799,31.3,41.528736983815605
1800,31.1,41.528736983815605
1801,93034.2,0.0
1802,55191.1,18.006963102710603
1803,132.1,24.4607572838913
1804,132.2,24.4607572838913
1805,112611.1,10.565399820646501
1806,98.1,4.88214296361792
1807,97.2,7.98055802984403
1808,97.1,7.98055802984403
1809,51005.1,10.5143630204172
1810,471.1,40.024553272371
1811,435.1,9.23927523222026
1812,171425.1,0.197960470860582
1813,171425.2,0.197960470860582
1814,132789.1,3.05918864117447
1815,10007.1,19.0413981474869
1816,2584.1,18.48833593996
1817,2585.2,17.2240453310461
1818,2585.1,17.2240453310461
1819,2592.1,6.7702695887631394
1820,2592.3,6.7702695887631394
1821,2592.2,6.7702695887631394
1822,5471.1,16.6843399668102
1823,84264.2,28.0608771155666
1824,84264.1,28.0608771155666
1825,3034.1,0.35874257461800607
1826,144193.1,0.295735890691065
1827,2739.1,201.644659925585
1828,3612.1,2.86839970932163
1829,3613.1,8.21893338137752
1830,8776.1,17.7643925938652
1831,2978.1,0.0308518614171485
1832,4953.1,44.7970590555962
1833,5214.1,44.5418638384875
1834,5211.2,36.86740795784829
1835,5213.1,17.2564698210093
1836,10050.1,0.0
1837,10786.1,0.0
1838,10246.1,0.0
1839,6569.1,0.0
1840,10568.1,0.0
1841,5198.1,5.955572122884259
1842,5315.2,377.368602379302
1843,5313.2,0.0
1844,5315.3,377.368602379302
1845,113675.1,4.02800486221021
1846,7298.1,19.5976558736663
1847,131669.1,0.0
1848,5973.1,2.14715113023833
1849,1635.1,22.307542647347898
1850,286297.1,0.0
1851,10560.1,20.7513981238487
1852,191.1,82.91298616375421
1853,10768.2,25.1478689228548
1854,10768.1,25.1478689228548
1855,51660.1,5.44742568007264
1856,25874.1,14.380411713197699
1857,5205.1,13.512694380924199
1858,57198.1,24.523127185487198
1859,23250.1,3.59334525105077
1860,286410.1,18.0755033169729
1861,5243.1,0.014882948414761003
1862,55856.1,7.141823166772991
1863,7350.1,0.0
1864,26027.1,0.177104775118821
1865,10058.1,8.09981877283809
1866,51458.1,0.21315223126598298
1867,948.1,0.0
1868,10928.1,25.4706950314253
1869,1728.1,178.51749105798697
1870,2946.1,0.17784117751016798
1871,125981.1,0.0645110153713353
1872,55331.1,5.47904604530925
1873,340485.1,2.06140930327155
1874,5660.1,129.78061810414601
1875,2760.1,5.7648195889946
1876,57704.1,8.457682970474771
1877,4759.1,0.0
1878,10825.1,6.37074039748473
1879,7903.1,11.456145493582099
1880,3991.1,0.0
1881,9388.1,0.0
1882,13.1,0.087407203890427
1883,747.1,0.9507924293978821
1884,221955.1,7.982111987505809
1885,5408.1,0.0
1886,5406.1,0.0
1887,57104.1,9.20722104009044
1888,8513.1,0.0
1889,5407.1,0.0
1890,119548.1,0.152053693076284
1891,2170.1,0.0
1892,2169.1,0.0
1893,2173.1,0.0
1894,2171.1,13.0582297160954
1895,2172.1,0.32381999872670303
1896,2167.1,0.0
1897,646486.1,0.0
1898,646480.1,0.0
1899,6296.1,0.7597367205763249
1900,348158.1,0.0
1901,54988.1,0.0
1902,123876.1,0.0
1903,341392.1,0.0
1904,344967.1,0.60919515569509
1905,51099.1,5.375877776358171
1906,154141.1,3.25019609743056
1907,253558.1,8.05783510426734
1908,9663.1,6.81710238529905
1909,64748.1,6.1859333497139
1910,9890.1,0.181689327242566
1911,79948.1,0.30795459476715004
1912,64900.1,14.484510819133199
1913,23175.1,19.849448046575198
1914,84513.1,7.45111576961441
1915,196051.1,0.0
1916,85465.1,22.129635237746896
1917,23646.1,20.9101704490288
1918,122618.1,0.0
1919,201164.1,3.85547391892302
1920,590.1,0.0286832794131642
1921,55750.1,5.8382553548969005
1922,79603.1,21.0324170915295
1923,91012.1,5.79213153520428
1924,29956.1,288.14595615471296
1925,204219.1,0.0
1926,253782.1,41.5636628266414
1927,10715.1,0.340117987649401
1928,56624.1,1.5094190263228602
1929,55830.1,13.207266676928198
1930,55624.1,8.80349761769947
1931,55757.1,5.267614202588111
1932,168391.1,0.0
1933,83468.1,0.0930463783349706
1934,8702.1,4.54144191032112
1935,140687.1,0.0
1936,3703.1,41.8057184012401
1937,56886.1,18.7996734793036
1938,283358.1,0.048820763777425995
1939,8473.1,57.374685237559795
1940,8707.1,0.0197824083213114
1941,148789.1,17.712740397291398
1942,56983.1,8.43330122576787
1943,201595.1,69.5844334401088
1944,124872.1,0.232851134155493
1945,146664.1,0.248530668674905
1946,8708.1,0.16187265849634
1947,84750.1,3.51100979115071
1948,2529.1,0.0290753872096159
1949,338707.1,7.72189756662562
1950,145173.1,3.87475507930869
1951,200810.1,16.1561919234427
1952,2526.1,0.510626872992157
1953,170384.1,3.8266046190997005
1954,360203.1,0.0
1955,152586.1,0.0
1956,644378.1,0.0
1957,84752.1,7.52477470238955
1958,644974.1,0.0
1959,51228.1,16.3815370654561
1960,284004.1,5.6933796823501694
1961,79411.1,1.1758657193492401
1962,27090.1,2.36588712552852
1963,129807.1,0.0255787116341155
1964,2524.1,0.0
1965,2527.1,0.0261018909349248
1966,2528.1,0.0
1967,113612.1,2.09854984629372
1968,493869.1,1.12300775558421
1969,64180.1,0.0
1970,64174.1,0.0
1971,10728.1,85.54431759935309
1972,11102.1,8.40773246693984
1973,91179.1,0.34003868347341604
1974,8644.1,1.8809949964322001
1975,10826.1,3.1616209335140897
1976,266740.1,0.0
1977,3930.1,25.4393903857484
1978,4645.1,10.770731374198698
1979,3069.1,142.08689537643698
1980,4864.1,12.3038698320979
1981,285440.1,5.4068394148530805
1982,79644.1,7.154668376669769
1983,1646.1,11.8753678125105
1984,8630.1,0.835571246714439
1985,158160.1,6.132603562059691
1986,51144.1,16.9827312398095
1987,51170.1,2.62314945578265
1988,64834.1,57.6909079366466
1989,83401.1,0.0
1990,79993.1,10.8900941293643
1991,51495.1,80.20858852812691
1992,192286.1,109.36000238504101
1993,9200.1,7.585791045420789
1994,401494.1,0.0
1995,201562.1,59.2488295648364
1996,9524.1,28.236545578625897
1997,253017.1,0.0
1998,283985.1,0.0
1999,3995.1,10.4946621341132
2000,1155.1,45.586501264816505
2001,114571.1,0.0
2002,123096.1,26.198729140957305
2003,57016.1,0.0879548680752041
2004,9917.1,24.257704104918698
2005,79672.1,18.247439222005397
2006,79707.1,8.35719924872217
2007,64122.1,1.52047880255905
2008,55277.1,1.71190206643934
2009,93650.1,0.0
2010,92370.1,3.62434267533262
2011,390928.1,0.450378828016293
2012,139596.1,6.0659314999409295
2013,55066.1,12.8842174281616
2014,8974.1,9.121346032415769
2015,5033.1,23.427044668997002
2016,283208.1,0.0222113875708901
2017,8041.1,0.0
2018,58478.1,40.8093992610819
2019,55256.1,14.855645813553
2020,259307.1,0.0282901994050838
2021,51312.1,6.45364846553261
2022,81894.1,14.7292867194695
2023,9108.1,0.759245027062639
2024,29085.1,40.0593294108275
2025,55613.1,0.0
2026,23371.1,5.38182630471664
2027,51559.1,1.7026472590382902
2028,9896.1,7.934293925323191
2029,163404.1,1.1013307690193799
2030,51496.1,13.064135448127802
2031,374462.1,0.7901958545087541
2032,9107.1,12.0912588211198
2033,8446.1,9.179960182938961
2034,138639.1,4.4313657597774405
2035,84814.1,0.134010472026755
2036,64419.1,28.856908411412896
2037,23203.1,15.5651040503665
2038,22876.1,4.25973849382929
2039,403313.1,6.3614487665268395
2040,22908.1,8.63950575586208
2041,145553.1,0.8030661867736021
2042,9562.1,9.62614504389277
2043,3705.1,23.442927696184803
2044,138429.1,0.9040606931664421
2045,10170.1,0.0
2046,9249.1,0.339423760323378
2047,220074.1,2.07928580305377
2048,1735.1,0.0333910488696541
2049,1734.1,0.0418034453388998
2050,1733.1,0.33961928092264304
2051,27284.1,0.0
2052,6819.1,0.0
2053,84274.1,28.9310314766971
2054,55904.1,9.32220733232655
2055,58508.1,23.017606411704804
2056,9739.1,5.672086248055019
2057,6839.1,7.94711346563322
2058,84444.1,2.51294026677836
2059,9757.1,6.555519650099679
2060,7468.1,16.8443628395631
2061,51111.1,13.278182166987099
2062,55870.1,29.561597632172102
2063,4297.1,21.194817196822
2064,84787.1,5.42214050733741
2065,83852.1,2.94386690895418
2066,23067.1,6.29870550082143
2067,9869.1,43.6351162590787
2068,80854.1,49.9020128295759
2069,54904.1,13.2858142829387
2070,79723.1,11.431815476006902
2071,64324.1,30.7593485484379
2072,8085.1,9.35406068622201
2073,6419.1,6.19169845491621
2074,79813.1,16.2851958916282
2075,29072.1,15.4315636786935
2076,387893.1,32.402304834422495
2077,64754.1,8.38105200457318
2078,10919.1,2.14523510455445
2079,28972.1,49.4682844364814
2080,9789.1,10.6785264794288
2081,60559.1,31.001220406820302
2082,23478.1,117.64924524037201
2083,90701.1,10.0316160502981
2084,57171.1,16.4825644273762
2085,4249.1,13.675669951750601
2086,25834.1,0.0
2087,7837.1,10.329481726210199
2088,137902.1,0.17521444075060402
2089,23262.1,14.8716694090117
2090,9677.1,11.5661728869066
2091,26007.1,9.604499655042948
2092,158584.1,5.82574227083009
2093,283209.1,0.198154526923457
2094,221223.1,0.0
2095,23491.1,0.373686029780624
2096,1066.1,0.0
2097,1208.1,0.0
2098,55244.1,0.385648267714356
2099,146802.1,0.0
2100,345274.1,0.0467296835712469
2101,116085.1,0.0
2102,123688.1,1.74596976925405
2103,51171.1,0.34044293318033697
2104,10202.1,14.6171698605564
2105,10553.1,21.5310208401025
2106,84869.1,6.000527191431151
2107,1487.1,27.6775841730087
2108,56898.1,3.1007705580128997
2109,374875.1,1.39521754623798
2110,121214.1,0.0397665635830101
2111,100288072.1,0.0
2112,93517.1,7.96728475245551
2113,51741.1,12.019661846228399
2114,340811.1,0.0
2115,441282.1,0.0
2116,133121.1,0.0
2117,85007.1,11.1386235937043
2118,250.1,0.0
2119,251.1,0.0
2120,123264.1,0.0
2121,200931.1,0.0
2122,10941.1,0.0
2123,79799.1,0.0
2124,0,0.0
2125,5446.1,0.0
2126,513.1,36.5033896456211
2127,498.2,157.922965629029
2128,506.1,312.780205392467
2129,509.2,155.630447861728
2130,514.1,7.194668137996759
2131,513.2,36.5033896456211
2132,514.2,7.194668137996759
2133,509.1,155.630447861728
2134,498.1,157.922965629029
2135,498.3,157.922965629029
2136,10632.1,101.119138308355
2137,4905.1,16.5892239063513
2138,10476.1,218.23723867562802
2139,9551.3,49.0354413825295
2140,522.5,29.6782527999684
2141,516.2,77.90214403578521
2142,521.1,131.08638323455298
2143,515.1,89.1396929466432
2144,518.3,36.585638217714894
2145,515.2,89.1396929466432
2146,10476.2,218.23723867562802
2147,522.3,29.6782527999684
2148,517.2,152.07396690202802
2149,9551.2,49.0354413825295
2150,518.2,36.585638217714894
2151,9551.1,49.0354413825295
2152,522.4,29.6782527999684
2153,522.2,29.6782527999684
2154,515.3,89.1396929466432
2155,522.1,29.6782527999684
2156,517.1,152.07396690202802
2157,516.1,77.90214403578521
2158,518.1,36.585638217714894
2159,539.1,16.301725484286898
2160,267020.1,0.0878447868886268
2161,27109.1,5.51672097830762
2162,7384.1,65.2830729900528
2163,7388.1,161.932219949317
2164,4519.1,0.0
2165,29796.2,91.13639862625669
2166,10975.1,34.0687746076107
2167,7385.1,63.9463542485556
2168,7386.1,83.31956029737799
2169,1537.1,105.05210377360399
2170,27089.1,81.30292741532341
2171,7381.1,36.2698393203352
2172,29796.1,91.13639862625669
2173,9016.1,8.51018782367983
2174,7352.2,0.4833605834652249
2175,7352.1,0.4833605834652249
2176,7351.1,32.6207826937241
2177,9016.2,8.51018782367983
2178,9481.1,0.523117850680127
2179,4715.1,109.516312235194
2180,4720.1,26.724406259067504
2181,4719.1,49.0844305264793
2182,4700.1,33.5527021569183
2183,55967.1,62.8441304046908
2184,4709.1,41.6797544247994
2185,4710.1,49.9864429669092
2186,4726.1,61.990847821938296
2187,4718.1,9.868856033921801
2188,4696.1,76.8870548495152
2189,4694.1,192.511488965245
2190,374291.1,7.09648185363935
2191,4728.1,48.8117879375629
2192,4712.2,27.9610670851758
2193,4717.1,41.9775352547606
2194,4705.1,13.0968381482389
2195,4725.1,195.19880865452302
2196,4716.1,129.810916904971
2197,4537.1,0.0
2198,7991.1,22.932171116058804
2199,4722.1,26.918976724703
2200,4541.1,0.0
2201,4539.1,0.0
2202,4707.1,112.826839349251
2203,4701.1,46.79198981600861
2204,4723.1,71.2126268367722
2205,4698.1,8.37180000934457
2206,4538.1,0.0
2207,4697.1,103.951884081045
2208,51079.1,4.01990214687776
2209,4714.1,13.1986152032036
2210,4704.1,17.081631227684902
2211,126328.1,2.65175844260226
2212,4711.1,49.4180708771111
2213,4724.1,44.33471816146971
2214,4713.1,59.3898332280109
2215,4536.1,0.0
2216,4695.1,54.2980787386283
2217,4702.1,27.8920223992222
2218,4708.1,61.4272203027282
2219,4535.1,0.0
2220,4731.2,18.4759930169467
2221,4706.1,126.906611060209
2222,4729.1,82.7161626424925
2223,4540.1,0.0
2224,7991.2,22.932171116058804
2225,4731.1,18.4759930169467
2226,4712.1,27.9610670851758
2227,54539.1,82.1149465409937
2228,1351.1,346.371474910217
2229,1347.1,128.646942823058
2230,1329.1,176.37337151440101
2231,1327.1,92.7085165967499
2232,341947.1,0.0
2233,9167.1,71.86001188789879
2234,1350.1,494.42002998463096
2235,4512.1,0.0
2236,1349.1,173.007225503926
2237,1339.1,0.0
2238,1345.1,318.703748225648
2239,4513.1,0.0
2240,9377.1,81.6882266943973
2241,125965.1,0.0
2242,4514.1,0.0
2243,170712.1,0.0
2244,1346.1,0.0
2245,1340.1,223.17399888516601
2246,84701.1,0.0
2247,1337.1,395.850417342072
