,entrez_id,LTED_F_FPKM
0,8639.1,0.126656543942109
1,26.1,0.0
2,314.2,0.4935565511590271
3,314.1,0.4935565511590271
4,1591.1,0.203840663528133
5,1594.1,1.28823093739701
6,10993.1,0.0
7,6818.1,0.8262111864565359
8,89874.1,0.733144681896471
9,92483.1,0.0371351837616828
10,3948.2,0.0
11,55293.1,15.067652531614499
12,3945.1,0.0
13,3939.1,170.225005953914
14,160287.1,0.0
15,3948.1,0.0
16,9123.1,2.38981293252921
17,9194.1,4.27770558770418
18,6566.1,1.9685799788229201
19,57835.3,0.460501317928524
20,8671.1,0.0391933316102147
21,57835.2,0.460501317928524
22,57835.1,0.460501317928524
23,57835.4,0.460501317928524
24,4967.2,38.4770524141382
25,1738.1,40.455113663251204
26,8050.1,22.494401429606103
27,1743.1,31.075827704618398
28,4967.1,38.4770524141382
29,130.1,0.0
30,127.1,0.0
31,125.1,0.0
32,124.1,0.0
33,131.1,0.0
34,126.1,0.0447390547224084
35,128.1,40.8602630912864
36,137872.1,0.556845721210724
37,1312.1,66.6511603581996
38,1312.2,66.6511603581996
39,117247.1,0.28815751120499605
40,218.1,1.18366567116904
41,222.1,90.1064299927564
42,220.1,1.46774821587163
43,221.1,11.339414440047701
44,3242.1,0.0338652988887437
45,18.1,15.515549444902899
46,18.2,15.515549444902899
47,2531.1,3.18836772438802
48,23498.1,0.0
49,55268.1,4.42515641437108
50,51166.1,4.5731609909958495
51,883.1,2.18500245218288
52,51166.2,4.5731609909958495
53,1644.1,0.0528881467164779
54,4128.1,18.6729197724082
55,4129.1,0.0185205323688933
56,10165.1,22.8009446787435
57,8604.1,6.365008519124889
58,51380.1,5.96828012340274
59,2571.1,2.4527082083542497
60,2572.1,0.0
61,2571.2,2.4527082083542497
62,2805.1,33.1045970977054
63,2806.1,58.751685012701905
64,8659.1,9.99076438995127
65,8659.2,9.99076438995127
66,6799.1,1.6465124216508702
67,6817.3,9.158026209749009
68,6799.2,1.6465124216508702
69,6818.2,0.8262111864565359
70,6817.2,9.158026209749009
71,6817.1,9.158026209749009
72,6817.4,9.158026209749009
73,6818.3,0.8262111864565359
74,6817.5,9.158026209749009
75,4363.1,13.960620149214899
76,6822.1,0.0
77,6573.1,10.637095941758801
78,6573.2,10.637095941758801
79,316.1,0.352739984491932
80,6570.1,0.0
81,6571.1,0.0158664440149434
82,2348.5,0.0526131283535522
83,2348.3,0.0526131283535522
84,2348.1,0.0526131283535522
85,2348.6,0.0526131283535522
86,2352.1,0.0
87,2348.4,0.0526131283535522
88,2348.2,0.0526131283535522
89,4125.1,14.7892827451634
90,53947.1,0.309610406160566
91,51146.1,0.0
92,28.1,0.0
93,206358.1,2.53313087884219
94,6529.1,0.0
95,6538.1,0.0
96,6540.1,0.10321156692081
97,6539.1,0.0481452492254321
98,38.1,12.5212295899481
99,3032.1,46.2906432159727
100,10449.1,39.4122387291669
101,3030.1,76.7692921889025
102,39.1,33.7884720313689
103,30.1,28.634962655314304
104,32.1,0.772505293077851
105,9197.1,30.2249303632119
106,84532.1,2.47078227074693
107,79611.1,11.946409336322699
108,64841.1,55.703881756704504
109,55577.1,15.829269439333
110,5238.1,22.3115726668302
111,9487.1,7.74284774098425
112,162417.1,0.63120216740142
113,43.1,3.4247458370337998
114,43.2,3.4247458370337998
115,6572.1,0.0
116,47.1,332.484903099522
117,47.2,332.484903099522
118,54187.1,54.673280969805795
119,26503.1,12.514100347558902
120,140838.1,6.99384833338875
121,54.1,0.0307463349424686
122,51205.1,9.395201491705759
123,36.1,4.427969058538309
124,34.1,12.9958785899385
125,80724.1,4.0774929579531
126,35.1,3.8046683726742296
127,84129.1,0.5363402426367461
128,27034.1,2.62763614624515
129,28976.1,23.2865086594255
130,3712.1,17.0030231874285
131,134526.1,0.0322542473967338
132,51.1,46.548898917423294
133,51.2,46.548898917423294
134,95.1,0.460710405898005
135,50.1,48.179114252979204
136,48.1,11.7832874258621
137,8309.1,0.0
138,52.1,44.901694344869796
139,52.3,44.901694344869796
140,52.2,44.901694344869796
141,55.1,0.551211402342087
142,788.1,11.415674930782302
143,55902.1,47.8263717651692
144,65985.1,24.399157762311802
145,55902.2,47.8263717651692
146,438.1,0.0220692652489732
147,1571.1,0.114376365985983
148,100.1,0.85856932691828
149,3177.1,27.9998038486022
150,205.3,3.1355843229832203
151,205.1,3.1355843229832203
152,204.1,27.601151635830803
153,204.3,27.601151635830803
154,204.2,27.601151635830803
155,205.2,3.1355843229832203
156,26289.1,0.0117419050958651
157,26289.2,0.0117419050958651
158,50808.1,17.5054500851735
159,262.1,30.9371305757026
160,112.1,17.5456512267151
161,55811.1,0.168085901623633
162,109.1,7.26155438922207
163,112.2,17.5456512267151
164,114.1,0.0
165,108.1,0.14309488781971302
166,113.1,0.946884808794533
167,107.1,4.368830451599
168,196883.1,0.0477953564258287
169,115.1,5.18334980705858
170,111.1,5.20440139563319
171,2030.1,4.4444880116014405
172,9154.2,0.0874320798217765
173,9154.1,0.0874320798217765
174,64078.1,0.0133562978151788
175,9153.1,0.0
176,55315.1,10.040010744986
177,11164.1,68.27908060832671
178,952.1,0.0441089271911068
179,1375.1,0.0
180,1375.3,0.0
181,1375.4,0.0
182,126129.1,0.10865990985863698
183,1374.1,36.618161803042
184,1375.2,0.0
185,1376.1,14.0077777896699
186,9060.1,9.041427162096419
187,9061.1,37.7988692587234
188,158.1,27.467365350399998
189,158.2,27.467365350399998
190,79369.1,0.6996426642759611
191,10678.1,16.6748592499208
192,11041.1,23.034129261066
193,146712.1,1.1335666584346298
194,374907.1,0.3860354935225949
195,93010.1,0.0544273741588471
196,374907.2,0.3860354935225949
197,10678.2,16.6748592499208
198,10331.1,5.13837598925711
199,79814.1,2.3145439312160296
200,10555.1,20.350200647086197
201,137964.1,9.984821109885699
202,56895.1,0.273236096469688
203,56894.2,22.5164894427285
204,56894.1,22.5164894427285
205,55326.1,9.223265389030939
206,10554.1,2.1279353581651597
207,129642.1,15.025987447964098
208,64902.1,0.0387430989348691
209,64850.1,0.0614352269424944
210,189.1,0.0238197792256213
211,3073.1,29.1187978892766
212,3074.1,67.14272842820981
213,10606.1,60.474241571134904
214,8402.1,16.9482066124888
215,1468.1,27.3397667511509
216,64849.1,1.05887407348107
217,64849.2,1.05887407348107
218,1645.1,24.781209997333196
219,1109.1,0.386212141857032
220,6718.1,0.13799906267793202
221,6510.1,128.193198940362
222,6509.1,8.34451357038487
223,56301.1,0.0
224,6520.1,98.9764365099078
225,212.1,0.0
226,23464.1,8.98448230081151
227,211.2,17.889965646319002
228,211.1,17.889965646319002
229,54407.1,180.417169948881
230,6542.1,20.0548195834539
231,11254.1,0.244966910059813
232,6541.1,18.996398821647198
233,81539.1,172.56383660767202
234,55089.1,0.0
235,84889.1,0.0290103266175299
236,340024.1,0.0381475698619143
237,57393.1,0.9168954560980269
238,59272.1,0.46029122649734205
239,2875.1,0.333224557743594
240,84706.1,7.62928990442479
241,92745.1,0.0820371024223787
242,10991.1,0.251882077525623
243,284273.2,8.5261130456023
244,284273.1,8.5261130456023
245,10327.1,32.6381738854935
246,10327.2,32.6381738854935
247,216.1,0.0
248,8854.2,0.25366319275626203
249,501.1,11.339892867514902
250,8854.1,0.25366319275626203
251,223.1,22.0245398964744
252,224.1,22.6818931800964
253,8854.3,0.25366319275626203
254,219.1,8.1618900255307
255,217.1,0.446956187469497
256,239.1,0.0
257,247.1,0.0
258,246.1,3.80341104670838
259,240.1,0.282479701234417
260,8574.1,16.0411159109538
261,231.1,0.0470432120471676
262,23600.1,6.46771117182642
263,23600.2,6.46771117182642
264,115286.3,2.7916876722485093
265,115286.2,2.7916876722485093
266,115286.1,2.7916876722485093
267,271.2,14.7557123935724
268,270.1,1.7767317866692098
269,271.1,14.7557123935724
270,272.1,0.322497284128604
271,271.3,14.7557123935724
272,290.1,0.0720727785665099
273,280.1,0.4517716005219521
274,278.1,0.0
275,276.1,0.0108364492407217
276,277.1,0.0
277,6519.1,0.0
278,11136.1,0.18991950210131303
279,276.2,0.0108364492407217
280,279.1,0.037177168141289
281,10998.1,3.2707983878762503
282,113451.1,0.264735511919871
283,9057.1,17.2117070456338
284,384.1,1.22896827593525
285,445.1,75.8467641821678
286,445.2,75.8467641821678
287,83884.1,2.9239829624857
288,10166.1,13.6243272564378
289,410.1,3.97433095761114
290,427.1,73.47098317095892
291,427.2,73.47098317095892
292,9962.2,6.0379522469749904
293,9963.1,0.8635149189750742
294,9962.1,6.0379522469749904
295,9963.2,0.8635149189750742
296,80150.1,2.1072441588632
297,440.1,36.6583950523563
298,440.3,36.6583950523563
299,440.2,36.6583950523563
300,790.1,12.8701571362885
301,6511.1,0.0
302,6505.1,4.30937966255025
303,6507.1,0.216381362753659
304,6506.1,0.20524045828884305
305,6512.1,0.0121970345775112
306,50617.1,1.1362680386155901
307,533.1,42.5172677675498
308,527.1,1.49590535530002
309,8992.1,193.57097676562
310,245972.1,0.0554990805417218
311,9114.1,46.026666541248396
312,535.1,13.526941088869801
313,50617.3,1.1362680386155901
314,10312.1,4.55786837162788
315,50617.2,1.1362680386155901
316,23545.1,7.6623889306986
317,10312.2,4.55786837162788
318,51382.1,37.5079749475075
319,9296.1,56.5897020081812
320,529.1,87.81337081073309
321,245973.1,0.30447412241639005
322,523.1,61.419739181299704
323,51606.1,24.729737359031898
324,9550.1,113.611371980087
325,526.1,13.330445217699499
326,127124.1,0.0
327,525.1,1.68332677512315
328,90423.1,1.3957499942200602
329,51606.2,24.729737359031898
330,51606.3,24.729737359031898
331,534.2,0.0703321384282402
332,528.2,29.435772415545898
333,534.1,0.0703321384282402
334,528.1,29.435772415545898
335,127124.2,0.0
336,954.1,1.46092553316057
337,954.2,1.46092553316057
338,953.1,0.679978905108164
339,956.1,0.697488444645963
340,955.1,21.0750759977065
341,957.1,9.52185559647396
342,377841.1,0.47946350261438797
343,291.1,11.085062393494502
344,293.1,83.2716207684675
345,292.1,312.913757454324
346,4126.1,30.4301240703873
347,8706.4,37.733049001157205
348,8706.1,37.733049001157205
349,8706.3,37.733049001157205
350,8706.2,37.733049001157205
351,8705.1,0.39787508096547497
352,10317.4,0.317712127738842
353,10317.1,0.317712127738842
354,10317.3,0.317712127738842
355,10317.2,0.317712127738842
356,10317.5,0.317712127738842
357,84002.1,0.89788210013151
358,570.1,0.111847636806021
359,3141.1,7.8905411007974005
360,140679.1,0.0
361,8424.1,0.0686138867417217
362,53630.1,0.245397053887837
363,622.2,13.192503043381901
364,622.3,13.192503043381901
365,622.1,13.192503043381901
366,23743.1,0.0
367,635.1,0.0
368,10599.1,0.023597563847126
369,1244.1,0.364573251311488
370,8714.1,48.6692755393678
371,28234.1,0.0
372,645.1,169.102651148026
373,644.1,53.2847853112571
374,9488.1,10.4172557277174
375,10380.1,17.690923897832
376,686.1,8.6394251355464
377,8884.1,21.5952277562278
378,80704.1,0.06638042941401999
379,51733.1,0.0542477952504319
380,7108.1,64.6636667177159
381,50814.1,50.3133213626377
382,3295.1,45.1881594096601
383,6307.1,170.802651837977
384,492.1,0.0
385,491.1,0.0
386,490.1,40.543147011229294
387,493.1,3.3497810980373997
388,847.1,34.0821422404975
389,6547.6,0.0326384170927743
390,6547.4,0.0326384170927743
391,6547.2,0.0326384170927743
392,6546.1,2.0404623172386
393,6547.1,0.0326384170927743
394,6547.5,0.0326384170927743
395,6543.1,0.025343510767607005
396,6547.3,0.0326384170927743
397,166785.1,1.62673100033068
398,2538.1,0.0
399,57818.1,0.0
400,92579.1,28.124030243604196
401,1373.1,30.4349665840804
402,1373.2,30.4349665840804
403,873.1,32.8558481450792
404,10423.1,50.6429109943211
405,10423.2,50.6429109943211
406,1040.1,18.086487490423398
407,8760.1,5.479581895205969
408,10390.1,15.212443988654098
409,56994.1,3.71943709440279
410,64781.1,3.3142128096725805
411,64781.2,3.3142128096725805
412,10087.1,13.9242968739716
413,6565.1,1.9409605109607602
414,9023.1,0.0
415,1103.4,0.0
416,1103.2,0.0
417,1103.3,0.0
418,1103.1,0.0
419,162466.1,0.33291786233840004
420,5130.1,50.4776934219567
421,9468.1,0.0
422,6579.1,0.0
423,6554.1,0.0
424,6555.1,0.0
425,8714.3,48.6692755393678
426,8647.1,0.0
427,8714.2,48.6692755393678
428,55349.1,5.25279478975022
429,1120.2,1.57364322953627
430,1119.1,32.9679245572038
431,1120.1,1.57364322953627
432,1119.2,32.9679245572038
433,60482.1,0.0
434,6582.1,0.0
435,6584.1,11.830890661243998
436,6582.2,0.0
437,6820.1,7.629839787926169
438,10948.1,7.69042702748495
439,19.1,10.504994910022301
440,27159.1,0.0
441,54682.1,12.9841606679235
442,1118.1,0.0
443,27159.2,0.0
444,9058.1,0.022899167981177
445,6576.1,126.259099291838
446,1159.1,25.583267605724203
447,1160.1,0.0
448,548596.1,34.051347502354496
449,1152.1,19.8020947764141
450,1158.1,0.0
451,5172.1,0.107971122578888
452,65010.1,0.971373635261958
453,65010.3,0.971373635261958
454,65010.2,0.971373635261958
455,54675.1,6.62142361939768
456,10559.1,24.6684979122474
457,55907.1,20.2358185975201
458,8034.1,13.218290072350399
459,8824.1,11.1097195845295
460,51805.1,5.1469364693692405
461,51004.1,12.2905347473029
462,51004.2,12.2905347473029
463,10229.1,6.062926052334549
464,9245.1,0.0278199705761169
465,2650.1,11.742961191006598
466,51301.1,0.6316331619860389
467,192134.1,0.0263276262777984
468,6535.1,1.88598005177843
469,386757.1,0.0
470,1384.1,2.14408124527949
471,6583.1,3.0262882470477597
472,1431.1,53.2288770356369
473,1431.2,53.2288770356369
474,54677.1,4.3159708243186
475,1384.2,2.14408124527949
476,1384.3,2.14408124527949
477,8140.1,30.9940314233313
478,23428.1,0.113108674560952
479,23428.2,0.113108674560952
480,1036.1,0.203737330984945
481,124935.1,7.405118685461661
482,23657.1,6.8915672633500895
483,978.1,0.060894824483278
484,57379.1,0.0
485,7371.1,9.410478242098769
486,83549.1,12.922522753504099
487,51727.1,36.8389385742339
488,129607.1,0.8332675185041709
489,9162.1,0.40388788398325703
490,1607.1,0.00835022986819963
491,8525.2,11.1049222340064
492,160851.1,11.040087437730401
493,1608.1,0.00983496492327505
494,1607.2,0.00835022986819963
495,8525.1,11.1049222340064
496,8527.1,4.08765618883762
497,1606.1,0.336893430730759
498,160851.2,11.040087437730401
499,8526.1,8.49590686073294
500,8525.3,11.1049222340064
501,8527.2,4.08765618883762
502,1609.1,2.5354700558060097
503,1610.1,0.0
504,2745.1,4.99792986470716
505,51022.2,10.3354180976215
506,51022.1,10.3354180976215
507,8528.2,0.115447180413002
508,8528.1,0.115447180413002
509,1632.1,39.046850728611496
510,10455.1,14.4646364959917
511,1633.1,7.830496198762179
512,1638.1,0.109747868906033
513,6319.1,1641.21352173646
514,9415.1,5.8005157035748605
515,3992.1,46.2221775602505
516,8694.1,6.567765685160031
517,84649.1,8.254300903063411
518,1716.5,43.288555124808596
519,1716.1,43.288555124808596
520,1716.4,43.288555124808596
521,1716.2,43.288555124808596
522,1716.3,43.288555124808596
523,6515.1,0.0334009194727985
524,6513.1,23.887363792672
525,6517.1,0.401333892322798
526,1718.1,457.140071392863
527,1581.1,0.0228752731971966
528,1717.1,206.010504453778
529,8560.1,19.350562839679
530,8560.2,19.350562839679
531,123099.1,3.97875080965475
532,11309.1,0.0127627421777489
533,6783.1,0.0629042663241897
534,1723.1,3.9833796188567
535,1807.1,0.06726874576400299
536,1809.1,0.0934679842841575
537,1808.1,21.1866629140067
538,23539.1,0.0
539,2224.1,248.29115976198202
540,29958.1,0.0804383689358369
541,60386.1,5.40476644952965
542,84920.1,9.33811520186168
543,79087.1,11.2243557644272
544,26002.1,0.0395349626942833
545,1621.1,0.0
546,7299.1,0.0
547,6530.1,0.0
548,6531.1,0.36778368828741403
549,6581.1,0.0
550,669.2,3.6241822381306803
551,5223.1,213.373982762441
552,5224.2,0.076740268893746
553,5224.1,0.076740268893746
554,669.1,3.6241822381306803
555,4597.1,101.21395702036699
556,51071.1,5.18554794325025
557,1806.1,1.4808634922343
558,7083.1,62.1791516905617
559,7084.1,1.52080037455161
560,1854.1,15.987738246348801
561,3704.1,12.6688835978808
562,10682.1,132.105608306574
563,1892.1,118.369641668263
564,549.1,5.31910059490481
565,1891.1,50.875157146678106
566,1962.1,2.3505739448163903
567,11001.1,24.671394948872198
568,28231.1,12.4378117730615
569,53919.1,0.0
570,10257.1,12.340030679732001
571,28232.1,3.12510851896608
572,2109.2,53.202758240273106
573,2108.1,159.413116004762
574,2109.1,53.202758240273106
575,2110.1,9.30174595930458
576,55500.1,9.429644185565369
577,55224.1,2.30182436546791
578,8790.1,2.68404395871433
579,51086.1,0.0217553458292889
580,2181.1,215.818183864849
581,2182.1,3.47631260442871
582,2180.1,155.144990271626
583,2181.2,215.818183864849
584,51703.1,0.017189338850481004
585,81616.1,0.023699607366464998
586,23305.1,0.0512655760683276
587,2182.2,3.47631260442871
588,116285.1,0.11844468337134699
589,5167.1,20.691193040162197
590,5169.1,0.237195517342896
591,6785.1,2.40713659133899
592,79071.1,39.5529119403179
593,60481.1,35.4613017355126
594,54898.1,0.0
595,1579.1,0.0
596,2194.1,328.16397858602903
597,376497.2,0.9389048772981651
598,10999.1,9.36286506604594
599,376497.1,0.9389048772981651
600,11000.1,13.4094794601884
601,226.2,331.353508706899
602,229.1,0.0
603,226.3,331.353508706899
604,230.1,12.786806633472303
605,226.1,331.353508706899
606,2203.1,32.077603311325
607,5210.1,3.4248040498252004
608,5207.1,0.348893424095174
609,5209.1,18.146399019411604
610,5208.1,10.742120723454699
611,8789.1,0.252171819179219
612,2235.1,4.79294777093557
613,2235.2,4.79294777093557
614,10840.1,0.00576797144728471
615,79901.1,1.8525749420264899
616,197258.1,5.12945480408031
617,125061.1,4.136734028963049
618,1719.1,19.2245442828751
619,2356.1,12.9751028589865
620,29988.1,9.793707041376999
621,6514.1,0.0
622,155184.1,0.0
623,6518.1,0.0407853708167072
624,66035.1,4.9055511994098895
625,160428.1,1.5742814419419
626,25902.1,7.27794981602281
627,4522.1,36.5711260049147
628,2519.1,34.7526694362507
629,2517.1,14.925313716955399
630,2184.1,5.958118841581429
631,2271.1,51.0068357364379
632,2523.1,3.6751363430809505
633,2525.1,1.32040669613162
634,10690.1,3.8695192266589302
635,8703.1,16.7644934708638
636,8704.2,19.418041186156398
637,8704.1,19.418041186156398
638,2683.1,25.2007988571283
639,9334.1,17.168553096119002
640,2820.1,17.5926655874955
641,5832.1,99.4377490828759
642,9563.1,5.02898388129812
643,2539.1,189.907086792147
644,2542.1,8.61608722166186
645,2593.1,5.10180803250005
646,2593.2,5.10180803250005
647,9514.1,0.0
648,5476.1,103.138252049375
649,2720.1,55.77158572385979
650,2588.1,14.9676779305507
651,4758.1,12.0592923058073
652,2581.1,5.96873684033263
653,2583.1,3.1520743190537996
654,55790.1,5.80094840524753
655,55454.1,4.38217141869373
656,79586.1,64.6068011898154
657,22856.1,15.007100369301801
658,337876.1,2.86268453240977
659,26290.1,0.0
660,79695.1,19.9824084377522
661,2589.1,32.3415994879189
662,50614.1,0.0
663,8693.1,0.134117633455941
664,55568.2,30.486591487430395
665,114805.1,0.28525190071203005
666,11226.1,24.0894793515049
667,117248.1,0.184426277178744
668,11227.1,0.0204752211836676
669,55568.1,30.486591487430395
670,2590.1,24.246237158529
671,51809.1,32.1801344634616
672,79623.1,5.25439915226014
673,63917.1,5.19120225243063
674,2591.1,33.4484216045658
675,81031.1,19.163105191346897
676,126792.1,7.0430360752651
677,11285.1,14.8504797772123
678,8972.1,0.0202857527581555
679,2618.1,18.641979579119198
680,2618.2,18.641979579119198
681,175.1,25.7183584125951
682,2629.2,53.304889925526396
683,2629.3,53.304889925526396
684,2629.4,53.304889925526396
685,2629.5,53.304889925526396
686,2629.1,53.304889925526396
687,26301.1,0.0
688,4329.1,28.5745650148934
689,7915.1,12.3645939941133
690,7915.2,12.3645939941133
691,275.1,0.920004893846557
692,2731.1,0.431651420595565
693,2653.1,30.9589604421097
694,2651.1,0.23519865616182897
695,55343.1,10.1140514279039
696,7264.1,45.125050642907404
697,8836.1,31.031871951156802
698,79017.1,83.510932504577
699,8908.1,6.56695526946031
700,2998.1,0.0
701,2992.1,36.330900328213296
702,2997.1,17.5413449630935
703,2687.1,0.0
704,6472.1,49.53625701344621
705,6470.1,17.4254351157898
706,6470.2,17.4254351157898
707,2717.1,25.176203997305304
708,2632.1,10.4289106091727
709,2990.1,18.262540005502398
710,8372.1,3.9838639890351097
711,26035.1,22.085416978073898
712,54480.1,24.125366644530896
713,2131.1,6.922780046520031
714,2132.1,31.817584638407396
715,2132.2,31.817584638407396
716,27087.2,0.0
717,135152.1,0.0
718,27087.1,0.0
719,26229.1,20.2998559981451
720,4669.1,12.1273071735138
721,64579.1,0.0354631493350986
722,3340.1,13.285605809675
723,9348.1,0.507703525927773
724,8509.1,4.621644514887599
725,2137.1,5.2073719308918
726,2135.1,2.61349317889087
727,2134.1,0.0491527731255159
728,56606.1,0.016462180335905
729,154091.1,0.8927035530608081
730,11182.1,27.7500653331177
731,56606.2,0.016462180335905
732,144195.1,0.0
733,6523.1,0.0251448711305449
734,178.4,4.7782094479540405
735,178.5,4.7782094479540405
736,178.1,4.7782094479540405
737,178.3,4.7782094479540405
738,178.2,4.7782094479540405
739,178.6,4.7782094479540405
740,5834.1,44.067156645676796
741,5837.1,0.691129313272603
742,5836.1,62.250769693434705
743,2729.1,14.1343338307144
744,2730.1,4.04354312736718
745,2747.1,19.3215235816578
746,2746.1,63.38931126934
747,10841.1,0.617748074960422
748,10841.2,0.617748074960422
749,2744.1,13.44979317568
750,27165.2,0.847687352635106
751,27165.1,0.847687352635106
752,83733.1,1.99598402801125
753,79751.1,4.08217286155731
754,2639.1,4.71353832259877
