,entrez_id,LTED_F_FPKM
755,2639.2,4.71353832259877
756,57084.1,0.0
757,246213.1,0.0165117776655637
758,57030.1,0.0391544416205241
759,54363.1,0.0
760,51179.2,0.0
761,51179.1,0.0
762,2628.1,0.10450961931749901
763,9380.1,24.046054896265698
764,2710.2,2.15470084294337
765,2712.1,0.0
766,2710.1,2.15470084294337
767,2713.1,0.35358285183838895
768,3029.1,17.0814115808478
769,6536.1,3.48401858743372
770,6536.2,3.48401858743372
771,5226.1,140.666101425379
772,27232.1,0.738948431931913
773,57678.1,5.6404505588716605
774,284098.1,6.030980870221599
775,80055.1,1.3803963011519298
776,93183.1,9.81474658376943
777,54965.1,10.2670269576391
778,2936.1,53.6537361137095
779,7001.3,217.447322386068
780,5052.3,544.475623540099
781,2877.1,4.826087490736111
782,2876.2,0.111185816469891
783,5052.2,544.475623540099
784,2876.1,0.111185816469891
785,5052.1,544.475623540099
786,7001.1,217.447322386068
787,2879.1,119.771477589096
788,7001.2,217.447322386068
789,2878.1,21.436638042972
790,257202.1,0.0
791,2882.1,0.0
792,10935.1,88.6255084773853
793,10935.2,88.6255084773853
794,2937.1,29.8019092705425
795,2679.1,0.0913739637956795
796,2678.1,0.995537260319763
797,2678.3,0.995537260319763
798,2678.2,0.995537260319763
799,2977.1,1.0098023959271
800,2983.1,2.3649475991813502
801,4882.2,1.32299776107693
802,2982.1,0.578236072484692
803,2974.1,4.14706679194025
804,2986.1,0.0
805,4882.1,1.32299776107693
806,2984.1,0.0
807,4881.1,0.0
808,3000.1,0.0181524732105825
809,9615.1,0.0
810,763.1,0.0
811,11238.1,13.3996880691553
812,23556.1,10.0234754786383
813,23556.2,10.0234754786383
814,55650.1,8.94690253727919
815,53905.1,0.0
816,50506.1,0.0621414901813609
817,53905.2,0.0
818,343.1,0.0
819,84720.2,7.307378937993361
820,5281.1,15.2661658836984
821,84720.1,7.307378937993361
822,5281.2,15.2661658836984
823,54872.1,11.5710358120652
824,80235.1,3.6523367516812404
825,10026.1,10.806687161821198
826,8733.1,34.8158146506236
827,128869.1,17.7063412728301
828,94005.1,23.5791058819686
829,51604.1,44.8840341641529
830,3028.1,119.854673235312
831,3033.1,18.855309384045103
832,3038.2,0.0525815794059087
833,3036.1,0.0
834,3038.1,0.0525815794059087
835,3037.1,0.0
836,27235.1,10.0608362544304
837,6522.1,37.7112495835076
838,83697.1,0.038291942033153
839,6521.1,0.0398342885777954
840,6508.2,1.00337103309479
841,6508.1,1.00337103309479
842,2645.1,0.0
843,3099.1,10.9131629902952
844,3098.3,43.332010051251295
845,2645.2,0.0
846,80201.1,0.0
847,3098.2,43.332010051251295
848,2645.3,0.0
849,3098.1,43.332010051251295
850,3098.4,43.332010051251295
851,3101.1,0.10587562722072501
852,3098.5,43.332010051251295
853,3081.1,0.205777254198812
854,11112.1,12.684613632876198
855,3067.1,0.0
856,495.1,0.0
857,496.1,0.0
858,8942.1,118.37300787091999
859,3157.1,93.3769741807134
860,3157.2,93.3769741807134
861,3158.1,1.5201481732321998
862,3155.1,10.6226538802874
863,54511.1,0.142044083027949
864,3162.1,1.3236007132969099
865,3163.1,34.0472124854293
866,26062.1,0.0
867,197257.1,10.474380041428699
868,197257.2,10.474380041428699
869,6448.1,6.60328588196335
870,3290.2,0.0
871,3290.1,0.0
872,3291.1,0.594064281356528
873,3292.1,1.47153758303825
874,7923.1,0.616904352554214
875,3294.1,0.0
876,51478.1,11.9716633664998
877,3283.1,0.22497061724723
878,3284.1,0.0
879,80270.1,8.43513674717905
880,57026.1,0.0
881,3421.2,34.796078654877
882,3420.3,30.678019860984
883,3419.1,21.623660443685498
884,3420.1,30.678019860984
885,3421.1,34.796078654877
886,3420.2,30.678019860984
887,3417.1,116.06285411712099
888,3418.1,119.94997388006
889,7173.4,0.0
890,7173.1,0.0
891,7173.3,0.0
892,7173.2,0.0
893,7173.5,0.0
894,3425.1,2.0028986075351
895,587.1,8.56094603614285
896,8501.1,0.697786848190348
897,55586.1,0.134308530514514
898,114134.1,2.1387450550224503
899,6526.1,16.0469362482442
900,3422.1,204.10582485407798
901,91734.1,0.0967864759999121
902,160728.1,0.0200141236889654
903,8802.1,48.2812878256923
904,8801.1,26.746159409921603
905,8803.1,19.9944871902517
906,6560.1,0.6115617566131789
907,10723.1,11.5438401435608
908,9990.1,1.58671040167743
909,57468.1,1.81256663908268
910,3795.1,2.1664229322050903
911,3795.2,2.1664229322050903
912,84679.1,25.712739502066103
913,23315.1,8.75471792617261
914,8564.1,0.824657184224957
915,3938.1,0.157235600355292
916,53.1,18.8206126345102
917,3931.1,0.048571942719306
918,387775.1,0.0
919,124637.1,8.304194377746331
920,366.1,0.0
921,11283.1,0.0
922,4047.1,115.98125886792
923,5321.1,0.0898448230081152
924,1178.1,0.0
925,29124.1,0.0
926,51268.1,0.245397053887837
927,4023.1,0.0
928,3990.1,0.0803008674504765
929,1056.1,0.496142241389323
930,80339.1,0.6537416544924479
931,11343.1,4.39998285774765
932,11343.2,4.39998285774765
933,50487.1,0.0766210607090566
934,9227.1,0.0525920915169455
935,6309.1,4.2495427263647
936,4048.1,38.0545633694933
937,4056.1,0.0
938,4259.1,18.3695375674458
939,4056.2,0.0
940,4258.1,15.8746507963304
941,2954.1,31.049995173807996
942,2954.3,31.049995173807996
943,2954.2,31.049995173807996
944,2548.1,30.627112465412196
945,56922.1,28.5862024820372
946,64087.1,29.4138762297669
947,23417.1,9.52788998657723
948,4357.1,4.727164977111969
949,4191.1,144.786894405896
950,4190.1,107.88764835642799
951,4200.1,6.07578045406934
952,4199.1,29.5827299741682
953,10873.1,0.0442424557295259
954,3620.1,0.204349281538913
955,1557.1,0.0
956,1543.1,2.29296518181091
957,1545.1,59.4488530639546
958,1544.1,0.0
959,4143.1,0.0193203320922269
960,27430.2,9.65658267694641
961,4144.1,36.8113347134299
962,27430.1,9.65658267694641
963,4548.1,19.2621545043799
964,4598.1,28.2583028935783
965,3635.1,0.10890732426734101
966,8867.2,3.59304732013367
967,3636.1,39.2582533669146
968,27124.2,1.9482220613355101
969,8867.1,3.59304732013367
970,27124.1,1.9482220613355101
971,3633.1,3.84925964067384
972,56623.1,3.44398066515486
973,3632.1,17.975718515123102
974,3628.1,1.4315351824750102
975,3706.1,0.7469413841431829
976,80271.1,10.9772590545631
977,3707.1,5.32130892158058
978,51477.1,8.321286818388879
979,3631.2,8.7588303132164
980,3631.1,8.7588303132164
981,8821.1,38.7430151478904
982,2595.1,1.7216849974388702
983,84693.1,12.548533486623098
984,4594.1,9.342011982488689
985,116255.1,0.11849803683232499
986,80168.1,0.0504730701780048
987,4507.1,0.927610502573341
988,10797.1,72.7603875699016
989,56913.1,14.3196561566608
990,443.1,0.0
991,91703.1,0.35412682545660207
992,4668.1,10.0432333713001
993,9498.1,2.26956137658865
994,57282.1,0.0310805342353215
995,6528.1,0.0551731631224331
996,481.1,166.41891224103702
997,478.1,0.648903901745834
998,477.1,0.0110124598864602
999,23439.1,0.0
1000,483.1,61.582796546142596
1001,476.1,204.830330762423
1002,480.1,0.0
1003,482.1,0.019737818259886002
1004,6548.1,4.74867897346664
1005,6550.1,0.0
1006,6549.1,36.762480809331606
1007,84735.1,0.0577658414070622
1008,55748.1,13.993896166330499
1009,6559.1,0.0
1010,123041.2,0.0
1011,57419.1,8.99658790308877
1012,9187.1,4.135522988532919
1013,123041.3,0.0
1014,25769.1,0.0
1015,123041.1,0.0
1016,124583.1,43.7846053187224
1017,79077.1,57.663049155344105
1018,9583.1,7.15996783549782
1019,1841.1,49.28400981008921
1020,4832.1,46.9396623850599
1021,4831.1,0.528668894227816
1022,4830.1,62.7089587231024
1023,10201.1,7.0485619286900105
1024,29922.2,2.47465078305896
1025,29922.1,2.47465078305896
1026,4830.2,62.7089587231024
1027,4833.1,64.2212378030694
1028,57127.1,0.907292015791123
1029,6005.1,0.0
1030,6557.1,0.202425520867797
1031,6558.1,75.0981743269401
1032,349565.1,1.3529999727869901
1033,64802.1,3.42660218383027
1034,23057.1,1.2666803406821698
1035,23057.2,1.2666803406821698
1036,10135.1,23.775376169604
1037,4837.1,0.0
1038,5409.1,0.0
1039,4846.1,0.012837480078457999
1040,201288.1,0.0
1041,4842.1,0.0
1042,4843.2,0.0278140877318419
1043,4843.1,0.0278140877318419
1044,645740.1,0.0
1045,4860.1,19.1358548043283
1046,6580.1,0.414059247273496
1047,55808.1,0.171713865383656
1048,30833.1,19.9772606453338
1049,5251.1,0.46158908763034096
1050,56953.1,1.43326548285673
1051,4907.1,0.589276962224412
1052,3704.2,12.6688835978808
1053,6476.1,0.0
1054,5009.1,0.0
1055,5019.1,65.9056722957083
1056,64064.1,0.7932352136637529
1057,1629.1,2.6921588143711
1058,594.1,8.114497840088541
1059,593.1,23.1071171823033
1060,594.2,8.114497840088541
1061,26873.1,5.025750071278139
1062,4942.1,32.5081116252937
1063,7372.1,13.6390567109706
1064,1836.1,8.21774713757495
1065,10861.1,0.12863845563215698
1066,10861.3,0.12863845563215698
1067,10861.2,0.12863845563215698
1068,1811.1,0.0
1069,1583.1,0.0
1070,1584.1,0.0
1071,1585.1,0.0
1072,1586.1,0.0351692034448879
1073,1588.1,0.0545598228322053
1074,1588.2,0.0545598228322053
1075,1576.1,0.0
1076,1589.1,0.0220677841896317
1077,1593.1,0.143406913305583
1078,1553.1,0.0
1079,1548.1,0.0
1080,1562.1,0.0775242559237017
1081,1558.1,0.14719429373755702
1082,1558.2,0.14719429373755702
1083,1559.1,0.0
1084,1565.1,0.158568801547776
1085,1572.1,0.0
1086,51302.1,0.260518351222475
1087,64816.1,0.0266476541498948
1088,64816.3,0.0266476541498948
1089,64816.2,0.0266476541498948
1090,1577.1,0.0430267650912269
1091,1551.1,0.0
1092,10858.1,0.47374432989430704
1093,66002.1,0.39459846265164206
1094,4051.1,0.195733364410537
1095,8529.1,0.0268215377006282
1096,9420.1,0.0
1097,1582.1,0.0
1098,5831.1,128.582936688119
1099,5831.2,128.582936688119
1100,5051.1,5.98205052384783
1101,5049.1,10.7285816160745
1102,5050.1,30.5344048480437
1103,5048.1,18.6029675421805
1104,7941.1,0.0
1105,347734.1,61.1885524601974
1106,57194.1,0.0
1107,5338.1,4.8427832467325
1108,5337.1,5.692567985794179
1109,130013.1,0.0
1110,5091.1,6.03233521856043
1111,5091.2,6.03233521856043
1112,5244.1,2.02982748277593
1113,5244.3,2.02982748277593
1114,5244.2,2.02982748277593
1115,5139.1,0.0
1116,5142.1,0.9656316163473141
1117,5151.3,46.0588271031872
1118,5153.1,0.017384723881031003
1119,5150.2,6.846829845262691
1120,5143.1,0.250950776686351
1121,5150.1,6.846829845262691
1122,5137.1,0.0300097697658865
1123,5144.1,2.88052163297674
1124,5136.2,0.39387290729609603
1125,5140.2,10.836857897455099
1126,5151.2,46.0588271031872
1127,10846.1,1.37173007097498
1128,5151.5,46.0588271031872
1129,5140.1,10.836857897455099
1130,5141.1,0.062298462685766
1131,5138.1,0.112038177924941
1132,5136.1,0.39387290729609603
1133,5151.4,46.0588271031872
1134,5151.1,46.0588271031872
1135,27115.1,1.5770516789648898
1136,50940.1,0.0803662856724321
1137,8622.1,0.0448000071130383
1138,5146.1,0.0
1139,5152.17,3.5638126157486405
1140,5152.6,3.5638126157486405
1141,5152.11,3.5638126157486405
1142,5152.2,3.5638126157486405
1143,8654.2,24.6772120655084
1144,5152.10,3.5638126157486405
1145,5145.1,0.0233131550662674
1146,5158.1,0.8823476245205211
1147,5149.1,0.0
1148,5152.12,3.5638126157486405
1149,5152.15,3.5638126157486405
1150,5152.5,3.5638126157486405
1151,5152.20,3.5638126157486405
1152,5152.19,3.5638126157486405
1153,5152.16,3.5638126157486405
1154,8654.3,24.6772120655084
1155,5152.14,3.5638126157486405
1156,5152.13,3.5638126157486405
1157,5152.7,3.5638126157486405
1158,5152.3,3.5638126157486405
1159,8654.1,24.6772120655084
1160,5152.18,3.5638126157486405
1161,5147.1,11.654806913761599
1162,5148.1,0.0642877912433434
1163,5152.4,3.5638126157486405
1164,5152.1,3.5638126157486405
1165,5161.1,0.0
1166,5162.1,30.0237960713206
1167,1737.1,8.74666020143614
1168,5160.1,31.999021725911998
1169,55163.1,33.4431212694657
1170,10396.1,10.6194383679326
1171,5105.1,0.0244940076133856
1172,5106.1,17.4799678157567
1173,8310.1,8.97312089224476
1174,5833.1,42.4492285579796
1175,10400.2,17.065967266579403
1176,10400.1,17.065967266579403
1177,10400.3,17.065967266579403
1178,26227.1,22.242401778391798
1179,5730.1,0.0
1180,27306.1,0.0
1181,80142.4,18.205140844282997
1182,80142.2,18.205140844282997
1183,9536.1,0.413408551756565
1184,80142.1,18.205140844282997
1185,9536.2,0.413408551756565
1186,80142.3,18.205140844282997
1187,5740.1,0.0
1188,114971.1,7.320713571091889
1189,9489.1,6.56784482344834
1190,5743.1,0.08782516417797501
1191,5742.1,0.0567832934225007
1192,6898.1,0.158728263335335
1193,5053.1,0.9662264070039129
1194,5264.1,15.855918263493098
1195,5728.1,58.7356515268363
1196,8871.1,3.0597399494060897
1197,8394.1,53.86384758549249
1198,23396.1,4.15423593439656
1199,8395.1,2.65158045391257
1200,55361.1,8.25947555969551
1201,5297.1,22.935186190286302
1202,5298.1,56.975401972209205
1203,5291.1,9.822460535129428
1204,5295.3,12.989390920362599
1205,5293.1,0.0998646353935317
1206,8503.1,70.86691708022691
1207,5296.1,10.830629589094999
1208,5290.1,13.458265172669899
1209,5295.1,12.989390920362599
1210,5295.2,12.989390920362599
1211,10870.1,0.6485839294076949
1212,5294.1,0.0
1213,23533.1,0.0285196922991935
1214,4952.1,16.6649072637125
1215,4952.2,16.6649072637125
1216,23236.2,15.1690569193602
1217,5336.1,1.51768639481401
1218,9651.1,0.269237391196732
1219,113026.1,6.5252758986362505
1220,89869.1,0.0
1221,84812.1,0.31072872641015303
1222,5330.1,0.0
1223,5335.1,41.5495547372301
1224,51196.1,0.35917484369247205
1225,5333.1,1.38987610924369
1226,5332.2,12.3935017319857
1227,5331.1,9.277105383569788
1228,5335.2,41.5495547372301
1229,5334.1,0.197348568467938
1230,5332.1,12.3935017319857
1231,257068.1,0.551115171301176
1232,23236.1,15.1690569193602
1233,23007.1,2.8878457461500697
1234,5287.1,16.492025076617697
1235,5286.1,29.1814566994382
1236,5288.1,0.158760194186941
1237,200576.2,9.706639676423169
1238,8396.1,18.5693394189008
1239,200576.3,9.706639676423169
1240,79837.1,25.170617478866202
1241,8396.2,18.5693394189008
1242,5305.1,14.426180355006302
1243,200576.1,9.706639676423169
1244,5289.1,3.6100494677151502
1245,5279.1,10.9217301516958
1246,51227.2,13.2490584142744
1247,5283.1,9.385450374433619
1248,5277.2,5.8583978413532005
1249,9091.1,11.5762641594644
1250,8818.1,16.8882696930468
1251,51227.1,13.2490584142744
1252,9091.2,11.5762641594644
1253,5277.3,5.8583978413532005
1254,5279.2,10.9217301516958
1255,5277.1,5.8583978413532005
1256,8818.2,16.8882696930468
1257,51227.3,13.2490584142744
1258,8398.1,1.41465505298453
1259,5320.1,0.0
1260,8398.2,1.41465505298453
1261,81579.1,15.640722254100401
1262,5322.1,0.0
1263,64600.1,0.19350175929956698
1264,100137049.1,0.187048948924745
1265,123745.1,0.0
1266,5319.1,0.0
1267,26279.1,0.0
1268,8399.1,0.329821516759981
1269,30814.1,0.0
1270,10654.1,14.3784915823796
1271,117283.1,0.0
1272,9807.2,8.07103295313501
1273,9807.1,8.07103295313501
1274,51447.3,16.662866413731802
1275,51447.4,16.662866413731802
1276,51447.6,16.662866413731802
1277,51447.5,16.662866413731802
1278,51447.1,16.662866413731802
1279,51447.2,16.662866413731802
1280,8876.1,0.0
1281,8875.2,0.0316032726775302
1282,55350.3,0.0
1283,55350.2,0.0
1284,8875.1,0.0316032726775302
1285,55350.1,0.0
1286,27068.4,39.96549239768971
1287,27068.1,39.96549239768971
1288,27068.3,39.96549239768971
1289,27068.2,39.96549239768971
1290,8612.1,32.5388784647296
1291,8611.1,8.29746264489647
1292,8613.1,7.455382078515
1293,8611.2,8.29746264489647
1294,5498.1,2.9111891946130495
1295,8288.1,0.0
1296,9588.1,228.016476921458
1297,4353.1,0.0
1298,6820.2,7.629839787926169
1299,5625.1,11.716690232388899
1300,6578.1,0.348182991547637
1301,23761.1,21.016433508989397
1302,9791.1,64.97847421460081
1303,81490.1,7.446160422571759
1304,10965.1,1.09179711524409
1305,10005.1,8.40484909565841
1306,10005.3,8.40484909565841
1307,10005.2,8.40484909565841
1308,122970.1,9.187954399976949
1309,5805.1,2.67581072363902
1310,6303.1,100.925541561259
1311,112483.1,5.1673608204381605
1312,8566.1,54.5630901446353
1313,7378.2,2.0976153424258603
1314,151531.1,0.0
1315,7378.1,2.0976153424258603
1316,2944.1,0.0554990805417218
1317,2944.2,0.0554990805417218
1318,64080.1,3.0713901676020403
1319,5959.1,0.35237726003962205
1320,8608.1,0.49620623084458704
1321,157506.1,7.02611786858133
1322,112724.1,7.26461446725163
1323,145226.1,0.0
1324,51109.1,72.0201143187265
1325,195814.1,0.950142864425017
1326,57665.1,0.12331201957863801
1327,50700.1,0.0
1328,8228.1,3.30985726457197
1329,113278.1,8.31194100929179
1330,54981.1,8.980516736209779
1331,6484.1,14.1662905765431
1332,6482.1,28.453807759703302
1333,6483.1,1.05368326360624
1334,6482.2,28.453807759703302
1335,10090.1,6.769851405091551
1336,9653.1,9.061552216432519
1337,3423.1,11.5166238534413
1338,3423.2,11.5166238534413
1339,9957.1,0.468564756329346
1340,9951.1,0.0
1341,222537.1,0.75289516904449
1342,9956.1,0.0
1343,9955.1,0.5725607557272211
1344,9953.1,0.80913398673647
1345,64711.1,0.0619269401524861
1346,113189.1,9.365280467846821
1347,50515.1,5.6895698353897695
1348,166012.1,0.0
1349,55501.1,7.92403538845694
1350,411.2,3.6060683478277404
1351,411.1,3.6060683478277404
1352,23563.2,0.170281269843919
1353,9435.1,0.0
1354,23563.1,0.170281269843919
1355,10164.1,0.0
1356,4166.1,0.0373619715619601
1357,8534.1,0.21699577049371202
1358,9469.1,7.318906425203741
1359,56548.1,2.1628070937202297
1360,266722.1,1.9382719633068002
1361,9394.1,33.2493137811227
1362,90161.2,11.3324765100368
1363,90161.1,11.3324765100368
1364,2799.1,95.74199616791272
1365,10157.1,4.6370966411341605
1366,118881.1,13.8952621036305
1367,3176.1,2.4556151337823597
1368,1757.1,0.0310438567108522
1369,81537.1,31.4120098241432
1370,6652.1,24.348767756312103
1371,6342.1,15.8618336033332
1372,9056.1,0.0798863169656123
1373,10558.1,21.16191599749
1374,9517.1,28.1142543412998
1375,55304.1,1.38724969803806
1376,2098.1,61.328186424386
1377,8879.1,22.7560744959194
1378,8869.1,12.0971484338182
1379,56848.1,1.91229764875427
1380,8877.1,3.15008539186873
1381,130752.1,0.58636243261359
1382,55512.1,0.37445289680360794
1383,55512.2,0.37445289680360794
1384,339221.1,0.0
1385,55627.1,16.0032897446842
1386,6609.1,10.7792497367319
1387,6610.1,8.66142618377774
1388,259230.1,11.1034199447432
1389,115111.1,0.831924571284453
1390,115019.2,0.0
1391,115111.2,0.831924571284453
1392,116369.2,0.0
1393,284129.1,11.8909461395188
1394,116369.1,0.0
1395,115019.1,0.0
1396,26266.1,0.0
1397,6646.1,14.978165248998002
1398,6649.1,0.0
1399,6648.1,11.9071414429901
1400,6647.1,342.666851504742
1401,6697.1,40.2081138548394
1402,6611.1,65.8379345424753
1403,6723.1,33.0640241027822
1404,6713.1,391.848110926904
1405,2222.1,68.49814088605
1406,6715.1,21.2801653454579
1407,6716.1,0.0
1408,15.1,0.12241304875186698
1409,6532.1,0.039822228544923
1410,6487.6,0.9303375962723041
1411,6487.11,0.9303375962723041
1412,6487.5,0.9303375962723041
1413,6487.7,0.9303375962723041
1414,6487.9,0.9303375962723041
1415,6487.1,0.9303375962723041
1416,6487.8,0.9303375962723041
1417,6487.4,0.9303375962723041
1418,6487.3,0.9303375962723041
1419,6487.10,0.9303375962723041
1420,6487.2,0.9303375962723041
1421,10402.1,0.0501013792091978
1422,10610.1,13.2782538897029
1423,256435.1,0.0
1424,30815.1,5.31274211980263
1425,81849.1,0.0647307189389176
1426,6489.1,0.0880135202537805
1427,29906.1,0.0
1428,412.1,8.5641079060258
1429,6389.1,78.13307851671159
1430,6392.1,21.033589153375498
1431,6391.1,23.026238876511197
1432,6390.1,48.994539831419296
1433,6821.1,8.5440122967307
1434,6533.1,31.119807788628002
1435,5092.1,52.10320986304811
1436,5092.2,52.10320986304811
1437,23530.2,38.3252874717374
1438,23530.1,38.3252874717374
1439,79178.1,6.803421769855889
1440,6567.1,5.749200816223709
1441,1890.1,0.273773216455811
1442,55217.1,9.56370486310329
1443,7296.3,64.57915059081321
1444,7296.1,64.57915059081321
1445,7296.4,64.57915059081321
1446,7296.2,64.57915059081321
1447,80162.1,2.6234193986468597
1448,11181.1,0.0
1449,7166.1,0.0724698737652234
1450,121278.1,0.0829685581689743
1451,6999.1,1.42886505364169
1452,169355.1,0.0
1453,6561.1,0.0
1454,6916.1,0.0
1455,7054.1,0.06886535124810499
1456,7054.3,0.06886535124810499
1457,7054.2,0.06886535124810499
1458,7306.1,17.2876934263237
1459,10020.1,1.5132519568452298
1460,29880.1,58.16110278520001
1461,7355.1,22.8214433536938
1462,7358.1,68.8942247057622
1463,23169.1,4.50092180963359
1464,80146.1,15.150964862904301
1465,5168.1,0.0191348299220076
1466,84912.1,4.00455593528958
1467,3906.1,0.0903384758817861
1468,7357.1,22.5000962762739
1469,11046.1,5.35605743703018
1470,54576.1,0.0
1471,54575.1,0.0
1472,54578.1,0.976383612075465
1473,54579.1,0.264653563146641
1474,54600.1,0.0485360962671146
1475,54658.1,0.0739280692917494
1476,54659.1,0.185257494202649
1477,54577.1,0.0
1478,54657.1,0.31392081356534696
1479,7364.1,0.0
1480,54490.1,0.0
1481,7367.1,0.0
1482,10720.1,0.0385500647373624
1483,7363.1,0.0
1484,7365.1,0.0
1485,7366.1,0.0556399411522337
1486,54963.1,12.2597731945481
1487,7498.1,0.0345109727699529
1488,9942.1,3.0869273977517198
1489,64131.1,3.16293040792965
1490,64132.1,17.5524594170808
1491,51181.1,135.420099667542
1492,64077.1,7.72755322692798
1493,5464.1,74.6059817379
1494,10724.1,23.569757754257697
1495,1356.1,0.23242747465424698
1496,2512.1,295.832322519486
1497,2495.1,372.01634287418096
1498,94033.1,0.0
1499,1727.1,18.0824904456515
1500,51706.1,64.7569203441959
1501,51700.1,0.0305890281125304
1502,10587.1,5.0829544342357496
