,entrez_id,LTED_T_FPKM
759,54363.1,0.0
760,51179.2,0.0
761,51179.1,0.0
762,2628.1,0.0
763,9380.1,24.661305459629897
764,2710.2,3.35750957909277
765,2712.1,0.0
766,2710.1,3.35750957909277
767,2713.1,0.65531060211032
768,3029.1,18.365895055886398
769,6536.1,5.1931444784910195
770,6536.2,5.1931444784910195
771,5226.1,142.149962277285
772,27232.1,0.17119069100073003
773,57678.1,4.66528507094818
774,284098.1,6.46697130877341
775,80055.1,1.53500939294226
776,93183.1,7.40294774364562
777,54965.1,8.83220618559332
778,2936.1,61.32960679370439
779,7001.3,217.178645761238
780,5052.3,603.290218645467
781,2877.1,1.21969084715663
782,2876.2,0.15454916144444597
783,5052.2,603.290218645467
784,2876.1,0.15454916144444597
785,5052.1,603.290218645467
786,7001.1,217.178645761238
787,2879.1,90.44092679838708
788,7001.2,217.178645761238
789,2878.1,6.64464855836563
790,257202.1,0.0
791,2882.1,0.0
792,10935.1,112.043285065405
793,10935.2,112.043285065405
794,2937.1,21.8835842468268
795,2679.1,0.0
796,2678.1,0.508336398485948
797,2678.3,0.508336398485948
798,2678.2,0.508336398485948
799,2977.1,1.65067275054358
800,2983.1,5.80111024818972
801,4882.2,2.6651845187868703
802,2982.1,8.9737664017681
803,2974.1,5.23018892431759
804,2986.1,0.0
805,4882.1,2.6651845187868703
806,2984.1,0.0
807,4881.1,0.0
808,3000.1,0.0
809,9615.1,0.0
810,763.1,0.0
811,11238.1,1.9701687283273601
812,23556.1,8.43838421486673
813,23556.2,8.43838421486673
814,55650.1,6.18719654784363
815,53905.1,0.0
816,50506.1,0.0
817,53905.2,0.0
818,343.1,0.0
819,84720.2,4.920147267280231
820,5281.1,15.4914732276459
821,84720.1,4.920147267280231
822,5281.2,15.4914732276459
823,54872.1,9.485826606949221
824,80235.1,1.48918788439583
825,10026.1,6.76787466372332
826,8733.1,35.0427344478494
827,128869.1,9.75688174843966
828,94005.1,19.637811101728698
829,51604.1,22.0166495277598
830,3028.1,113.534092915151
831,3033.1,24.867000115054196
832,3038.2,0.10963321486434899
833,3036.1,0.0
834,3038.1,0.10963321486434899
835,3037.1,0.0
836,27235.1,12.375789123789199
837,6522.1,27.8277271878097
838,83697.1,0.0
839,6521.1,0.036913316775444995
840,6508.2,0.169053775301691
841,6508.1,0.169053775301691
842,2645.1,0.0
843,3099.1,16.7804045327358
844,3098.3,64.4659924892628
845,2645.2,0.0
846,80201.1,0.0
847,3098.2,64.4659924892628
848,2645.3,0.0
849,3098.1,64.4659924892628
850,3098.4,64.4659924892628
851,3101.1,0.24527992754062197
852,3098.5,64.4659924892628
853,3081.1,0.457651208983177
854,11112.1,10.9519609226431
855,3067.1,0.0472311180544508
856,495.1,0.0
857,496.1,0.0
858,8942.1,43.7561366189631
859,3157.1,41.9135796488845
860,3157.2,41.9135796488845
861,3158.1,0.667268824776567
862,3155.1,8.1997948659251
863,54511.1,0.0394884790472525
864,3162.1,0.574942320719432
865,3163.1,42.729361742349504
866,26062.1,0.0
867,197257.1,15.265384571457
868,197257.2,15.265384571457
869,6448.1,6.37672508046121
870,3290.2,0.0
871,3290.1,0.0
872,3291.1,0.19429506693812898
873,3292.1,0.47202665573695207
874,7923.1,1.50062834865162
875,3294.1,0.0
876,51478.1,14.983839583004801
877,3283.1,0.0
878,3284.1,0.0
879,80270.1,12.8397337611969
880,57026.1,0.18237571869204897
881,3421.2,46.6955093256661
882,3420.3,27.677178995342803
883,3419.1,19.808528414775
884,3420.1,27.677178995342803
885,3421.1,46.6955093256661
886,3420.2,27.677178995342803
887,3417.1,88.76763000845709
888,3418.1,134.037039379132
889,7173.4,0.0
890,7173.1,0.0
891,7173.3,0.0
892,7173.2,0.0
893,7173.5,0.0
894,3425.1,3.8137600748598097
895,587.1,16.404700135673803
896,8501.1,1.03920987867817
897,55586.1,0.0
898,114134.1,1.3690860140366399
899,6526.1,16.6582401970332
900,3422.1,158.283631181894
901,91734.1,0.0
902,160728.1,0.0
903,8802.1,63.776360457855
904,8801.1,22.107320267512897
905,8803.1,19.3961673480442
906,6560.1,0.163476089045761
907,10723.1,7.99716151082141
908,9990.1,1.17339072158237
909,57468.1,2.05569668930206
910,3795.1,2.86794757629458
911,3795.2,2.86794757629458
912,84679.1,29.664135858653804
913,23315.1,5.78279157771972
914,8564.1,0.22288777532592396
915,3938.1,0.262270468903254
916,53.1,12.476186736640502
917,3931.1,0.0
918,387775.1,0.0
919,124637.1,8.8340977298369
920,366.1,0.0
921,11283.1,0.0
922,4047.1,131.618845690202
923,5321.1,0.0
924,1178.1,0.0
925,29124.1,0.0
926,51268.1,0.0
927,4023.1,0.0
928,3990.1,0.0744125592139924
929,1056.1,0.689641626948455
930,80339.1,0.605804035748109
931,11343.1,1.35911352449844
932,11343.2,1.35911352449844
933,50487.1,2.6980982538149907
934,9227.1,0.109655132740171
935,6309.1,8.08906399168382
936,4048.1,45.117298520395295
937,4056.1,0.0
938,4259.1,17.2232721293778
939,4056.2,0.0
940,4258.1,13.5684663724806
941,2954.1,37.3732541301105
942,2954.3,37.3732541301105
943,2954.2,37.3732541301105
944,2548.1,22.617850140598602
945,56922.1,18.9389201779197
946,64087.1,37.356086083716505
947,23417.1,15.409501926161301
948,4357.1,7.11583962029863
949,4191.1,119.085754245565
950,4190.1,110.689373397349
951,4200.1,4.390807883330701
952,4199.1,23.393302841896702
953,10873.1,0.0
954,3620.1,0.0
955,1557.1,0.075146591857287
956,1543.1,4.114436677402
957,1545.1,7.628334265008251
958,1544.1,0.0
959,4143.1,0.0
960,27430.2,12.1510993717427
961,4144.1,64.8183728661577
962,27430.1,12.1510993717427
963,4548.1,15.9665517621854
964,4598.1,40.2778891518294
965,3635.1,0.0378455098300102
966,8867.2,4.88056846360088
967,3636.1,40.358341701742894
968,27124.2,2.2051215627085097
969,8867.1,4.88056846360088
970,27124.1,2.2051215627085097
971,3633.1,4.80173188814953
972,56623.1,4.86829858550004
973,3632.1,21.7010870016355
974,3628.1,2.88722635321589
975,3706.1,0.7910509810223009
976,80271.1,11.1265351685934
977,3707.1,5.205549820714809
978,51477.1,8.15403826510908
979,3631.2,9.90185744180442
980,3631.1,9.90185744180442
981,8821.1,92.74436353340842
982,2595.1,0.652678832623933
983,84693.1,13.449685185381501
984,4594.1,13.4559583594418
985,116255.1,0.0
986,80168.1,0.0
987,4507.1,0.718138988707935
988,10797.1,124.18150249391
989,56913.1,0.46469497935583504
990,443.1,0.0
991,91703.1,0.14063973691444598
992,4668.1,10.2063834840757
993,9498.1,1.0225605908814899
994,57282.1,0.0576029168206614
995,6528.1,0.0511274211378018
996,481.1,26.095063912943896
997,478.1,0.5411889234991
998,477.1,0.0
999,23439.1,0.0
1000,483.1,45.5916093712478
1001,476.1,94.4774552022531
1002,480.1,0.0
1003,482.1,0.0
1004,6548.1,8.91482939904513
1005,6550.1,0.0
1006,6549.1,21.7032802390208
1007,84735.1,0.0
1008,55748.1,11.6846019545652
1009,6559.1,0.0
1010,123041.2,0.0
1011,57419.1,6.39370159076214
1012,9187.1,2.9870240315515204
1013,123041.3,0.0
1014,25769.1,0.016866389113356
1015,123041.1,0.0
1016,124583.1,42.19957702081779
1017,79077.1,87.3347651999972
1018,9583.1,7.2594062089685
1019,1841.1,40.5284403151306
1020,4832.1,45.265865033972396
1021,4831.1,0.734853930823068
1022,4830.1,88.64039585604
1023,10201.1,5.971043108189201
1024,29922.2,2.5679494186043197
1025,29922.1,2.5679494186043197
1026,4830.2,88.64039585604
1027,4833.1,49.802162344961204
1028,57127.1,0.20450968455120702
1029,6005.1,0.0
1030,6557.1,0.0
1031,6558.1,20.610829827094
1032,349565.1,0.8850261782433849
1033,64802.1,3.8684296850310296
1034,23057.1,2.44966352643724
1035,23057.2,2.44966352643724
1036,10135.1,7.81235796509078
1037,4837.1,0.0
1038,5409.1,0.0
1039,4846.1,0.0
1040,201288.1,0.0
1041,4842.1,0.0
1042,4843.2,0.0
1043,4843.1,0.0
1044,645740.1,0.0
1045,4860.1,30.8601206159404
1046,6580.1,0.19184853933764898
1047,55808.1,0.0
1048,30833.1,27.8567039172875
1049,5251.1,1.3390173304030202
1050,56953.1,1.9353288828202
1051,4907.1,0.6897681037067829
1052,3704.2,14.5022278291383
1053,6476.1,0.0
1054,5009.1,0.0
1055,5019.1,79.8497182852
1056,64064.1,0.902129891392003
1057,1629.1,2.7330997022484
1058,594.1,4.03884589307109
1059,593.1,22.526953090827302
1060,594.2,4.03884589307109
1061,26873.1,3.4286293106194003
1062,4942.1,43.74983146803739
1063,7372.1,15.322539518946
1064,1836.1,3.0566283378929002
1065,10861.1,0.0447021168676722
1066,10861.3,0.0447021168676722
1067,10861.2,0.0447021168676722
1068,1811.1,0.0
1069,1583.1,0.0
1070,1584.1,0.0
1071,1585.1,0.0
1072,1586.1,0.0
1073,1588.1,0.0606708670943352
1074,1588.2,0.0606708670943352
1075,1576.1,0.0
1076,1589.1,0.012269757599408
1077,1593.1,0.39867348013253207
1078,1553.1,0.0
1079,1548.1,0.0
1080,1562.1,0.0
1081,1558.1,0.49104294894032
1082,1558.2,0.49104294894032
1083,1559.1,0.0
1084,1565.1,0.5510297106352601
1085,1572.1,0.0
1086,51302.1,0.160943360905616
1087,64816.1,0.0
1088,64816.3,0.0
1089,64816.2,0.0
1090,1577.1,0.0
1091,1551.1,0.0
1092,10858.1,0.25490645937787304
1093,66002.1,0.0
1094,4051.1,0.0
1095,8529.1,0.0745642977115739
1096,9420.1,0.0
1097,1582.1,0.0
1098,5831.1,132.292308857667
1099,5831.2,132.292308857667
1100,5051.1,6.380769597300071
1101,5049.1,20.758179509643103
1102,5050.1,36.6553729896335
1103,5048.1,18.6609440733115
1104,7941.1,0.0
1105,347734.1,37.7314353006255
1106,57194.1,0.0
1107,5338.1,5.30658937457354
1108,5337.1,0.335690913028578
1109,130013.1,0.0
1110,5091.1,13.924693593580699
1111,5091.2,13.924693593580699
1112,5244.1,0.443374831983371
1113,5244.3,0.443374831983371
1114,5244.2,0.443374831983371
1115,5139.1,0.0
1116,5142.1,0.0639159790207234
1117,5151.3,13.1500542668048
1118,5153.1,0.0
1119,5150.2,6.97781887982386
1120,5143.1,0.09622718841514699
1121,5150.1,6.97781887982386
1122,5137.1,0.0
1123,5144.1,1.4810019607693201
1124,5136.2,1.6136442627851297
1125,5140.2,5.55321866638778
1126,5151.2,13.1500542668048
1127,10846.1,0.0426081701208994
1128,5151.5,13.1500542668048
1129,5140.1,5.55321866638778
1130,5141.1,0.317516299001669
1131,5138.1,0.0778669752933472
1132,5136.1,1.6136442627851297
1133,5151.4,13.1500542668048
1134,5151.1,13.1500542668048
1135,27115.1,2.4564117314819
1136,50940.1,0.11170977066524199
1137,8622.1,0.0415149087167982
1138,5146.1,0.0
1139,5152.17,0.8473481475415792
1140,5152.6,0.8473481475415792
1141,5152.11,0.8473481475415792
1142,5152.2,0.8473481475415792
1143,8654.2,9.19604986142814
1144,5152.10,0.8473481475415792
1145,5145.1,0.0
1146,5158.1,1.31407516522841
1147,5149.1,0.0
1148,5152.12,0.8473481475415792
1149,5152.15,0.8473481475415792
1150,5152.5,0.8473481475415792
1151,5152.20,0.8473481475415792
1152,5152.19,0.8473481475415792
1153,5152.16,0.8473481475415792
1154,8654.3,9.19604986142814
1155,5152.14,0.8473481475415792
1156,5152.13,0.8473481475415792
1157,5152.7,0.8473481475415792
1158,5152.3,0.8473481475415792
1159,8654.1,9.19604986142814
1160,5152.18,0.8473481475415792
1161,5147.1,7.71441594889364
1162,5148.1,0.178721073302814
1163,5152.4,0.8473481475415792
1164,5152.1,0.8473481475415792
1165,5161.1,0.0
1166,5162.1,32.3646102650945
1167,1737.1,16.4068906156521
1168,5160.1,33.1952997475146
1169,55163.1,34.244659750279304
1170,10396.1,11.1776726893164
1171,5105.1,0.0
1172,5106.1,26.978751089035697
1173,8310.1,10.0998519887312
1174,5833.1,35.854000462734604
1175,10400.2,13.162722212799801
1176,10400.1,13.162722212799801
1177,10400.3,13.162722212799801
1178,26227.1,34.4562218853945
1179,5730.1,0.0
1180,27306.1,0.113208456958996
1181,80142.4,18.856400370129897
1182,80142.2,18.856400370129897
1183,9536.1,0.19154704870485
1184,80142.1,18.856400370129897
1185,9536.2,0.19154704870485
1186,80142.3,18.856400370129897
1187,5740.1,0.0652620588930142
1188,114971.1,7.273230190064581
1189,9489.1,7.37684576370242
1190,5743.1,0.0
1191,5742.1,0.5367187335191239
1192,6898.1,0.0490296749768783
1193,5053.1,0.11678802809886901
1194,5264.1,5.66334511064882
1195,5728.1,50.177773643608205
1196,8871.1,6.184453455778081
1197,8394.1,57.245951227377205
1198,23396.1,4.109587718533681
1199,8395.1,0.20058327810069
1200,55361.1,7.89066881481539
1201,5297.1,20.912289238957698
1202,5298.1,61.0138720849096
1203,5291.1,11.086010856188901
1204,5295.3,13.913355499300598
1205,5293.1,0.185083507327936
1206,8503.1,64.8040184057527
1207,5296.1,10.8435666638259
1208,5290.1,11.2883390885496
1209,5295.1,13.913355499300598
1210,5295.2,13.913355499300598
1211,10870.1,1.0818441301111201
1212,5294.1,0.0
1213,23533.1,0.0
1214,4952.1,22.2065614864136
1215,4952.2,22.2065614864136
1216,23236.2,5.968507353622299
1217,5336.1,1.3683866294378502
1218,9651.1,0.0
1219,113026.1,4.65408906653531
1220,89869.1,0.0
1221,84812.1,0.0751157181547984
1222,5330.1,0.0
1223,5335.1,34.519756892674195
1224,51196.1,0.145616293767375
1225,5333.1,1.4635899614855803
1226,5332.2,12.8702649106281
1227,5331.1,10.2778969749279
1228,5335.2,34.519756892674195
1229,5334.1,0.219452852799735
1230,5332.1,12.8702649106281
1231,257068.1,0.170234318425307
1232,23236.1,5.968507353622299
1233,23007.1,10.601774537598999
1234,5287.1,8.64773470789107
1235,5286.1,23.4276233902097
1236,5288.1,1.36084718277707
1237,200576.2,10.287337271244802
1238,8396.1,19.140432737444197
1239,200576.3,10.287337271244802
1240,79837.1,24.4229925241302
1241,8396.2,19.140432737444197
1242,5305.1,15.2870857260295
1243,200576.1,10.287337271244802
1244,5289.1,3.8331923212387
1245,5279.1,11.810984757513301
1246,51227.2,8.43155704317186
1247,5283.1,11.290590192353301
1248,5277.2,6.75660291519482
1249,9091.1,7.94440517513102
1250,8818.1,17.0295981567815
1251,51227.1,8.43155704317186
1252,9091.2,7.94440517513102
1253,5277.3,6.75660291519482
1254,5279.2,11.810984757513301
1255,5277.1,6.75660291519482
1256,8818.2,17.0295981567815
1257,51227.3,8.43155704317186
1258,8398.1,1.71535422827001
1259,5320.1,0.0
1260,8398.2,1.71535422827001
1261,81579.1,14.5636678856391
1262,5322.1,0.0
1263,64600.1,0.0
1264,100137049.1,0.0693332036362454
1265,123745.1,0.0
1266,5319.1,0.0
1267,26279.1,0.0
1268,8399.1,0.0
1269,30814.1,0.0
1270,10654.1,17.5935005762875
1271,117283.1,0.0
1272,9807.2,8.78470428774915
1273,9807.1,8.78470428774915
1274,51447.3,14.9520714090202
1275,51447.4,14.9520714090202
1276,51447.6,14.9520714090202
1277,51447.5,14.9520714090202
1278,51447.1,14.9520714090202
1279,51447.2,14.9520714090202
1280,8876.1,0.0
1281,8875.2,0.0
1282,55350.3,0.0
1283,55350.2,0.0
1284,8875.1,0.0
1285,55350.1,0.0
1286,27068.4,56.1380595993147
1287,27068.1,56.1380595993147
1288,27068.3,56.1380595993147
1289,27068.2,56.1380595993147
1290,8612.1,30.8707904195714
1291,8611.1,3.6104990058124304
1292,8613.1,4.64264185944905
1293,8611.2,3.6104990058124304
1294,5498.1,2.9429643137026806
1295,8288.1,0.0
1296,9588.1,202.428584204343
1297,4353.1,0.0
1298,6820.2,9.239179869895601
1299,5625.1,1.82224243842637
1300,6578.1,0.6328931349642121
1301,23761.1,13.733833463945901
1302,9791.1,78.2729781804997
1303,81490.1,7.94629923325958
1304,10965.1,1.67735466044752
1305,10005.1,6.651524870860441
1306,10005.3,6.651524870860441
1307,10005.2,6.651524870860441
1308,122970.1,17.1404679364481
1309,5805.1,6.9738712519559805
1310,6303.1,10.5815458382527
1311,112483.1,1.86562916315081
1312,8566.1,31.938803106123398
1313,7378.2,0.771803434286592
1314,151531.1,0.0
1315,7378.1,0.771803434286592
1316,2944.1,0.154288318977873
1317,2944.2,0.154288318977873
1318,64080.1,2.9854940886476
1319,5959.1,0.534335093975974
1320,8608.1,0.212224791629459
1321,157506.1,8.66115922374676
1322,112724.1,7.75730516704404
1323,145226.1,0.0
1324,51109.1,71.4653752777652
1325,195814.1,0.0574220031371794
1326,57665.1,0.571348931214935
1327,50700.1,0.0
1328,8228.1,1.32349700715766
1329,113278.1,14.1887096000161
1330,54981.1,10.339445486261999
1331,6484.1,11.4407295011029
1332,6482.1,29.532125505001503
1333,6483.1,1.67856247658465
1334,6482.2,29.532125505001503
1335,10090.1,2.49826906839598
1336,9653.1,7.197502296598881
1337,3423.1,14.8583133080041
1338,3423.2,14.8583133080041
1339,9957.1,0.186088201515297
1340,9951.1,0.0
1341,222537.1,0.0
1342,9956.1,0.0
1343,9955.1,0.0
1344,9953.1,0.0899762096401473
1345,64711.1,0.172157870045931
1346,113189.1,5.739483349056309
1347,50515.1,2.3139235494419
1348,166012.1,0.0
1349,55501.1,3.3429135778539103
1350,411.2,1.53386859136654
1351,411.1,1.53386859136654
1352,23563.2,0.36818803392446897
1353,9435.1,0.0
1354,23563.1,0.36818803392446897
1355,10164.1,0.0
1356,4166.1,0.0
1357,8534.1,0.139211922326482
1358,9469.1,3.95921129446518
1359,56548.1,1.2658184888881299
1360,266722.1,3.0924883206712996
1361,9394.1,16.8860210440042
1362,90161.2,18.4342663426703
1363,90161.1,18.4342663426703
1364,2799.1,51.7874610114339
1365,10157.1,10.023135807839301
1366,118881.1,14.439012989883098
1367,3176.1,0.35008455335333505
1368,1757.1,0.0431512055673305
1369,81537.1,20.449731999954103
1370,6652.1,22.989042433839003
1371,6342.1,11.770953284939198
1372,9056.1,0.0555213051894258
1373,10558.1,13.5340540425172
1374,9517.1,28.665424084473
1375,55304.1,0.0
1376,2098.1,77.61932964922408
1377,8879.1,27.965216351113
1378,8869.1,26.026899489765395
1379,56848.1,1.7335492223967701
1380,8877.1,3.5401798744324102
1381,130752.1,0.0
1382,55512.1,0.555191977191207
1383,55512.2,0.555191977191207
1384,339221.1,0.0
1385,55627.1,13.620308644602499
1386,6609.1,6.643172407175231
1387,6610.1,8.11962952783246
1388,259230.1,7.86289012427792
1389,115111.1,0.24669476537531398
1390,115019.2,0.0
1391,115111.2,0.24669476537531398
1392,116369.2,0.0
1393,284129.1,11.0190059187473
1394,116369.1,0.0
1395,115019.1,0.0
1396,26266.1,0.0
1397,6646.1,9.01501111021248
1398,6649.1,0.0
1399,6648.1,12.9645232633717
1400,6647.1,312.045327158051
1401,6697.1,55.263030276252
1402,6611.1,84.3073659458862
1403,6723.1,35.4747993112557
1404,6713.1,316.545276042801
1405,2222.1,67.2091453042865
1406,6715.1,14.475825415597502
1407,6716.1,0.0
1408,15.1,0.0850775514140434
1409,6532.1,0.0553532116223976
1410,6487.6,0.98751667123569
1411,6487.11,0.98751667123569
1412,6487.5,0.98751667123569
1413,6487.7,0.98751667123569
1414,6487.9,0.98751667123569
1415,6487.1,0.98751667123569
1416,6487.8,0.98751667123569
1417,6487.4,0.98751667123569
1418,6487.3,0.98751667123569
1419,6487.10,0.98751667123569
1420,6487.2,0.98751667123569
1421,10402.1,0.18571016555488
1422,10610.1,13.896943125037902
1423,256435.1,0.0
1424,30815.1,4.0464402358269105
1425,81849.1,0.539857257840884
1426,6489.1,0.33878627175190695
1427,29906.1,0.049561306041957
1428,412.1,3.66282384796934
1429,6389.1,63.1016730934198
1430,6392.1,44.4631771169672
1431,6391.1,22.861895406724702
1432,6390.1,50.4583440388247
1433,6821.1,8.698828172115709
1434,6533.1,27.6132976470079
1435,5092.1,59.4293759068895
1436,5092.2,59.4293759068895
1437,23530.2,36.5965142899537
1438,23530.1,36.5965142899537
1439,79178.1,8.97711664037859
1440,6567.1,9.93410360962939
1441,1890.1,0.591961889880414
1442,55217.1,8.90672885500354
1443,7296.3,41.3657302552299
1444,7296.1,41.3657302552299
1445,7296.4,41.3657302552299
1446,7296.2,41.3657302552299
1447,80162.1,1.81071243125063
1448,11181.1,0.0
1449,7166.1,0.0
1450,121278.1,0.0
1451,6999.1,3.54283306731046
1452,169355.1,0.0
1453,6561.1,0.0
1454,6916.1,0.13384455196836
1455,7054.1,0.0
1456,7054.3,0.0
1457,7054.2,0.0
1458,7306.1,4.06857653382541
1459,10020.1,3.97314961662979
1460,29880.1,27.2417815090768
1461,7355.1,10.2743275070963
1462,7358.1,178.31235230007
1463,23169.1,5.397606650232349
1464,80146.1,6.997701195572491
1465,5168.1,0.0
1466,84912.1,3.7455909447125095
1467,3906.1,0.0
1468,7357.1,23.876850491483697
1469,11046.1,2.66950830937543
1470,54576.1,0.0
1471,54575.1,0.0
1472,54578.1,0.15510639065856102
1473,54579.1,0.147148215685134
1474,54600.1,0.0
1475,54658.1,0.0
1476,54659.1,0.22072232352770102
1477,54577.1,0.0
1478,54657.1,0.0
1479,7364.1,0.0
1480,54490.1,0.0
1481,7367.1,0.0880691994165603
1482,10720.1,0.964528090210441
1483,7363.1,0.0
1484,7365.1,0.110928077896359
1485,7366.1,0.58004967636034
1486,54963.1,13.1419280228901
1487,7498.1,0.0
1488,9942.1,4.03845027686059
1489,64131.1,2.68294099662198
1490,64132.1,12.9678748166978
1491,51181.1,138.502148633237
1492,64077.1,7.9531771225119
1493,5464.1,165.419119132705
1494,10724.1,27.144573895146
1495,1356.1,0.323076022148847
1496,2512.1,217.29885928219898
1497,2495.1,411.18527476077
1498,94033.1,0.0
1499,1727.1,14.1919370574173
1500,51706.1,41.1605097007144
1501,51700.1,0.0
1502,10587.1,3.65012798119524
1503,80347.1,15.512989162684299
1504,22978.1,24.078372706570395
1505,84618.1,0.0
