,entrez_id,LTED_T_FPKM
1506,51251.1,28.8771497197231
1507,93034.1,0.0
1508,100526794.1,0.0
1509,3251.1,22.353269845977998
1510,353.1,202.31557693182097
1511,56954.1,26.5756970587605
1512,5313.1,0.0
1513,92086.1,0.0
1514,728441.1,0.0
1515,102724197.1,0.0
1516,2686.1,2.6060637218890603
1517,124975.1,2.007715691694
1518,91227.1,0.0
1519,5211.1,40.9844702818001
1520,1491.1,0.831809181022654
1521,2819.1,0.0
1522,29926.1,21.7912665587909
1523,29925.1,10.355264429327901
1524,875.1,81.30695490886991
1525,102724560.1,0.0
1526,249.1,0.0
1527,22934.1,10.2680811193262
1528,51292.1,40.9850301621081
1529,2766.1,1.32749058605714
1530,57571.1,0.0353434482870248
1531,8833.1,74.2195289148261
1532,11332.1,8.54006525942714
1533,5538.1,322.761093201637
1534,641371.1,2.64072912982944
1535,9374.1,0.51369231933162
1536,55825.1,3.8651727106772404
1537,51102.1,5.79454394470927
1538,37.1,36.284618719498894
1539,33.1,0.184058716096086
1540,132158.1,1.1071954011958702
1541,641649.1,0.854353542003641
1542,93100.1,11.3965391500731
1543,23475.1,44.5902177462982
1544,50484.1,28.7256662647755
1545,6240.1,52.199178292602205
1546,6241.1,55.5309898900107
1547,3156.1,64.0342452327771
1548,79966.1,3.97460126062564
1549,10588.1,0.0719243343779619
1550,84890.1,11.6356345175458
1551,79646.1,78.05567683843358
1552,80025.1,11.535558808870098
1553,53354.1,5.58687241204528
1554,55229.1,5.882169163151491
1555,83594.1,7.6967536967211405
1556,7263.1,31.2991591792425
1557,26275.1,17.1610942516544
1558,29920.1,7.532390404032099
1559,7389.1,16.8368301677294
1560,1595.1,52.94068889184529
1561,130367.1,0.0
1562,10478.1,11.757439193342302
1563,23443.1,10.1556450945287
1564,64240.1,0.0
1565,64241.1,0.0
1566,284111.1,0.0
1567,8435.1,0.0
1568,3988.1,28.711933802171696
1569,771.1,13.3846572263484
1570,760.1,0.8779431356003811
1571,768.1,0.0
1572,23632.1,0.0
1573,765.1,0.0
1574,759.1,0.0
1575,762.1,4.86577932105866
1576,766.1,0.0
1577,767.1,0.36025942460843197
1578,377677.1,0.303392089589345
1579,10057.1,45.863677931679796
1580,6556.1,0.42110938500294604
1581,6568.1,0.0
1582,7779.1,16.217476105050302
1583,54020.1,12.945494511263002
1584,215.1,3.5428623682323503
1585,5825.1,5.20869130224074
1586,641372.1,0.9105162250437209
1587,9045.1,431.39205252724406
1588,4017.1,0.23993655904039302
1589,84105.1,7.61157869675742
1590,25830.1,0.0
1591,84569.1,0.0
1592,4025.1,0.0428980896266493
1593,54995.1,14.128445083612302
1594,93492.1,0.0633951657381343
1595,1267.1,10.7486248568662
1596,10249.1,0.0
1597,1580.1,2.0122981225180103
1598,1555.1,0.0
1599,1549.1,0.0
1600,1573.1,15.949773071719001
1601,199974.1,1.2463615909041101
1602,260293.1,0.0
1603,29785.1,0.0
1604,57834.1,0.807798194353958
1605,1215.1,0.0
1606,1357.1,0.0
1607,1358.1,0.0
1608,57094.1,0.152997203337891
1609,93979.1,0.0
1610,7177.1,0.0
1611,64499.1,0.0
1612,23430.1,0.0
1613,1636.1,0.24085848016965097
1614,9365.1,0.034451037872391
1615,9331.1,2.53722474839441
1616,7368.1,3.3115871444067504
1617,5315.1,362.63903291308196
1618,26063.1,6.39787766851717
1619,1666.1,61.8785093140236
1620,874.1,3.61717308970606
1621,10901.1,5.7261204602233695
1622,126410.1,0.21023187963447199
1623,2053.1,1.2188777199251999
1624,8897.1,9.38585848196084
1625,8897.3,9.38585848196084
1626,8897.2,9.38585848196084
1627,8898.1,6.61669551679416
1628,2880.1,0.0
1629,9152.1,0.0
1630,9497.1,15.7646422056009
1631,115584.1,0.0673909539214078
1632,6574.1,34.9119074485993
1633,6575.1,5.40489231218218
1634,142680.1,0.0
1635,6534.1,0.0
1636,3293.1,0.0
1637,1622.1,185.99073631255902
1638,225.1,0.0
1639,28965.1,1.9306405278646201
1640,23205.1,0.0
1641,26061.1,12.5472706462888
1642,54716.1,0.0
1643,6564.1,0.0
1644,113235.1,3.87800246728299
1645,1200.1,3.34892073300392
1646,2168.1,0.0
1647,51056.1,35.5841780631054
1648,9390.1,0.285674465607468
1649,5184.1,5.849035787563389
1650,4891.1,12.680219571535002
1651,30061.1,0.0
1652,248.1,0.0
1653,4524.1,3.50583980895661
1654,65263.1,13.8876071277754
1655,25796.1,24.5779501551647
1656,28982.1,3.44791138150249
1657,6120.1,31.2321763866949
1658,6120.2,31.2321763866949
1659,10864.1,0.0
1660,9356.1,0.0
1661,9376.1,0.0
1662,348932.1,0.0
1663,120103.1,2.96684232030473
1664,1080.1,0.0
1665,85320.1,0.14516209447302802
1666,222962.1,1.7075249967821002
1667,10351.1,0.0
1668,9429.1,1.31587662545903
1669,55867.1,0.0
1670,360.1,2.60302699509448
1671,364.1,0.0780331446815106
1672,89872.1,0.0
1673,21.1,27.212390325218202
1674,24.1,0.0212768134515046
1675,10057.2,45.863677931679796
1676,125206.1,0.0
1677,200010.1,0.0
1678,6524.1,0.0
1679,159963.1,0.9135238983478209
1680,79581.1,27.4657423436059
1681,55065.1,0.0
1682,3764.1,0.153061245700108
1683,6833.1,0.817482141085133
1684,10060.1,5.05377920962686
1685,3767.1,2.7662957499002703
1686,5950.1,0.0
1687,64220.1,0.0288560066270169
1688,5947.1,0.0
1689,5948.1,0.0
1690,949.1,21.546139992929
1691,29881.1,0.0695177406801442
1692,2350.1,0.0
1693,3248.1,0.72480340134303
1694,166929.1,5.25330149807283
1695,56261.1,2.47207566558567
1696,3658.1,19.6850184056662
1697,122481.1,4.60458658058617
1698,203.1,7.100258562671041
1699,159.1,20.948847841649602
1700,122622.1,1.58371984783351
1701,122622.2,1.58371984783351
1702,11212.1,13.3796620092995
1703,383.1,0.0
1704,1371.1,8.9407401851352
1705,1503.1,19.7669037601323
1706,56474.1,11.4834546306791
1707,1491.2,0.831809181022654
1708,2987.1,59.384940667384605
1709,5860.1,3.3644963992549104
1710,9453.1,20.933579827451602
1711,2023.1,391.987505346333
1712,2027.1,2.1081218426379196
1713,2027.2,2.1081218426379196
1714,2026.1,6.80275843027068
1715,9843.1,0.0319412400399684
1716,80308.1,15.7660500303445
1717,80308.2,15.7660500303445
1718,7360.1,39.283107238553
1719,7360.2,39.283107238553
1720,2597.1,1336.26094382234
1721,26330.1,0.0
1722,2673.1,16.4491770889595
1723,9945.1,1.03226110455305
1724,2752.1,49.054796965761795
1725,51557.1,0.0
1726,1800.1,0.0988813726277876
1727,2762.1,7.89500341315183
1728,2643.1,19.4221171109392
1729,761.1,0.0
1730,766.2,0.0
1731,771.2,13.3846572263484
1732,358.1,0.0482915102981456
1733,361.1,0.0
1734,4284.1,0.0
1735,359.1,0.0
1736,362.1,0.0
1737,3145.1,11.412119094228101
1738,586.1,0.0
1739,3614.1,33.6195942528817
1740,3615.1,150.936129244433
1741,3614.2,33.6195942528817
1742,682.1,83.7502464907496
1743,29926.2,21.7912665587909
1744,29925.2,10.355264429327901
1745,4351.1,20.2554023427802
1746,100287639.1,0.0
1747,441024.1,2.47137965281384
1748,65220.1,10.664506785028198
1749,389015.1,0.972038780993993
1750,6553.1,1.6389292050786999
1751,2821.1,68.5144163563668
1752,5230.1,248.123900285541
1753,375056.1,16.5655770233038
1754,5232.1,0.21636882602222401
1755,5236.1,12.0506401477841
1756,55276.1,21.7583940806044
1757,5372.1,6.84015555998551
1758,5373.1,31.4842312739999
1759,80025.2,11.535558808870098
1760,53354.3,5.58687241204528
1761,53354.2,5.58687241204528
1762,80025.3,11.535558808870098
1763,80025.4,11.535558808870098
1764,210.1,9.82409926975907
1765,210.2,9.82409926975907
1766,60490.1,8.980915151319039
1767,79717.1,35.6085834900913
1768,58510.1,0.0
1769,153201.1,0.0
1770,221823.2,0.0
1771,5631.1,52.6616231962115
1772,221823.1,0.0
1773,5634.1,27.5687106337411
1774,29968.1,0.083561086832166
1775,29968.2,0.083561086832166
1776,8781.1,0.0
1777,5723.1,7.29307012535787
1778,55312.1,7.699596974776809
1779,6888.1,89.0310682380142
1780,79896.1,7.37146207275715
1781,7086.1,118.22683184433399
1782,84076.1,0.0
1783,8277.1,0.0
1784,27010.1,1.60118545757283
1785,7167.1,284.78788967972
1786,286016.1,0.906453435740105
1787,2582.1,6.67914947758304
1788,2582.2,6.67914947758304
1789,6675.1,38.5777155446887
1790,91373.1,6.42846638000414
1791,7390.1,15.731501243167902
1792,6563.1,0.22421541799604996
1793,8170.1,0.0
1794,374569.1,0.0
1795,100507855.1,0.0
1796,31.5,47.5707657729675
1797,31.4,47.5707657729675
1798,31.2,47.5707657729675
1799,31.3,47.5707657729675
1800,31.1,47.5707657729675
1801,93034.2,0.0
1802,55191.1,16.511433344496602
1803,132.1,26.7613373931915
1804,132.2,26.7613373931915
1805,112611.1,12.145707315155699
1806,98.1,5.38620269034047
1807,97.2,8.2620720082393
1808,97.1,8.2620720082393
1809,51005.1,7.44780735565329
1810,471.1,26.1403940760817
1811,435.1,8.51435849062927
1812,171425.1,0.14324009557253198
1813,171425.2,0.14324009557253198
1814,132789.1,2.70940420090883
1815,10007.1,13.192869715511199
1816,2584.1,20.277893351377603
1817,2585.2,14.045216724664801
1818,2585.1,14.045216724664801
1819,2592.1,6.8087491680803005
1820,2592.3,6.8087491680803005
1821,2592.2,6.8087491680803005
1822,5471.1,19.1622591301044
1823,84264.2,16.0362290535798
1824,84264.1,16.0362290535798
1825,3034.1,0.420517485790701
1826,144193.1,0.0
1827,2739.1,473.16404156920095
1828,3612.1,3.45636717910397
1829,3613.1,7.556251667283419
1830,8776.1,19.1640656259625
1831,2978.1,0.0
1832,4953.1,67.3752796218676
1833,5214.1,44.6175704558002
1834,5211.2,40.9844702818001
1835,5213.1,14.2649331703652
1836,10050.1,0.0
1837,10786.1,0.0
1838,10246.1,0.0
1839,6569.1,0.0528262519470613
1840,10568.1,0.0
1841,5198.1,7.7404614046696505
1842,5315.2,362.63903291308196
1843,5313.2,0.0
1844,5315.3,362.63903291308196
1845,113675.1,1.96734208739719
1846,7298.1,27.3727750747572
1847,131669.1,0.0
1848,5973.1,0.0
1849,1635.1,23.5478580073697
1850,286297.1,0.0
1851,10560.1,15.185687764744598
1852,191.1,58.2686582886669
1853,10768.2,27.417388325612002
1854,10768.1,27.417388325612002
1855,51660.1,8.59581675618887
1856,25874.1,16.4101995594115
1857,5205.1,14.042653872811698
1858,57198.1,20.7561167959906
1859,23250.1,3.64119764800686
1860,286410.1,17.4236384824367
1861,5243.1,0.0
1862,55856.1,8.448628857664959
1863,7350.1,0.18283165798877898
1864,26027.1,0.0709750225111721
1865,10058.1,8.5294233302801
1866,51458.1,0.237958773955027
1867,948.1,0.956103474637678
1868,10928.1,30.444988603615798
1869,1728.1,310.693859561789
1870,2946.1,0.154418630058091
1871,125981.1,0.0
1872,55331.1,4.464664186275231
1873,340485.1,1.87680059526548
1874,5660.1,146.032089690542
1875,2760.1,5.53485416243947
1876,57704.1,9.79168668772216
1877,4759.1,0.0
1878,10825.1,6.695243813673611
1879,7903.1,8.082193803910942
1880,3991.1,0.0
1881,9388.1,0.0
1882,13.1,0.0
1883,747.1,0.571547385168118
1884,221955.1,7.72098870558282
1885,5408.1,0.0
1886,5406.1,0.0
1887,57104.1,7.89969405868217
1888,8513.1,0.0
1889,5407.1,0.0
1890,119548.1,0.0
1891,2170.1,0.0
1892,2169.1,0.0
1893,2173.1,0.0
1894,2171.1,10.5046917038697
1895,2172.1,0.0
1896,2167.1,0.0
1897,646486.1,0.0
1898,646480.1,0.0
1899,6296.1,0.38058213569687604
1900,348158.1,0.0
1901,54988.1,0.0
1902,123876.1,0.0
1903,341392.1,0.0
1904,344967.1,0.340046481070265
1905,51099.1,6.455292987087481
1906,154141.1,3.42888731120424
1907,253558.1,8.0594564974455
1908,9663.1,7.30857004963975
1909,64748.1,5.87274505352861
1910,9890.1,0.0
1911,79948.1,0.0668488694657328
1912,64900.1,9.96654480103744
1913,23175.1,32.5898251957231
1914,84513.1,6.2268753083135
1915,196051.1,0.0
1916,85465.1,24.5604835187289
1917,23646.1,18.1743374310275
1918,122618.1,0.0
1919,201164.1,3.49116166183125
1920,590.1,0.0
1921,55750.1,7.4840563228154195
1922,79603.1,13.116766092899198
1923,91012.1,5.11599137839126
1924,29956.1,332.244793585742
1925,204219.1,0.0
1926,253782.1,52.1194319153534
1927,10715.1,0.32217032244718796
1928,56624.1,1.36102971207528
1929,55830.1,10.161346613112
1930,55624.1,7.67245067717911
1931,55757.1,4.1418174948914395
1932,168391.1,0.0
1933,83468.1,0.0
1934,8702.1,3.9926033368627
1935,140687.1,0.0
1936,3703.1,42.7940349479986
1937,56886.1,18.256730713681602
1938,283358.1,0.0423908319009458
1939,8473.1,52.04660686516979
1940,8707.1,0.0
1941,148789.1,13.718076637547
1942,56983.1,10.3076011264082
1943,201595.1,71.59978580499309
1944,124872.1,0.0
1945,146664.1,0.456983939984451
1946,8708.1,0.0
1947,84750.1,3.77577999517901
1948,2529.1,0.0
1949,338707.1,6.08733082475669
1950,145173.1,4.41084851918159
1951,200810.1,11.910857197966099
1952,2526.1,0.45345153271026595
1953,170384.1,3.61990944081084
1954,360203.1,0.0
1955,152586.1,0.0
1956,644378.1,0.0
1957,84752.1,3.785054657069
1958,644974.1,0.0
1959,51228.1,25.5082387398074
1960,284004.1,5.754273466875921
1961,79411.1,1.5314977334520803
1962,27090.1,1.29744523705816
1963,129807.1,0.133259225939343
1964,2524.1,0.0
1965,2527.1,0.135984870203629
1966,2528.1,0.0
1967,113612.1,1.62517029323359
1968,493869.1,0.146265326391023
1969,64180.1,0.0
1970,64174.1,0.0
1971,10728.1,106.727132861806
1972,11102.1,7.6222203163749
1973,91179.1,0.312621814742854
1974,8644.1,3.07985947607438
1975,10826.1,0.48803912709717495
1976,266740.1,0.0
1977,3930.1,31.1085327964799
1978,4645.1,11.0878788802197
1979,3069.1,95.23405250049879
1980,4864.1,13.4610718710464
1981,285440.1,5.032753116371491
1982,79644.1,6.585702946422581
1983,1646.1,4.88431144085547
1984,8630.1,1.08828367850464
1985,158160.1,5.70526057094126
1986,51144.1,19.6359944889604
1987,51170.1,4.3926452800294
1988,64834.1,54.7676019171315
1989,83401.1,0.0
1990,79993.1,11.6756262197186
1991,51495.1,62.6346608883006
1992,192286.1,97.5501153917218
1993,9200.1,12.8137274134519
1994,401494.1,0.0
1995,201562.1,69.31275997889689
1996,9524.1,30.8221952164992
1997,253017.1,0.0
1998,283985.1,0.0
1999,3995.1,3.59702531175226
2000,1155.1,40.284941590748
2001,114571.1,0.0
2002,123096.1,21.2346483712315
2003,57016.1,0.0
2004,9917.1,21.124343935131396
2005,79672.1,24.234083633108398
2006,79707.1,9.62414569780792
2007,64122.1,0.640697113054021
2008,55277.1,1.88486245349257
2009,93650.1,0.0
2010,92370.1,3.0211191641698503
2011,390928.1,0.246986366752826
2012,139596.1,6.26924509548648
2013,55066.1,17.3672375993698
2014,8974.1,6.91323816917924
2015,5033.1,20.018064743297
2016,283208.1,0.0
2017,8041.1,0.0
2018,58478.1,40.5788237939346
2019,55256.1,24.6363282645192
2020,259307.1,0.0736927279277627
2021,51312.1,5.65116033783499
2022,81894.1,13.4328582860212
2023,9108.1,0.031392798418403
2024,29085.1,42.6753350381483
2025,55613.1,0.0966085379068847
2026,23371.1,4.15037394122838
2027,51559.1,2.45836856458436
2028,9896.1,7.59590463141788
2029,163404.1,1.50272595607216
2030,51496.1,10.8780242743073
2031,374462.1,0.532754500099754
2032,9107.1,11.464796529517601
2033,8446.1,10.7751402596602
2034,138639.1,4.3857143060060295
2035,84814.1,0.0
2036,64419.1,31.699485725542697
2037,23203.1,17.565438215864102
2038,22876.1,5.32750005646591
2039,403313.1,4.84850653948089
2040,22908.1,7.75169555183792
2041,145553.1,0.9204339761448841
2042,9562.1,8.967220282828409
2043,3705.1,25.086630704979896
2044,138429.1,0.107044296246358
2045,10170.1,0.0
2046,9249.1,0.757851432077841
2047,220074.1,2.23579878009014
2048,1735.1,0.0
2049,1734.1,0.10889318522262
2050,1733.1,0.7863727225323841
2051,27284.1,0.0
2052,6819.1,0.0
2053,84274.1,29.442076137358104
2054,55904.1,8.11880812245146
2055,58508.1,24.224087021482397
2056,9739.1,4.87777961440515
2057,6839.1,9.78062364692189
2058,84444.1,2.88145825010153
2059,9757.1,5.50502689658032
2060,7468.1,17.2723412807435
2061,51111.1,13.5095798744801
2062,55870.1,32.6789325164188
2063,4297.1,21.2525894785101
2064,84787.1,4.881585741957441
2065,83852.1,3.0270142051122404
2066,23067.1,5.535028569578611
2067,9869.1,40.3411666636347
2068,80854.1,47.3803019978819
2069,54904.1,12.6373550700594
2070,79723.1,15.6009049481443
2071,64324.1,30.7628287033514
2072,8085.1,9.4245063930567
2073,6419.1,7.22179030897087
2074,79813.1,14.7514184339999
2075,29072.1,15.3655121331315
2076,387893.1,33.2300359848744
2077,64754.1,5.75247445529518
2078,10919.1,1.7636175755705101
2079,28972.1,45.370586714927704
2080,9789.1,13.1654997443914
2081,60559.1,30.0741369537679
2082,23478.1,86.1300689490658
2083,90701.1,8.85509454646509
2084,57171.1,15.880139411709198
2085,4249.1,13.019320028666899
2086,25834.1,0.0
2087,7837.1,11.133979172393598
2088,137902.1,0.0760689236483375
2089,23262.1,14.318494675931001
2090,9677.1,8.301029057795299
2091,26007.1,11.9987264493451
2092,158584.1,3.63482421448865
2093,283209.1,0.301099072090685
2094,221223.1,0.0
2095,23491.1,0.0423221430529582
2096,1066.1,0.0
2097,1208.1,0.0
2098,55244.1,0.6873370601081931
2099,146802.1,0.0
2100,345274.1,0.0
2101,116085.1,0.0
2102,123688.1,1.3644153581252199
2103,51171.1,0.0
2104,10202.1,8.93621643478854
2105,10553.1,27.5925968393276
2106,84869.1,6.41258904065866
2107,1487.1,30.520913577476
2108,56898.1,2.2540889341082404
2109,374875.1,0.89005269609142
2110,121214.1,0.0
2111,100288072.1,0.0
2112,93517.1,8.960398373504141
2113,51741.1,57.2741010058828
2114,340811.1,0.0
2115,441282.1,0.0
2116,133121.1,0.0
2117,85007.1,10.4987901329953
2118,250.1,0.0637710701042132
2119,251.1,0.0
2120,123264.1,0.0
2121,200931.1,0.0
2122,10941.1,0.0
2123,79799.1,0.0
2124,0,0.0
2125,5446.1,0.0
2126,513.1,31.0226407631563
2127,498.2,181.32480366469602
2128,506.1,376.278067689332
2129,509.2,185.32224404187698
2130,514.1,8.329460500627759
2131,513.2,31.0226407631563
2132,514.2,8.329460500627759
2133,509.1,185.32224404187698
2134,498.1,181.32480366469602
2135,498.3,181.32480366469602
2136,10632.1,121.71251998390301
2137,4905.1,21.0679349441238
2138,10476.1,264.547415096304
2139,9551.3,63.3291652916124
2140,522.5,35.2684525441318
2141,516.2,59.151418761075604
2142,521.1,153.793688778797
2143,515.1,109.31861232979
2144,518.3,47.834474562831105
2145,515.2,109.31861232979
2146,10476.2,264.547415096304
2147,522.3,35.2684525441318
2148,517.2,148.583277610539
2149,9551.2,63.3291652916124
2150,518.2,47.834474562831105
2151,9551.1,63.3291652916124
2152,522.4,35.2684525441318
2153,522.2,35.2684525441318
2154,515.3,109.31861232979
2155,522.1,35.2684525441318
2156,517.1,148.583277610539
2157,516.1,59.151418761075604
2158,518.1,47.834474562831105
2159,539.1,15.4653302098035
2160,267020.1,0.0
2161,27109.1,4.48186554602844
2162,7384.1,67.72799204408089
2163,7388.1,194.22472866463798
2164,4519.1,0.0
2165,29796.2,86.63407793929849
2166,10975.1,42.7291964737821
2167,7385.1,71.3612838101533
2168,7386.1,99.0338147439221
2169,1537.1,129.638822995319
2170,27089.1,92.3963142265061
2171,7381.1,42.4961962087647
2172,29796.1,86.63407793929849
2173,9016.1,7.90148822040342
2174,7352.2,0.5770870123031769
2175,7352.1,0.5770870123031769
2176,7351.1,27.1026273081787
2177,9016.2,7.90148822040342
2178,9481.1,0.5168718164678929
2179,4715.1,126.584647603097
2180,4720.1,30.839906083390304
2181,4719.1,58.5552678441107
2182,4700.1,44.4725654567301
2183,55967.1,80.5964598681239
2184,4709.1,61.100554083653705
2185,4710.1,52.8571011236791
2186,4726.1,82.407699859906
2187,4718.1,12.4103913301474
2188,4696.1,90.82093205950198
2189,4694.1,261.45679486049704
2190,374291.1,6.070689212310651
2191,4728.1,40.3369605155101
2192,4712.2,35.2497737818088
2193,4717.1,46.934761479569595
2194,4705.1,15.812939957457399
2195,4725.1,225.09747034345298
2196,4716.1,138.030434911015
2197,4537.1,0.0
2198,7991.1,22.9716398296921
2199,4722.1,29.3883978552356
2200,4541.1,0.0
2201,4539.1,0.0
2202,4707.1,137.39420452411198
2203,4701.1,42.816986571731206
2204,4723.1,74.28926249179109
2205,4698.1,9.40129915462377
2206,4538.1,0.0
2207,4697.1,138.589594976917
2208,51079.1,4.49691358370153
2209,4714.1,13.858959497691698
2210,4704.1,21.011854610254897
2211,126328.1,2.42696891135548
2212,4711.1,57.3256961040885
2213,4724.1,46.7897586273059
2214,4713.1,55.9210382493153
2215,4536.1,0.0
2216,4695.1,59.6035935487353
2217,4702.1,32.7492056421182
2218,4708.1,74.30023836989581
2219,4535.1,0.0
2220,4731.2,21.660914682121202
2221,4706.1,155.146504380283
2222,4729.1,95.7408789683177
2223,4540.1,0.0
2224,7991.2,22.9716398296921
2225,4731.1,21.660914682121202
2226,4712.1,35.2497737818088
2227,54539.1,87.5119501761239
2228,1351.1,408.937081182003
2229,1347.1,166.100378942061
2230,1329.1,247.27529189373502
2231,1327.1,113.945407494942
2232,341947.1,0.0
2233,9167.1,55.9431965682977
2234,1350.1,623.065134227117
2235,4512.1,0.0
2236,1349.1,250.591636497779
2237,1339.1,0.0
2238,1345.1,230.673601067276
2239,4513.1,0.0
2240,9377.1,77.9828138105586
2241,125965.1,0.0
2242,4514.1,0.0
2243,170712.1,5.69569028002428
2244,1346.1,0.0
2245,1340.1,264.641077834606
2246,84701.1,0.0
2247,1337.1,488.083814246269
