,entrez_id,MCF7_FPKM
758,57030.1,0.0828551428779623
759,54363.1,0.0
760,51179.2,0.0
761,51179.1,0.0
762,2628.1,0.11847533057947
763,9380.1,38.3060230776549
764,2710.2,5.24933235892396
765,2712.1,0.0
766,2710.1,5.24933235892396
767,2713.1,0.514401625737295
768,3029.1,17.144238074799198
769,6536.1,9.95296936874143
770,6536.2,9.95296936874143
771,5226.1,75.2784421466168
772,27232.1,1.9546210906463102
773,57678.1,4.36495868271017
774,284098.1,4.3756198947988
775,80055.1,2.93825451100959
776,93183.1,6.42392869504314
777,54965.1,6.409599455271679
778,2936.1,40.7928184515929
779,7001.3,152.643478952889
780,5052.3,288.662154706701
781,2877.1,0.278523725791896
782,2876.2,0.0882305716318791
783,5052.2,288.662154706701
784,2876.1,0.0882305716318791
785,5052.1,288.662154706701
786,7001.1,152.643478952889
787,2879.1,176.55856602784098
788,7001.2,152.643478952889
789,2878.1,2.60793737341429
790,257202.1,0.0
791,2882.1,0.0
792,10935.1,90.66542485505279
793,10935.2,90.66542485505279
794,2937.1,25.597523199540202
795,2679.1,0.072509042195563
796,2678.1,0.870612508030229
797,2678.3,0.870612508030229
798,2678.2,0.870612508030229
799,2977.1,2.24369660878145
800,2983.1,0.689957471182661
801,4882.2,1.39980502829842
802,2982.1,1.90601051395719
803,2974.1,5.779088872129299
804,2986.1,0.0
805,4882.1,1.39980502829842
806,2984.1,0.0
807,4881.1,0.0230310605120285
808,3000.1,0.115237942302526
809,9615.1,0.0
810,763.1,0.0962885297421707
811,11238.1,3.82414876312224
812,23556.1,9.377850997609169
813,23556.2,9.377850997609169
814,55650.1,5.79282222113168
815,53905.1,0.0
816,50506.1,0.0493118580663841
817,53905.2,0.0
818,343.1,0.0
819,84720.2,7.22485869801859
820,5281.1,13.0816423708322
821,84720.1,7.22485869801859
822,5281.2,13.0816423708322
823,54872.1,5.0223130199409995
824,80235.1,0.8888062286308029
825,10026.1,4.0710331361413505
826,8733.1,23.4847724041154
827,128869.1,12.6456466791391
828,94005.1,25.2767206161759
829,51604.1,25.434611029355302
830,3028.1,106.110959656762
831,3033.1,21.452219659103697
832,3038.2,0.0834513421870981
833,3036.1,0.0
834,3038.1,0.0834513421870981
835,3037.1,0.0
836,27235.1,11.0217343412816
837,6522.1,51.300763969651605
838,83697.1,0.0
839,6521.1,0.0
840,6508.2,1.5200499937938798
841,6508.1,1.5200499937938798
842,2645.1,0.0
843,3099.1,20.6752229758806
844,3098.3,43.5973891119355
845,2645.2,0.0
846,80201.1,0.0
847,3098.2,43.5973891119355
848,2645.3,0.0
849,3098.1,43.5973891119355
850,3098.4,43.5973891119355
851,3101.1,0.08401671551423101
852,3098.5,43.5973891119355
853,3081.1,5.58461421374459
854,11112.1,4.28502603466087
855,3067.1,0.0
856,495.1,0.0
857,496.1,0.0
858,8942.1,99.03872903953341
859,3157.1,11.514534227009099
860,3157.2,11.514534227009099
861,3158.1,0.0423263447852851
862,3155.1,7.4288306164031
863,54511.1,0.293066514282218
864,3162.1,3.5448713062815695
865,3163.1,23.638020673133102
866,26062.1,0.0
867,197257.1,9.42010390298066
868,197257.2,9.42010390298066
869,6448.1,6.0673476940935895
870,3290.2,0.0
871,3290.1,0.0
872,3291.1,1.60835612166572
873,3292.1,0.449125500174324
874,7923.1,2.0630583612027698
875,3294.1,0.0
876,51478.1,6.4155931968164
877,3283.1,0.0
878,3284.1,0.0
879,80270.1,15.362434055584302
880,57026.1,0.104116475052881
881,3421.2,35.621101387344
882,3420.3,25.579513225609002
883,3419.1,27.757204927228
884,3420.1,25.579513225609002
885,3421.1,35.621101387344
886,3420.2,25.579513225609002
887,3417.1,62.77119545634561
888,3418.1,105.730111669888
889,7173.4,0.0
890,7173.1,0.0
891,7173.3,0.0
892,7173.2,0.0
893,7173.5,0.0
894,3425.1,5.26891477476098
895,587.1,17.1292415076249
896,8501.1,15.069173148024001
897,55586.1,0.071052938216823
898,114134.1,1.77534294311527
899,6526.1,10.767249653478
900,3422.1,21.0797273358463
901,91734.1,0.15360819167110099
902,160728.1,9.497459861811741
903,8802.1,50.075809890501006
904,8801.1,21.5573493925205
905,8803.1,17.7243565314079
906,6560.1,0.46663432689785794
907,10723.1,11.2366390504021
908,9990.1,1.1908925076169798
909,57468.1,0.5295407035374989
910,3795.1,10.6832690152054
911,3795.2,10.6832690152054
912,84679.1,7.08397227524311
913,23315.1,5.432784240063549
914,8564.1,0.127244403288678
915,3938.1,0.0998183929619187
916,53.1,13.3127922643312
917,3931.1,0.0
918,387775.1,0.0960227840299108
919,124637.1,11.925588881724401
920,366.1,0.0
921,11283.1,0.0
922,4047.1,31.5802133694544
923,5321.1,0.142591210711083
924,1178.1,0.0
925,29124.1,0.0
926,51268.1,0.043273949519284
927,4023.1,0.0
928,3990.1,0.0
929,1056.1,3.9370951222322597
930,80339.1,0.553355950910606
931,11343.1,3.01544636376545
932,11343.2,3.01544636376545
933,50487.1,0.12160399950351
934,9227.1,0.229537070900768
935,6309.1,2.7600400168548
936,4048.1,66.9748175435501
937,4056.1,0.0
938,4259.1,21.5904509878268
939,4056.2,0.0
940,4258.1,14.7097691553347
941,2954.1,29.458251099238897
942,2954.3,29.458251099238897
943,2954.2,29.458251099238897
944,2548.1,35.889017902036
945,56922.1,20.1580411349875
946,64087.1,52.3280309344162
947,23417.1,13.5523363911372
948,4357.1,16.163013652679602
949,4191.1,174.84108122740298
950,4190.1,101.217193390959
951,4200.1,8.513639306073859
952,4199.1,11.396269046447802
953,10873.1,0.0
954,3620.1,0.0
955,1557.1,0.0
956,1543.1,5.09477717941014
957,1545.1,104.35651070660299
958,1544.1,0.0
959,4143.1,6.43922470931484
960,27430.2,15.621561356449801
961,4144.1,67.2781463844393
962,27430.1,15.621561356449801
963,4548.1,13.1269885003377
964,4598.1,12.3047712591228
965,3635.1,0.0648168699485694
966,8867.2,2.55528182912459
967,3636.1,44.231316744835205
968,27124.2,1.8331086749815
969,8867.1,2.55528182912459
970,27124.1,1.8331086749815
971,3633.1,6.5920794086367
972,56623.1,5.0026734115275495
973,3632.1,7.05480945575508
974,3628.1,1.7373853535552701
975,3706.1,2.20156510729043
976,80271.1,11.9948484689984
977,3707.1,2.71403851787505
978,51477.1,20.5857051356413
979,3631.2,6.607446048091919
980,3631.1,6.607446048091919
981,8821.1,12.7852509512601
982,2595.1,1.98724171928985
983,84693.1,11.877356158403199
984,4594.1,8.86369862567403
985,116255.1,0.0
986,80168.1,0.0801049625790583
987,4507.1,0.801321361960732
988,10797.1,306.09571578891797
989,56913.1,3.3750747626486097
990,443.1,0.0703821754824767
991,91703.1,0.24086946055503
992,4668.1,11.2892745021274
993,9498.1,1.1426979822844299
994,57282.1,3.4364751329973595
995,6528.1,0.0875644012084841
996,481.1,51.619055304399204
997,478.1,1.39031706388448
998,477.1,0.0
999,23439.1,0.0
1000,483.1,29.8522863242587
1001,476.1,69.1725592236688
1002,480.1,0.0
1003,482.1,0.0313255600961924
1004,6548.1,4.52192922040958
1005,6550.1,0.0
1006,6549.1,1.3425897899367698
1007,84735.1,0.0
1008,55748.1,12.4271946390326
1009,6559.1,0.0187491945824525
1010,123041.2,0.0
1011,57419.1,1.77137222213265
1012,9187.1,2.53949113913801
1013,123041.3,0.0
1014,25769.1,0.0
1015,123041.1,0.0
1016,124583.1,39.6029428794979
1017,79077.1,40.166416294340294
1018,9583.1,7.41967406512773
1019,1841.1,28.921601894600396
1020,4832.1,41.185416466275896
1021,4831.1,0.9229456821910308
1022,4830.1,75.8563595258377
1023,10201.1,3.9849455372412996
1024,29922.2,1.68320431079724
1025,29922.1,1.68320431079724
1026,4830.2,75.8563595258377
1027,4833.1,31.037144146408
1028,57127.1,1.5177829542803898
1029,6005.1,0.0
1030,6557.1,0.0
1031,6558.1,13.707174899184698
1032,349565.1,3.6209769651811703
1033,64802.1,3.2574605703201605
1034,23057.1,1.4276235996608897
1035,23057.2,1.4276235996608897
1036,10135.1,17.3586936784868
1037,4837.1,0.0
1038,5409.1,0.0995961509928559
1039,4846.1,0.10187074589158
1040,201288.1,0.0
1041,4842.1,0.0
1042,4843.2,0.0662149077440345
1043,4843.1,0.0662149077440345
1044,645740.1,0.0
1045,4860.1,28.9196772704606
1046,6580.1,0.164286620525466
1047,55808.1,0.0
1048,30833.1,28.4846912691082
1049,5251.1,1.46516058805725
1050,56953.1,2.924629191048
1051,4907.1,0.0
1052,3704.2,22.841657767931
1053,6476.1,0.0
1054,5009.1,0.0
1055,5019.1,14.5320749186103
1056,64064.1,0.572241042985269
1057,1629.1,4.15475047263645
1058,594.1,6.57978537184268
1059,593.1,26.7164695782553
1060,594.2,6.57978537184268
1061,26873.1,5.52957083224471
1062,4942.1,39.9780212393955
1063,7372.1,12.7357446307671
1064,1836.1,78.22763954025821
1065,10861.1,2.42439921585544
1066,10861.3,2.42439921585544
1067,10861.2,2.42439921585544
1068,1811.1,0.0
1069,1583.1,0.0
1070,1584.1,0.0
1071,1585.1,0.0
1072,1586.1,0.0558164525350337
1073,1588.1,0.0346363916510745
1074,1588.2,0.0346363916510745
1075,1576.1,0.0
1076,1589.1,0.0280187279351756
1077,1593.1,0.136559223166829
1078,1553.1,0.0
1079,1548.1,0.0
1080,1562.1,0.0
1081,1558.1,0.23360959319720898
1082,1558.2,0.23360959319720898
1083,1559.1,0.0
1084,1565.1,0.251661883641984
1085,1572.1,0.0
1086,51302.1,0.0
1087,64816.1,0.0845840893359101
1088,64816.3,0.0845840893359101
1089,64816.2,0.0845840893359101
1090,1577.1,0.0682870567487818
1091,1551.1,0.0
1092,10858.1,0.194031400005601
1093,66002.1,0.0417507064962052
1094,4051.1,0.186387082572345
1095,8529.1,0.0851360246659976
1096,9420.1,0.0
1097,1582.1,0.0
1098,5831.1,99.0780847832408
1099,5831.2,99.0780847832408
1100,5051.1,3.95822856311921
1101,5049.1,20.6572233872756
1102,5050.1,50.3245122945331
1103,5048.1,20.8790716936402
1104,7941.1,0.0
1105,347734.1,36.5318681841795
1106,57194.1,0.0
1107,5338.1,8.58352337264095
1108,5337.1,2.0396246780113403
1109,130013.1,0.0
1110,5091.1,9.67226341252573
1111,5091.2,9.67226341252573
1112,5244.1,0.6212902752411489
1113,5244.3,0.6212902752411489
1114,5244.2,0.6212902752411489
1115,5139.1,0.0
1116,5142.1,0.23717845850842004
1117,5151.3,6.844378114132001
1118,5153.1,0.0
1119,5150.2,5.04341517548697
1120,5143.1,0.109870280253172
1121,5150.1,5.04341517548697
1122,5137.1,0.0
1123,5144.1,0.0149644109305395
1124,5136.2,0.0658009558647836
1125,5140.2,3.5871636177772404
1126,5151.2,6.844378114132001
1127,10846.1,1.47163699779796
1128,5151.5,6.844378114132001
1129,5140.1,3.5871636177772404
1130,5141.1,0.42844899309335904
1131,5138.1,0.133360433867776
1132,5136.1,0.0658009558647836
1133,5151.4,6.844378114132001
1134,5151.1,6.844378114132001
1135,27115.1,0.0
1136,50940.1,0.0956609873894722
1137,8622.1,0.165903125268754
1138,5146.1,0.0
1139,5152.17,2.0466032596179
1140,5152.6,2.0466032596179
1141,5152.11,2.0466032596179
1142,5152.2,2.0466032596179
1143,8654.2,1.20039789357941
1144,5152.10,2.0466032596179
1145,5145.1,1.40599685116607
1146,5158.1,0.350089776561376
1147,5149.1,0.0
1148,5152.12,2.0466032596179
1149,5152.15,2.0466032596179
1150,5152.5,2.0466032596179
1151,5152.20,2.0466032596179
1152,5152.19,2.0466032596179
1153,5152.16,2.0466032596179
1154,8654.3,1.20039789357941
1155,5152.14,2.0466032596179
1156,5152.13,2.0466032596179
1157,5152.7,2.0466032596179
1158,5152.3,2.0466032596179
1159,8654.1,1.20039789357941
1160,5152.18,2.0466032596179
1161,5147.1,7.2667368901623
1162,5148.1,0.10203007452640599
1163,5152.4,2.0466032596179
1164,5152.1,2.0466032596179
1165,5161.1,0.0
1166,5162.1,37.92571941037271
1167,1737.1,15.2025984883214
1168,5160.1,26.5151733957974
1169,55163.1,34.3705311054619
1170,10396.1,1.7141712988432398
1171,5105.1,0.0388740283949769
1172,5106.1,64.6379914252084
1173,8310.1,7.98890390526389
1174,5833.1,16.618950053359598
1175,10400.2,32.3700097834502
1176,10400.1,32.3700097834502
1177,10400.3,32.3700097834502
1178,26227.1,64.5778824000836
1179,5730.1,0.0
1180,27306.1,0.0
1181,80142.4,23.6397874034825
1182,80142.2,23.6397874034825
1183,9536.1,0.765466069862327
1184,80142.1,23.6397874034825
1185,9536.2,0.765466069862327
1186,80142.3,23.6397874034825
1187,5740.1,0.0
1188,114971.1,8.15205400564591
1189,9489.1,7.957390560467111
1190,5743.1,0.0
1191,5742.1,0.0540718871907337
1192,6898.1,0.0
1193,5053.1,0.566721503062511
1194,5264.1,12.1243017057901
1195,5728.1,53.0481286536081
1196,8871.1,3.27927005046822
1197,8394.1,55.1631346666436
1198,23396.1,3.15099671669473
1199,8395.1,0.0858832415582938
1200,55361.1,7.21606606449036
1201,5297.1,30.483168670987897
1202,5298.1,50.46235483148371
1203,5291.1,10.426018137316301
1204,5295.3,4.92272257626969
1205,5293.1,0.493090847770266
1206,8503.1,25.191549331148895
1207,5296.1,18.651587211116603
1208,5290.1,9.145982482654821
1209,5295.1,4.92272257626969
1210,5295.2,4.92272257626969
1211,10870.1,0.20587133380771802
1212,5294.1,0.0
1213,23533.1,0.158420937485601
1214,4952.1,20.1098426225901
1215,4952.2,20.1098426225901
1216,23236.2,4.47293597018343
1217,5336.1,3.2549927102031098
1218,9651.1,0.0493040936421885
1219,113026.1,49.18419213358279
1220,89869.1,0.0
1221,84812.1,0.0857656255057625
1222,5330.1,0.091574632602661
1223,5335.1,67.9206941494234
1224,51196.1,0.0475033638596031
1225,5333.1,2.94113206185243
1226,5332.2,15.239921914874499
1227,5331.1,13.6666506076091
1228,5335.2,67.9206941494234
1229,5334.1,0.0626417201743514
1230,5332.1,15.239921914874499
1231,257068.1,0.6802954969120961
1232,23236.1,4.47293597018343
1233,23007.1,3.8646232298354
1234,5287.1,13.8873546024179
1235,5286.1,21.143073990186103
1236,5288.1,0.18897422976556397
1237,200576.2,9.76164063330743
1238,8396.1,10.980471401602099
1239,200576.3,9.76164063330743
1240,79837.1,15.434402215123999
1241,8396.2,10.980471401602099
1242,5305.1,12.6329557075614
1243,200576.1,9.76164063330743
1244,5289.1,5.1591565524218
1245,5279.1,10.0119965007213
1246,51227.2,9.03585274088583
1247,5283.1,11.916392616976099
1248,5277.2,4.83598916944462
1249,9091.1,6.04717535249804
1250,8818.1,22.3471601718045
1251,51227.1,9.03585274088583
1252,9091.2,6.04717535249804
1253,5277.3,4.83598916944462
1254,5279.2,10.0119965007213
1255,5277.1,4.83598916944462
1256,8818.2,22.3471601718045
1257,51227.3,9.03585274088583
1258,8398.1,1.9346723261971497
1259,5320.1,0.0
1260,8398.2,1.9346723261971497
1261,81579.1,16.8278874320903
1262,5322.1,0.0
1263,64600.1,0.0
1264,100137049.1,0.197908165036998
1265,123745.1,0.0
1266,5319.1,0.0
1267,26279.1,0.0
1268,8399.1,0.20938167751356698
1269,30814.1,0.0
1270,10654.1,17.1952486339259
1271,117283.1,0.0
1272,9807.2,8.60925479301128
1273,9807.1,8.60925479301128
1274,51447.3,16.3696481215711
1275,51447.4,16.3696481215711
1276,51447.6,16.3696481215711
1277,51447.5,16.3696481215711
1278,51447.1,16.3696481215711
1279,51447.2,16.3696481215711
1280,8876.1,0.0
1281,8875.2,0.0
1282,55350.3,0.0775747054927633
1283,55350.2,0.0775747054927633
1284,8875.1,0.0
1285,55350.1,0.0775747054927633
1286,27068.4,42.1828232218929
1287,27068.1,42.1828232218929
1288,27068.3,42.1828232218929
1289,27068.2,42.1828232218929
1290,8612.1,18.375229135273603
1291,8611.1,4.00788460605371
1292,8613.1,3.97565675523115
1293,8611.2,4.00788460605371
1294,5498.1,4.79531085679084
1295,8288.1,0.0
1296,9588.1,217.87868689486697
1297,4353.1,0.0
1298,6820.2,21.543958868148604
1299,5625.1,1.47375832731621
1300,6578.1,0.106268342741308
1301,23761.1,16.5630737038936
1302,9791.1,81.4505595982278
1303,81490.1,7.4718211041419105
1304,10965.1,1.91517002276171
1305,10005.1,6.71828066286884
1306,10005.3,6.71828066286884
1307,10005.2,6.71828066286884
1308,122970.1,6.13980977885371
1309,5805.1,5.3747730867651295
1310,6303.1,22.1707212300851
1311,112483.1,31.526043680808
1312,8566.1,26.6182347653423
1313,7378.2,0.6854009040183779
1314,151531.1,0.0
1315,7378.1,0.6854009040183779
1316,2944.1,0.0880816592746945
1317,2944.2,0.0880816592746945
1318,64080.1,2.24979313255188
1319,5959.1,0.5084109412591961
1320,8608.1,0.545206556102505
1321,157506.1,1.9057193934858
1322,112724.1,8.055412464063
1323,145226.1,3.40301224625208
1324,51109.1,48.20205299883389
1325,195814.1,0.4261614199518429
1326,57665.1,0.521883831202565
1327,50700.1,0.0
1328,8228.1,2.91434611012808
1329,113278.1,0.264496081699114
1330,54981.1,11.661404228250401
1331,6484.1,10.1425076701822
1332,6482.1,4.342169302789951
1333,6483.1,0.995853935328027
1334,6482.2,4.342169302789951
1335,10090.1,4.9918289479635
1336,9653.1,6.93929498887375
1337,3423.1,19.307577920923602
1338,3423.2,19.307577920923602
1339,9957.1,0.0531179471961898
1340,9951.1,0.0
1341,222537.1,0.0968843746044366
1342,9956.1,0.0
1343,9955.1,0.0413046166365307
1344,9953.1,0.410932150553201
1345,64711.1,0.196566414765561
1346,113189.1,3.98892100282215
1347,50515.1,2.38864999024752
1348,166012.1,0.0
1349,55501.1,7.046532741975559
1350,411.2,3.2994004010109705
1351,411.1,3.2994004010109705
1352,23563.2,0.300278383891004
1353,9435.1,0.0
1354,23563.1,0.300278383891004
1355,10164.1,0.0
1356,4166.1,0.0296482790059688
1357,8534.1,0.0
1358,9469.1,3.2781459639570296
1359,56548.1,1.4452862482459599
1360,266722.1,0.20062166755608604
1361,9394.1,20.6270886725305
1362,90161.2,0.668528874680972
1363,90161.1,0.668528874680972
1364,2799.1,49.5877630546911
1365,10157.1,2.0509965625199897
1366,118881.1,24.408105336243
1367,3176.1,16.663308540551
1368,1757.1,0.763672351535498
1369,81537.1,15.934179852315301
1370,6652.1,61.7230689133179
1371,6342.1,9.066761731421881
1372,9056.1,0.0633931164533939
1373,10558.1,14.809041025454599
1374,9517.1,33.5734184404198
1375,55304.1,0.106877704526431
1376,2098.1,101.07897270592
1377,8879.1,43.4117347622612
1378,8869.1,3.90661601092131
1379,56848.1,1.2755694146543899
1380,8877.1,9.706374440200571
1381,130752.1,1.67509075635631
1382,55512.1,0.257524760130322
1383,55512.2,0.257524760130322
1384,339221.1,0.0
1385,55627.1,13.7736520616554
1386,6609.1,2.88561360064609
1387,6610.1,10.6028465961522
1388,259230.1,10.0665691094214
1389,115111.1,0.0352088939924146
1390,115019.2,0.0
1391,115111.2,0.0352088939924146
1392,116369.2,0.0
1393,284129.1,7.38466475858199
1394,116369.1,0.0
1395,115019.1,0.0
1396,26266.1,0.0
1397,6646.1,7.31433682612241
1398,6649.1,0.0
1399,6648.1,14.711633718875001
1400,6647.1,221.192214468237
1401,6697.1,30.833712302714897
1402,6611.1,71.11695927099659
1403,6723.1,26.9756135845474
1404,6713.1,63.27557725922029
1405,2222.1,59.39612450654321
1406,6715.1,11.282954846678699
1407,6716.1,0.0427248326813397
1408,15.1,0.0
1409,6532.1,0.0
1410,6487.6,1.3154479284426799
1411,6487.11,1.3154479284426799
1412,6487.5,1.3154479284426799
1413,6487.7,1.3154479284426799
1414,6487.9,1.3154479284426799
1415,6487.1,1.3154479284426799
1416,6487.8,1.3154479284426799
1417,6487.4,1.3154479284426799
1418,6487.3,1.3154479284426799
1419,6487.10,1.3154479284426799
1420,6487.2,1.3154479284426799
1421,10402.1,0.0
1422,10610.1,14.0326008769906
1423,256435.1,0.0
1424,30815.1,14.437951803833402
1425,81849.1,0.6163982258298011
1426,6489.1,0.0107449831419099
1427,29906.1,0.0
1428,412.1,4.63864014753973
1429,6389.1,54.750442987808505
1430,6392.1,30.473520732664
1431,6391.1,14.7918446078949
1432,6390.1,64.5403934482823
1433,6821.1,5.56081347207292
1434,6533.1,12.5835462693153
1435,5092.1,53.5371882506011
1436,5092.2,53.5371882506011
1437,23530.2,23.261846376342103
1438,23530.1,23.261846376342103
1439,79178.1,6.0247458774509
1440,6567.1,2.31892356776798
1441,1890.1,0.0965557504537586
1442,55217.1,6.3243314493767
1443,7296.3,43.6627875350592
1444,7296.1,43.6627875350592
1445,7296.4,43.6627875350592
1446,7296.2,43.6627875350592
1447,80162.1,2.52686531751448
1448,11181.1,0.0
1449,7166.1,0.0
1450,121278.1,0.0
1451,6999.1,0.0
1452,169355.1,0.0
1453,6561.1,0.0
1454,6916.1,0.0
1455,7054.1,1.3115405182053999
1456,7054.3,1.3115405182053999
1457,7054.2,1.3115405182053999
1458,7306.1,4.8268810535425
1459,10020.1,2.70662907343916
1460,29880.1,56.482608862545995
1461,7355.1,10.352626716184599
1462,7358.1,15.806744324282901
1463,23169.1,6.246918645097799
1464,80146.1,6.89568592178913
1465,5168.1,0.151842837126146
1466,84912.1,5.22700550813211
1467,3906.1,0.0
1468,7357.1,31.165840073041
1469,11046.1,7.111979529691019
1470,54576.1,0.0
1471,54575.1,0.0
1472,54578.1,0.0
1473,54579.1,0.0
1474,54600.1,0.0
1475,54658.1,0.0234659996044319
1476,54659.1,0.0
1477,54577.1,0.0
1478,54657.1,0.0
1479,7364.1,0.0
1480,54490.1,0.0
1481,7367.1,0.452500431678524
1482,10720.1,0.12236432150118799
1483,7363.1,0.0
1484,7365.1,0.0379966386022981
1485,7366.1,0.6181365174988079
1486,54963.1,24.692607811243
1487,7498.1,0.0
1488,9942.1,4.76821572685074
1489,64131.1,1.8670651201976898
1490,64132.1,24.9310358387769
1491,51181.1,115.078847218129
1492,64077.1,6.68011303939283
1493,5464.1,239.457297051008
1494,10724.1,28.3728619150632
1495,1356.1,0.0
1496,2512.1,626.3345710548709
1497,2495.1,795.522513730582
1498,94033.1,0.0
1499,1727.1,10.3872243912936
1500,51706.1,32.398928008709504
1501,51700.1,0.0
1502,10587.1,4.66280869151135
1503,80347.1,11.4769258117274
1504,22978.1,9.70602924209632
1505,84618.1,0.0
1506,51251.1,19.5096759328062
1507,93034.1,0.0
1508,100526794.1,0.0
1509,3251.1,15.7118383104094
