,entrez_id,MCF7_FPKM
1510,353.1,247.943322036014
1511,56954.1,30.821793946074
1512,5313.1,0.0329888641720964
1513,92086.1,0.0
1514,728441.1,0.0
1515,102724197.1,0.0
1516,2686.1,1.9991986406868898
1517,124975.1,15.196192321945
1518,91227.1,0.21974056050634302
1519,5211.1,50.062155935955104
1520,1491.1,1.37712748906955
1521,2819.1,0.0303685674252293
1522,29926.1,29.0648290814042
1523,29925.1,14.556808446454001
1524,875.1,89.5991316759098
1525,102724560.1,0.0
1526,249.1,0.0760209513769213
1527,22934.1,14.455669915534502
1528,51292.1,49.355038327387895
1529,2766.1,0.551164442194128
1530,57571.1,0.0807088855523008
1531,8833.1,88.5672560444744
1532,11332.1,7.927885981712401
1533,5538.1,78.627253201381
1534,641371.1,1.8622872481314998
1535,9374.1,0.647619832679371
1536,55825.1,6.41450136679652
1537,51102.1,6.04900063935361
1538,37.1,69.702450675868
1539,33.1,0.10507728145018101
1540,132158.1,1.1817274745503101
1541,641649.1,0.620762416043833
1542,93100.1,2.22433172595659
1543,23475.1,21.4932851975316
1544,50484.1,21.5377442646289
1545,6240.1,30.8752465258913
1546,6241.1,36.990834162697794
1547,3156.1,26.099548610335603
1548,79966.1,5.54659144273257
1549,10588.1,0.164243534603482
1550,84890.1,18.9750458498462
1551,79646.1,64.2840077879274
1552,80025.1,9.045192969531339
1553,53354.1,5.416385529617809
1554,55229.1,4.9383405677759695
1555,83594.1,10.5096251581413
1556,7263.1,74.7117905721567
1557,26275.1,16.7411935537904
1558,29920.1,6.987770399060559
1559,7389.1,15.0319480792625
1560,1595.1,33.873214704468396
1561,130367.1,4.4299893341096395
1562,10478.1,11.239963792262198
1563,23443.1,8.30211254895781
1564,64240.1,0.0
1565,64241.1,0.0
1566,284111.1,0.0
1567,8435.1,0.40280469364404403
1568,3988.1,23.984171074935198
1569,771.1,70.0046437225679
1570,760.1,12.1543173173226
1571,768.1,1.74632942229945
1572,23632.1,0.0599521919819144
1573,765.1,0.0
1574,759.1,0.0
1575,762.1,9.375158644357448
1576,766.1,0.0
1577,767.1,9.12653990526653
1578,377677.1,0.346407023407635
1579,10057.1,3.8434837246837903
1580,6556.1,0.100169641305675
1581,6568.1,0.0
1582,7779.1,15.4134174131184
1583,54020.1,11.808659289909198
1584,215.1,6.210189694441
1585,5825.1,8.07386092989183
1586,641372.1,0.0
1587,9045.1,478.429454348302
1588,4017.1,0.520514057367388
1589,84105.1,7.19839767175952
1590,25830.1,0.0
1591,84569.1,0.0
1592,4025.1,0.0244900906242405
1593,54995.1,13.192348319855302
1594,93492.1,0.0361916665189019
1595,1267.1,13.9115720611637
1596,10249.1,0.0
1597,1580.1,2.87200221573739
1598,1555.1,0.0335940670230167
1599,1549.1,0.0
1600,1573.1,6.91348532449278
1601,199974.1,0.16420047127506
1602,260293.1,0.25369352905680204
1603,29785.1,0.0796465213586517
1604,57834.1,2.95144906011465
1605,1215.1,0.0
1606,1357.1,0.0
1607,1358.1,0.0
1608,57094.1,0.0
1609,93979.1,0.0
1610,7177.1,0.0
1611,64499.1,0.0
1612,23430.1,0.0
1613,1636.1,0.0572932079484647
1614,9365.1,0.0
1615,9331.1,0.45400001885890096
1616,7368.1,2.8053352305367203
1617,5315.1,290.748153058536
1618,26063.1,12.5027351216765
1619,1666.1,35.0498395360792
1620,874.1,7.039799881329559
1621,10901.1,4.99962402773275
1622,126410.1,0.280044984163891
1623,2053.1,5.23715002540118
1624,8897.1,12.2442198339575
1625,8897.3,12.2442198339575
1626,8897.2,12.2442198339575
1627,8898.1,4.898173957598139
1628,2880.1,0.0
1629,9152.1,0.0
1630,9497.1,8.70916733514319
1631,115584.1,0.0
1632,6574.1,22.6475493764382
1633,6575.1,5.24319830414668
1634,142680.1,0.0
1635,6534.1,0.0
1636,3293.1,0.0
1637,1622.1,69.9602371273705
1638,225.1,0.0
1639,28965.1,5.07004355550538
1640,23205.1,0.0
1641,26061.1,12.9308115039495
1642,54716.1,0.0165336236718696
1643,6564.1,0.0
1644,113235.1,6.74935931353442
1645,1200.1,6.178927228997719
1646,2168.1,0.0
1647,51056.1,26.611762301816697
1648,9390.1,0.0407721743127004
1649,5184.1,8.17905644875335
1650,4891.1,10.6287060710031
1651,30061.1,0.0
1652,248.1,0.0
1653,4524.1,3.7135317086840702
1654,65263.1,10.0225630069715
1655,25796.1,33.210789258344995
1656,28982.1,6.362079370107041
1657,6120.1,33.4238485378338
1658,6120.2,33.4238485378338
1659,10864.1,0.0
1660,9356.1,0.0
1661,9376.1,0.0
1662,348932.1,0.0
1663,120103.1,2.92170258442004
1664,1080.1,0.0166976109807252
1665,85320.1,0.14502528060412698
1666,222962.1,4.51300442063788
1667,10351.1,0.0
1668,9429.1,0.47219594022029293
1669,55867.1,0.0
1670,360.1,1.59218795960105
1671,364.1,0.0
1672,89872.1,0.0
1673,21.1,13.618779626318199
1674,24.1,0.0242934402980363
1675,10057.2,3.8434837246837903
1676,125206.1,0.128648438258644
1677,200010.1,0.0
1678,6524.1,0.0
1679,159963.1,0.275247544562074
1680,79581.1,32.1087271932699
1681,55065.1,0.788672803797519
1682,3764.1,0.0873811354043642
1683,6833.1,1.07542158062737
1684,10060.1,3.17731933622275
1685,3767.1,4.65001564366533
1686,5950.1,0.0
1687,64220.1,0.0
1688,5947.1,0.0
1689,5948.1,0.0
1690,949.1,13.7459864607313
1691,29881.1,0.218278408487765
1692,2350.1,0.0
1693,3248.1,21.1718977441939
1694,166929.1,0.8933362233637059
1695,56261.1,1.1348463572288798
1696,3658.1,27.9033070736977
1697,122481.1,4.67862584349804
1698,203.1,8.797865115594869
1699,159.1,14.075914082644
1700,122622.1,3.01376610896573
1701,122622.2,3.01376610896573
1702,11212.1,8.20712603370324
1703,383.1,0.0
1704,1371.1,8.987793832900302
1705,1503.1,18.947197288721
1706,56474.1,18.635637629844503
1707,1491.2,1.37712748906955
1708,2987.1,47.0657875135686
1709,5860.1,1.6865186645684298
1710,9453.1,14.327535584008801
1711,2023.1,275.602209774977
1712,2027.1,1.3129152986228
1713,2027.2,1.3129152986228
1714,2026.1,14.0222985268783
1715,9843.1,0.0
1716,80308.1,17.7679137362702
1717,80308.2,17.7679137362702
1718,7360.1,31.019601212040005
1719,7360.2,31.019601212040005
1720,2597.1,2130.3881462295003
1721,26330.1,0.0
1722,2673.1,25.725400848661398
1723,9945.1,0.623972697552054
1724,2752.1,74.461171178399
1725,51557.1,0.0
1726,1800.1,0.0564503873664213
1727,2762.1,8.59922221867863
1728,2643.1,8.281697518099719
1729,761.1,0.0
1730,766.2,0.0
1731,771.2,70.0046437225679
1732,358.1,0.0551382811624474
1733,361.1,0.0
1734,4284.1,0.0
1735,359.1,0.0
1736,362.1,0.0
1737,3145.1,10.3607626653999
1738,586.1,0.9593640389760649
1739,3614.1,48.63269108349179
1740,3615.1,232.27071044532798
1741,3614.2,48.63269108349179
1742,682.1,93.8395524174819
1743,29926.2,29.0648290814042
1744,29925.2,14.556808446454001
1745,4351.1,22.3881860116052
1746,100287639.1,0.0402222605936466
1747,441024.1,2.40426482236768
1748,65220.1,13.421846653110599
1749,389015.1,0.7819429080367092
1750,6553.1,1.37748222379163
1751,2821.1,88.92487413308642
1752,5230.1,357.81409546555705
1753,375056.1,17.2343611400942
1754,5232.1,0.12352280028463099
1755,5236.1,12.3583585438365
1756,55276.1,14.690709852692
1757,5372.1,8.216721270687309
1758,5373.1,21.1937908400228
1759,80025.2,9.045192969531339
1760,53354.3,5.416385529617809
1761,53354.2,5.416385529617809
1762,80025.3,9.045192969531339
1763,80025.4,9.045192969531339
1764,210.1,6.49402957378757
1765,210.2,6.49402957378757
1766,60490.1,8.18456842084239
1767,79717.1,34.4884949565698
1768,58510.1,0.0
1769,153201.1,0.0
1770,221823.2,0.0
1771,5631.1,10.4086292865076
1772,221823.1,0.0
1773,5634.1,23.1354800761452
1774,29968.1,0.0954083786476353
1775,29968.2,0.0954083786476353
1776,8781.1,0.0
1777,5723.1,10.1846614496726
1778,55312.1,10.2564535722115
1779,6888.1,50.559998787603995
1780,79896.1,8.11204045317515
1781,7086.1,166.80835594171302
1782,84076.1,0.037264107904503
1783,8277.1,0.0
1784,27010.1,1.01566752747823
1785,7167.1,388.151099456908
1786,286016.1,0.724479289720963
1787,2582.1,12.633631477174802
1788,2582.2,12.633631477174802
1789,6675.1,24.0420914073549
1790,91373.1,9.564980516503269
1791,7390.1,17.016549786431902
1792,6563.1,0.0548581462371302
1793,8170.1,0.0
1794,374569.1,0.15343883313563098
1795,100507855.1,0.0
1796,31.5,12.584180869804001
1797,31.4,12.584180869804001
1798,31.2,12.584180869804001
1799,31.3,12.584180869804001
1800,31.1,12.584180869804001
1801,93034.2,0.0
1802,55191.1,28.6140263953782
1803,132.1,25.4629667540407
1804,132.2,25.4629667540407
1805,112611.1,7.08139191455071
1806,98.1,2.2207822604364504
1807,97.2,4.10812345261494
1808,97.1,4.10812345261494
1809,51005.1,11.064028659747802
1810,471.1,34.2027998465813
1811,435.1,6.05975016671094
1812,171425.1,0.29438762023334897
1813,171425.2,0.29438762023334897
1814,132789.1,2.39597981490644
1815,10007.1,32.7773431303438
1816,2584.1,30.0106796243066
1817,2585.2,22.996854871876195
1818,2585.1,22.996854871876195
1819,2592.1,9.74947816532264
1820,2592.3,9.74947816532264
1821,2592.2,9.74947816532264
1822,5471.1,20.131013261946602
1823,84264.2,25.814753506705102
1824,84264.1,25.814753506705102
1825,3034.1,0.24006922978906603
1826,144193.1,0.0977310545323155
1827,2739.1,80.3486836895445
1828,3612.1,2.2343650265553197
1829,3613.1,11.799480462359499
1830,8776.1,12.6237386898556
1831,2978.1,0.0458798972485771
1832,4953.1,43.5747664887578
1833,5214.1,48.295497291142304
1834,5211.2,50.062155935955104
1835,5213.1,19.8621244898595
1836,10050.1,0.0
1837,10786.1,0.0
1838,10246.1,0.0
1839,6569.1,0.0301579792662563
1840,10568.1,0.0245476872625854
1841,5198.1,11.5228370019001
1842,5315.2,290.748153058536
1843,5313.2,0.0329888641720964
1844,5315.3,290.748153058536
1845,113675.1,3.06990488942685
1846,7298.1,16.4180763069411
1847,131669.1,0.0
1848,5973.1,1.13530133232373
1849,1635.1,24.0240353247018
1850,286297.1,0.0
1851,10560.1,46.102609071029704
1852,191.1,138.551840935618
1853,10768.2,39.3513855009019
1854,10768.1,39.3513855009019
1855,51660.1,5.95882284880541
1856,25874.1,11.0236166058011
1857,5205.1,17.281852992155002
1858,57198.1,12.610870693192698
1859,23250.1,4.37209747105515
1860,286410.1,14.604430399867802
1861,5243.1,0.0442649559968248
1862,55856.1,7.05665822295296
1863,7350.1,0.0
1864,26027.1,0.283632516957916
1865,10058.1,10.158096000192801
1866,51458.1,0.45282761926469806
1867,948.1,0.123251916950673
1868,10928.1,23.1281556331256
1869,1728.1,149.253538757661
1870,2946.1,0.220390131420002
1871,125981.1,0.0
1872,55331.1,8.31504262684631
1873,340485.1,1.9345565456610598
1874,5660.1,192.22043024519698
1875,2760.1,16.057964037002
1876,57704.1,12.073431915880198
1877,4759.1,0.0
1878,10825.1,6.5010881007393095
1879,7903.1,7.12692283089466
1880,3991.1,0.0
1881,9388.1,0.0481775980800891
1882,13.1,0.12998351960213303
1883,747.1,1.08763563293345
1884,221955.1,5.62578977143717
1885,5408.1,0.0
1886,5406.1,0.0
1887,57104.1,10.6855155785344
1888,8513.1,0.0
1889,5407.1,0.0
1890,119548.1,0.0
1891,2170.1,1.6175068606095901
1892,2169.1,0.0
1893,2173.1,0.0
1894,2171.1,34.6970645642198
1895,2172.1,1.20388427036347
1896,2167.1,0.0
1897,646486.1,0.0
1898,646480.1,0.0
1899,6296.1,2.73760877316916
1900,348158.1,0.0
1901,54988.1,0.0751182196765117
1902,123876.1,0.0
1903,341392.1,0.0
1904,344967.1,0.0647097124863689
1905,51099.1,3.7242597332221097
1906,154141.1,5.77588495750929
1907,253558.1,10.019137544921499
1908,9663.1,7.54046312541834
1909,64748.1,4.59956017943328
1910,9890.1,0.0623517122105812
1911,79948.1,0.534286920426758
1912,64900.1,10.901467110781901
1913,23175.1,8.802294696436311
1914,84513.1,8.69806385337608
1915,196051.1,0.0
1916,85465.1,28.8644323420683
1917,23646.1,29.666610642764898
1918,122618.1,0.0
1919,201164.1,8.73674213888678
1920,590.1,0.0426549923336792
1921,55750.1,9.969336896233731
1922,79603.1,23.3306778614714
1923,91012.1,6.187856665906629
1924,29956.1,143.518053580705
1925,204219.1,0.0
1926,253782.1,51.160003070448504
1927,10715.1,0.735695268655598
1928,56624.1,0.9496645398226992
1929,55830.1,10.0274622589139
1930,55624.1,6.81352841482988
1931,55757.1,4.648618499538951
1932,168391.1,0.0
1933,83468.1,0.092246368749901
1934,8702.1,5.20026593369104
1935,140687.1,0.0
1936,3703.1,56.363453769877005
1937,56886.1,31.1168400350129
1938,283358.1,1.5488321445381001
1939,8473.1,72.72731071335849
1940,8707.1,0.0
1941,148789.1,12.612270096429802
1942,56983.1,6.8430686030132195
1943,201595.1,81.82599947482709
1944,124872.1,0.7420149258804241
1945,146664.1,0.152184412348176
1946,8708.1,0.0481442648710853
1947,84750.1,4.26320890105813
1948,2529.1,0.0
1949,338707.1,13.1453078502094
1950,145173.1,1.8375392448340702
1951,200810.1,13.4862488410652
1952,2526.1,0.673064464844578
1953,170384.1,4.82199694827047
1954,360203.1,0.0
1955,152586.1,0.0
1956,644378.1,0.0
1957,84752.1,3.2798614160604798
1958,644974.1,0.0
1959,51228.1,18.3966471110366
1960,284004.1,8.22957631292818
1961,79411.1,1.0824874041696602
1962,27090.1,24.257876482863196
1963,129807.1,2.0160235461906697
1964,2524.1,0.0
1965,2527.1,0.0388162016513622
1966,2528.1,0.0328022521183259
1967,113612.1,0.9488796930955731
1968,493869.1,4.87091575789061
1969,64180.1,0.0
1970,64174.1,0.0
1971,10728.1,78.0567905754146
1972,11102.1,7.65855094149401
1973,91179.1,0.862617902814157
1974,8644.1,0.67932811106
1975,10826.1,1.8458353722880199
1976,266740.1,0.0
1977,3930.1,10.2196229719506
1978,4645.1,23.8646738984483
1979,3069.1,201.730605372612
1980,4864.1,11.1778783926095
1981,285440.1,3.40918361385406
1982,79644.1,5.805813755598249
1983,1646.1,3.54202744642896
1984,8630.1,1.44967730889601
1985,158160.1,4.81045106053252
1986,51144.1,7.6254022167593005
1987,51170.1,0.7801787118885111
1988,64834.1,43.188370801645604
1989,83401.1,0.0796161451109939
1990,79993.1,7.75172767254519
1991,51495.1,57.71957085744079
1992,192286.1,159.896322751424
1993,9200.1,3.73461686659157
1994,401494.1,0.0
1995,201562.1,33.2387680193041
1996,9524.1,34.072415646328395
1997,253017.1,0.0
1998,283985.1,0.0468898320936716
1999,3995.1,20.0656852469114
2000,1155.1,43.095220773201596
2001,114571.1,0.0
2002,123096.1,35.681757925902204
2003,57016.1,0.8501866924352559
2004,9917.1,31.3340948098412
2005,79672.1,15.0101695565937
2006,79707.1,8.48138610613896
2007,64122.1,1.96184428422755
2008,55277.1,2.70324539169546
2009,93650.1,0.0
2010,92370.1,7.08369909569725
2011,390928.1,0.775511265549235
2012,139596.1,5.1859694913061
2013,55066.1,15.358439950201301
2014,8974.1,26.400731255401396
2015,5033.1,58.9759896840059
2016,283208.1,0.0
2017,8041.1,0.0
2018,58478.1,36.485225140675794
2019,55256.1,14.9012757696053
2020,259307.1,0.0631056627814468
2021,51312.1,9.27191014396245
2022,81894.1,13.9138408142875
2023,9108.1,1.14699743121443
2024,29085.1,56.65213771167729
2025,55613.1,0.0
2026,23371.1,1.8253209498929501
2027,51559.1,5.9032049661948
2028,9896.1,5.47936003130551
2029,163404.1,1.19584838033963
2030,51496.1,14.6022571464115
2031,374462.1,0.42856685476237105
2032,9107.1,13.217542075745198
2033,8446.1,11.381771547184801
2034,138639.1,5.16776159855159
2035,84814.1,0.14946553638259602
2036,64419.1,25.352176634247797
2037,23203.1,16.6413370417898
2038,22876.1,4.9786245218656
2039,403313.1,5.465852814206119
2040,22908.1,6.9949325905427004
2041,145553.1,0.812084680132138
2042,9562.1,9.100971443314481
2043,3705.1,41.4156958121835
2044,138429.1,3.36107853818982
2045,10170.1,0.0
2046,9249.1,1.98297828781631
2047,220074.1,1.27639517793256
2048,1735.1,0.0
2049,1734.1,0.13987357000664302
2050,1733.1,0.392815786926662
2051,27284.1,0.0
2052,6819.1,0.0345732912356784
2053,84274.1,25.0393567787049
2054,55904.1,10.4529872578511
2055,58508.1,30.8808302184554
2056,9739.1,5.47221141450184
2057,6839.1,6.78260574848099
2058,84444.1,2.90556308592434
2059,9757.1,6.43342448666286
2060,7468.1,9.502039481691359
2061,51111.1,16.733336101893197
2062,55870.1,28.6030358990309
2063,4297.1,18.877422107768
2064,84787.1,6.24254066514994
2065,83852.1,4.14742117511972
2066,23067.1,5.8934502802788495
2067,9869.1,47.9980749865133
2068,80854.1,29.810158297172
2069,54904.1,11.592829069319599
2070,79723.1,16.5315297428836
2071,64324.1,41.4449463852332
2072,8085.1,8.59459545901335
2073,6419.1,7.249340907422071
2074,79813.1,15.4529287321455
2075,29072.1,14.665538661872802
2076,387893.1,24.2445487559752
2077,64754.1,5.46019474647111
2078,10919.1,3.3881581844723
2079,28972.1,43.8112810326877
2080,9789.1,18.5781393382302
2081,60559.1,55.70848729068279
2082,23478.1,125.02341811401699
2083,90701.1,26.7137117776052
2084,57171.1,15.013753599853198
2085,4249.1,15.454681410197502
2086,25834.1,0.0
2087,7837.1,11.750749724993698
2088,137902.1,0.0651404823635405
2089,23262.1,18.471544954479
2090,9677.1,19.995745026967498
2091,26007.1,13.1412219074046
2092,158584.1,5.9658688457549705
2093,283209.1,0.282398026530032
2094,221223.1,0.0
2095,23491.1,0.507387058113605
2096,1066.1,0.0518771203978693
2097,1208.1,0.0
2098,55244.1,0.543314572680519
2099,146802.1,0.0
2100,345274.1,0.0694918550203149
2101,116085.1,0.0
2102,123688.1,3.0637956259653105
2103,51171.1,0.0843789541152086
2104,10202.1,74.59104666975341
2105,10553.1,18.5101654416673
2106,84869.1,9.17300795377964
2107,1487.1,18.136983286067398
2108,56898.1,3.61029225694925
2109,374875.1,1.01624437718958
2110,121214.1,0.0
2111,100288072.1,0.0
2112,93517.1,8.50059429562376
2113,51741.1,13.4785173251759
2114,340811.1,0.0490722925437297
2115,441282.1,0.0627075795977849
2116,133121.1,0.0
2117,85007.1,14.7116970583308
2118,250.1,0.0
2119,251.1,0.0
2120,123264.1,0.111039113021822
2121,200931.1,0.0
2122,10941.1,0.0
2123,79799.1,0.0
2124,0,0.0
2125,5446.1,0.0
2126,513.1,40.7656245658229
2127,498.2,240.439336518325
2128,506.1,342.41016206735804
2129,509.2,141.47414322011298
2130,514.1,8.55937035229719
2131,513.2,40.7656245658229
2132,514.2,8.55937035229719
2133,509.1,141.47414322011298
2134,498.1,240.439336518325
2135,498.3,240.439336518325
2136,10632.1,94.3968166287314
2137,4905.1,14.4510546224519
2138,10476.1,206.404216199085
2139,9551.3,66.7929600012676
2140,522.5,27.6244064972963
2141,516.2,108.73926266232999
2142,521.1,80.12451761404091
2143,515.1,126.18683679823201
2144,518.3,48.4713472173778
2145,515.2,126.18683679823201
2146,10476.2,206.404216199085
2147,522.3,27.6244064972963
2148,517.2,156.49080693467198
2149,9551.2,66.7929600012676
2150,518.2,48.4713472173778
2151,9551.1,66.7929600012676
2152,522.4,27.6244064972963
2153,522.2,27.6244064972963
2154,515.3,126.18683679823201
2155,522.1,27.6244064972963
2156,517.1,156.49080693467198
2157,516.1,108.73926266232999
2158,518.1,48.4713472173778
2159,539.1,20.4264209201864
2160,267020.1,0.0
2161,27109.1,7.7165702668083505
2162,7384.1,75.7167265306876
2163,7388.1,172.515901471708
2164,4519.1,0.0
2165,29796.2,80.61097946574999
2166,10975.1,33.2285585409873
2167,7385.1,70.21053064759771
2168,7386.1,90.13581855900509
2169,1537.1,119.304011194123
2170,27089.1,73.5576327385823
2171,7381.1,34.2526856856671
2172,29796.1,80.61097946574999
2173,9016.1,4.761485134621241
2174,7352.2,0.35940349924997295
2175,7352.1,0.35940349924997295
2176,7351.1,9.321618856230499
2177,9016.2,4.761485134621241
2178,9481.1,0.7511049742313969
2179,4715.1,99.29969043475211
2180,4720.1,29.934468808600002
2181,4719.1,53.24033261204221
2182,4700.1,35.0861089220643
2183,55967.1,78.5958840130106
2184,4709.1,40.11395000760071
2185,4710.1,61.8900697259452
2186,4726.1,65.3307131760875
2187,4718.1,9.952693669802448
2188,4696.1,89.6598686144103
2189,4694.1,155.276547308417
2190,374291.1,7.05628153465628
2191,4728.1,55.40061773277429
2192,4712.2,39.641350244654795
2193,4717.1,30.099012425860302
2194,4705.1,13.3790789841202
2195,4725.1,170.366280448613
2196,4716.1,100.114004492067
2197,4537.1,0.0
2198,7991.1,19.160822432926302
2199,4722.1,30.7146434764354
2200,4541.1,0.0
2201,4539.1,0.0
2202,4707.1,82.34853352308721
2203,4701.1,46.2112520620391
2204,4723.1,83.19666330995629
2205,4698.1,14.8514487771192
2206,4538.1,0.0
2207,4697.1,55.5864605440244
2208,51079.1,8.031803164677559
2209,4714.1,12.324370357844801
2210,4704.1,30.5585644271497
2211,126328.1,2.66448518313086
2212,4711.1,53.7375744559227
2213,4724.1,61.1437861408922
2214,4713.1,55.8205416524355
2215,4536.1,0.0
2216,4695.1,62.247980901522
2217,4702.1,35.6589664024528
2218,4708.1,100.741000798173
2219,4535.1,0.0
2220,4731.2,26.470968113569604
2221,4706.1,89.3540232733627
2222,4729.1,88.8886009274046
2223,4540.1,0.0
2224,7991.2,19.160822432926302
2225,4731.1,26.470968113569604
2226,4712.1,39.641350244654795
2227,54539.1,89.51886357282429
2228,1351.1,274.426487965688
2229,1347.1,136.35426359006001
2230,1329.1,257.118212283561
2231,1327.1,128.349752551237
2232,341947.1,0.589699244296684
2233,9167.1,101.614014354846
2234,1350.1,609.3346353500219
2235,4512.1,0.0
2236,1349.1,170.756727226804
2237,1339.1,0.0
2238,1345.1,644.506698816284
2239,4513.1,0.0
2240,9377.1,102.476539026772
2241,125965.1,0.0
2242,4514.1,0.0
2243,170712.1,0.0
2244,1346.1,0.0
2245,1340.1,226.621419583215
2246,84701.1,0.0
2247,1337.1,341.049258922236
