,entrez_id,MCF7_F_FPKM
759,54363.1,0.0
760,51179.2,0.0
761,51179.1,0.0
762,2628.1,0.0
763,9380.1,20.1103925436999
764,2710.2,1.20488965072075
765,2712.1,0.0
766,2710.1,1.20488965072075
767,2713.1,0.05623569431055999
768,3029.1,19.2536767550663
769,6536.1,8.29053075348124
770,6536.2,8.29053075348124
771,5226.1,78.9914955940765
772,27232.1,0.352578847475196
773,57678.1,3.42524206745071
774,284098.1,8.22170762234738
775,80055.1,0.971166231945837
776,93183.1,6.36012430924484
777,54965.1,6.54310898278479
778,2936.1,26.414403908632302
779,7001.3,175.70111298246601
780,5052.3,429.90870015600996
781,2877.1,0.502407216949313
782,2876.2,0.0
783,5052.2,429.90870015600996
784,2876.1,0.0
785,5052.1,429.90870015600996
786,7001.1,175.70111298246601
787,2879.1,112.44112560597
788,7001.2,175.70111298246601
789,2878.1,11.9031900284471
790,257202.1,0.0
791,2882.1,0.0
792,10935.1,53.3313734242557
793,10935.2,53.3313734242557
794,2937.1,11.8994070470728
795,2679.1,0.261586807296638
796,2678.1,0.5428646820563421
797,2678.3,0.5428646820563421
798,2678.2,0.5428646820563421
799,2977.1,0.686101719899529
800,2983.1,0.663765572190216
801,4882.2,0.365941894172507
802,2982.1,1.1399708745806698
803,2974.1,2.39376201829361
804,2986.1,0.0325682588742008
805,4882.1,0.365941894172507
806,2984.1,0.0
807,4881.1,0.0553919107242586
808,3000.1,0.0
809,9615.1,0.0
810,763.1,0.0
811,11238.1,0.478600066831384
812,23556.1,6.35958219819261
813,23556.2,6.35958219819261
814,55650.1,3.7804088674802405
815,53905.1,0.0
816,50506.1,0.0
817,53905.2,0.0
818,343.1,0.0
819,84720.2,5.38009204295485
820,5281.1,11.1891659663002
821,84720.1,5.38009204295485
822,5281.2,11.1891659663002
823,54872.1,4.4377727572170995
824,80235.1,2.5559029372692903
825,10026.1,4.759623444789759
826,8733.1,37.3801619855677
827,128869.1,10.862140647216599
828,94005.1,35.483352871762904
829,51604.1,18.7154179474905
830,3028.1,49.790137721544
831,3033.1,14.1993671250892
832,3038.2,0.10035424321500698
833,3036.1,0.0
834,3038.1,0.10035424321500698
835,3037.1,0.0
836,27235.1,18.7484120356892
837,6522.1,62.78081861832211
838,83697.1,0.146163691063953
839,6521.1,0.0
840,6508.2,1.3636960878305602
841,6508.1,1.3636960878305602
842,2645.1,0.0
843,3099.1,8.60027941276873
844,3098.3,19.483714554072698
845,2645.2,0.0
846,80201.1,0.0
847,3098.2,19.483714554072698
848,2645.3,0.0
849,3098.1,19.483714554072698
850,3098.4,19.483714554072698
851,3101.1,0.10103413176912
852,3098.5,19.483714554072698
853,3081.1,0.0392734886424186
854,11112.1,6.773373758725669
855,3067.1,0.0
856,495.1,0.0
857,496.1,0.0
858,8942.1,6.793182521066299
859,3157.1,31.212758032708003
860,3157.2,31.212758032708003
861,3158.1,0.0
862,3155.1,5.18062881119551
863,54511.1,0.10843893710684199
864,3162.1,8.44681349561332
865,3163.1,22.468037416339698
866,26062.1,0.0
867,197257.1,3.33180204322604
868,197257.2,3.33180204322604
869,6448.1,7.981684545027719
870,3290.2,0.0
871,3290.1,0.0
872,3291.1,3.1346170435467497
873,3292.1,0.43207597143259896
874,7923.1,1.7450585904852802
875,3294.1,0.0
876,51478.1,6.57758206077841
877,3283.1,0.7871714747507809
878,3284.1,0.0
879,80270.1,11.348353652544802
880,57026.1,0.31301264264630896
881,3421.2,35.0477047808253
882,3420.3,25.0664784166538
883,3419.1,18.0714022715763
884,3420.1,25.0664784166538
885,3421.1,35.0477047808253
886,3420.2,25.0664784166538
887,3417.1,40.7727681030065
888,3418.1,169.120510985801
889,7173.4,0.0
890,7173.1,0.0
891,7173.3,0.0
892,7173.2,0.0
893,7173.5,0.0
894,3425.1,1.4662102426502999
895,587.1,11.203844436366598
896,8501.1,1.3317567077047199
897,55586.1,0.0
898,114134.1,1.07418116988592
899,6526.1,12.354183234805
900,3422.1,60.248673456561605
901,91734.1,0.0
902,160728.1,0.0
903,8802.1,50.43304749612221
904,8801.1,21.587411161522997
905,8803.1,12.466906887371499
906,6560.1,0.0673380202259495
907,10723.1,14.743166935111
908,9990.1,2.50618441999008
909,57468.1,0.636798104887328
910,3795.1,2.3626930767278997
911,3795.2,2.3626930767278997
912,84679.1,5.60415539427189
913,23315.1,4.41327160472408
914,8564.1,0.0874385717179867
915,3938.1,0.0600182035549107
916,53.1,18.8344370398326
917,3931.1,0.0927016762933308
918,387775.1,0.0
919,124637.1,8.410313800051691
920,366.1,0.0
921,11283.1,0.0375690121823316
922,4047.1,45.4825233684264
923,5321.1,0.0857363864079029
924,1178.1,0.0
925,29124.1,0.0
926,51268.1,0.10407800141058901
927,4023.1,0.0
928,3990.1,0.204343621817126
929,1056.1,0.578666708597179
930,80339.1,1.53882325346033
931,11343.1,3.5413951072977503
932,11343.2,3.5413951072977503
933,50487.1,0.7799181029975609
934,9227.1,0.0752807295288904
935,6309.1,2.7637480107058705
936,4048.1,35.4441192726909
937,4056.1,0.0
938,4259.1,10.7492418057655
939,4056.2,0.0
940,4258.1,9.12687613269376
941,2954.1,21.4299143392241
942,2954.3,21.4299143392241
943,2954.2,21.4299143392241
944,2548.1,39.89978374606729
945,56922.1,13.631633855181
946,64087.1,38.8405494736609
947,23417.1,10.0071353975876
948,4357.1,5.9453739540468
949,4191.1,159.085737383705
950,4190.1,109.853307948767
951,4200.1,6.49044107714834
952,4199.1,32.5840198001615
953,10873.1,0.253315983251604
954,3620.1,0.19500476908519399
955,1557.1,0.0
956,1543.1,3.14292472468857
957,1545.1,11.472736431059802
958,1544.1,0.120420277935245
959,4143.1,0.11062109550631899
960,27430.2,16.6193425621848
961,4144.1,62.41826181067229
962,27430.1,16.6193425621848
963,4548.1,17.441276760172
964,4598.1,11.1406570740683
965,3635.1,0.0519635974751273
966,8867.2,2.60410932989979
967,3636.1,52.0909982736742
968,27124.2,0.7702124463254179
969,8867.1,2.60410932989979
970,27124.1,0.7702124463254179
971,3633.1,5.83950999610245
972,56623.1,6.387310055799181
973,3632.1,7.738832520316111
974,3628.1,1.17857342442413
975,3706.1,2.1722975827136
976,80271.1,11.161281825717001
977,3707.1,0.656398969965444
978,51477.1,26.870072403818302
979,3631.2,12.196668676306901
980,3631.1,12.196668676306901
981,8821.1,55.6796419920069
982,2595.1,0.840147722230053
983,84693.1,4.328209300040339
984,4594.1,6.33081360304408
985,116255.1,0.0
986,80168.1,0.0
987,4507.1,2.9581119801025597
988,10797.1,104.754030161983
989,56913.1,6.610878282764241
990,443.1,0.0
991,91703.1,0.675866529160146
992,4668.1,5.86155236929779
993,9498.1,2.38982461500413
994,57282.1,0.0
995,6528.1,2.49210932572233
996,481.1,54.6574139880549
997,478.1,0.835961490362996
998,477.1,0.0210177611689836
999,23439.1,0.0
1000,483.1,50.9098735632735
1001,476.1,96.83489781918742
1002,480.1,0.0
1003,482.1,0.0
1004,6548.1,5.0539895547362
1005,6550.1,0.0
1006,6549.1,8.211031388022139
1007,84735.1,0.0
1008,55748.1,17.0491285284429
1009,6559.1,0.0225468061255919
1010,123041.2,0.0112673312119542
1011,57419.1,1.25873096383277
1012,9187.1,3.6587307576269597
1013,123041.3,0.0112673312119542
1014,25769.1,0.0
1015,123041.1,0.0112673312119542
1016,124583.1,26.374510018863102
1017,79077.1,56.0348525451651
1018,9583.1,10.3895040082461
1019,1841.1,31.8726612061697
1020,4832.1,31.8043851660605
1021,4831.1,0.8071901588499669
1022,4830.1,101.58151181698099
1023,10201.1,5.02303222815169
1024,29922.2,2.69884526494626
1025,29922.1,2.69884526494626
1026,4830.2,101.58151181698099
1027,4833.1,43.5903428551053
1028,57127.1,3.55681330995112
1029,6005.1,0.0
1030,6557.1,0.0
1031,6558.1,19.308582598125
1032,349565.1,2.07593419029769
1033,64802.1,3.0873262317399597
1034,23057.1,3.22335308095119
1035,23057.2,3.22335308095119
1036,10135.1,23.2283670335396
1037,4837.1,0.0
1038,5409.1,0.0
1039,4846.1,0.0
1040,201288.1,0.0
1041,4842.1,0.0
1042,4843.2,0.0530844024957369
1043,4843.1,0.0530844024957369
1044,645740.1,0.0
1045,4860.1,41.064105026729
1046,6580.1,0.329270906876102
1047,55808.1,0.0
1048,30833.1,27.4759901853091
1049,5251.1,0.19151368584249304
1050,56953.1,1.25049135443258
1051,4907.1,9.82598423503617
1052,3704.2,21.0678346453097
1053,6476.1,0.0
1054,5009.1,0.0
1055,5019.1,16.1465806973977
1056,64064.1,0.894591505545619
1057,1629.1,2.10542216689777
1058,594.1,6.8980835719392894
1059,593.1,16.263470080517198
1060,594.2,6.8980835719392894
1061,26873.1,9.974361375690721
1062,4942.1,21.8900968198745
1063,7372.1,14.2099291977035
1064,1836.1,8.067353334353829
1065,10861.1,0.0
1066,10861.3,0.0
1067,10861.2,0.0
1068,1811.1,0.0
1069,1583.1,0.0
1070,1584.1,0.0
1071,1585.1,0.0
1072,1586.1,0.0
1073,1588.1,0.0
1074,1588.2,0.0
1075,1576.1,0.0
1076,1589.1,0.0168469323805342
1077,1593.1,0.16421901836175698
1078,1553.1,0.0
1079,1548.1,0.0
1080,1562.1,0.0
1081,1558.1,2.58452605472418
1082,1558.2,2.58452605472418
1083,1559.1,0.0
1084,1565.1,0.832247598983044
1085,1572.1,0.0
1086,51302.1,0.0
1087,64816.1,0.0
1088,64816.3,0.0
1089,64816.2,0.0
1090,1577.1,0.0410592311747366
1091,1551.1,0.0
1092,10858.1,0.131249288638379
1093,66002.1,0.050207227880468
1094,4051.1,0.0
1095,8529.1,0.0
1096,9420.1,0.0
1097,1582.1,0.0
1098,5831.1,52.153718112968704
1099,5831.2,52.153718112968704
1100,5051.1,2.6904120463564904
1101,5049.1,24.019131553857697
1102,5050.1,39.733804532026205
1103,5048.1,25.6893947429007
1104,7941.1,0.0
1105,347734.1,38.209177100209104
1106,57194.1,0.0
1107,5338.1,12.3797719914887
1108,5337.1,2.05767327378967
1109,130013.1,0.0
1110,5091.1,8.612534374685321
1111,5091.2,8.612534374685321
1112,5244.1,0.0276715321210692
1113,5244.3,0.0276715321210692
1114,5244.2,0.0276715321210692
1115,5139.1,0.0
1116,5142.1,1.46997214997
1117,5151.3,9.39856171001228
1118,5153.1,0.0331795056043272
1119,5150.2,8.467488829047179
1120,5143.1,0.0990932129219762
1121,5150.1,8.467488829047179
1122,5137.1,0.0286374788275542
1123,5144.1,5.78552823067041
1124,5136.2,0.0791288067462064
1125,5140.2,0.361421155557892
1126,5151.2,9.39856171001228
1127,10846.1,0.9360471289763309
1128,5151.5,9.39856171001228
1129,5140.1,0.361421155557892
1130,5141.1,1.5853245304852501
1131,5138.1,0.0801861603712755
1132,5136.1,0.0791288067462064
1133,5151.4,9.39856171001228
1134,5151.1,9.39856171001228
1135,27115.1,0.0426932209867925
1136,50940.1,0.0255637616499328
1137,8622.1,1.11153603958802
1138,5146.1,0.0
1139,5152.17,9.8893024613043
1140,5152.6,9.8893024613043
1141,5152.11,9.8893024613043
1142,5152.2,9.8893024613043
1143,8654.2,15.0092966817389
1144,5152.10,9.8893024613043
1145,5145.1,0.111235439295613
1146,5158.1,0.0601428220896837
1147,5149.1,0.0
1148,5152.12,9.8893024613043
1149,5152.15,9.8893024613043
1150,5152.5,9.8893024613043
1151,5152.20,9.8893024613043
1152,5152.19,9.8893024613043
1153,5152.16,9.8893024613043
1154,8654.3,15.0092966817389
1155,5152.14,9.8893024613043
1156,5152.13,9.8893024613043
1157,5152.7,9.8893024613043
1158,5152.3,9.8893024613043
1159,8654.1,15.0092966817389
1160,5152.18,9.8893024613043
1161,5147.1,8.93720432998836
1162,5148.1,0.0
1163,5152.4,9.8893024613043
1164,5152.1,9.8893024613043
1165,5161.1,0.0
1166,5162.1,35.940267162881604
1167,1737.1,14.267355368701802
1168,5160.1,19.2536040335469
1169,55163.1,36.876593060834296
1170,10396.1,3.64125783597256
1171,5105.1,0.0
1172,5106.1,13.2618613003631
1173,8310.1,8.06155988430143
1174,5833.1,20.995749840923
1175,10400.2,17.874408659976698
1176,10400.1,17.874408659976698
1177,10400.3,17.874408659976698
1178,26227.1,7.8238679920865595
1179,5730.1,0.0
1180,27306.1,0.0
1181,80142.4,22.3695569764461
1182,80142.2,22.3695569764461
1183,9536.1,1.5122659000141
1184,80142.1,22.3695569764461
1185,9536.2,1.5122659000141
1186,80142.3,22.3695569764461
1187,5740.1,0.0
1188,114971.1,5.8636178546531905
1189,9489.1,9.45722415492542
1190,5743.1,1.8996725438859499
1191,5742.1,0.520192310970139
1192,6898.1,0.100979943444224
1193,5053.1,0.0400888117857457
1194,5264.1,12.312046072907698
1195,5728.1,30.510613858311
1196,8871.1,6.925134880064549
1197,8394.1,63.8305707752732
1198,23396.1,5.41612015281504
1199,8395.1,1.61803326274136
1200,55361.1,7.650723004898469
1201,5297.1,23.1833748142086
1202,5298.1,53.3898633639336
1203,5291.1,8.13153602978698
1204,5295.3,12.408335589859199
1205,5293.1,1.58830019024595
1206,8503.1,24.4652184506782
1207,5296.1,13.4913856108743
1208,5290.1,14.991778074310698
1209,5295.1,12.408335589859199
1210,5295.2,12.408335589859199
1211,10870.1,0.4951403144030371
1212,5294.1,0.0
1213,23533.1,0.517095256791463
1214,4952.1,17.534538258603497
1215,4952.2,17.534538258603497
1216,23236.2,5.84082185693953
1217,5336.1,6.81085575717367
1218,9651.1,0.0988175639278617
1219,113026.1,17.6458726857878
1220,89869.1,0.0
1221,84812.1,0.0257843199879149
1222,5330.1,0.0
1223,5335.1,40.3943203413081
1224,51196.1,0.0428438057917294
1225,5333.1,1.9693837385069901
1226,5332.2,2.19836295872713
1227,5331.1,15.865063279268
1228,5335.2,40.3943203413081
1229,5334.1,0.112994511358893
1230,5332.1,2.19836295872713
1231,257068.1,0.46747884432465503
1232,23236.1,5.84082185693953
1233,23007.1,0.941001440538146
1234,5287.1,28.411084661069196
1235,5286.1,13.5795609772065
1236,5288.1,0.0
1237,200576.2,9.24478713599561
1238,8396.1,9.95156051339199
1239,200576.3,9.24478713599561
1240,79837.1,27.5679637398966
1241,8396.2,9.95156051339199
1242,5305.1,11.4018994928547
1243,200576.1,9.24478713599561
1244,5289.1,4.5613936384415
1245,5279.1,12.572283001063399
1246,51227.2,5.28069548904598
1247,5283.1,5.666877044110941
1248,5277.2,5.2616510189128
1249,9091.1,9.34252379590281
1250,8818.1,12.340715779157698
1251,51227.1,5.28069548904598
1252,9091.2,9.34252379590281
1253,5277.3,5.2616510189128
1254,5279.2,12.572283001063399
1255,5277.1,5.2616510189128
1256,8818.2,12.340715779157698
1257,51227.3,5.28069548904598
1258,8398.1,2.32653630338553
1259,5320.1,0.12162603653214099
1260,8398.2,2.32653630338553
1261,81579.1,11.508820144519902
1262,5322.1,0.0
1263,64600.1,0.0
1264,100137049.1,0.214194658193123
1265,123745.1,0.0
1266,5319.1,0.0
1267,26279.1,0.0
1268,8399.1,0.125895756972086
1269,30814.1,0.0
1270,10654.1,11.885082812351
1271,117283.1,0.0
1272,9807.2,10.2525270146301
1273,9807.1,10.2525270146301
1274,51447.3,20.6273225311188
1275,51447.4,20.6273225311188
1276,51447.6,20.6273225311188
1277,51447.5,20.6273225311188
1278,51447.1,20.6273225311188
1279,51447.2,20.6273225311188
1280,8876.1,0.0
1281,8875.2,0.0
1282,55350.3,0.0
1283,55350.2,0.0
1284,8875.1,0.0
1285,55350.1,0.0
1286,27068.4,40.2103229698179
1287,27068.1,40.2103229698179
1288,27068.3,40.2103229698179
1289,27068.2,40.2103229698179
1290,8612.1,45.426369466457395
1291,8611.1,7.64262519848045
1292,8613.1,14.0012598910918
1293,8611.2,7.64262519848045
1294,5498.1,3.87245553739357
1295,8288.1,0.0
1296,9588.1,260.130562416616
1297,4353.1,0.0
1298,6820.2,14.9192296370786
1299,5625.1,0.677630774964788
1300,6578.1,0.638963906033241
1301,23761.1,18.267888078574
1302,9791.1,58.84912692858371
1303,81490.1,11.185686269936198
1304,10965.1,1.69989522094201
1305,10005.1,4.76156856453443
1306,10005.3,4.76156856453443
1307,10005.2,4.76156856453443
1308,122970.1,1.84585396619368
1309,5805.1,5.90485515440977
1310,6303.1,45.3093270699331
1311,112483.1,8.96557640722642
1312,8566.1,71.34097977162071
1313,7378.2,5.18085841168056
1314,151531.1,0.0
1315,7378.1,5.18085841168056
1316,2944.1,0.529612108443755
1317,2944.2,0.529612108443755
1318,64080.1,1.5167108357097598
1319,5959.1,0.305694275940502
1320,8608.1,0.874182725719117
1321,157506.1,5.14088319032672
1322,112724.1,13.176183615302
1323,145226.1,0.063941961131518
1324,51109.1,44.0242645093737
1325,195814.1,1.6951246850346398
1326,57665.1,0.31379517425292497
1327,50700.1,0.0
1328,8228.1,0.7355419458531159
1329,113278.1,0.477103844286994
1330,54981.1,5.36697953205002
1331,6484.1,6.910290840948889
1332,6482.1,8.066575129267559
1333,6483.1,1.26534867745554
1334,6482.2,8.066575129267559
1335,10090.1,2.02955658136713
1336,9653.1,5.47683800347844
1337,3423.1,8.064485672007589
1338,3423.2,8.064485672007589
1339,9957.1,0.255507521020193
1340,9951.1,0.0
1341,222537.1,0.9320648740185881
1342,9956.1,0.0
1343,9955.1,0.943744884971202
1344,9953.1,0.9265605538964321
1345,64711.1,0.11819027278829598
1346,113189.1,7.82346476299376
1347,50515.1,6.724182305419821
1348,166012.1,0.0
1349,55501.1,5.825733192881299
1350,411.2,2.6325887278147997
1351,411.1,2.6325887278147997
1352,23563.2,0.108329749454404
1353,9435.1,0.0
1354,23563.1,0.108329749454404
1355,10164.1,0.0
1356,4166.1,0.0534802171713549
1357,8534.1,0.0
1358,9469.1,5.34617334020471
1359,56548.1,1.0319529746093599
1360,266722.1,0.5468496117170399
1361,9394.1,32.1417729093077
1362,90161.2,6.74270622361657
1363,90161.1,6.74270622361657
1364,2799.1,66.4037146564451
1365,10157.1,40.0430830024208
1366,118881.1,15.062168364140401
1367,3176.1,4.2960947743579
1368,1757.1,0.0592485578008827
1369,81537.1,3.07344729316649
1370,6652.1,35.746682934777006
1371,6342.1,6.708485111194121
1372,9056.1,0.53363285023273
1373,10558.1,17.055222875367402
1374,9517.1,44.1096695213935
1375,55304.1,0.154230681590625
1376,2098.1,19.7902723393869
1377,8879.1,52.8214416003497
1378,8869.1,20.5181489498713
1379,56848.1,1.40169778638053
1380,8877.1,8.28259364397529
1381,130752.1,0.358111468476947
1382,55512.1,0.45261782583454707
1383,55512.2,0.45261782583454707
1384,339221.1,0.0
1385,55627.1,13.514756616224899
1386,6609.1,5.84957828781124
1387,6610.1,12.494141700729001
1388,259230.1,9.673736689764429
1389,115111.1,0.0635105766745673
1390,115019.2,0.0
1391,115111.2,0.0635105766745673
1392,116369.2,0.0
1393,284129.1,8.88041370961438
1394,116369.1,0.0
1395,115019.1,0.0
1396,26266.1,0.0
1397,6646.1,6.366344592076861
1398,6649.1,0.0
1399,6648.1,16.706560861126402
1400,6647.1,173.38402788772999
1401,6697.1,53.510787768422006
1402,6611.1,36.7886022669552
1403,6723.1,35.989077329871996
1404,6713.1,120.814816503936
1405,2222.1,40.6337053264172
1406,6715.1,16.1095136456671
1407,6716.1,0.0
1408,15.1,0.0584076638907259
1409,6532.1,0.0570018481840009
1410,6487.6,1.35590507393239
1411,6487.11,1.35590507393239
1412,6487.5,1.35590507393239
1413,6487.7,1.35590507393239
1414,6487.9,1.35590507393239
1415,6487.1,1.35590507393239
1416,6487.8,1.35590507393239
1417,6487.4,1.35590507393239
1418,6487.3,1.35590507393239
1419,6487.10,1.35590507393239
1420,6487.2,1.35590507393239
1421,10402.1,0.0637471151351802
1422,10610.1,1.3118278068530802
1423,256435.1,0.0
1424,30815.1,4.81515280299582
1425,81849.1,0.617707035930954
1426,6489.1,0.0516854312131645
1427,29906.1,0.0
1428,412.1,3.55941478695473
1429,6389.1,91.83247051329269
1430,6392.1,41.3359064247045
1431,6391.1,17.2647292815781
1432,6390.1,54.263270307492704
1433,6821.1,6.07922274905951
1434,6533.1,22.0470860952155
1435,5092.1,48.9096255694419
1436,5092.2,48.9096255694419
1437,23530.2,13.857236337211301
1438,23530.1,13.857236337211301
1439,79178.1,7.19800024898013
1440,6567.1,2.30364001383456
1441,1890.1,0.17416938441420401
1442,55217.1,5.049927186232241
1443,7296.3,75.33312972890579
1444,7296.1,75.33312972890579
1445,7296.4,75.33312972890579
1446,7296.2,75.33312972890579
1447,80162.1,8.25276991982933
1448,11181.1,0.0
1449,7166.1,0.0691559612678622
1450,121278.1,0.0
1451,6999.1,0.0
1452,169355.1,0.0
1453,6561.1,0.0
1454,6916.1,0.0
1455,7054.1,0.0
1456,7054.3,0.0
1457,7054.2,0.0
1458,7306.1,7.24478427343331
1459,10020.1,5.77621504103266
1460,29880.1,12.933292578548999
1461,7355.1,7.33570061754519
1462,7358.1,9.93619262653191
1463,23169.1,6.38370214932144
1464,80146.1,10.5261374883477
1465,5168.1,0.0
1466,84912.1,6.00001016070467
1467,3906.1,0.0
1468,7357.1,27.319996777385203
1469,11046.1,6.4347355654720495
1470,54576.1,0.0494945069799566
1471,54575.1,0.0
1472,54578.1,0.266210116015207
1473,54579.1,0.202041158472708
1474,54600.1,0.0463166308860406
1475,54658.1,0.0564379809807419
1476,54659.1,0.050510289618177
1477,54577.1,0.0
1478,54657.1,0.0998552662698249
1479,7364.1,0.0
1480,54490.1,0.0
1481,7367.1,0.0
1482,10720.1,0.0
1483,7363.1,0.0
1484,7365.1,0.0
1485,7366.1,0.0
1486,54963.1,24.141903611559897
1487,7498.1,0.0
1488,9942.1,2.3314099291884
1489,64131.1,5.9962574000344695
1490,64132.1,17.3480258936576
1491,51181.1,86.90877202469429
1492,64077.1,5.46003603200089
1493,5464.1,179.986356476255
1494,10724.1,23.448855467044396
1495,1356.1,0.2822896346692981
1496,2512.1,333.054325273693
1497,2495.1,598.687489494107
1498,94033.1,0.0
1499,1727.1,13.633182435555
1500,51706.1,96.2614417435351
1501,51700.1,0.0
1502,10587.1,4.11860042901645
1503,80347.1,10.2877725238477
1504,22978.1,12.2348271858823
1505,84618.1,0.0
1506,51251.1,22.640175189089497
1507,93034.1,0.0
1508,100526794.1,0.0
1509,3251.1,23.240801598379196
