,entrez_id,MCF7_F_FPKM
1510,353.1,350.579589970802
1511,56954.1,31.680112552648502
1512,5313.1,0.0
1513,92086.1,0.10962276829796501
1514,728441.1,0.0
1515,102724197.1,0.0
1516,2686.1,3.13096298586437
1517,124975.1,0.0
1518,91227.1,1.05699427116775
1519,5211.1,34.7868754111478
1520,1491.1,1.8273786307722601
1521,2819.1,0.219117956999424
1522,29926.1,13.7526479362586
1523,29925.1,11.6956544849446
1524,875.1,95.5134521451824
1525,102724560.1,0.0
1526,249.1,0.0
1527,22934.1,15.535769804888501
1528,51292.1,23.960542202149803
1529,2766.1,0.497101266143247
1530,57571.1,0.121320384400899
1531,8833.1,62.043540967923605
1532,11332.1,6.52571605270095
1533,5538.1,95.8209040259514
1534,641371.1,1.81292029305003
1535,9374.1,0.42613252415522396
1536,55825.1,0.7405195852576401
1537,51102.1,7.72885186207023
1538,37.1,74.30515004497609
1539,33.1,0.126360472853527
1540,132158.1,1.28889013121265
1541,641649.1,0.319927110538241
1542,93100.1,14.4442744035443
1543,23475.1,3.9577769725594103
1544,50484.1,13.589744854184401
1545,6240.1,31.710476279667603
1546,6241.1,42.143952931114995
1547,3156.1,45.3524538439867
1548,79966.1,39.2485136702824
1549,10588.1,0.395021462474178
1550,84890.1,12.5383249003317
1551,79646.1,68.5587330815366
1552,80025.1,10.6387417496621
1553,53354.1,3.5590808476862996
1554,55229.1,5.93859148851107
1555,83594.1,8.219548631342
1556,7263.1,16.8284614225391
1557,26275.1,9.96894416399183
1558,29920.1,9.16705003435511
1559,7389.1,9.62390067891323
1560,1595.1,55.85948812613071
1561,130367.1,0.934609603136038
1562,10478.1,10.1255063838082
1563,23443.1,5.713805309321951
1564,64240.1,0.0
1565,64241.1,0.0
1566,284111.1,0.0
1567,8435.1,0.0
1568,3988.1,49.6507631318708
1569,771.1,1.45253615251668
1570,760.1,3.84238988881132
1571,768.1,0.0
1572,23632.1,0.0
1573,765.1,0.0
1574,759.1,0.0
1575,762.1,5.762306593067679
1576,766.1,0.0
1577,767.1,0.8347260792934941
1578,377677.1,0.0260356917032089
1579,10057.1,10.2538900181853
1580,6556.1,0.24091760019418398
1581,6568.1,0.0
1582,7779.1,40.6783040557805
1583,54020.1,13.556466737863701
1584,215.1,13.7028460372456
1585,5825.1,10.795549810216
1586,641372.1,0.0
1587,9045.1,445.53728046820197
1588,4017.1,7.7419281836679605
1589,84105.1,8.86755076105826
1590,25830.1,0.0
1591,84569.1,0.0
1592,4025.1,0.0
1593,54995.1,11.507878034161001
1594,93492.1,0.217611077845302
1595,1267.1,24.709417015090498
1596,10249.1,0.0
1597,1580.1,1.0361161414011701
1598,1555.1,0.0
1599,1549.1,0.0
1600,1573.1,5.40734818314141
1601,199974.1,0.0
1602,260293.1,0.0
1603,29785.1,0.143668145403857
1604,57834.1,1.1461149221609
1605,1215.1,0.0
1606,1357.1,0.0
1607,1358.1,0.0
1608,57094.1,0.0525180207954686
1609,93979.1,0.0
1610,7177.1,0.0
1611,64499.1,0.0
1612,23430.1,0.0
1613,1636.1,0.151575229631449
1614,9365.1,0.0236514169401112
1615,9331.1,0.5719547500881811
1616,7368.1,6.41707922807617
1617,5315.1,414.719252251745
1618,26063.1,12.6700608715851
1619,1666.1,66.8411931195548
1620,874.1,2.93477501099858
1621,10901.1,1.8499347045124501
1622,126410.1,0.0
1623,2053.1,1.80569854657823
1624,8897.1,14.111910708170099
1625,8897.3,14.111910708170099
1626,8897.2,14.111910708170099
1627,8898.1,9.109981197241401
1628,2880.1,0.0
1629,9152.1,0.0
1630,9497.1,35.4981473670362
1631,115584.1,0.0
1632,6574.1,19.204783712487398
1633,6575.1,10.3784667545755
1634,142680.1,0.10279940188466
1635,6534.1,0.0
1636,3293.1,0.0
1637,1622.1,126.873556415005
1638,225.1,0.0
1639,28965.1,1.85559976326967
1640,23205.1,0.0
1641,26061.1,22.3739874690142
1642,54716.1,0.0
1643,6564.1,0.0
1644,113235.1,5.601999575704
1645,1200.1,6.197600468388
1646,2168.1,0.0
1647,51056.1,13.7447473019876
1648,9390.1,0.343213471839136
1649,5184.1,15.114505158120698
1650,4891.1,13.7142352198609
1651,30061.1,0.0
1652,248.1,0.0
1653,4524.1,3.1897857611478995
1654,65263.1,16.2800219390267
1655,25796.1,36.5386257060466
1656,28982.1,4.88208016517431
1657,6120.1,31.941346178724498
1658,6120.2,31.941346178724498
1659,10864.1,0.0
1660,9356.1,0.0
1661,9376.1,0.0
1662,348932.1,0.0
1663,120103.1,2.08772448590181
1664,1080.1,0.0
1665,85320.1,0.0
1666,222962.1,7.2506114286044205
1667,10351.1,0.0366101997086685
1668,9429.1,22.1973144032503
1669,55867.1,0.032400121244494
1670,360.1,22.763446539025697
1671,364.1,0.0
1672,89872.1,0.0
1673,21.1,15.2423528792769
1674,24.1,6.98215260295115
1675,10057.2,10.2538900181853
1676,125206.1,0.15470591992748997
1677,200010.1,0.0
1678,6524.1,0.0552213241096216
1679,159963.1,0.19163064076514497
1680,79581.1,40.8074441853579
1681,55065.1,0.6540806133463779
1682,3764.1,0.8931800690330219
1683,6833.1,0.31721129590109004
1684,10060.1,5.1603825017100995
1685,3767.1,1.6881107721087598
1686,5950.1,0.0
1687,64220.1,0.594309042145691
1688,5947.1,0.15598765911495802
1689,5948.1,0.0
1690,949.1,20.301982008106698
1691,29881.1,0.0715882526812756
1692,2350.1,0.0
1693,3248.1,0.45612777228704
1694,166929.1,6.9060836149199405
1695,56261.1,1.59215839738033
1696,3658.1,25.719404705219198
1697,122481.1,4.43721457122897
1698,203.1,5.760758715322889
1699,159.1,26.259010397734297
1700,122622.1,2.2953256249492098
1701,122622.2,2.2953256249492098
1702,11212.1,9.82060412998644
1703,383.1,0.0
1704,1371.1,8.895681764788801
1705,1503.1,46.508030097497
1706,56474.1,4.3941663610376605
1707,1491.2,1.8273786307722601
1708,2987.1,64.737755164137
1709,5860.1,2.7041594908690096
1710,9453.1,10.6275722902851
1711,2023.1,274.757965481981
1712,2027.1,1.57884364403987
1713,2027.2,1.57884364403987
1714,2026.1,2.9344033417132205
1715,9843.1,0.0
1716,80308.1,24.9538905966541
1717,80308.2,24.9538905966541
1718,7360.1,39.0668690836975
1719,7360.2,39.0668690836975
1720,2597.1,1623.3150604458099
1721,26330.1,0.0
1722,2673.1,10.6148798460371
1723,9945.1,1.87589277202014
1724,2752.1,32.6635321368802
1725,51557.1,0.0
1726,1800.1,0.0678842994597998
1727,2762.1,10.554928588507499
1728,2643.1,10.9056683510853
1729,761.1,0.0
1730,766.2,0.0
1731,771.2,1.45253615251668
1732,358.1,0.033153214395449
1733,361.1,0.0
1734,4284.1,0.11216985674814099
1735,359.1,0.0
1736,362.1,0.0
1737,3145.1,9.575717497791901
1738,586.1,0.171824872965325
1739,3614.1,31.816301916926605
1740,3615.1,157.584188039967
1741,3614.2,31.816301916926605
1742,682.1,135.135205590802
1743,29926.2,13.7526479362586
1744,29925.2,11.6956544849446
1745,4351.1,17.9311528144528
1746,100287639.1,0.0
1747,441024.1,2.6142384172243704
1748,65220.1,16.1404146191076
1749,389015.1,1.3346532302686
1750,6553.1,0.25003599542065696
1751,2821.1,79.7692093141794
1752,5230.1,195.418729081038
1753,375056.1,17.0589651239072
1754,5232.1,0.0742710471604556
1755,5236.1,2.3958116495302297
1756,55276.1,20.1500580122279
1757,5372.1,7.43520911713867
1758,5373.1,21.4018945965046
1759,80025.2,10.6387417496621
1760,53354.3,3.5590808476862996
1761,53354.2,3.5590808476862996
1762,80025.3,10.6387417496621
1763,80025.4,10.6387417496621
1764,210.1,11.536587288710498
1765,210.2,11.536587288710498
1766,60490.1,8.88072868097507
1767,79717.1,19.725472337188602
1768,58510.1,0.0
1769,153201.1,0.0
1770,221823.2,0.0
1771,5631.1,11.119643466105499
1772,221823.1,0.0
1773,5634.1,13.194222287485198
1774,29968.1,0.0
1775,29968.2,0.0
1776,8781.1,0.0
1777,5723.1,3.46628606109398
1778,55312.1,11.7310940651629
1779,6888.1,78.71363348011991
1780,79896.1,9.68853004855184
1781,7086.1,111.76874051128901
1782,84076.1,0.0448118777940628
1783,8277.1,0.0
1784,27010.1,4.19343534843351
1785,7167.1,314.268572145117
1786,286016.1,1.36906174190666
1787,2582.1,7.12668617581466
1788,2582.2,7.12668617581466
1789,6675.1,20.3353297281225
1790,91373.1,4.93454205358974
1791,7390.1,12.453624865369301
1792,6563.1,0.0
1793,8170.1,0.0245104607891369
1794,374569.1,0.0
1795,100507855.1,0.0
1796,31.5,19.7146563999285
1797,31.4,19.7146563999285
1798,31.2,19.7146563999285
1799,31.3,19.7146563999285
1800,31.1,19.7146563999285
1801,93034.2,0.0
1802,55191.1,20.3571501510945
1803,132.1,26.2975537586297
1804,132.2,26.2975537586297
1805,112611.1,3.6369193340974997
1806,98.1,2.5678819496966003
1807,97.2,5.1231865184151
1808,97.1,5.1231865184151
1809,51005.1,10.556053168035302
1810,471.1,23.755072695510698
1811,435.1,17.185181228878
1812,171425.1,0.413017778709585
1813,171425.2,0.413017778709585
1814,132789.1,1.1488650866153898
1815,10007.1,15.8986963480268
1816,2584.1,33.592539449861
1817,2585.2,8.236181687513419
1818,2585.1,8.236181687513419
1819,2592.1,8.582432116319309
1820,2592.3,8.582432116319309
1821,2592.2,8.582432116319309
1822,5471.1,21.8351261176535
1823,84264.2,9.34504751472249
1824,84264.1,9.34504751472249
1825,3034.1,0.0641543928960746
1826,144193.1,0.117526282491732
1827,2739.1,96.31640734645
1828,3612.1,2.65203594586848
1829,3613.1,12.612836825725301
1830,8776.1,11.0337418203388
1831,2978.1,0.0551727778906241
1832,4953.1,60.719167529565496
1833,5214.1,58.24399637212559
1834,5211.2,34.7868754111478
1835,5213.1,16.2840407958878
1836,10050.1,0.0
1837,10786.1,0.0
1838,10246.1,0.0
1839,6569.1,0.0362664171341144
1840,10568.1,0.0
1841,5198.1,14.641532603584098
1842,5315.2,414.719252251745
1843,5313.2,0.0
1844,5315.3,414.719252251745
1845,113675.1,5.85270769768726
1846,7298.1,24.8974566558227
1847,131669.1,0.0
1848,5973.1,0.42664197723035296
1849,1635.1,32.0864017551473
1850,286297.1,0.0
1851,10560.1,10.597922826804
1852,191.1,67.7782481008121
1853,10768.2,28.221353433213896
1854,10768.1,28.221353433213896
1855,51660.1,4.58983986220696
1856,25874.1,12.9777642634258
1857,5205.1,34.0380818963927
1858,57198.1,2.59429444975062
1859,23250.1,6.33092547686386
1860,286410.1,26.963881746163697
1861,5243.1,0.0266153667729368
1862,55856.1,5.343018218556519
1863,7350.1,0.12551806970117
1864,26027.1,0.170540855572242
1865,10058.1,8.15307104532153
1866,51458.1,0.762365716189318
1867,948.1,0.23291139789353402
1868,10928.1,35.8345484264065
1869,1728.1,125.130518733355
1870,2946.1,0.530059415967778
1871,125981.1,0.0
1872,55331.1,3.31633010419424
1873,340485.1,3.614863142235
1874,5660.1,318.643320814735
1875,2760.1,8.378253287745581
1876,57704.1,11.763875277085099
1877,4759.1,0.0
1878,10825.1,5.5392950947934105
1879,7903.1,3.6364729116361802
1880,3991.1,0.0
1881,9388.1,0.434519050431006
1882,13.1,0.0
1883,747.1,0.959151626754338
1884,221955.1,8.11368889159257
1885,5408.1,0.0
1886,5406.1,0.0
1887,57104.1,8.6968534086447
1888,8513.1,0.0
1889,5407.1,0.0
1890,119548.1,0.0
1891,2170.1,0.343258166912953
1892,2169.1,0.0
1893,2173.1,0.0
1894,2171.1,26.958053273712302
1895,2172.1,1.15818288074897
1896,2167.1,0.0
1897,646486.1,0.0
1898,646480.1,0.0
1899,6296.1,1.2541355840250101
1900,348158.1,0.0
1901,54988.1,0.0
1902,123876.1,0.0
1903,341392.1,0.0
1904,344967.1,0.311266136890688
1905,51099.1,5.86204323282131
1906,154141.1,17.2917924223654
1907,253558.1,8.65285237434596
1908,9663.1,6.145932133385269
1909,64748.1,4.131733645592
1910,9890.1,0.0249936419158044
1911,79948.1,0.7342921810671731
1912,64900.1,11.1546062858575
1913,23175.1,16.6392288324649
1914,84513.1,6.82163422288967
1915,196051.1,0.0
1916,85465.1,25.832418576707695
1917,23646.1,13.971356567927801
1918,122618.1,0.0
1919,201164.1,5.05618172481825
1920,590.1,0.0512946749902615
1921,55750.1,14.5905287005034
1922,79603.1,9.2499895192175
1923,91012.1,8.63178568018479
1924,29956.1,191.13875865657698
1925,204219.1,0.0
1926,253782.1,18.211204391032396
1927,10715.1,2.76471519165573
1928,56624.1,1.03819743342572
1929,55830.1,9.317935305327019
1930,55624.1,12.934174729853199
1931,55757.1,5.08726341985016
1932,168391.1,0.0
1933,83468.1,0.221861369334812
1934,8702.1,6.82207560976918
1935,140687.1,0.0
1936,3703.1,42.754592491961006
1937,56886.1,23.9557349727879
1938,283358.1,0.145511325876617
1939,8473.1,62.623045609305294
1940,8707.1,0.0
1941,148789.1,15.1444899639444
1942,56983.1,10.3424327840505
1943,201595.1,78.20706671814209
1944,124872.1,0.059487236825199005
1945,146664.1,2.3006853017502498
1946,8708.1,0.0578957886075507
1947,84750.1,1.987321434002
1948,2529.1,0.0
1949,338707.1,16.7527012542673
1950,145173.1,1.82780062377274
1951,200810.1,7.35936565023146
1952,2526.1,1.76406017271816
1953,170384.1,4.64614949539481
1954,360203.1,0.0
1955,152586.1,0.0
1956,644378.1,0.0
1957,84752.1,2.64492790128158
1958,644974.1,0.0
1959,51228.1,12.1093499526175
1960,284004.1,9.20411542909293
1961,79411.1,0.901206723023956
1962,27090.1,2.89485790558582
1963,129807.1,0.0914854735431268
1964,2524.1,0.0
1965,2527.1,0.0
1966,2528.1,0.0394462821185323
1967,113612.1,3.49929164015383
1968,493869.1,2.64424733503798
1969,64180.1,0.0
1970,64174.1,0.0
1971,10728.1,90.53126535306879
1972,11102.1,5.65145283257074
1973,91179.1,0.39347357273093997
1974,8644.1,1.5377405170128
1975,10826.1,1.54960579877988
1976,266740.1,0.0
1977,3930.1,19.8086659206226
1978,4645.1,9.32448516202676
1979,3069.1,133.42669219695298
1980,4864.1,21.403081208008302
1981,285440.1,3.60980479830809
1982,79644.1,5.68998845741643
1983,1646.1,0.24167137367252897
1984,8630.1,1.82632111999057
1985,158160.1,6.628414626562019
1986,51144.1,7.837531670382139
1987,51170.1,6.366372996055071
1988,64834.1,65.4999109526822
1989,83401.1,0.191484469414447
1990,79993.1,11.132752161291098
1991,51495.1,84.7090464161574
1992,192286.1,126.95608359299999
1993,9200.1,6.20413918847538
1994,401494.1,0.0301871259502573
1995,201562.1,87.55599133325079
1996,9524.1,26.1616206580216
1997,253017.1,0.0
1998,283985.1,0.0
1999,3995.1,18.2738505073654
2000,1155.1,41.5273342468955
2001,114571.1,0.0
2002,123096.1,27.73500079226
2003,57016.1,0.865099477890269
2004,9917.1,19.7375370283542
2005,79672.1,16.2518278579304
2006,79707.1,9.80842567208134
2007,64122.1,0.95967941154128
2008,55277.1,1.6727326361986399
2009,93650.1,0.0
2010,92370.1,3.8888749833646603
2011,390928.1,0.0423904321854677
2012,139596.1,4.30397859717098
2013,55066.1,13.1988386459725
2014,8974.1,16.8186840825723
2015,5033.1,15.616879939594801
2016,283208.1,0.198604540666408
2017,8041.1,0.0
2018,58478.1,30.8497738342002
2019,55256.1,22.678091449474802
2020,259307.1,0.050591724990395
2021,51312.1,9.78062880788337
2022,81894.1,9.99505966384151
2023,9108.1,0.538796659088126
2024,29085.1,49.264086509412
2025,55613.1,0.0
2026,23371.1,1.09751801319335
2027,51559.1,3.6886374794355397
2028,9896.1,5.74027887200197
2029,163404.1,0.40640969019058704
2030,51496.1,10.6974194076977
2031,374462.1,0.315873287989699
2032,9107.1,6.3404006642291
2033,8446.1,12.7772885324544
2034,138639.1,3.37219914760387
2035,84814.1,0.0599131597618949
2036,64419.1,38.22054966019039
2037,23203.1,19.3420579171052
2038,22876.1,2.23640213276027
2039,403313.1,4.5926383341482095
2040,22908.1,5.66505078660398
2041,145553.1,1.09146147566235
2042,9562.1,8.588278459722801
2043,3705.1,18.1541681553748
2044,138429.1,0.440929987240644
2045,10170.1,0.0
2046,9249.1,6.503526927521759
2047,220074.1,1.14579016434068
2048,1735.1,4.71737750066243
2049,1734.1,28.1275602889012
2050,1733.1,0.13496566634534402
2051,27284.1,0.0
2052,6819.1,0.0
2053,84274.1,18.549058676846197
2054,55904.1,9.70802512690739
2055,58508.1,29.5181046858088
2056,9739.1,4.71155155385189
2057,6839.1,2.7599969379646803
2058,84444.1,4.89171063931754
2059,9757.1,8.71468000759097
2060,7468.1,5.05306238732568
2061,51111.1,19.1910358919651
2062,55870.1,34.3965231243782
2063,4297.1,23.4945946012573
2064,84787.1,4.557793915813219
2065,83852.1,1.82082346460228
2066,23067.1,6.393520128939941
2067,9869.1,39.47471305721879
2068,80854.1,30.214865686159502
2069,54904.1,11.225597052815402
2070,79723.1,17.5875618623196
2071,64324.1,28.317710689705
2072,8085.1,9.895883655826312
2073,6419.1,7.354251615144251
2074,79813.1,17.4423512180695
2075,29072.1,15.898408218090198
2076,387893.1,27.7408165679067
2077,64754.1,2.9500077033633594
2078,10919.1,3.0439135203638195
2079,28972.1,36.2427636683267
2080,9789.1,11.7267620511063
2081,60559.1,45.772037602080204
2082,23478.1,132.011700817786
2083,90701.1,8.40363144722932
2084,57171.1,17.8240273610577
2085,4249.1,11.665706416671
2086,25834.1,0.0
2087,7837.1,69.5646353178225
2088,137902.1,0.261115185565155
2089,23262.1,14.292656559502198
2090,9677.1,11.2131935532484
2091,26007.1,8.73397785446819
2092,158584.1,2.74492796563195
2093,283209.1,2.25905948291719
2094,221223.1,0.0
2095,23491.1,0.0290551087271227
2096,1066.1,0.0
2097,1208.1,0.0
2098,55244.1,0.0725957603824002
2099,146802.1,0.0670681644141971
2100,345274.1,0.0
2101,116085.1,0.0
2102,123688.1,3.3721272457030698
2103,51171.1,0.101469741068044
2104,10202.1,2.62924918317569
2105,10553.1,28.273886726237603
2106,84869.1,4.75257737011205
2107,1487.1,9.60674659625266
2108,56898.1,3.30989430376373
2109,374875.1,1.01840218824479
2110,121214.1,0.0
2111,100288072.1,0.0
2112,93517.1,4.74933236707129
2113,51741.1,19.2667834104476
2114,340811.1,0.0
2115,441282.1,0.11311331003409698
2116,133121.1,0.0
2117,85007.1,11.243944853163901
2118,250.1,25.1736623921077
2119,251.1,2.3150886953704197
2120,123264.1,0.0
2121,200931.1,0.0
2122,10941.1,0.0
2123,79799.1,0.0
2124,0,0.0
2125,5446.1,0.0
2126,513.1,47.0062650587715
2127,498.2,147.026832331968
2128,506.1,379.278421142602
2129,509.2,127.227913375118
2130,514.1,11.7226443228883
2131,513.2,47.0062650587715
2132,514.2,11.7226443228883
2133,509.1,127.227913375118
2134,498.1,147.026832331968
2135,498.3,147.026832331968
2136,10632.1,103.590757740434
2137,4905.1,23.011283615289898
2138,10476.1,232.268968209078
2139,9551.3,84.98875169589981
2140,522.5,20.6291271962571
2141,516.2,64.5077386080316
2142,521.1,47.9922031210356
2143,515.1,94.8055976485544
2144,518.3,34.605786017554
2145,515.2,94.8055976485544
2146,10476.2,232.268968209078
2147,522.3,20.6291271962571
2148,517.2,140.805526908364
2149,9551.2,84.98875169589981
2150,518.2,34.605786017554
2151,9551.1,84.98875169589981
2152,522.4,20.6291271962571
2153,522.2,20.6291271962571
2154,515.3,94.8055976485544
2155,522.1,20.6291271962571
2156,517.1,140.805526908364
2157,516.1,64.5077386080316
2158,518.1,34.605786017554
2159,539.1,13.4065895236375
2160,267020.1,0.157093954569674
2161,27109.1,5.47004817374748
2162,7384.1,68.0762814643946
2163,7388.1,172.447674396563
2164,4519.1,0.0
2165,29796.2,75.43957830244679
2166,10975.1,48.04474428262011
2167,7385.1,65.7124011964948
2168,7386.1,85.9347568705722
2169,1537.1,110.51345329038601
2170,27089.1,94.9502621903487
2171,7381.1,31.0971438241076
2172,29796.1,75.43957830244679
2173,9016.1,5.37432311245505
2174,7352.2,0.43219995305998204
2175,7352.1,0.43219995305998204
2176,7351.1,18.9878489402134
2177,9016.2,5.37432311245505
2178,9481.1,0.0322585632745232
2179,4715.1,130.830584337922
2180,4720.1,32.3978715756982
2181,4719.1,39.4615879827586
2182,4700.1,47.0692761379387
2183,55967.1,77.506869798321
2184,4709.1,39.3655642764595
2185,4710.1,55.919909257892996
2186,4726.1,85.2056969504292
2187,4718.1,9.432873116936399
2188,4696.1,104.55301250596399
2189,4694.1,136.62357792575898
2190,374291.1,5.669526929367829
2191,4728.1,59.1971711620226
2192,4712.2,26.532274896182297
2193,4717.1,20.3869679624749
2194,4705.1,11.050868160287001
2195,4725.1,230.81256249777303
2196,4716.1,78.6501790309548
2197,4537.1,0.0
2198,7991.1,22.8802248579888
2199,4722.1,27.8726627928578
2200,4541.1,0.0
2201,4539.1,0.0
2202,4707.1,65.8536618156039
2203,4701.1,36.0462148885411
2204,4723.1,100.597693818894
2205,4698.1,13.1736504241425
2206,4538.1,0.0
2207,4697.1,49.768097607461
2208,51079.1,6.83601574268494
2209,4714.1,8.78260546014017
2210,4704.1,23.889554607711002
2211,126328.1,3.03328214730533
2212,4711.1,52.3962257565181
2213,4724.1,62.387679614782705
2214,4713.1,71.03495153417859
2215,4536.1,0.0
2216,4695.1,62.84022377018471
2217,4702.1,34.6924202139651
2218,4708.1,140.27418529738898
2219,4535.1,0.0
2220,4731.2,29.230235409861496
2221,4706.1,107.45250044882799
2222,4729.1,73.5562881582125
2223,4540.1,0.0
2224,7991.2,22.8802248579888
2225,4731.1,29.230235409861496
2226,4712.1,26.532274896182297
2227,54539.1,58.292199629902804
2228,1351.1,306.49185461547995
2229,1347.1,155.982004389915
2230,1329.1,232.394841921968
2231,1327.1,133.993913547658
2232,341947.1,0.0
2233,9167.1,58.340320379897896
2234,1350.1,744.7816666543621
2235,4512.1,0.0
2236,1349.1,218.830845202698
2237,1339.1,0.0
2238,1345.1,222.007530448649
2239,4513.1,0.0
2240,9377.1,129.272186220191
2241,125965.1,0.0
2242,4514.1,0.0
2243,170712.1,0.0
2244,1346.1,0.0
2245,1340.1,211.678778563837
2246,84701.1,0.0
2247,1337.1,445.67692231307
