,entrez_id,MCF7_T_FPKM
764,2710.2,3.0319805456634996
765,2712.1,0.0
766,2710.1,3.0319805456634996
767,2713.1,0.345638280874001
768,3029.1,18.617547943548
769,6536.1,4.89846425653442
770,6536.2,4.89846425653442
771,5226.1,48.656305563035204
772,27232.1,0.0
773,57678.1,4.67830498162074
774,284098.1,8.3659557346219
775,80055.1,2.67759424172669
776,93183.1,6.33664850146515
777,54965.1,9.194129204995539
778,2936.1,61.359107674548596
779,7001.3,201.908697486281
780,5052.3,552.272537395322
781,2877.1,0.343101909233165
782,2876.2,0.217375216373844
783,5052.2,552.272537395322
784,2876.1,0.217375216373844
785,5052.1,552.272537395322
786,7001.1,201.908697486281
787,2879.1,85.5424973202947
788,7001.2,201.908697486281
789,2878.1,2.9935690288985004
790,257202.1,0.0
791,2882.1,0.0
792,10935.1,107.80786021820299
793,10935.2,107.80786021820299
794,2937.1,16.095711803043198
795,2679.1,0.0
796,2678.1,0.47665408891613903
797,2678.3,0.47665408891613903
798,2678.2,0.47665408891613903
799,2977.1,3.34828858651852
800,2983.1,1.52987435796689
801,4882.2,1.1995562960711699
802,2982.1,5.60274644046309
803,2974.1,2.45210744696338
804,2986.1,0.0
805,4882.1,1.1995562960711699
806,2984.1,0.0
807,4881.1,0.0
808,3000.1,0.0
809,9615.1,0.0
810,763.1,0.0
811,11238.1,1.04447854505492
812,23556.1,11.5258136393848
813,23556.2,11.5258136393848
814,55650.1,5.65653714486183
815,53905.1,0.0
816,50506.1,0.0
817,53905.2,0.0
818,343.1,0.0
819,84720.2,8.846498887588249
820,5281.1,15.774284401970698
821,84720.1,8.846498887588249
822,5281.2,15.774284401970698
823,54872.1,6.45577107038302
824,80235.1,2.52299309356231
825,10026.1,6.89553987433787
826,8733.1,29.324679408888898
827,128869.1,17.370317680923602
828,94005.1,27.269158809998697
829,51604.1,27.314946175199104
830,3028.1,112.822364703981
831,3033.1,25.3157654841186
832,3038.2,0.10280027222476801
833,3036.1,0.0
834,3038.1,0.10280027222476801
835,3037.1,0.0
836,27235.1,14.215466118617499
837,6522.1,51.837104173369205
838,83697.1,0.0
839,6521.1,0.0
840,6508.2,0.564718300789977
841,6508.1,0.564718300789977
842,2645.1,0.0
843,3099.1,13.0154521737378
844,3098.3,45.067828085753405
845,2645.2,0.0
846,80201.1,0.0335623702649774
847,3098.2,45.067828085753405
848,2645.3,0.0
849,3098.1,45.067828085753405
850,3098.4,45.067828085753405
851,3101.1,0.137995643128659
852,3098.5,45.067828085753405
853,3081.1,0.241384431448927
854,11112.1,2.9878568664243597
855,3067.1,0.0
856,495.1,0.0
857,496.1,0.0
858,8942.1,13.087574627334302
859,3157.1,17.8128174833713
860,3157.2,17.8128174833713
861,3158.1,0.88638138209537
862,3155.1,3.51007637333467
863,54511.1,0.0
864,3162.1,0.4851978886231261
865,3163.1,30.9289257482328
866,26062.1,0.130801058479276
867,197257.1,12.4730046030458
868,197257.2,12.4730046030458
869,6448.1,9.286022652616289
870,3290.2,0.0
871,3290.1,0.0
872,3291.1,1.77630895462983
873,3292.1,0.49793328931418107
874,7923.1,2.15372597127518
875,3294.1,0.0
876,51478.1,5.06609300571822
877,3283.1,0.0
878,3284.1,0.0
879,80270.1,12.165653536229598
880,57026.1,0.513027193955625
881,3421.2,45.0911467186074
882,3420.3,27.516079472655697
883,3419.1,28.345142586669397
884,3420.1,27.516079472655697
885,3421.1,45.0911467186074
886,3420.2,27.516079472655697
887,3417.1,30.5427291998277
888,3418.1,200.33351613134
889,7173.4,0.0
890,7173.1,0.0
891,7173.3,0.0
892,7173.2,0.0
893,7173.5,0.0
894,3425.1,2.19928037542356
895,587.1,17.6935947854942
896,8501.1,0.29233218753723805
897,55586.1,0.0
898,114134.1,1.25166314550136
899,6526.1,16.659866245427498
900,3422.1,27.405876825081897
901,91734.1,0.0
902,160728.1,0.039128861985736
903,8802.1,57.188366832465896
904,8801.1,24.817425613727398
905,8803.1,18.675541373418397
906,6560.1,0.0459862090433221
907,10723.1,22.932552545047397
908,9990.1,0.8557566754417869
909,57468.1,0.8109916717833409
910,3795.1,5.19352014508558
911,3795.2,5.19352014508558
912,84679.1,8.04730243418982
913,23315.1,5.03412364865772
914,8564.1,0.0671773461259814
915,3938.1,0.102468473450055
916,53.1,11.0707978409846
917,3931.1,0.0
918,387775.1,0.0
919,124637.1,9.40475672528703
920,366.1,0.0
921,11283.1,0.0
922,4047.1,22.068054199923395
923,5321.1,0.0439130602749756
924,1178.1,0.0
925,29124.1,0.0
926,51268.1,0.0
927,4023.1,0.0
928,3990.1,0.10466214121703599
929,1056.1,0.377217972923679
930,80339.1,0.5538458337662919
931,11343.1,0.6082392859576949
932,11343.2,0.6082392859576949
933,50487.1,4.94336567302047
934,9227.1,0.128526030073099
935,6309.1,2.6723575448087202
936,4048.1,61.512938750843
937,4056.1,0.0
938,4259.1,19.5661322477369
939,4056.2,0.0
940,4258.1,10.409567895347699
941,2954.1,25.013613567083603
942,2954.3,25.013613567083603
943,2954.2,25.013613567083603
944,2548.1,48.5699152667002
945,56922.1,14.3186314460489
946,64087.1,50.3300072846986
947,23417.1,12.418413386263001
948,4357.1,6.47359090882396
949,4191.1,215.083948336426
950,4190.1,100.99099016330601
951,4200.1,3.5607772354167997
952,4199.1,11.9181818590139
953,10873.1,0.0
954,3620.1,0.19975780500020002
955,1557.1,0.0
956,1543.1,2.8935018302517004
957,1545.1,4.34164072276584
958,1544.1,0.0822369302751062
959,4143.1,0.11331736823013698
960,27430.2,19.1441938692438
961,4144.1,65.4814069076978
962,27430.1,19.1441938692438
963,4548.1,14.850300709822701
964,4598.1,12.173012116935197
965,3635.1,0.0
966,8867.2,3.53899179205264
967,3636.1,54.5123304604545
968,27124.2,6.257471712141251
969,8867.1,3.53899179205264
970,27124.1,6.257471712141251
971,3633.1,5.097429794120269
972,56623.1,6.42887202425642
973,3632.1,10.0470997016075
974,3628.1,0.16463180599888402
975,3706.1,2.43386177229827
976,80271.1,9.34418031295173
977,3707.1,3.4180231854704397
978,51477.1,17.330556893932098
979,3631.2,5.95299953089192
980,3631.1,5.95299953089192
981,8821.1,16.505962083039
982,2595.1,0.344250175328323
983,84693.1,8.42403920419807
984,4594.1,18.925963962298898
985,116255.1,0.0
986,80168.1,0.0
987,4507.1,2.38744042321967
988,10797.1,98.5291458597199
989,56913.1,0.871465284282147
990,443.1,0.0
991,91703.1,1.3846801283013799
992,4668.1,13.596218881143502
993,9498.1,1.4841449071288702
994,57282.1,0.0202547952875124
995,6528.1,0.395512261000115
996,481.1,36.0601276269656
997,478.1,0.222013340748865
998,477.1,0.0
999,23439.1,0.0
1000,483.1,42.662845392521
1001,476.1,78.12079942871809
1002,480.1,0.0
1003,482.1,0.0
1004,6548.1,6.81552181980294
1005,6550.1,0.0
1006,6549.1,1.3467317360625402
1007,84735.1,0.0
1008,55748.1,9.10367568182389
1009,6559.1,0.0
1010,123041.2,0.0
1011,57419.1,3.93435726863725
1012,9187.1,2.55401827009717
1013,123041.3,0.0
1014,25769.1,0.0118613874986281
1015,123041.1,0.0
1016,124583.1,54.7696500705569
1017,79077.1,61.303886802730894
1018,9583.1,7.143191138062691
1019,1841.1,52.1116177317725
1020,4832.1,41.159702901912496
1021,4831.1,1.34365492468382
1022,4830.1,111.742823040207
1023,10201.1,5.08632009278797
1024,29922.2,1.4269041427168798
1025,29922.1,1.4269041427168798
1026,4830.2,111.742823040207
1027,4833.1,42.1039195714885
1028,57127.1,4.3146792109103504
1029,6005.1,0.0
1030,6557.1,0.0
1031,6558.1,23.0379972138438
1032,349565.1,2.4377328369508
1033,64802.1,2.0403719727870198
1034,23057.1,0.9510962101481941
1035,23057.2,0.9510962101481941
1036,10135.1,16.6008376894417
1037,4837.1,0.0
1038,5409.1,0.0
1039,4846.1,0.0250980754411728
1040,201288.1,0.0
1041,4842.1,0.0
1042,4843.2,0.0
1043,4843.1,0.0
1044,645740.1,0.0
1045,4860.1,25.0528712931359
1046,6580.1,0.202377923114053
1047,55808.1,0.0
1048,30833.1,35.8330571843801
1049,5251.1,2.5503611936323902
1050,56953.1,1.44109211004503
1051,4907.1,0.36381261160611705
1052,3704.2,17.3925574593906
1053,6476.1,0.0
1054,5009.1,0.0
1055,5019.1,28.0773923769801
1056,64064.1,1.40984035619658
1057,1629.1,2.3578863151714
1058,594.1,7.34332364839635
1059,593.1,21.054811398995604
1060,594.2,7.34332364839635
1061,26873.1,7.896692312963821
1062,4942.1,26.106598182151604
1063,7372.1,13.5335061646989
1064,1836.1,7.451918532141191
1065,10861.1,0.0628740540269577
1066,10861.3,0.0628740540269577
1067,10861.2,0.0628740540269577
1068,1811.1,0.0
1069,1583.1,0.0
1070,1584.1,0.0307675138753598
1071,1585.1,0.0
1072,1586.1,0.0
1073,1588.1,0.0
1074,1588.2,0.0
1075,1576.1,0.0
1076,1589.1,0.008628779309115391
1077,1593.1,0.16822168401892099
1078,1553.1,0.0
1079,1548.1,0.0
1080,1562.1,0.0
1081,1558.1,0.345328846423801
1082,1558.2,0.345328846423801
1083,1559.1,0.0
1084,1565.1,0.0775029779898303
1085,1572.1,0.0
1086,51302.1,0.0
1087,64816.1,0.0
1088,64816.3,0.0
1089,64816.2,0.0
1090,1577.1,0.12618002010316803
1091,1551.1,0.0
1092,10858.1,0.074693528805117
1093,66002.1,0.0
1094,4051.1,0.0
1095,8529.1,0.0
1096,9420.1,0.0
1097,1582.1,0.0
1098,5831.1,106.35804273787201
1099,5831.2,106.35804273787201
1100,5051.1,3.21531934161767
1101,5049.1,18.287995277984603
1102,5050.1,42.8939350969057
1103,5048.1,23.6129927217968
1104,7941.1,0.0
1105,347734.1,61.0112560733355
1106,57194.1,0.0
1107,5338.1,8.84596204358852
1108,5337.1,0.118038306019134
1109,130013.1,0.0
1110,5091.1,14.4009158760755
1111,5091.2,14.4009158760755
1112,5244.1,0.878725893968029
1113,5244.3,0.878725893968029
1114,5244.2,0.878725893968029
1115,5139.1,0.0
1116,5142.1,0.471967531932826
1117,5151.3,8.10848723780089
1118,5153.1,0.0339882211168725
1119,5150.2,7.68343248463886
1120,5143.1,0.084590421371795
1121,5150.1,7.68343248463886
1122,5137.1,0.0
1123,5144.1,0.239642541405974
1124,5136.2,0.6687242767548051
1125,5140.2,1.8630949949544902
1126,5151.2,8.10848723780089
1127,10846.1,0.0449466699435313
1128,5151.5,8.10848723780089
1129,5140.1,1.8630949949544902
1130,5141.1,2.72014162062002
1131,5138.1,0.0
1132,5136.1,0.6687242767548051
1133,5151.4,8.10848723780089
1134,5151.1,8.10848723780089
1135,27115.1,0.0656007349413921
1136,50940.1,0.0130934257113165
1137,8622.1,0.116782416426093
1138,5146.1,0.0
1139,5152.17,2.15441700634618
1140,5152.6,2.15441700634618
1141,5152.11,2.15441700634618
1142,5152.2,2.15441700634618
1143,8654.2,1.42527299969659
1144,5152.10,2.15441700634618
1145,5145.1,0.0
1146,5158.1,0.338848070277052
1147,5149.1,0.0
1148,5152.12,2.15441700634618
1149,5152.15,2.15441700634618
1150,5152.5,2.15441700634618
1151,5152.20,2.15441700634618
1152,5152.19,2.15441700634618
1153,5152.16,2.15441700634618
1154,8654.3,1.42527299969659
1155,5152.14,2.15441700634618
1156,5152.13,2.15441700634618
1157,5152.7,2.15441700634618
1158,5152.3,2.15441700634618
1159,8654.1,1.42527299969659
1160,5152.18,2.15441700634618
1161,5147.1,4.81487250761821
1162,5148.1,0.0
1163,5152.4,2.15441700634618
1164,5152.1,2.15441700634618
1165,5161.1,0.0
1166,5162.1,25.3161792756433
1167,1737.1,16.922755627587097
1168,5160.1,32.2349076145815
1169,55163.1,41.077987479664394
1170,10396.1,5.34840228342599
1171,5105.1,0.0
1172,5106.1,10.3139042352632
1173,8310.1,8.21526408424115
1174,5833.1,15.562879809368802
1175,10400.2,23.294488822068402
1176,10400.1,23.294488822068402
1177,10400.3,23.294488822068402
1178,26227.1,8.202407939397041
1179,5730.1,0.0
1180,27306.1,0.0
1181,80142.4,31.8260991299823
1182,80142.2,31.8260991299823
1183,9536.1,0.538826361383461
1184,80142.1,31.8260991299823
1185,9536.2,0.538826361383461
1186,80142.3,31.8260991299823
1187,5740.1,0.0
1188,114971.1,10.229883951006599
1189,9489.1,13.528433327904699
1190,5743.1,0.0
1191,5742.1,2.75316916252045
1192,6898.1,0.0
1193,5053.1,0.082131868722535
1194,5264.1,5.50951345393168
1195,5728.1,36.707439633767
1196,8871.1,7.980668719766589
1197,8394.1,59.9149932809608
1198,23396.1,3.92377422973485
1199,8395.1,0.10579602892358302
1200,55361.1,5.94364932494151
1201,5297.1,25.7597742418541
1202,5298.1,38.803572989770004
1203,5291.1,11.1405058534266
1204,5295.3,7.838311684398731
1205,5293.1,0.3904832003935061
1206,8503.1,37.754772052101394
1207,5296.1,13.1785706754431
1208,5290.1,10.018571124346801
1209,5295.1,7.838311684398731
1210,5295.2,7.838311684398731
1211,10870.1,0.0
1212,5294.1,0.0
1213,23533.1,0.0
1214,4952.1,24.2984918572982
1215,4952.2,24.2984918572982
1216,23236.2,3.31212067726411
1217,5336.1,0.8019382982440451
1218,9651.1,0.0
1219,113026.1,4.50039638377221
1220,89869.1,0.0
1221,84812.1,0.0264127856378653
1222,5330.1,0.0225614038401699
1223,5335.1,51.80901117670339
1224,51196.1,0.160922954299285
1225,5333.1,1.1527916534049298
1226,5332.2,14.1612741793995
1227,5331.1,10.886881744987301
1228,5335.2,51.80901117670339
1229,5334.1,0.0771657557300096
1230,5332.1,14.1612741793995
1231,257068.1,0.41901400530535293
1232,23236.1,3.31212067726411
1233,23007.1,11.5475761268009
1234,5287.1,8.022819770775289
1235,5286.1,18.110491178712103
1236,5288.1,0.28452058848046896
1237,200576.2,8.40150642833663
1238,8396.1,10.8518044399213
1239,200576.3,8.40150642833663
1240,79837.1,16.1770311887161
1241,8396.2,10.8518044399213
1242,5305.1,14.9979362836847
1243,200576.1,8.40150642833663
1244,5289.1,5.5057938301764
1245,5279.1,8.012493028600181
1246,51227.2,5.09732571502532
1247,5283.1,8.941036338872449
1248,5277.2,6.84375234793982
1249,9091.1,8.32869359006465
1250,8818.1,18.047415643772897
1251,51227.1,5.09732571502532
1252,9091.2,8.32869359006465
1253,5277.3,6.84375234793982
1254,5279.2,8.012493028600181
1255,5277.1,6.84375234793982
1256,8818.2,18.047415643772897
1257,51227.3,5.09732571502532
1258,8398.1,2.79516174967671
1259,5320.1,0.0
1260,8398.2,2.79516174967671
1261,81579.1,14.8349138592202
1262,5322.1,0.0
1263,64600.1,0.0
1264,100137049.1,0.21941542744902498
1265,123745.1,0.0
1266,5319.1,0.0
1267,26279.1,0.0
1268,8399.1,0.0
1269,30814.1,0.0
1270,10654.1,9.60124074446302
1271,117283.1,0.0
1272,9807.2,8.34015830173806
1273,9807.1,8.34015830173806
1274,51447.3,15.7394227094891
1275,51447.4,15.7394227094891
1276,51447.6,15.7394227094891
1277,51447.5,15.7394227094891
1278,51447.1,15.7394227094891
1279,51447.2,15.7394227094891
1280,8876.1,0.0
1281,8875.2,0.0
1282,55350.3,0.0
1283,55350.2,0.0
1284,8875.1,0.0
1285,55350.1,0.0
1286,27068.4,45.055968548509796
1287,27068.1,45.055968548509796
1288,27068.3,45.055968548509796
1289,27068.2,45.055968548509796
1290,8612.1,31.976065042113103
1291,8611.1,5.00767870238295
1292,8613.1,5.36387145917404
1293,8611.2,5.00767870238295
1294,5498.1,3.44942831616709
1295,8288.1,0.0
1296,9588.1,204.030070230892
1297,4353.1,0.0
1298,6820.2,25.6239739045096
1299,5625.1,5.92695012203042
1300,6578.1,0.31417822965211606
1301,23761.1,13.562002329730301
1302,9791.1,84.8282474766103
1303,81490.1,10.4251978771726
1304,10965.1,1.74132837703756
1305,10005.1,6.316926491495741
1306,10005.3,6.316926491495741
1307,10005.2,6.316926491495741
1308,122970.1,5.5149637462984
1309,5805.1,7.76532539484247
1310,6303.1,27.5413491253945
1311,112483.1,9.70890877132603
1312,8566.1,25.199050299941398
1313,7378.2,0.3015418397868869
1314,151531.1,0.0
1315,7378.1,0.3015418397868869
1316,2944.1,0.108504169185762
1317,2944.2,0.108504169185762
1318,64080.1,0.8818178478731871
1319,5959.1,0.37577430244070703
1320,8608.1,0.7462416743187951
1321,157506.1,3.61653792630265
1322,112724.1,10.0171890356007
1323,145226.1,0.0655004791060257
1324,51109.1,37.3806588471963
1325,195814.1,0.524970705498326
1326,57665.1,0.964330803638463
1327,50700.1,0.0
1328,8228.1,1.4626182475040501
1329,113278.1,2.5658469276411404
1330,54981.1,6.118512685154389
1331,6484.1,8.00707887497641
1332,6482.1,6.4002828644870995
1333,6483.1,1.5045065043264398
1334,6482.2,6.4002828644870995
1335,10090.1,1.69835835758084
1336,9653.1,6.88460073623055
1337,3423.1,12.9703226435855
1338,3423.2,12.9703226435855
1339,9957.1,0.0
1340,9951.1,0.0
1341,222537.1,0.0
1342,9956.1,0.0
1343,9955.1,0.0508814564642376
1344,9953.1,0.18982889835402803
1345,64711.1,0.121071036238351
1346,113189.1,9.76907759827864
1347,50515.1,3.4106013166131497
1348,166012.1,0.0
1349,55501.1,6.871930715098291
1350,411.2,2.00330394164095
1351,411.1,2.00330394164095
1352,23563.2,0.18495028838482197
1353,9435.1,0.0
1354,23563.1,0.18495028838482197
1355,10164.1,0.0
1356,4166.1,0.0
1357,8534.1,0.0
1358,9469.1,1.60422161511633
1359,56548.1,0.38946001012371206
1360,266722.1,0.955598609448674
1361,9394.1,24.0757353135109
1362,90161.2,3.16130483837403
1363,90161.1,3.16130483837403
1364,2799.1,42.2971123064604
1365,10157.1,3.26963768736951
1366,118881.1,17.5392816251509
1367,3176.1,1.81571780484025
1368,1757.1,0.0303463395055767
1369,81537.1,9.8726329755812
1370,6652.1,60.1778348535985
1371,6342.1,7.1089627986617305
1372,9056.1,0.0
1373,10558.1,16.7849509669649
1374,9517.1,35.3257225634668
1375,55304.1,0.0
1376,2098.1,90.20141300291071
1377,8879.1,41.1064665491368
1378,8869.1,8.30858700511707
1379,56848.1,1.05657820879056
1380,8877.1,6.06033795917166
1381,130752.1,1.10052017533633
1382,55512.1,2.19623640988073
1383,55512.2,2.19623640988073
1384,339221.1,0.0
1385,55627.1,17.005280561792
1386,6609.1,3.0976397589229197
1387,6610.1,11.5516230349069
1388,259230.1,10.128518837448901
1389,115111.1,0.0867447734762209
1390,115019.2,0.0249277705477178
1391,115111.2,0.0867447734762209
1392,116369.2,0.0
1393,284129.1,10.6972387432763
1394,116369.1,0.0
1395,115019.1,0.0249277705477178
1396,26266.1,0.0
1397,6646.1,5.9765439276076995
1398,6649.1,0.0
1399,6648.1,14.6102235482956
1400,6647.1,305.52131713202004
1401,6697.1,32.0782647954673
1402,6611.1,73.34297719896671
1403,6723.1,24.442844145641104
1404,6713.1,112.79024722382299
1405,2222.1,22.8315081235275
1406,6715.1,20.8252687409029
1407,6716.1,0.0
1408,15.1,0.0598312891973609
1409,6532.1,0.0
1410,6487.6,0.8598285629149541
1411,6487.11,0.8598285629149541
1412,6487.5,0.8598285629149541
1413,6487.7,0.8598285629149541
1414,6487.9,0.8598285629149541
1415,6487.1,0.8598285629149541
1416,6487.8,0.8598285629149541
1417,6487.4,0.8598285629149541
1418,6487.3,0.8598285629149541
1419,6487.10,0.8598285629149541
1420,6487.2,0.8598285629149541
1421,10402.1,0.0653008839436914
1422,10610.1,3.29842365139997
1423,256435.1,0.0
1424,30815.1,8.44219269876535
1425,81849.1,0.632762994513427
1426,6489.1,0.0794178137647489
1427,29906.1,0.0
1428,412.1,2.5033418153143
1429,6389.1,122.265248375623
1430,6392.1,43.6463002533432
1431,6391.1,17.0602925548173
1432,6390.1,66.029288214197
1433,6821.1,6.373924400117481
1434,6533.1,27.050024405454195
1435,5092.1,66.3336894749321
1436,5092.2,66.3336894749321
1437,23530.2,40.1970330860441
1438,23530.1,40.1970330860441
1439,79178.1,8.53006258090995
1440,6567.1,2.88763631130571
1441,1890.1,0.178414579766598
1442,55217.1,9.94091214608725
1443,7296.3,89.6122735550392
1444,7296.1,89.6122735550392
1445,7296.4,89.6122735550392
1446,7296.2,89.6122735550392
1447,80162.1,2.86513691314867
1448,11181.1,0.0
1449,7166.1,0.0708415650055804
1450,121278.1,0.0
1451,6999.1,0.0755005522519838
1452,169355.1,0.0
1453,6561.1,0.0
1454,6916.1,0.125502626144586
1455,7054.1,0.0
1456,7054.3,0.0
1457,7054.2,0.0
1458,7306.1,2.8612504141336
1459,10020.1,6.45704823473527
1460,29880.1,37.2674419790105
1461,7355.1,14.920618971721801
1462,7358.1,16.655525769976002
1463,23169.1,3.81315275727501
1464,80146.1,8.087025754549769
1465,5168.1,0.11222936323985601
1466,84912.1,8.670608449274559
1467,3906.1,0.0
1468,7357.1,26.0938889028679
1469,11046.1,3.46266306303234
1470,54576.1,0.0
1471,54575.1,0.0
1472,54578.1,1.00898521695647
1473,54579.1,0.31044854845503805
1474,54600.1,0.189782199978049
1475,54658.1,0.0867203960106532
1476,54659.1,0.258707123712532
1477,54577.1,0.0519924951415805
1478,54657.1,0.35801196634681703
1479,7364.1,0.0
1480,54490.1,0.0
1481,7367.1,0.309675916390001
1482,10720.1,0.0753677845751046
1483,7363.1,0.0
1484,7365.1,0.0
1485,7366.1,0.3807284616733921
1486,54963.1,22.749878885204396
1487,7498.1,0.0
1488,9942.1,3.0982515779549
1489,64131.1,0.8401053844893779
1490,64132.1,25.304559355357497
1491,51181.1,158.976931842288
1492,64077.1,3.9859006550389804
1493,5464.1,236.219076528746
1494,10724.1,26.673927665712
1495,1356.1,0.061965031559098
1496,2512.1,349.64680307685205
1497,2495.1,530.839652580587
1498,94033.1,0.0
1499,1727.1,15.3912716645548
1500,51706.1,42.7616843000569
1501,51700.1,0.0
1502,10587.1,4.5239739882097
1503,80347.1,17.180766217782
1504,22978.1,7.70797023441648
1505,84618.1,0.0
1506,51251.1,33.1657696952294
1507,93034.1,0.0
1508,100526794.1,0.0
1509,3251.1,24.3524763604342
