,entrez_id,MCF7_T_FPKM
1510,353.1,304.315875249808
1511,56954.1,33.791072447362
1512,5313.1,0.0
1513,92086.1,0.0
1514,728441.1,0.0
1515,102724197.1,0.0
1516,2686.1,0.658637222975046
1517,124975.1,0.318824684164328
1518,91227.1,0.0
1519,5211.1,37.2759916636375
1520,1491.1,1.4039392955610002
1521,2819.1,0.0374097877466187
1522,29926.1,14.8437878913884
1523,29925.1,10.884448372370802
1524,875.1,43.2296133732414
1525,102724560.1,0.0
1526,249.1,0.0
1527,22934.1,17.1062679816638
1528,51292.1,33.5066955239704
1529,2766.1,0.254608793039858
1530,57571.1,0.0497109764102565
1531,8833.1,74.9162529862455
1532,11332.1,7.52037019896771
1533,5538.1,472.399710438174
1534,641371.1,1.74786665060498
1535,9374.1,0.820354777152833
1536,55825.1,4.93069830768929
1537,51102.1,7.21865497441409
1538,37.1,42.674238336666704
1539,33.1,0.172587168436414
1540,132158.1,1.9973851997426497
1541,641649.1,0.10924166566281099
1542,93100.1,3.76758616232396
1543,23475.1,1.90301231091245
1544,50484.1,16.0969064915036
1545,6240.1,44.246786607955706
1546,6241.1,54.029483581840495
1547,3156.1,31.7814079950923
1548,79966.1,4.12215773184645
1549,10588.1,0.25290605917609804
1550,84890.1,17.953885352381
1551,79646.1,91.7922205766285
1552,80025.1,9.96951648003276
1553,53354.1,5.043987685927269
1554,55229.1,7.49467291245639
1555,83594.1,12.2183387560954
1556,7263.1,12.8933610680378
1557,26275.1,14.853711536188099
1558,29920.1,7.64481972921878
1559,7389.1,12.101406163306198
1560,1595.1,29.467685102377896
1561,130367.1,0.28721691843290004
1562,10478.1,13.3078629421442
1563,23443.1,10.0579887708991
1564,64240.1,0.0
1565,64241.1,0.0
1566,284111.1,0.0
1567,8435.1,0.124049629025691
1568,3988.1,25.410402693439398
1569,771.1,8.73356199521628
1570,760.1,1.15766002837751
1571,768.1,0.165479331383692
1572,23632.1,0.0
1573,765.1,0.0
1574,759.1,0.0
1575,762.1,4.7050959592029695
1576,766.1,0.0
1577,767.1,0.34836252348187496
1578,377677.1,0.0
1579,10057.1,35.0411256301292
1580,6556.1,0.345505598232591
1581,6568.1,0.0
1582,7779.1,14.5270844552078
1583,54020.1,7.3557642966094505
1584,215.1,9.68541855182736
1585,5825.1,5.21635847622681
1586,641372.1,0.0
1587,9045.1,388.787363946251
1588,4017.1,0.5737051150255079
1589,84105.1,8.4348531184525
1590,25830.1,0.0
1591,84569.1,0.0
1592,4025.1,0.0
1593,54995.1,14.398652470829699
1594,93492.1,0.22291511873288603
1595,1267.1,20.6088314220706
1596,10249.1,0.0
1597,1580.1,2.6786966767735096
1598,1555.1,0.0
1599,1549.1,0.0
1600,1573.1,18.417662449673802
1601,199974.1,0.0674239331332609
1602,260293.1,0.0892898892257837
1603,29785.1,0.0490566350572791
1604,57834.1,0.22723553546709002
1605,1215.1,0.0
1606,1357.1,0.0
1607,1358.1,0.0
1608,57094.1,0.0
1609,93979.1,0.0
1610,7177.1,0.0
1611,64499.1,0.0
1612,23430.1,0.0
1613,1636.1,0.0141154287501513
1614,9365.1,0.0484557906482489
1615,9331.1,1.1451594740804698
1616,7368.1,2.96746064806461
1617,5315.1,260.673842499324
1618,26063.1,10.4407881237363
1619,1666.1,35.76506276847039
1620,874.1,1.50315353085132
1621,10901.1,2.6056592581732003
1622,126410.1,0.295693615527317
1623,2053.1,2.5264339183042797
1624,8897.1,9.70853054333878
1625,8897.3,9.70853054333878
1626,8897.2,9.70853054333878
1627,8898.1,5.90602281806814
1628,2880.1,0.0
1629,9152.1,0.0
1630,9497.1,13.369547020387001
1631,115584.1,0.0
1632,6574.1,21.674572185890103
1633,6575.1,7.5448864832349205
1634,142680.1,0.0
1635,6534.1,0.0
1636,3293.1,0.0
1637,1622.1,114.414482677911
1638,225.1,0.0
1639,28965.1,0.769382783613933
1640,23205.1,0.0
1641,26061.1,13.923492886758599
1642,54716.1,0.0
1643,6564.1,0.0
1644,113235.1,3.7688776928178798
1645,1200.1,3.65218639020673
1646,2168.1,0.0
1647,51056.1,22.368224150512
1648,9390.1,0.0502255626895033
1649,5184.1,5.36124482252872
1650,4891.1,13.7477186262481
1651,30061.1,0.0
1652,248.1,0.0
1653,4524.1,2.39124037404478
1654,65263.1,16.8150361078724
1655,25796.1,22.8803182294619
1656,28982.1,5.54231769055277
1657,6120.1,35.09745220169339
1658,6120.2,35.09745220169339
1659,10864.1,0.0
1660,9356.1,0.0
1661,9376.1,0.0
1662,348932.1,0.0
1663,120103.1,3.18183524121413
1664,1080.1,0.0
1665,85320.1,0.0510430490214881
1666,222962.1,3.46905581384989
1667,10351.1,0.0
1668,9429.1,7.48250373376339
1669,55867.1,0.0
1670,360.1,3.96628714716837
1671,364.1,0.0
1672,89872.1,0.0717908657091728
1673,21.1,20.1030801370544
1674,24.1,0.0448891331846137
1675,10057.2,35.0411256301292
1676,125206.1,0.21130228510292298
1677,200010.1,0.0
1678,6524.1,0.0565672857391678
1679,159963.1,0.178455850777416
1680,79581.1,34.133562675872696
1681,55065.1,0.9380323954100039
1682,3764.1,24.8651224378942
1683,6833.1,0.149973686413447
1684,10060.1,2.8905180374980803
1685,3767.1,3.45851338934501
1686,5950.1,0.0
1687,64220.1,0.162345253137788
1688,5947.1,0.0
1689,5948.1,0.0
1690,949.1,20.9312112417651
1691,29881.1,0.0244443803203666
1692,2350.1,0.0
1693,3248.1,2.97337985925305
1694,166929.1,1.88650990166167
1695,56261.1,1.86396066496423
1696,3658.1,25.968563552739703
1697,122481.1,4.57507528528415
1698,203.1,8.85175671477495
1699,159.1,16.6774085984895
1700,122622.1,1.23751145798969
1701,122622.2,1.23751145798969
1702,11212.1,10.0099214079508
1703,383.1,0.0
1704,1371.1,10.0693176283534
1705,1503.1,27.802383020009103
1706,56474.1,10.0351832668583
1707,1491.2,1.4039392955610002
1708,2987.1,49.0292322135439
1709,5860.1,3.11632934748516
1710,9453.1,8.94846202221709
1711,2023.1,385.10477429466596
1712,2027.1,2.62815523004193
1713,2027.2,2.62815523004193
1714,2026.1,20.4911034556477
1715,9843.1,0.0224628652140336
1716,80308.1,15.465079819781899
1717,80308.2,15.465079819781899
1718,7360.1,20.8615606248963
1719,7360.2,20.8615606248963
1720,2597.1,2943.7844929952303
1721,26330.1,0.0
1722,2673.1,13.237433835996198
1723,9945.1,0.597835990299501
1724,2752.1,18.7374159500941
1725,51557.1,0.0
1726,1800.1,0.0
1727,2762.1,8.182200758144539
1728,2643.1,10.033256011626401
1729,761.1,0.0
1730,766.2,0.0
1731,771.2,8.73356199521628
1732,358.1,0.10188386726238399
1733,361.1,0.0
1734,4284.1,0.0
1735,359.1,0.0
1736,362.1,0.0
1737,3145.1,13.2645994085221
1738,586.1,0.0
1739,3614.1,68.5275369618542
1740,3615.1,168.496515739234
1741,3614.2,68.5275369618542
1742,682.1,115.38567414795
1743,29926.2,14.8437878913884
1744,29925.2,10.884448372370802
1745,4351.1,20.403167357281898
1746,100287639.1,0.0
1747,441024.1,2.28779169966642
1748,65220.1,12.187300479036699
1749,389015.1,0.43501309008984995
1750,6553.1,0.672342193771837
1751,2821.1,82.78144482681229
1752,5230.1,263.317941600902
1753,375056.1,11.8797706695249
1754,5232.1,0.0
1755,5236.1,2.64594196047535
1756,55276.1,12.721569501733699
1757,5372.1,7.416002023304371
1758,5373.1,23.7541373099644
1759,80025.2,9.96951648003276
1760,53354.3,5.043987685927269
1761,53354.2,5.043987685927269
1762,80025.3,9.96951648003276
1763,80025.4,9.96951648003276
1764,210.1,13.8904361610065
1765,210.2,13.8904361610065
1766,60490.1,8.51774842330504
1767,79717.1,22.0196422590381
1768,58510.1,0.0
1769,153201.1,0.0
1770,221823.2,0.0
1771,5631.1,29.878152914215804
1772,221823.1,0.0
1773,5634.1,25.1586566618539
1774,29968.1,0.0587648265471337
1775,29968.2,0.0587648265471337
1776,8781.1,0.0
1777,5723.1,5.79959611884439
1778,55312.1,8.359671047426161
1779,6888.1,66.03158580412729
1780,79896.1,6.54824100083413
1781,7086.1,109.536579558805
1782,84076.1,0.0
1783,8277.1,0.0
1784,27010.1,1.91844380873043
1785,7167.1,891.105397069077
1786,286016.1,0.8287093338159001
1787,2582.1,9.6772633463719
1788,2582.2,9.6772633463719
1789,6675.1,20.499454413400397
1790,91373.1,5.55317849271319
1791,7390.1,13.974658002500599
1792,6563.1,0.0675774914953373
1793,8170.1,0.0
1794,374569.1,0.0
1795,100507855.1,0.0
1796,31.5,17.1757493032972
1797,31.4,17.1757493032972
1798,31.2,17.1757493032972
1799,31.3,17.1757493032972
1800,31.1,17.1757493032972
1801,93034.2,0.0
1802,55191.1,20.2009880281895
1803,132.1,34.0026441627339
1804,132.2,34.0026441627339
1805,112611.1,6.178986539214651
1806,98.1,2.31481480415125
1807,97.2,7.497226850444809
1808,97.1,7.497226850444809
1809,51005.1,11.4328604548756
1810,471.1,24.1215528844001
1811,435.1,8.18328944410163
1812,171425.1,0.36264398757949107
1813,171425.2,0.36264398757949107
1814,132789.1,2.68998277347937
1815,10007.1,17.6002566411975
1816,2584.1,34.0238073375355
1817,2585.2,18.2457184150676
1818,2585.1,18.2457184150676
1819,2592.1,9.419592709533221
1820,2592.3,9.419592709533221
1821,2592.2,9.419592709533221
1822,5471.1,22.3673343253438
1823,84264.2,19.0800791336932
1824,84264.1,19.0800791336932
1825,3034.1,0.098577133006743
1826,144193.1,0.0601954309387306
1827,2739.1,204.617862277409
1828,3612.1,1.3583382647859
1829,3613.1,8.648239513991621
1830,8776.1,18.7113679368722
1831,2978.1,0.0
1832,4953.1,87.27417657243
1833,5214.1,41.674475219716
1834,5211.2,37.2759916636375
1835,5213.1,16.8267596189429
1836,10050.1,0.0
1837,10786.1,0.0
1838,10246.1,0.0
1839,6569.1,0.0
1840,10568.1,0.0
1841,5198.1,16.307606778213902
1842,5315.2,260.673842499324
1843,5313.2,0.0
1844,5315.3,260.673842499324
1845,113675.1,1.01459960210647
1846,7298.1,24.123499573015298
1847,131669.1,0.0
1848,5973.1,0.0
1849,1635.1,27.075562883744002
1850,286297.1,0.0
1851,10560.1,21.8539214025878
1852,191.1,103.062975445987
1853,10768.2,24.069448399993895
1854,10768.1,24.069448399993895
1855,51660.1,5.9491054552820595
1856,25874.1,19.4109932353064
1857,5205.1,32.7453410836305
1858,57198.1,13.1313130708216
1859,23250.1,4.31421220374389
1860,286410.1,29.7111217057269
1861,5243.1,0.0
1862,55856.1,8.63426927910605
1863,7350.1,0.0
1864,26027.1,0.0499136026727983
1865,10058.1,10.5617183255641
1866,51458.1,0.0
1867,948.1,10.4328186358547
1868,10928.1,26.9551998186426
1869,1728.1,206.04150246787103
1870,2946.1,0.38008533927191707
1871,125981.1,0.0
1872,55331.1,2.6508159267350297
1873,340485.1,3.18968842948565
1874,5660.1,223.256363705574
1875,2760.1,12.7301237601901
1876,57704.1,16.0016261534389
1877,4759.1,0.0
1878,10825.1,6.64014950862166
1879,7903.1,5.56142900901399
1880,3991.1,0.0
1881,9388.1,0.0
1882,13.1,0.0800606727802793
1883,747.1,1.09418106699745
1884,221955.1,5.85850164092269
1885,5408.1,0.0
1886,5406.1,0.0
1887,57104.1,7.50744105596312
1888,8513.1,0.0
1889,5407.1,0.0
1890,119548.1,0.0
1891,2170.1,0.0
1892,2169.1,0.0
1893,2173.1,0.0
1894,2171.1,13.367832389698698
1895,2172.1,0.29660309223789694
1896,2167.1,0.0
1897,646486.1,0.0
1898,646480.1,0.0
1899,6296.1,0.6423519091680021
1900,348158.1,0.0
1901,54988.1,0.0
1902,123876.1,0.0
1903,341392.1,0.0
1904,344967.1,0.0
1905,51099.1,3.79511219814128
1906,154141.1,10.5684166177867
1907,253558.1,11.7947995391466
1908,9663.1,7.3484618418214405
1909,64748.1,7.13370986498324
1910,9890.1,0.0768085068608892
1911,79948.1,0.705177918565604
1912,64900.1,11.0141921075213
1913,23175.1,9.668345584711581
1914,84513.1,4.14615659535378
1915,196051.1,0.0
1916,85465.1,34.6078779408858
1917,23646.1,24.720543617081198
1918,122618.1,0.0
1919,201164.1,4.674931788499309
1920,590.1,0.21017971472844899
1921,55750.1,13.0568012248084
1922,79603.1,21.774705636085702
1923,91012.1,3.81128291691749
1924,29956.1,177.80480960168302
1925,204219.1,0.0
1926,253782.1,54.72658246309071
1927,10715.1,0.33985226559945797
1928,56624.1,1.3825531234959998
1929,55830.1,9.59609321603976
1930,55624.1,8.59314569608412
1931,55757.1,5.80570042566538
1932,168391.1,0.0
1933,83468.1,0.0
1934,8702.1,4.99168322815122
1935,140687.1,0.0
1936,3703.1,50.9488107922321
1937,56886.1,32.045597402673394
1938,283358.1,0.0596232044911331
1939,8473.1,49.59216556089461
1940,8707.1,0.0
1941,148789.1,10.976402422451699
1942,56983.1,9.02010105444141
1943,201595.1,63.620725657457
1944,124872.1,0.4265602290975829
1945,146664.1,0.21425109849636104
1946,8708.1,0.0
1947,84750.1,3.8059866504317497
1948,2529.1,0.0
1949,338707.1,13.1406590883759
1950,145173.1,4.694851119648249
1951,200810.1,4.74661560965729
1952,2526.1,0.7653419076495741
1953,170384.1,3.7263476295546605
1954,360203.1,0.0
1955,152586.1,0.0
1956,644378.1,0.0
1957,84752.1,4.5156587231376
1958,644974.1,0.0
1959,51228.1,16.6506592687606
1960,284004.1,9.47017488323302
1961,79411.1,1.33347166039623
1962,27090.1,4.10596202613657
1963,129807.1,0.23428833907639998
1964,2524.1,0.0
1965,2527.1,0.0
1966,2528.1,0.0
1967,113612.1,2.9871526577353102
1968,493869.1,0.0342873174627009
1969,64180.1,0.0
1970,64174.1,0.0
1971,10728.1,85.5858488272456
1972,11102.1,6.78980369432307
1973,91179.1,0.40306407675588896
1974,8644.1,3.6919249756449597
1975,10826.1,0.30031434214077396
1976,266740.1,0.0
1977,3930.1,26.3756894023105
1978,4645.1,8.48903037658237
1979,3069.1,115.43559802927099
1980,4864.1,8.95431736924321
1981,285440.1,1.21498813934181
1982,79644.1,4.47390260938207
1983,1646.1,3.24924939854115
1984,8630.1,3.91174752798671
1985,158160.1,4.69125562979825
1986,51144.1,10.5977034929984
1987,51170.1,1.37295718617329
1988,64834.1,51.474171302837
1989,83401.1,0.0980758508658493
1990,79993.1,10.826293475096
1991,51495.1,79.9600978079275
1992,192286.1,183.50168265635398
1993,9200.1,1.89712195477873
1994,401494.1,0.0
1995,201562.1,48.0946786650354
1996,9524.1,33.203522945201804
1997,253017.1,0.0
1998,283985.1,0.0
1999,3995.1,4.4087823887537
2000,1155.1,41.4934655396076
2001,114571.1,0.0
2002,123096.1,24.419382414998804
2003,57016.1,0.40281153034188105
2004,9917.1,26.208519654889997
2005,79672.1,22.9649573844984
2006,79707.1,8.102819129030191
2007,64122.1,1.84325735005759
2008,55277.1,1.0345682915574799
2009,93650.1,0.0
2010,92370.1,6.8670748680461005
2011,390928.1,0.130270963004183
2012,139596.1,4.90375822703954
2013,55066.1,18.639372422698898
2014,8974.1,15.1517468413092
2015,5033.1,22.311214788892602
2016,283208.1,0.0
2017,8041.1,0.0
2018,58478.1,34.602270478123
2019,55256.1,16.1000347921153
2020,259307.1,0.103649690032349
2021,51312.1,6.97991819776412
2022,81894.1,15.6691381497495
2023,9108.1,0.28700321536859
2024,29085.1,58.173326390553704
2025,55613.1,0.0
2026,23371.1,1.92422939350537
2027,51559.1,3.0299646357737497
2028,9896.1,6.08724114374038
2029,163404.1,0.640485382242234
2030,51496.1,12.7672875577193
2031,374462.1,0.527933861594567
2032,9107.1,13.1914496508867
2033,8446.1,8.2260385813051
2034,138639.1,5.30496060339716
2035,84814.1,0.12274695989033699
2036,64419.1,26.202985501708604
2037,23203.1,21.0753655891602
2038,22876.1,4.629551494824599
2039,403313.1,4.963546712249
2040,22908.1,7.88405094381116
2041,145553.1,1.11806469987068
2042,9562.1,14.7924394139718
2043,3705.1,23.0846156939198
2044,138429.1,0.526956723299707
2045,10170.1,0.0
2046,9249.1,3.2421945269134302
2047,220074.1,1.4173193577416798
2048,1735.1,0.24467638531898897
2049,1734.1,0.6317831352008989
2050,1733.1,2.69597859081721
2051,27284.1,0.0
2052,6819.1,0.0
2053,84274.1,19.5124147588432
2054,55904.1,11.0076965984068
2055,58508.1,35.3990993559836
2056,9739.1,6.02301644586766
2057,6839.1,9.325767754254471
2058,84444.1,3.7003871522914906
2059,9757.1,7.28742135232751
2060,7468.1,11.3876960172014
2061,51111.1,14.950865172689399
2062,55870.1,30.3553855681536
2063,4297.1,32.3606446789427
2064,84787.1,5.0808458148270805
2065,83852.1,3.2438332509650802
2066,23067.1,6.65748160128428
2067,9869.1,40.5977570165765
2068,80854.1,30.1728844939437
2069,54904.1,12.533798775690501
2070,79723.1,20.0950371057596
2071,64324.1,45.217133846916106
2072,8085.1,11.0508135418755
2073,6419.1,7.745119028564349
2074,79813.1,15.7926857810341
2075,29072.1,15.262789697874998
2076,387893.1,23.789864488160802
2077,64754.1,6.2875245726237905
2078,10919.1,2.85681193295955
2079,28972.1,42.107925620129706
2080,9789.1,16.0009591741094
2081,60559.1,56.23164825394
2082,23478.1,93.9875264897378
2083,90701.1,14.530593938965099
2084,57171.1,19.144802719293
2085,4249.1,15.0598991065454
2086,25834.1,0.0
2087,7837.1,28.4010532268166
2088,137902.1,0.26747959327049803
2089,23262.1,19.2124843005485
2090,9677.1,10.2685560015071
2091,26007.1,10.4429896973027
2092,158584.1,3.4508855796207403
2093,283209.1,0.257124631013667
2094,221223.1,0.0
2095,23491.1,0.23810637126875603
2096,1066.1,0.0
2097,1208.1,0.0
2098,55244.1,0.40900863080867894
2099,146802.1,0.0
2100,345274.1,0.0
2101,116085.1,0.0
2102,123688.1,3.6462259242051296
2103,51171.1,0.0
2104,10202.1,11.280777261749302
2105,10553.1,21.9957824743928
2106,84869.1,7.1745084367947305
2107,1487.1,19.2943648136583
2108,56898.1,1.32100110087461
2109,374875.1,1.04322466925054
2110,121214.1,0.0
2111,100288072.1,0.0
2112,93517.1,5.46743710891717
2113,51741.1,14.8582353780239
2114,340811.1,0.0
2115,441282.1,0.0772468852418915
2116,133121.1,0.0
2117,85007.1,14.417641582901199
2118,250.1,0.134542142119074
2119,251.1,0.10310941498406499
2120,123264.1,0.0
2121,200931.1,0.0
2122,10941.1,0.0
2123,79799.1,0.0
2124,0,0.0
2125,5446.1,0.0
2126,513.1,54.73577787720329
2127,498.2,257.154880970257
2128,506.1,428.21938670521894
2129,509.2,150.949118984398
2130,514.1,9.95816167766371
2131,513.2,54.73577787720329
2132,514.2,9.95816167766371
2133,509.1,150.949118984398
2134,498.1,257.154880970257
2135,498.3,257.154880970257
2136,10632.1,155.47609985333298
2137,4905.1,19.561773132202898
2138,10476.1,344.59580914583506
2139,9551.3,68.1888187308607
2140,522.5,30.8546172769097
2141,516.2,82.7990948015688
2142,521.1,112.88342936709101
2143,515.1,109.444931249666
2144,518.3,52.693856281527395
2145,515.2,109.444931249666
2146,10476.2,344.59580914583506
2147,522.3,30.8546172769097
2148,517.2,107.972081433025
2149,9551.2,68.1888187308607
2150,518.2,52.693856281527395
2151,9551.1,68.1888187308607
2152,522.4,30.8546172769097
2153,522.2,30.8546172769097
2154,515.3,109.444931249666
2155,522.1,30.8546172769097
2156,517.1,107.972081433025
2157,516.1,82.7990948015688
2158,518.1,52.693856281527395
2159,539.1,22.5817010171014
2160,267020.1,0.0
2161,27109.1,6.60397748795212
2162,7384.1,77.0510450402532
2163,7388.1,226.822814149581
2164,4519.1,0.0
2165,29796.2,110.774410264111
2166,10975.1,48.83053357749821
2167,7385.1,77.59136892943391
2168,7386.1,112.505260424487
2169,1537.1,153.843749750765
2170,27089.1,132.714632576448
2171,7381.1,36.360114799259996
2172,29796.1,110.774410264111
2173,9016.1,7.87208819296705
2174,7352.2,0.295156247885517
2175,7352.1,0.295156247885517
2176,7351.1,15.857363559223002
2177,9016.2,7.87208819296705
2178,9481.1,0.297403486087421
2179,4715.1,153.269507388147
2180,4720.1,25.7154880970257
2181,4719.1,54.533824841816795
2182,4700.1,49.085306671687604
2183,55967.1,91.3054208590792
2184,4709.1,53.0505891975916
2185,4710.1,65.5250417856905
2186,4726.1,115.672770363446
2187,4718.1,12.935669770019
2188,4696.1,103.475554056362
2189,4694.1,315.358660613731
2190,374291.1,7.11541324850397
2191,4728.1,66.7040438647869
2192,4712.2,50.923237172391204
2193,4717.1,28.1401418267521
2194,4705.1,14.084997362903199
2195,4725.1,255.803804537839
2196,4716.1,151.982435485922
2197,4537.1,0.0
2198,7991.1,24.0668896067684
2199,4722.1,41.1951668898289
2200,4541.1,0.0
2201,4539.1,0.0
2202,4707.1,95.6088660017622
2203,4701.1,45.276842290489704
2204,4723.1,121.82008594868401
2205,4698.1,17.479769439044198
2206,4538.1,0.0
2207,4697.1,59.66543035145661
2208,51079.1,7.72548922099682
2209,4714.1,15.9316070571952
2210,4704.1,34.835593599975
2211,126328.1,2.05688893900648
2212,4711.1,64.0501721155046
2213,4724.1,72.277259444303
2214,4713.1,73.9438027698358
2215,4536.1,0.0
2216,4695.1,109.44884325900999
2217,4702.1,38.283437202570894
2218,4708.1,155.636553504495
2219,4535.1,0.0
2220,4731.2,26.0867965145688
2221,4706.1,138.987008380476
2222,4729.1,90.14246365193951
2223,4540.1,0.0
2224,7991.2,24.0668896067684
2225,4731.1,26.0867965145688
2226,4712.1,50.923237172391204
2227,54539.1,108.21553265029499
2228,1351.1,463.335273700848
2229,1347.1,161.659699708093
2230,1329.1,310.87733630166696
2231,1327.1,124.208572614881
2232,341947.1,0.0
2233,9167.1,58.4690425498811
2234,1350.1,806.531217588533
2235,4512.1,0.0
2236,1349.1,268.43360381982995
2237,1339.1,0.0
2238,1345.1,297.50111365234403
2239,4513.1,0.0
2240,9377.1,110.18534886827
2241,125965.1,0.0464849748680869
2242,4514.1,0.0
2243,170712.1,0.0
2244,1346.1,0.0
2245,1340.1,264.346500522815
2246,84701.1,0.0
2247,1337.1,525.998620166435
