,HGNC_ID,MCF7_FPKM
0,HGNC:13734,0.0
1,HGNC:4020,1.9736816244885305
2,HGNC:4021,8.63447662243567
3,HGNC:344,39.3513855009019
4,HGNC:341,0.0
5,HGNC:3999,626.3345710548709
6,HGNC:343,138.551840935618
7,HGNC:964,0.0544479740430428
8,HGNC:12705,0.0
9,HGNC:12706,0.0
10,HGNC:10967,0.0
11,HGNC:10966,0.0
12,HGNC:10963,0.164286620525466
13,HGNC:10962,0.0
14,HGNC:10961,0.0
15,HGNC:10969,21.0497297072156
16,HGNC:10968,1.9914758990894696
17,HGNC:292,14.075914082644
18,HGNC:291,51.102958625906
19,HGNC:3773,3.91339862233596
20,HGNC:3772,1.12233081979046
21,HGNC:3771,0.0
22,HGNC:3770,0.0
23,HGNC:16496,0.0
24,HGNC:16253,0.106877704526431
25,HGNC:19977,3.40301224625208
26,HGNC:13542,0.0
27,HGNC:16704,0.0828551428779623
28,HGNC:19979,0.521883831202565
29,HGNC:19978,8.055412464063
30,HGNC:16703,0.0
31,HGNC:12019,0.0
32,HGNC:12015,0.0
33,HGNC:2269,257.118212283561
34,HGNC:2267,102.476539026772
35,HGNC:2265,128.349752551237
36,HGNC:17038,3.01544636376545
37,HGNC:9251,44.06310934183021
38,HGNC:108,0.0597291938429259
39,HGNC:24887,2.91434611012808
40,HGNC:7861,0.0
41,HGNC:4810,0.0
42,HGNC:4819,0.0
43,HGNC:4818,0.0
44,HGNC:16815,0.14410045960494194
45,HGNC:3151,104.376766240513
46,HGNC:1373,12.1543173173226
47,HGNC:21298,13.0112849041811
48,HGNC:20800,6.246918645097799
49,HGNC:14135,6.04717535249804
50,HGNC:1372,0.0599521919819144
51,HGNC:17729,6.89568592178913
52,HGNC:9326,0.647619832679371
53,HGNC:9325,78.627253201381
54,HGNC:8940,12.1243017057901
55,HGNC:3518,5.03774297627713
56,HGNC:18859,1.27556941465439
57,HGNC:18857,0.0417507064962052
58,HGNC:3512,3.25886424479746
59,HGNC:3516,2.47631711128145
60,HGNC:3515,0.0520063608572561
61,HGNC:1375,9.375158644357448
62,HGNC:2689,0.0
63,HGNC:1374,0.0
64,HGNC:91,8.76687533311159
65,HGNC:90,4.36383174364809
66,HGNC:93,12.5271135979846
67,HGNC:92,69.702450675868
68,HGNC:95,38.819390488925706
69,HGNC:94,9.78532183504809
70,HGNC:1991,19.7585648027309
71,HGNC:24157,7.927885981712401
72,HGNC:30412,29.810158297172
73,HGNC:1995,23.6571140242536
74,HGNC:1994,0.0
75,HGNC:1996,0.190237119514908
76,HGNC:8830,32.3700097834502
77,HGNC:2860,54.79290655552629
78,HGNC:2861,29.2318898559721
79,HGNC:18704,30.935644799162503
80,HGNC:550,0.0251268093982939
81,HGNC:553,0.0622030788084106
82,HGNC:30324,10.2564535722115
83,HGNC:14247,94.3968166287314
84,HGNC:3014,10.326256515216599
85,HGNC:14240,0.257524760130322
86,HGNC:17996,0.308237035778554
87,HGNC:17827,0.0
88,HGNC:17822,23.6397874034825
89,HGNC:17820,19.5096759328062
90,HGNC:29567,0.0
91,HGNC:30259,0.104116475052881
92,HGNC:18070,0.0
93,HGNC:30521,6.74935931353442
94,HGNC:4259,1.9991986406868896
95,HGNC:15917,4.47293597018343
96,HGNC:6970,101.217193390959
97,HGNC:6971,174.84108122740295
98,HGNC:4251,0.0
99,HGNC:4250,0.870612508030229
100,HGNC:15919,6.71828066286884
101,HGNC:30748,0.0
102,HGNC:15449,0.0
103,HGNC:18149,26.1249026525882
104,HGNC:28697,12.670219560832601
105,HGNC:14409,8.818313584067921
106,HGNC:14404,0.341259861599062
107,HGNC:8052,72.647616370058
108,HGNC:8548,430.90842633738487
109,HGNC:8016,14.4510546224519
110,HGNC:8547,26.400731255401396
111,HGNC:8546,58.9759896840059
112,HGNC:8056,5.11505459559332
113,HGNC:7456,0.0
114,HGNC:7455,0.0
115,HGNC:7450,4.8981739575981385
116,HGNC:7451,12.2442198339575
117,HGNC:7458,0.0
118,HGNC:7459,0.0
119,HGNC:407,14.517550223029001
120,HGNC:406,7.28684489252394
121,HGNC:405,0.0
122,HGNC:404,0.5066833312646261
123,HGNC:403,36.8772786621115
124,HGNC:402,0.0
125,HGNC:7692,35.6589664024528
126,HGNC:8494,0.0407721743127004
127,HGNC:1378,3.82414876312224
128,HGNC:7698,40.11395000760072
129,HGNC:7699,61.8900697259452
130,HGNC:409,0.179187581528778
131,HGNC:408,15.4849090341341
132,HGNC:13724,33.7704818597976
133,HGNC:13726,30.8808302184554
134,HGNC:11573,0.0
135,HGNC:11377,0.0
136,HGNC:9462,10.4086292865076
137,HGNC:19419,0.0968843746044366
138,HGNC:7526,8.86369862567403
139,HGNC:7529,18.3993864319512
140,HGNC:19366,4.9383405677759695
141,HGNC:19365,64.2840077879274
142,HGNC:397,0.0
143,HGNC:396,11.237955255911698
144,HGNC:395,6.49402957378757
145,HGNC:10970,0.0
146,HGNC:10971,0.0
147,HGNC:10972,0.0
148,HGNC:10973,3.9491616193522
149,HGNC:10974,0.3536696865413401
150,HGNC:10975,2.53949113913801
151,HGNC:10976,0.0
152,HGNC:10977,1.77137222213265
153,HGNC:10978,0.0
154,HGNC:10979,56.1271290161249
155,HGNC:16065,12.070256140489304
156,HGNC:19708,9.42010390298066
157,HGNC:11284,11.282954846678699
158,HGNC:16484,0.0
159,HGNC:13531,1.7141712988432398
160,HGNC:4623,40.7928184515929
161,HGNC:4624,25.597523199540202
162,HGNC:240,16.2907182717819
163,HGNC:4626,0.0489113243863697
164,HGNC:249,0.0
165,HGNC:7714,7.05628153465628
166,HGNC:2277,341.049258922236
167,HGNC:12008,0.0
168,HGNC:12009,388.151099456908
169,HGNC:2279,0.0
170,HGNC:20886,11.612128007188801
171,HGNC:20885,0.252961580040482
172,HGNC:20880,11.9429516997861
173,HGNC:20739,7.8627206918501615
174,HGNC:7852,31.037144146408
175,HGNC:7850,0.9229456821910308
176,HGNC:7851,41.185416466275896
177,HGNC:17287,16.5315297428836
178,HGNC:179,4.10812345261494
179,HGNC:177,0.868283081685528
180,HGNC:13448,87.78749611632108
181,HGNC:13445,0.0
182,HGNC:13444,21.245046635023
183,HGNC:13447,93.7408103991557
184,HGNC:4820,0.0834513421870981
185,HGNC:21285,0.0533532626889656
186,HGNC:27960,0.0
187,HGNC:7218,0.0
188,HGNC:14897,11.9948484689984
189,HGNC:7216,22.3881860116052
190,HGNC:2698,4.15475047263645
191,HGNC:2690,69.9602371273705
192,HGNC:19975,1.9057193934858
193,HGNC:26965,8.15205400564591
194,HGNC:9755,21.4932851975316
195,HGNC:9752,1.6865186645684298
196,HGNC:20461,1.68320431079724
197,HGNC:20460,0.0
198,HGNC:10571,131.959872900634
199,HGNC:21065,0.7511049742313969
200,HGNC:5198,0.410932150553201
201,HGNC:30404,3.06990488942685
202,HGNC:24141,0.0417841338032478
203,HGNC:5195,0.0
204,HGNC:5194,0.0531179471961898
205,HGNC:5196,0.0413046166365307
206,HGNC:5193,6.93929498887375
207,HGNC:19877,12.174109115438302
208,HGNC:13265,2.95144906011465
209,HGNC:8840,8.17905644875335
210,HGNC:18449,26.611762301816697
211,HGNC:3354,1.3129152986228
212,HGNC:3357,0.151842837126146
213,HGNC:3356,8.39281225896503
214,HGNC:20263,4.14742117511972
215,HGNC:3350,275.602209774977
216,HGNC:3353,14.0222985268783
217,HGNC:3358,0.0
218,HGNC:17836,1.67509075635631
219,HGNC:29570,6.53989763411736
220,HGNC:7064,21.5904509878268
221,HGNC:7063,14.7097691553347
222,HGNC:7061,27.6673342092078
223,HGNC:1769,31.709397338890003
224,HGNC:30242,19.160822432926306
225,HGNC:29594,73.5576327385823
226,HGNC:18155,4.66280869151135
227,HGNC:14471,7.38466475858199
228,HGNC:14472,0.595637806676308
229,HGNC:1548,13.1556406700813
230,HGNC:1549,7.039799881329559
231,HGNC:549,0.744149552934239
232,HGNC:30596,0.8888062286308029
233,HGNC:8022,9.70602924209632
234,HGNC:8021,0.0
235,HGNC:11025,0.0178026208835942
236,HGNC:11024,11.808659289909198
237,HGNC:11027,0.0
238,HGNC:11026,490.642620206265
239,HGNC:11021,14.2367123708335
240,HGNC:11020,0.0245476872625854
241,HGNC:11023,8.30211254895781
242,HGNC:11022,10.352626716184599
243,HGNC:7449,12.6237386898556
244,HGNC:11029,1.5200499937938798
245,HGNC:11028,51.30076396965161
246,HGNC:414,268.689686517089
247,HGNC:7686,89.6598686144103
248,HGNC:7685,62.247980901522
249,HGNC:417,0.0
250,HGNC:410,0.191453131339944
251,HGNC:411,68.4150232500841
252,HGNC:412,23.5532192594474
253,HGNC:7680,21.2422650998269
254,HGNC:418,27.121521936511307
255,HGNC:1381,0.0
256,HGNC:1382,9.12653990526653
257,HGNC:1383,1.74632942229945
258,HGNC:3825,2.63036899758652
259,HGNC:3824,17.764715337912897
260,HGNC:4289,5.24933235892396
261,HGNC:365,0.0186353805107147
262,HGNC:362,29.8064305604515
263,HGNC:363,30.0867454600386
264,HGNC:361,8.797865115594869
265,HGNC:380,46.45880901713839
266,HGNC:381,0.0746614923036574
267,HGNC:384,1.83956232359029
268,HGNC:6178,2.20156510729043
269,HGNC:387,0.0
270,HGNC:388,0.0625759989451517
271,HGNC:389,18.793315053838306
272,HGNC:10989,169.690460673629
273,HGNC:10988,2.00493212140824
274,HGNC:10985,18.5858653638914
275,HGNC:19288,0.0
276,HGNC:10986,8.46879034159022
277,HGNC:10981,21.1760786250261
278,HGNC:10980,18.9061215751288
279,HGNC:10983,14.0890655338744
280,HGNC:10982,5.419856462513231
281,HGNC:7863,23.261846376342106
282,HGNC:11296,26.9756135845474
283,HGNC:4632,0.0880816592746945
284,HGNC:13527,26.701033224317303
285,HGNC:252,0.0
286,HGNC:253,38.1495673914112
287,HGNC:250,0.0
288,HGNC:16232,0.0
289,HGNC:256,0.0
290,HGNC:257,25.4629667540407
291,HGNC:255,0.0
292,HGNC:2205,7.79857903494297
293,HGNC:6257,4.65001564366533
294,HGNC:6685,0.229537070900768
295,HGNC:20728,5.432784240063549
296,HGNC:21385,7.08139191455071
297,HGNC:7849,75.8563595258377
298,HGNC:16832,97.98895924904949
299,HGNC:17296,21.5377442646289
300,HGNC:2519,18.947197288721
301,HGNC:20091,4.67862584349804
302,HGNC:20093,3.01376610896573
303,HGNC:21705,51.334988176151704
304,HGNC:16906,50.9964787749325
305,HGNC:10761,47.9980749865133
306,HGNC:4336,15.3771338701227
307,HGNC:15938,24.692607811243
308,HGNC:18540,0.323348098638516
309,HGNC:24174,0.0
310,HGNC:1973,0.300278383891004
311,HGNC:1972,0.0
312,HGNC:1971,3.2781459639570296
313,HGNC:1970,0.0
314,HGNC:18431,1.91517002276171
315,HGNC:808,0.0
316,HGNC:13273,0.0493118580663841
317,HGNC:801,1.39031706388448
318,HGNC:800,0.0
319,HGNC:806,29.8522863242587
320,HGNC:805,0.0313255600961924
321,HGNC:804,51.619055304399204
322,HGNC:2849,0.19095639634195605
323,HGNC:18761,3.97003588493044
324,HGNC:18762,0.0
325,HGNC:2843,6.56404494845871
326,HGNC:26820,0.280044984163891
327,HGNC:7056,28.3728619150632
328,HGNC:33238,11.933939492202402
329,HGNC:30502,0.0
330,HGNC:8149,5.52957083224471
331,HGNC:18161,0.0413046166365307
332,HGNC:24381,0.0
333,HGNC:8636,9.67226341252573
334,HGNC:325,14.8339073468429
335,HGNC:24382,0.589699244296684
336,HGNC:18168,0.351892624773514
337,HGNC:18360,8.60925479301128
338,HGNC:24380,0.0
339,HGNC:1550,89.5991316759098
340,HGNC:14468,0.0
341,HGNC:14469,0.0
342,HGNC:59,1.07542158062737
343,HGNC:55,3.731173141153661
344,HGNC:54,4.07695310599086
345,HGNC:56,3.8434837246837903
346,HGNC:51,13.3305215376424
347,HGNC:14467,0.0352088939924146
348,HGNC:53,0.35129776798430395
349,HGNC:12582,34.2526856856671
350,HGNC:8527,14.5320749186103
351,HGNC:12586,70.21053064759771
352,HGNC:12585,75.7167265306876
353,HGNC:11036,0.0
354,HGNC:11037,0.0
355,HGNC:11034,1.14269798228443
356,HGNC:11035,0.0
357,HGNC:11033,8.70916733514319
358,HGNC:11030,0.0124406157616821
359,HGNC:17720,15.934179852315301
360,HGNC:11038,10.767249653478
361,HGNC:429,0.0797987509484044
362,HGNC:850,20.4264209201864
363,HGNC:12457,24.0420914073549
364,HGNC:4298,36.5833940913505
365,HGNC:27015,0.048980181248481
366,HGNC:4296,28.10561882622149
367,HGNC:4291,0.0
368,HGNC:3513,16.486149094890898
369,HGNC:19342,0.6163982258298011
370,HGNC:19343,0.0
371,HGNC:21727,1.7060095522223502
372,HGNC:10998,18.615380712482
373,HGNC:10999,4.9526656399330005
374,HGNC:10996,5.09897436246035
375,HGNC:10997,9.64609153403829
376,HGNC:10994,78.22763954025821
377,HGNC:10995,1.1756911456036798
378,HGNC:10992,169.96391888153602
379,HGNC:10993,2.42439921585544
380,HGNC:10990,14.3104797153283
381,HGNC:10991,355.62269060331704
382,HGNC:17358,1.01566752747823
383,HGNC:16732,11.877356158403199
384,HGNC:4208,37.733083244294704
385,HGNC:20233,11.053457472886901
386,HGNC:6694,0.26791757439811104
387,HGNC:16354,1.16284276114654
388,HGNC:18811,0.14396795343519
389,HGNC:123,13.3127922643312
390,HGNC:6344,0.0
391,HGNC:12587,90.13581855900507
392,HGNC:6186,19.1145256875411
393,HGNC:17198,19.365855957592498
394,HGNC:17194,8.031803164677559
395,HGNC:26057,11.661404228250401
396,HGNC:11647,6.849625260800297
397,HGNC:2727,0.0610747608194927
398,HGNC:9352,288.662154706701
399,HGNC:9603,0.0
400,HGNC:9605,0.0
401,HGNC:9604,0.0540718871907337
402,HGNC:9354,90.66542485505279
403,HGNC:7944,1.39980502829842
404,HGNC:10941,0.0858538073127806
405,HGNC:7943,0.0230310605120285
406,HGNC:20661,3.4037968950722903
407,HGNC:20667,8.68912442495535
408,HGNC:8998,10.980471401602099
409,HGNC:8999,16.5630737038936
410,HGNC:1801,4.00821291731596
411,HGNC:1800,10.9022889374181
412,HGNC:8996,3.15099671669473
413,HGNC:8997,12.6329557075614
414,HGNC:8994,55.1631346666436
415,HGNC:8995,0.0858832415582938
416,HGNC:20910,5.01519115599436
417,HGNC:14679,0.0
418,HGNC:14859,15.5191770857605
419,HGNC:14073,0.0
420,HGNC:8863,11.5228370019001
421,HGNC:9280,4.79531085679084
422,HGNC:819,0.0
423,HGNC:33426,0.0
424,HGNC:814,13.0677964945572
425,HGNC:815,0.0318157182200304
426,HGNC:816,0.0463073497074148
427,HGNC:817,9.34359728396329
428,HGNC:2859,50.0503321879259
429,HGNC:2858,30.291159433435602
430,HGNC:2851,5.198019371390879
431,HGNC:2850,0.0
432,HGNC:2853,0.0
433,HGNC:2852,8.693783310141152
434,HGNC:2855,0.0
435,HGNC:2854,13.7592441594085
436,HGNC:2857,27.820623663078198
437,HGNC:2856,4.181365177845231
438,HGNC:7045,16.093503610673
439,HGNC:7044,21.33229039494989
440,HGNC:7047,8.84391700627556
441,HGNC:7046,0.0200377742830703
442,HGNC:7043,0.16097588871146398
443,HGNC:7049,15.454681410197502
444,HGNC:7048,49.6633886267564
445,HGNC:18170,32.818578438793004
446,HGNC:18175,4.20807516068471
447,HGNC:8603,33.8341681283174
448,HGNC:6985,0.0
449,HGNC:6984,8.513639306073859
450,HGNC:6983,11.396269046447802
451,HGNC:8604,2.76966400183317
452,HGNC:18080,0.0
453,HGNC:8512,0.0
454,HGNC:12591,15.0319480792625
455,HGNC:12592,17.016549786431902
456,HGNC:8049,26.5068438917768
457,HGNC:4195,0.0
458,HGNC:4193,8.281697518099719
459,HGNC:11003,13.7898071684574
460,HGNC:11002,0.0847557988148705
461,HGNC:11001,0.0
462,HGNC:11000,5.07004355550538
463,HGNC:11007,0.371070271042961
464,HGNC:11006,0.0
465,HGNC:11005,86.9711583551741
466,HGNC:11004,20.9532463572373
467,HGNC:11009,0.581563303542259
468,HGNC:24289,12.3979696289851
469,HGNC:24288,12.673919268276
470,HGNC:23061,0.0
471,HGNC:438,0.0760209513769213
472,HGNC:439,0.0
473,HGNC:437,0.0
474,HGNC:434,0.0347459275101575
475,HGNC:435,0.0407562539010203
476,HGNC:433,2.89743832260512
477,HGNC:29622,8.028982018501
478,HGNC:23487,0.153608191671101
479,HGNC:23248,0.0801049625790583
480,HGNC:23242,0.0
481,HGNC:12442,0.0
482,HGNC:12441,16.4180763069411
483,HGNC:19119,9.497459861811741
484,HGNC:2867,8.64430573314508
485,HGNC:28883,42.1828232218929
486,HGNC:30325,2.24979313255188
487,HGNC:12450,4.8268810535425
488,HGNC:4175,0.11847533057947
489,HGNC:13887,0.0
490,HGNC:4177,25.5394101655265
491,HGNC:26444,0.0
492,HGNC:26441,0.0
493,HGNC:24622,4.18844220219089
494,HGNC:9940,0.5084109412591961
495,HGNC:25625,0.0
496,HGNC:17345,0.0
497,HGNC:238,1.51948259924599
498,HGNC:239,0.0
499,HGNC:234,17.7195047727455
500,HGNC:235,0.0505701386824191
501,HGNC:236,0.0742789398238777
502,HGNC:237,9.196607298458973
503,HGNC:232,3.0834370662652497
504,HGNC:233,0.0605609319643243
505,HGNC:2228,34.067881101564005
506,HGNC:25712,2.93825451100959
507,HGNC:25575,39.849558253967295
508,HGNC:13479,0.0
509,HGNC:3401,6.28239303912092
510,HGNC:26063,13.192348319855304
511,HGNC:121,7.98890390526389
512,HGNC:3402,5.23715002540118
513,HGNC:20675,0.0
514,HGNC:2710,24.0240353247018
515,HGNC:2719,0.0419689450102585
516,HGNC:11178,0.402804693644044
517,HGNC:8984,50.46235483148371
518,HGNC:7223,16.163013652679602
519,HGNC:8981,25.19154933114889
520,HGNC:8980,18.65158721111661
521,HGNC:8983,30.483168670987894
522,HGNC:10691,0.0
523,HGNC:9160,0.0995961509928559
524,HGNC:3795,0.0
525,HGNC:3791,0.0835014129924104
526,HGNC:3793,0.0
527,HGNC:4982,10.3607626653999
528,HGNC:932,0.0295852512019595
529,HGNC:930,16.681917185067302
530,HGNC:2158,13.9115720611637
531,HGNC:5382,62.77119545634561
532,HGNC:5383,105.730111669888
533,HGNC:5384,27.757204927228
534,HGNC:5385,25.579513225609002
535,HGNC:5386,35.621101387344
536,HGNC:5387,21.0797273358463
537,HGNC:5389,19.307577920923602
538,HGNC:11834,166.80835594171302
539,HGNC:11835,0.0
540,HGNC:11830,34.8140687397824
541,HGNC:11831,1.04185759015651
542,HGNC:8873,11.825457598410196
543,HGNC:8872,0.553722897827655
544,HGNC:8875,4.49366330553382
545,HGNC:8874,7.7793843925155475
546,HGNC:8877,19.8621244898595
547,HGNC:8876,50.062155935955104
548,HGNC:18966,3.47770023423016
549,HGNC:3247,1.4449338392218
550,HGNC:21474,5.0026734115275495
551,HGNC:820,0.0
552,HGNC:823,240.439336518325
553,HGNC:18985,115.078847218129
554,HGNC:18987,6.0247458774509
555,HGNC:15629,12.1500782819077
556,HGNC:1712,0.0
557,HGNC:794,34.2027998465813
558,HGNC:799,69.1725592236688
559,HGNC:15827,0.0
560,HGNC:23506,18.9750458498462
561,HGNC:15829,6.46200498540912
562,HGNC:15956,1.77534294311527
563,HGNC:11120,2.88561360064609
564,HGNC:11121,10.6028465961522
565,HGNC:11123,71.11695927099659
566,HGNC:922,0.0520582375264404
567,HGNC:3018,0.0
568,HGNC:17978,8.48621989133111
569,HGNC:3012,1.84012103164458
570,HGNC:3013,0.0
