,HGNC_ID,MCF7_FPKM
571,HGNC:10850,18.900731383505498
572,HGNC:17973,0.0607548115486106
573,HGNC:3015,0.0556280509364965
574,HGNC:29437,0.264579889076079
575,HGNC:8725,64.6379914252084
576,HGNC:8724,0.0388740283949769
577,HGNC:4189,5.44458958760946
578,HGNC:4188,12.490990058290901
579,HGNC:626,247.943322036014
580,HGNC:23657,2.70662907343916
581,HGNC:4180,9.31230291490075
582,HGNC:4187,0.0
583,HGNC:6535,222.245241395781
584,HGNC:6530,0.0998183929619187
585,HGNC:4341,74.461171178399
586,HGNC:11018,0.0
587,HGNC:11019,0.0301579792662563
588,HGNC:25985,5.022313019941
589,HGNC:11010,0.0
590,HGNC:11012,15.4134174131184
591,HGNC:24292,5.42426209945552
592,HGNC:24293,0.20923177654169287
593,HGNC:24290,0.0
594,HGNC:24291,20.5401381927962
595,HGNC:17,0.12998351960213306
596,HGNC:19,0.0
597,HGNC:4163,32.7193248269177
598,HGNC:24948,2.90556308592434
599,HGNC:11240,9.706374440200571
600,HGNC:19748,6.13980977885371
601,HGNC:16029,0.0
602,HGNC:9959,1.13530133232373
603,HGNC:19256,5.72956827057034
604,HGNC:16753,217.87868689486697
605,HGNC:17376,16.7147385886128
606,HGNC:8889,0.121793192812734
607,HGNC:20692,0.0
608,HGNC:14025,0.0
609,HGNC:17579,7.63585789893154
610,HGNC:4570,38.3060230776549
611,HGNC:2097,0.0
612,HGNC:21088,5.54659144273257
613,HGNC:2520,18.635637629844503
614,HGNC:11460,5.56081347207292
615,HGNC:2709,0.0
616,HGNC:2704,9.87243152497434
617,HGNC:2707,0.0572932079484647
618,HGNC:2703,46.18001551078829
619,HGNC:10682,14.7918446078949
620,HGNC:10683,30.473520732664
621,HGNC:10680,54.750442987808505
622,HGNC:10681,64.5403934482823
623,HGNC:16977,0.205871333807718
624,HGNC:13312,38.8026604268167
625,HGNC:928,20.4469823437095
626,HGNC:929,0.454000018858901
627,HGNC:9577,10.1846614496726
628,HGNC:920,4.45408100704283
629,HGNC:921,0.0
630,HGNC:4976,5.694823565239719
631,HGNC:923,29.9816417146556
632,HGNC:12266,0.0
633,HGNC:925,24.921298001343107
634,HGNC:926,28.8614467530719
635,HGNC:5391,5.26891477476098
636,HGNC:10536,0.763672351535498
637,HGNC:12839,4.76821572685074
638,HGNC:20113,14.189297047642699
639,HGNC:833,141.47414322011298
640,HGNC:830,342.41016206735804
641,HGNC:8888,189.11672706762297
642,HGNC:837,40.7656245658229
643,HGNC:838,8.55937035229719
644,HGNC:24104,0.24086946055503
645,HGNC:33159,0.0
646,HGNC:23614,0.0
647,HGNC:18407,3.21006541703543
648,HGNC:17174,10.0083336167251
649,HGNC:14239,3.90431020244504
650,HGNC:924,19.736878398420398
651,HGNC:60,3.17731933622275
652,HGNC:61,6.210189694441
653,HGNC:3006,22.3471601718045
654,HGNC:66,0.0
655,HGNC:3002,0.0564503873664213
656,HGNC:1371,70.0046437225679
657,HGNC:17968,0.0
658,HGNC:7695,82.34853352308721
659,HGNC:17964,48.20205299883389
660,HGNC:7696,100.114004492067
661,HGNC:7150,13.5523363911372
662,HGNC:7697,100.741000798173
663,HGNC:7690,35.0861089220643
664,HGNC:29932,11.4769258117274
665,HGNC:500,0.0285963743124693
666,HGNC:7691,46.2112520620391
667,HGNC:633,0.0551382811624474
668,HGNC:634,0.0
669,HGNC:1377,0.0962885297421707
670,HGNC:636,1.59218795960105
671,HGNC:637,0.0
672,HGNC:638,0.0
673,HGNC:7693,30.5585644271497
674,HGNC:4378,88.5672560444744
675,HGNC:6522,0.0
676,HGNC:8582,0.566721503062511
677,HGNC:4376,0.551164442194128
678,HGNC:4377,49.355038327387895
679,HGNC:11069,0.0201111302968233
680,HGNC:11068,1.89414883855168
681,HGNC:18290,16.8143174155564
682,HGNC:2898,32.5857786820545
683,HGNC:11061,0.0
684,HGNC:11060,45.636594763168
685,HGNC:11063,706.0308224897569
686,HGNC:2896,15.2025984883214
687,HGNC:11065,0.0633931164533939
688,HGNC:11064,15.6185978854253
689,HGNC:11067,0.17223888818566502
690,HGNC:11066,1.057131398958
691,HGNC:17890,0.0
692,HGNC:29957,0.290878122360928
693,HGNC:26516,11.925588881724401
694,HGNC:19134,0.20062166755608604
695,HGNC:19133,0.668528874680972
696,HGNC:3149,25.702386882048202
697,HGNC:4923,20.6752229758806
698,HGNC:4799,21.452219659103697
699,HGNC:4795,5.88586482146173
700,HGNC:4796,0.395794888235965
701,HGNC:11257,30.833712302714897
702,HGNC:24649,14.9089420346259
703,HGNC:9920,0.0
704,HGNC:9922,0.0
705,HGNC:11782,1.3115405182054
706,HGNC:6080,44.23131674483521
707,HGNC:10817,43.4117347622612
708,HGNC:10818,6.0673476940935895
709,HGNC:12536,0.0
710,HGNC:12537,0.0
711,HGNC:3481,141.533044916973
712,HGNC:3483,8.92247768608675
713,HGNC:3482,26.778039338945398
714,HGNC:13414,0.0
715,HGNC:3647,12.2846377920996
716,HGNC:32949,13.7736520616554
717,HGNC:17366,2.0509965625199897
718,HGNC:2501,1.37712748906955
719,HGNC:11479,6.78260574848099
720,HGNC:9353,152.643478952889
721,HGNC:5013,3.544871306281569
722,HGNC:5014,23.638020673133106
723,HGNC:4892,5.58461421374459
724,HGNC:67,8.07386092989183
725,HGNC:38831,0.0
726,HGNC:12538,0.0
727,HGNC:16940,13.9934621406393
728,HGNC:17144,28.4846912691082
729,HGNC:9141,17.1952486339259
730,HGNC:25193,11.504181963749499
731,HGNC:4417,32.7773431303438
732,HGNC:4416,25.792524605675894
733,HGNC:4415,1.9546210906463104
734,HGNC:16789,1.4276235996608897
735,HGNC:6269,0.0873811354043642
736,HGNC:919,0.5324081789255111
737,HGNC:918,13.932191264182697
738,HGNC:6069,0.0730162757890962
739,HGNC:9726,0.490709354559934
740,HGNC:2605,0.136559223166829
741,HGNC:2606,2.855291477704
742,HGNC:9725,8.41324060376931
743,HGNC:9722,59.97971839983279
744,HGNC:9723,45.8843397464952
745,HGNC:2602,0.0294101905439597
746,HGNC:9721,99.0780847832408
747,HGNC:2608,0.0
748,HGNC:2603,0.0
749,HGNC:1937,21.244148594407
750,HGNC:1936,0.0
751,HGNC:1938,0.8953311776838591
752,HGNC:21328,2.0160235461906697
753,HGNC:24139,0.389881197269792
754,HGNC:847,27.6244064972963
755,HGNC:17175,0.0475033638596031
756,HGNC:3465,101.07897270592
757,HGNC:843,48.4713472173778
758,HGNC:842,156.49080693467198
759,HGNC:841,108.73926266232999
760,HGNC:840,126.18683679823201
761,HGNC:8896,357.8140954655571
762,HGNC:8891,75.2784421466168
763,HGNC:848,66.7929600012676
764,HGNC:20583,0.16420047127506
765,HGNC:20581,0.0658113280205
766,HGNC:20584,5.22700550813211
767,HGNC:18210,0.0
768,HGNC:9033,0.0
769,HGNC:9030,0.0
770,HGNC:9031,0.0
771,HGNC:9036,0.197908165036998
772,HGNC:9035,0.142591210711083
773,HGNC:9038,0.0
774,HGNC:9039,1.9346723261971497
775,HGNC:21526,2.39597981490644
776,HGNC:753,85.69968851259858
777,HGNC:750,0.0
778,HGNC:756,0.0703821754824767
779,HGNC:758,635.786686589046
780,HGNC:15791,12.6456466791391
781,HGNC:3078,18.263610477525198
782,HGNC:18324,15.362434055584302
783,HGNC:20324,5.0487184511709815
784,HGNC:30031,7.21606606449036
785,HGNC:30035,0.158420937485601
786,HGNC:4369,8.59922221867863
787,HGNC:11078,1.37748222379163
788,HGNC:29674,0.545206556102505
789,HGNC:11072,1.3425897899367698
790,HGNC:11073,0.0
791,HGNC:11070,0.0129499709975823
792,HGNC:11071,4.52192922040958
793,HGNC:11077,0.7819429080367092
794,HGNC:4093,0.0
795,HGNC:4092,0.37584226526933706
796,HGNC:23215,7.22485869801859
797,HGNC:23213,4.3756198947988
798,HGNC:19129,0.0954083786476353
799,HGNC:30927,0.0165336236718696
800,HGNC:23364,14.437951803833402
801,HGNC:6480,0.0
802,HGNC:12525,15.806744324282901
803,HGNC:12524,31.165840073041
804,HGNC:12527,31.019601212040005
805,HGNC:8091,39.9780212393955
806,HGNC:4141,2130.3881462295003
807,HGNC:28107,8.18456842084239
808,HGNC:24650,15.4529287321455
809,HGNC:18554,16.8278874320903
810,HGNC:10293,33.4238485378338
811,HGNC:11285,0.0427248326813397
812,HGNC:16140,6.8961748687467095
813,HGNC:17223,4.9918289479635
814,HGNC:6381,0.127244403288678
815,HGNC:4558,0.0
816,HGNC:4559,0.0
817,HGNC:4556,176.55856602784095
818,HGNC:19873,8.46595646439769
819,HGNC:4554,0.278523725791896
820,HGNC:4555,2.60793737341429
821,HGNC:4552,0.432699629739575
822,HGNC:21063,0.0
823,HGNC:19875,6.57512401464083
824,HGNC:2548,0.0
825,HGNC:17313,16.3696481215711
826,HGNC:11449,50.075809890501006
827,HGNC:11448,17.7243565314079
828,HGNC:9155,0.0
829,HGNC:9156,0.0
830,HGNC:5007,11.514534227009099
831,HGNC:5006,26.099548610335606
832,HGNC:5005,7.4288306164031
833,HGNC:5008,0.0423263447852851
834,HGNC:17423,7.046532741975559
835,HGNC:17422,2.38864999024752
836,HGNC:1848,3.93709512223226
837,HGNC:4422,49.5877630546911
838,HGNC:6077,6.5920794086367
839,HGNC:6076,7.05480945575508
840,HGNC:6075,12.7852509512601
841,HGNC:6074,6.607446048091919
842,HGNC:6071,1.73738535355527
843,HGNC:6079,0.0648168699485694
844,HGNC:2615,0.0335940670230167
845,HGNC:2611,0.0
846,HGNC:2610,0.0
847,HGNC:1907,0.0
848,HGNC:854,15.875966744204199
849,HGNC:855,0.5935315708233879
850,HGNC:856,33.6699245937139
851,HGNC:857,50.2197110167877
852,HGNC:13203,0.0
853,HGNC:851,39.3912747512636
854,HGNC:853,2.5657745375899
855,HGNC:9029,0.20938167751356696
856,HGNC:9021,290.748153058536
857,HGNC:9020,0.0329888641720964
858,HGNC:21531,0.0585399698488575
859,HGNC:11863,18.5709942728812
860,HGNC:15814,8.59727200790946
861,HGNC:12541,0.0
862,HGNC:746,6.05975016671094
863,HGNC:13819,0.0
864,HGNC:3062,0.0
865,HGNC:3061,28.921601894600396
866,HGNC:24337,3.3750747626486097
867,HGNC:7179,33.4112567991399
868,HGNC:31736,30.126508906009498
869,HGNC:4311,14.6305320947962
870,HGNC:4312,4.00665530786615
871,HGNC:4313,0.0274026690051229
872,HGNC:30029,7.957390560467111
873,HGNC:11047,0.0
874,HGNC:11046,0.0
875,HGNC:11045,2.11402430404162
876,HGNC:11044,0.0
877,HGNC:11042,0.0
878,HGNC:11041,47.6714938209594
879,HGNC:11040,0.0875644012084841
880,HGNC:8790,0.0
881,HGNC:8791,5.04341517548697
882,HGNC:8792,0.0
883,HGNC:8793,6.8443781141320015
884,HGNC:8794,0.165903125268754
885,HGNC:8795,2.0466032596179
886,HGNC:11049,0.0530639380988882
887,HGNC:11048,0.0
888,HGNC:26891,15.196192321945
889,HGNC:11450,21.5573493925205
890,HGNC:24247,1.18172747455031
891,HGNC:24240,0.106724709857375
892,HGNC:8646,53.5371882506011
893,HGNC:17432,0.0
894,HGNC:23,36.980705880492
895,HGNC:24791,0.0
896,HGNC:2593,0.0558164525350337
897,HGNC:29,0.0194315863800639
898,HGNC:7759,0.0
899,HGNC:7758,6.82909310747924
900,HGNC:11277,14.809041025454599
901,HGNC:26404,11.4279305634678
902,HGNC:6719,0.0
903,HGNC:11278,33.5734184404198
904,HGNC:11279,63.275577259220285
905,HGNC:6710,66.9748175435501
906,HGNC:4138,115.004124316781
907,HGNC:4139,1.98724171928985
908,HGNC:12535,0.0
909,HGNC:12530,0.0234659996044319
910,HGNC:12531,0.0
911,HGNC:4130,0.0
912,HGNC:4131,0.0
913,HGNC:4135,9.74947816532264
914,HGNC:4136,3.3039457882641203
915,HGNC:12539,0.0
916,HGNC:24464,3.98892100282215
917,HGNC:31865,2.40426482236768
918,HGNC:16091,7.439007096699541
919,HGNC:25686,34.4884949565698
920,HGNC:27269,0.0
921,HGNC:16148,6.42201407073195
922,HGNC:10872,3.90661601092131
923,HGNC:19661,0.0
924,HGNC:19660,2.92170258442004
925,HGNC:2288,136.35426359006001
926,HGNC:2289,101.614014354846
927,HGNC:2280,226.621419583215
928,HGNC:2285,644.506698816284
929,HGNC:2287,0.0
930,HGNC:19685,35.315110260851995
931,HGNC:19686,29.434890963558693
932,HGNC:21055,12.903168791070199
933,HGNC:2579,119.304011194123
934,HGNC:10905,0.0
935,HGNC:10907,0.100169641305675
936,HGNC:10906,0.0
937,HGNC:11458,0.0
938,HGNC:11459,21.543958868148604
939,HGNC:11454,0.671953430732916
940,HGNC:11455,0.9965620897335408
941,HGNC:10909,0.0
942,HGNC:10908,10.6287060710031
943,HGNC:11453,6.41730118172535
944,HGNC:2594,0.0346363916510745
945,HGNC:2595,5.09477717941014
946,HGNC:2596,0.0
947,HGNC:2597,104.35651070660299
948,HGNC:2590,0.0
949,HGNC:2591,0.0
950,HGNC:2592,0.0
951,HGNC:3594,80.9764470431951
952,HGNC:16431,0.0775747054927633
953,HGNC:16437,0.0
954,HGNC:4433,48.925276206730004
955,HGNC:4432,30.83765054076149
956,HGNC:17123,7.08397227524311
957,HGNC:25223,11.0217343412816
958,HGNC:977,17.1292415076249
959,HGNC:976,0.9593640389760648
960,HGNC:180,2.2207822604364504
961,HGNC:186,5.518614925249058
962,HGNC:20837,1.2892652546435
963,HGNC:1122,3.89005660158369
964,HGNC:2622,0.2336095931972089
965,HGNC:2623,0.0
966,HGNC:2620,0.0
967,HGNC:2621,0.0
968,HGNC:20123,0.15343883313563098
969,HGNC:9238,20.131013261946602
970,HGNC:9587,81.4505595982278
971,HGNC:9588,53.0481286536081
972,HGNC:1912,0.0366491454496183
973,HGNC:9230,18.375229135273603
974,HGNC:13213,0.0
975,HGNC:861,44.5222929443996
976,HGNC:863,157.748559408848
977,HGNC:862,0.0465095652083206
978,HGNC:865,10.6090385903934
979,HGNC:864,68.8718203064341
980,HGNC:866,2.02099785690597
981,HGNC:2754,12.5027351216765
982,HGNC:2753,35.0498395360792
983,HGNC:26462,0.6802954969120961
984,HGNC:9059,15.239921914874499
985,HGNC:5215,6.4155931968164
986,HGNC:5212,0.0
987,HGNC:5213,48.6558361146708
988,HGNC:5210,0.449125500174324
989,HGNC:5211,0.0
990,HGNC:9055,0.091574632602661
991,HGNC:9056,13.6666506076091
992,HGNC:2625,0.251661883641984
993,HGNC:8923,64.5778824000836
994,HGNC:18303,20.1681093368676
995,HGNC:29878,30.821793946074
996,HGNC:18308,6.3243314493767
997,HGNC:2978,20.829066433805302
998,HGNC:2979,3.7592436935718
999,HGNC:29185,3.8646232298354
1000,HGNC:17934,0.12160399950351
1001,HGNC:2976,25.7819814595978
1002,HGNC:2977,0.510910859337253
1003,HGNC:79,0.0
1004,HGNC:1047,0.0
1005,HGNC:20305,0.0
1006,HGNC:1048,0.0
1007,HGNC:4553,0.0882305716318791
1008,HGNC:664,5.640562620068129
1009,HGNC:663,0.0
1010,HGNC:11050,0.0
1011,HGNC:11051,0.0
1012,HGNC:11052,12.5835462693153
1013,HGNC:14573,7.41967406512773
1014,HGNC:11054,0.0
1015,HGNC:11055,2.0634989632602
1016,HGNC:11056,9.95296936874143
1017,HGNC:11057,55.4506012670899
1018,HGNC:11058,0.0
1019,HGNC:11059,9.909734439916038
1020,HGNC:8781,0.23717845850842004
1021,HGNC:8780,0.42844899309335904
1022,HGNC:8787,0.0
1023,HGNC:8786,0.350089776561376
1024,HGNC:15517,24.9310358387769
1025,HGNC:15516,1.8670651201976896
1026,HGNC:21308,56.6760033177495
1027,HGNC:15683,1.17979057585686
1028,HGNC:15685,17.2952805896116
1029,HGNC:15684,0.0
1030,HGNC:8653,6.71691358412038
1031,HGNC:8654,17.6372005538283
1032,HGNC:28906,0.0
1033,HGNC:23764,0.0
1034,HGNC:12437,43.6627875350592
1035,HGNC:23161,40.887525404335896
1036,HGNC:23160,31.526043680808
1037,HGNC:23162,6.47556528642773
1038,HGNC:318,31.829451550984203
1039,HGNC:6708,31.5802133694544
1040,HGNC:12590,172.515901471708
1041,HGNC:23302,0.0
1042,HGNC:24671,17.7679137362702
1043,HGNC:4129,23.827658217489
1044,HGNC:4128,23.871509657023505
1045,HGNC:4123,21.7684164886631
1046,HGNC:4122,17.1947170320131
1047,HGNC:4127,0.0
1048,HGNC:4126,0.154804251005581
1049,HGNC:4125,13.9840781706739
1050,HGNC:4124,9.0554311136762
1051,HGNC:7434,306.09571578891797
1052,HGNC:7436,3.7135317086840702
1053,HGNC:7437,0.164243534603482
1054,HGNC:7432,49.5566735278049
1055,HGNC:2323,1.3713735710432402
1056,HGNC:19218,0.0
1057,HGNC:6677,0.0
1058,HGNC:22146,0.0
1059,HGNC:6678,0.0244900906242405
1060,HGNC:23785,9.76164063330743
1061,HGNC:4056,0.0
1062,HGNC:23786,15.434402215123999
1063,HGNC:26309,24.408105336243
1064,HGNC:10869,0.0107449831419099
1065,HGNC:10862,4.342169302789951
1066,HGNC:10863,0.995853935328027
1067,HGNC:10860,0.220576429079698
1068,HGNC:32393,0.620762416043833
1069,HGNC:10866,1.31544792844268
1070,HGNC:10867,14.0326008769906
1071,HGNC:10864,10.1425076701822
1072,HGNC:2292,609.3346353500219
1073,HGNC:2291,170.756727226804
1074,HGNC:2297,0.0
1075,HGNC:2296,0.0
1076,HGNC:2295,0.0
1077,HGNC:2294,274.426487965688
1078,HGNC:19691,6.04900063935361
1079,HGNC:10916,0.0
1080,HGNC:10917,2.03520157014928
1081,HGNC:10914,1.1908925076169798
1082,HGNC:10915,11.2366390504021
1083,HGNC:10912,0.0187491945824525
1084,HGNC:10913,0.4666343268978579
1085,HGNC:10910,0.0
1086,HGNC:10911,13.707174899184695
1087,HGNC:2366,3.9978414978679
1088,HGNC:11425,4.63864014753973
1089,HGNC:10918,0.0548581462371302
1090,HGNC:10919,0.0
1091,HGNC:5028,16.663308540551
1092,HGNC:14522,0.071052938216823
1093,HGNC:17449,0.0
1094,HGNC:38,0.0
1095,HGNC:1864,7.3756601411925695
1096,HGNC:4446,23.4847724041154
1097,HGNC:4686,5.7790888721292974
1098,HGNC:4687,0.689957471182661
1099,HGNC:4684,2.24369660878145
1100,HGNC:4685,1.90601051395719
1101,HGNC:5217,0.0
1102,HGNC:4688,0.0
1103,HGNC:4689,0.115237942302526
1104,HGNC:6059,0.0
1105,HGNC:6051,11.799480462359499
1106,HGNC:6050,2.23436502655532
1107,HGNC:6053,232.27071044532798
1108,HGNC:6052,48.63269108349179
1109,HGNC:20151,0.0
1110,HGNC:10006,0.0
1111,HGNC:2638,0.0682870567487818
1112,HGNC:2634,6.91348532449278
1113,HGNC:2637,0.0
1114,HGNC:2631,0.121016540568711
1115,HGNC:2632,0.0
1116,HGNC:20797,0.0474224290052308
1117,HGNC:9599,0.765466069862327
1118,HGNC:9229,3.97565675523115
1119,HGNC:9228,4.00788460605371
1120,HGNC:9226,239.457297051008
1121,HGNC:9225,15.069173148024001
1122,HGNC:20799,7.111979529691019
1123,HGNC:9592,0.0
1124,HGNC:877,10.0532862667916
1125,HGNC:5218,0.0
1126,HGNC:28082,9.564980516503267
1127,HGNC:890,5.471572868324452
1128,HGNC:14903,0.0
1129,HGNC:5201,20.6270886725305
1130,HGNC:5200,0.0
1131,HGNC:5209,1.60835612166572
1132,HGNC:5208,0.0
1133,HGNC:9040,0.0
1134,HGNC:29268,0.0807088855523008
1135,HGNC:1969,0.0
1136,HGNC:430,0.0417173326301011
1137,HGNC:8918,1.46516058805725
1138,HGNC:29270,22.2390697919485
