,HGNC_ID,MCF7_TAM_FPKM
0,HGNC:13734,0.0
1,HGNC:4020,12.9501735259674
2,HGNC:4021,5.83768294622746
3,HGNC:344,24.06944839999389
4,HGNC:341,0.0
5,HGNC:3999,349.64680307685205
6,HGNC:343,103.062975445987
7,HGNC:964,0.0
8,HGNC:12705,0.0
9,HGNC:12706,0.0
10,HGNC:10967,0.0
11,HGNC:10966,0.0
12,HGNC:10963,0.202377923114053
13,HGNC:10962,0.0
14,HGNC:10961,0.0
15,HGNC:10969,17.069499109749998
16,HGNC:10968,1.01014824174624
17,HGNC:292,16.6774085984895
18,HGNC:291,33.680206445233196
19,HGNC:3773,1.04329764243669
20,HGNC:3772,0.480888042955132
21,HGNC:3771,0.0
22,HGNC:3770,0.0
23,HGNC:16496,0.0
24,HGNC:16253,0.0
25,HGNC:19977,0.0655004791060257
26,HGNC:13542,0.0
27,HGNC:16704,0.0510329194225555
28,HGNC:19979,0.964330803638463
29,HGNC:19978,10.0171890356007
30,HGNC:16703,0.0
31,HGNC:12019,0.0
32,HGNC:12015,0.0
33,HGNC:2269,310.87733630166696
34,HGNC:2267,110.18534886827
35,HGNC:2265,124.208572614881
36,HGNC:17038,0.6082392859576949
37,HGNC:9251,41.4946820580005
38,HGNC:108,0.14715586893863095
39,HGNC:24887,1.46261824750405
40,HGNC:7861,0.0
41,HGNC:4810,0.0758121700973635
42,HGNC:4819,0.0
43,HGNC:4818,0.0
44,HGNC:16815,0.23668189688933
45,HGNC:3151,122.192104840269
46,HGNC:1373,1.15766002837751
47,HGNC:21298,13.9988247188749
48,HGNC:20800,3.81315275727501
49,HGNC:14135,8.32869359006465
50,HGNC:1372,0.0
51,HGNC:17729,8.087025754549767
52,HGNC:9326,0.820354777152833
53,HGNC:9325,472.399710438174
54,HGNC:8940,5.50951345393168
55,HGNC:3518,5.049807993816558
56,HGNC:18859,1.05657820879056
57,HGNC:18857,0.0
58,HGNC:3512,3.82329588121108
59,HGNC:3516,1.06766557935457
60,HGNC:3515,0.0960967417676595
61,HGNC:1375,4.7050959592029695
62,HGNC:2689,0.0
63,HGNC:1374,0.0
64,HGNC:91,4.80461063586913
65,HGNC:90,2.68781231932937
66,HGNC:93,12.5912774786165
67,HGNC:92,42.674238336666704
68,HGNC:95,16.3674694580807
69,HGNC:94,15.5938413683601
70,HGNC:1991,20.106760240472802
71,HGNC:24157,7.52037019896771
72,HGNC:30412,30.1728844939437
73,HGNC:1995,24.840099063754806
74,HGNC:1994,0.0
75,HGNC:1996,0.0
76,HGNC:8830,23.294488822068402
77,HGNC:2860,62.2864824263793
78,HGNC:2861,45.0037454442459
79,HGNC:18704,43.674734779439405
80,HGNC:550,0.0619053637386271
81,HGNC:553,0.510836076619501
82,HGNC:30324,8.359671047426161
83,HGNC:14247,155.47609985333298
84,HGNC:3014,6.421519139745259
85,HGNC:14240,2.19623640988073
86,HGNC:17996,0.379704512322269
87,HGNC:17827,0.0
88,HGNC:17822,31.8260991299823
89,HGNC:17820,33.1657696952294
90,HGNC:29567,0.0
91,HGNC:30259,0.513027193955625
92,HGNC:18070,0.106925106432539
93,HGNC:30521,3.76887769281788
94,HGNC:4259,0.658637222975046
95,HGNC:15917,3.31212067726411
96,HGNC:6970,100.99099016330601
97,HGNC:6971,215.083948336426
98,HGNC:4251,0.0
99,HGNC:4250,0.476654088916139
100,HGNC:15919,6.3169264914957415
101,HGNC:30748,0.0231587608942955
102,HGNC:15449,0.0
103,HGNC:18149,2.37078842793293
104,HGNC:28697,15.2099860821472
105,HGNC:14409,15.1093305639206
106,HGNC:14404,0.0
107,HGNC:8052,72.0845285111808
108,HGNC:8548,382.54032913923
109,HGNC:8016,19.56177313220289
110,HGNC:8547,15.1517468413092
111,HGNC:8546,22.311214788892602
112,HGNC:8056,6.39234434230042
113,HGNC:7456,0.0
114,HGNC:7455,0.0
115,HGNC:7450,5.90602281806814
116,HGNC:7451,9.70853054333878
117,HGNC:7458,0.0
118,HGNC:7459,0.0
119,HGNC:407,19.223793219112
120,HGNC:406,9.945811509181961
121,HGNC:405,0.0
122,HGNC:404,0.0
123,HGNC:403,31.8426441057033
124,HGNC:402,0.0
125,HGNC:7692,38.283437202570894
126,HGNC:8494,0.0502255626895033
127,HGNC:1378,1.04447854505492
128,HGNC:7698,53.0505891975916
129,HGNC:7699,65.5250417856905
130,HGNC:409,1.76587042726357
131,HGNC:408,13.877410404391
132,HGNC:13724,44.7365011941786
133,HGNC:13726,35.3990993559836
134,HGNC:11573,0.0
135,HGNC:11377,0.0
136,HGNC:9462,29.878152914215804
137,HGNC:19419,0.0
138,HGNC:7526,18.92596396229889
139,HGNC:7529,14.177563259876301
140,HGNC:19366,7.49467291245639
141,HGNC:19365,91.7922205766285
142,HGNC:397,0.0
143,HGNC:396,12.270440894584
144,HGNC:395,13.8904361610065
145,HGNC:10970,0.0
146,HGNC:10971,0.0
147,HGNC:10972,0.0
148,HGNC:10973,6.3817932218005184
149,HGNC:10974,0.163376671518588
150,HGNC:10975,2.55401827009717
151,HGNC:10976,0.0118613874986281
152,HGNC:10977,3.93435726863725
153,HGNC:10978,0.0
154,HGNC:10979,67.6581500246693
155,HGNC:16065,13.057901665279903
156,HGNC:19708,12.4730046030458
157,HGNC:11284,20.8252687409029
158,HGNC:16484,0.0
159,HGNC:13531,5.34840228342599
160,HGNC:4623,61.359107674548596
161,HGNC:4624,16.095711803043198
162,HGNC:240,11.614734497038901
163,HGNC:4626,0.0602518465253648
164,HGNC:249,0.0
165,HGNC:7714,7.11541324850397
166,HGNC:2277,525.998620166435
167,HGNC:12008,0.0708415650055804
168,HGNC:12009,891.105397069077
169,HGNC:2279,0.0
170,HGNC:20886,12.417426305231599
171,HGNC:20885,0.0741935605799933
172,HGNC:20880,9.84198157754628
173,HGNC:20739,6.478139427670749
174,HGNC:7852,42.1039195714885
175,HGNC:7850,1.34365492468382
176,HGNC:7851,41.159702901912496
177,HGNC:17287,20.0950371057596
178,HGNC:179,7.497226850444808
179,HGNC:177,0.7881279189105951
180,HGNC:13448,116.08471036202299
181,HGNC:13445,0.0
182,HGNC:13444,9.13856188571988
183,HGNC:13447,123.99771542139
184,HGNC:4820,0.102800272224768
185,HGNC:21285,0.065723687417854
186,HGNC:27960,0.0
187,HGNC:7218,0.0
188,HGNC:14897,9.34418031295173
189,HGNC:7216,20.40316735728189
190,HGNC:2698,2.3578863151714
191,HGNC:2690,114.414482677911
192,HGNC:19975,3.61653792630265
193,HGNC:26965,10.229883951006599
194,HGNC:9755,1.90301231091245
195,HGNC:9752,3.11632934748516
196,HGNC:20461,1.4269041427168798
197,HGNC:20460,0.0
198,HGNC:10571,228.655272728125
199,HGNC:21065,0.297403486087421
200,HGNC:5198,0.18982889835402805
201,HGNC:30404,1.01459960210647
202,HGNC:24141,0.0
203,HGNC:5195,0.0
204,HGNC:5194,0.0
205,HGNC:5196,0.0508814564642376
206,HGNC:5193,6.88460073623055
207,HGNC:19877,4.60716240129528
208,HGNC:13265,0.22723553546709
209,HGNC:8840,5.36124482252872
210,HGNC:18449,22.368224150512
211,HGNC:3354,2.62815523004193
212,HGNC:3357,0.112229363239856
213,HGNC:3356,1.45660934917274
214,HGNC:20263,3.24383325096508
215,HGNC:3350,385.10477429466596
216,HGNC:3353,20.4911034556477
217,HGNC:3358,0.0927464105446947
218,HGNC:17836,1.10052017533633
219,HGNC:29570,0.920712069352871
220,HGNC:7064,19.5661322477369
221,HGNC:7063,10.409567895347699
222,HGNC:7061,12.7552102044258
223,HGNC:1769,31.194948640906702
224,HGNC:30242,24.0668896067684
225,HGNC:29594,132.714632576448
226,HGNC:18155,4.5239739882097
227,HGNC:14471,10.6972387432763
228,HGNC:14472,0.6474191363803039
229,HGNC:1548,15.403620157952199
230,HGNC:1549,1.50315353085132
231,HGNC:549,0.6754537211226259
232,HGNC:30596,2.52299309356231
233,HGNC:8022,7.70797023441648
234,HGNC:8021,0.36381261160611705
235,HGNC:11025,0.0
236,HGNC:11024,7.35576429660945
237,HGNC:11027,0.0
238,HGNC:11026,72.0544830853205
239,HGNC:11021,18.91966044202961
240,HGNC:11020,0.0
241,HGNC:11023,10.0579887708991
242,HGNC:11022,14.920618971721801
243,HGNC:7449,18.7113679368722
244,HGNC:11029,0.564718300789977
245,HGNC:11028,51.837104173369205
246,HGNC:414,252.336470113218
247,HGNC:7686,103.475554056362
248,HGNC:7685,109.44884325900999
249,HGNC:417,0.0
250,HGNC:410,0.15008205492678
251,HGNC:411,51.503008373594895
252,HGNC:412,21.4372735842974
253,HGNC:7680,39.8161870512458
254,HGNC:418,6.775431448943781
255,HGNC:1381,0.0
256,HGNC:1382,0.34836252348187496
257,HGNC:1383,0.165479331383692
258,HGNC:3825,2.95349606823556
259,HGNC:3824,18.221464299386
260,HGNC:4289,3.0319805456635
261,HGNC:365,0.0
262,HGNC:362,33.3084861419628
263,HGNC:363,25.25879227016589
264,HGNC:361,8.85175671477495
265,HGNC:380,24.144198958459306
266,HGNC:381,0.0
267,HGNC:384,1.5409351344710498
268,HGNC:6178,2.43386177229827
269,HGNC:387,0.107866980272759
270,HGNC:388,1.04064475212784
271,HGNC:389,14.432161687106301
272,HGNC:10989,133.495903809424
273,HGNC:10988,0.0
274,HGNC:10985,21.1044791644329
275,HGNC:19288,0.0
276,HGNC:10986,10.591222445233
277,HGNC:10981,26.0344877492897
278,HGNC:10980,43.9044918729707
279,HGNC:10983,16.791980169839803
280,HGNC:10982,7.39743441113855
281,HGNC:7863,40.1970330860441
282,HGNC:11296,24.442844145641107
283,HGNC:4632,0.108504169185762
284,HGNC:13527,23.5654112960008
285,HGNC:252,0.0
286,HGNC:253,36.8750395353576
287,HGNC:250,0.0
288,HGNC:16232,0.0
289,HGNC:256,0.0
290,HGNC:257,34.0026441627339
291,HGNC:255,0.0
292,HGNC:2205,10.754158626752698
293,HGNC:6257,3.45851338934501
294,HGNC:6685,0.128526030073099
295,HGNC:20728,5.03412364865772
296,HGNC:21385,6.178986539214653
297,HGNC:7849,111.742823040207
298,HGNC:16832,85.92813036093041
299,HGNC:17296,16.0969064915036
300,HGNC:2519,27.802383020009106
301,HGNC:20091,4.57507528528415
302,HGNC:20093,1.23751145798969
303,HGNC:21705,41.9696173659004
304,HGNC:16906,36.3918204309458
305,HGNC:10761,40.5977570165765
306,HGNC:4336,9.3610984507374
307,HGNC:15938,22.749878885204396
308,HGNC:18540,0.212436911169151
309,HGNC:24174,0.0
310,HGNC:1973,0.184950288384822
311,HGNC:1972,0.0
312,HGNC:1971,1.60422161511633
313,HGNC:1970,0.0
314,HGNC:18431,1.74132837703756
315,HGNC:808,0.0
316,HGNC:13273,0.0
317,HGNC:801,0.222013340748865
318,HGNC:800,0.0
319,HGNC:806,42.662845392521
320,HGNC:805,0.0
321,HGNC:804,36.0601276269656
322,HGNC:2849,0.07056939653409901
323,HGNC:18761,4.25083497671906
324,HGNC:18762,0.0
325,HGNC:2843,7.53071648725314
326,HGNC:26820,0.295693615527317
327,HGNC:7056,26.673927665712
328,HGNC:33238,10.1904164611427
329,HGNC:30502,0.0
330,HGNC:8149,7.896692312963821
331,HGNC:18161,0.0
332,HGNC:24381,0.0
333,HGNC:8636,14.4009158760755
334,HGNC:325,21.3465130521176
335,HGNC:24382,0.0
336,HGNC:18168,0.11670670168515306
337,HGNC:18360,8.34015830173806
338,HGNC:24380,0.0464849748680869
339,HGNC:1550,43.2296133732414
340,HGNC:14468,0.0
341,HGNC:14469,0.0249277705477178
342,HGNC:59,0.149973686413447
343,HGNC:55,8.93611238719902
344,HGNC:54,8.79411343350473
345,HGNC:56,35.0411256301292
346,HGNC:51,19.045732545982002
347,HGNC:14467,0.0867447734762209
348,HGNC:53,0.254558385438781
349,HGNC:12582,36.36011479926
350,HGNC:8527,28.0773923769801
351,HGNC:12586,77.59136892943391
352,HGNC:12585,77.0510450402532
353,HGNC:11036,0.0
354,HGNC:11037,0.0565672857391678
355,HGNC:11034,1.4841449071288702
356,HGNC:11035,0.0
357,HGNC:11033,13.369547020387001
358,HGNC:11030,0.0
359,HGNC:17720,9.8726329755812
360,HGNC:11038,16.659866245427498
361,HGNC:429,0.0
362,HGNC:850,22.5817010171014
363,HGNC:12457,20.499454413400397
364,HGNC:4298,32.2803729285654
365,HGNC:27015,0.422356679209713
366,HGNC:4296,33.6176432935075
367,HGNC:4291,0.0
368,HGNC:3513,20.4070344429063
369,HGNC:19342,0.632762994513427
370,HGNC:19343,0.0
371,HGNC:21727,1.26093775215728
372,HGNC:10998,16.1325261685033
373,HGNC:10999,6.949250145478902
374,HGNC:10996,4.17185279007526
375,HGNC:10997,8.20593693937413
376,HGNC:10994,7.451918532141192
377,HGNC:10995,0.943069635516332
378,HGNC:10992,126.28141476218
379,HGNC:10993,0.0628740540269577
380,HGNC:10990,16.4648939625753
381,HGNC:10991,461.298929704972
382,HGNC:17358,1.91844380873043
383,HGNC:16732,8.42403920419807
384,HGNC:4208,45.89662862570579
385,HGNC:20233,10.6480401427772
386,HGNC:6694,17.16995433261
387,HGNC:16354,0.286491623184333
388,HGNC:18811,0.0
389,HGNC:123,11.0707978409846
390,HGNC:6344,0.0484557906482489
391,HGNC:12587,112.505260424487
392,HGNC:6186,20.4103619957084
393,HGNC:17198,17.0916970032191
394,HGNC:17194,7.72548922099682
395,HGNC:26057,6.118512685154389
396,HGNC:11647,8.20119828914649
397,HGNC:2727,0.22570644906693105
398,HGNC:9352,552.272537395322
399,HGNC:9603,0.0
400,HGNC:9605,0.0
401,HGNC:9604,2.75316916252045
402,HGNC:9354,107.80786021820299
403,HGNC:7944,1.19955629607117
404,HGNC:10941,0.0264399425221321
405,HGNC:7943,0.0
406,HGNC:20661,3.3731374439530897
407,HGNC:20667,8.23706110678966
408,HGNC:8998,10.8518044399213
409,HGNC:8999,13.562002329730301
410,HGNC:1801,6.032303897651548
411,HGNC:1800,14.195085430376695
412,HGNC:8996,3.92377422973485
413,HGNC:8997,14.9979362836847
414,HGNC:8994,59.9149932809608
415,HGNC:8995,0.10579602892358304
416,HGNC:20910,5.7661403129614985
417,HGNC:14679,0.0
418,HGNC:14859,22.275477627906
419,HGNC:14073,0.0
420,HGNC:8863,16.307606778213902
421,HGNC:9280,3.44942831616709
422,HGNC:819,0.0
423,HGNC:33426,0.0
424,HGNC:814,45.0846326005117
425,HGNC:815,0.0
426,HGNC:816,0.0
427,HGNC:817,13.589942611118099
428,HGNC:2859,105.978815836076
429,HGNC:2858,31.8071815186113
430,HGNC:2851,4.02063029698703
431,HGNC:2850,0.0
432,HGNC:2853,0.0192279707619453
433,HGNC:2852,10.5355038586486
434,HGNC:2855,0.105283472249849
435,HGNC:2854,15.492853281936199
436,HGNC:2857,18.3358980207449
437,HGNC:2856,2.57542579476996
438,HGNC:7045,14.892407345013002
439,HGNC:7044,21.15551098980589
440,HGNC:7047,12.150960783214199
441,HGNC:7046,0.0
442,HGNC:7043,0.0991497844579954
443,HGNC:7049,15.0598991065454
444,HGNC:7048,53.4308152802552
445,HGNC:18170,38.2653500189493
446,HGNC:18175,8.43630637175151
447,HGNC:8603,28.780709534240003
448,HGNC:6985,0.0
449,HGNC:6984,3.5607772354168
450,HGNC:6983,11.9181818590139
451,HGNC:8604,4.22417671545785
452,HGNC:18080,0.0653008839436914
453,HGNC:8512,0.0
454,HGNC:12591,12.101406163306198
455,HGNC:12592,13.974658002500599
456,HGNC:8049,20.6919973990021
457,HGNC:4195,0.0
458,HGNC:4193,10.033256011626401
459,HGNC:11003,22.858211641800604
460,HGNC:11002,0.0522035893159271
461,HGNC:11001,0.0
462,HGNC:11000,0.769382783613933
463,HGNC:11007,0.0653008839436914
464,HGNC:11006,0.0
465,HGNC:11005,33.0727803318696
466,HGNC:11004,34.063426397179605
467,HGNC:11009,1.46692224485554
468,HGNC:24289,11.3204414910064
469,HGNC:24288,7.563378852066378
470,HGNC:23061,0.0
471,HGNC:438,0.0
472,HGNC:439,0.134542142119074
473,HGNC:437,0.0
474,HGNC:434,0.0
475,HGNC:435,0.0502059509898979
476,HGNC:433,0.382418031846053
477,HGNC:29622,8.7847940704125
478,HGNC:23487,0.0
479,HGNC:23248,0.0
480,HGNC:23242,0.0206550105196994
481,HGNC:12442,0.0
482,HGNC:12441,24.123499573015298
483,HGNC:19119,0.039128861985736
484,HGNC:2867,8.47646908843039
485,HGNC:28883,45.055968548509796
486,HGNC:30325,0.8818178478731871
487,HGNC:12450,2.8612504141336
488,HGNC:4175,0.0583779525471639
489,HGNC:13887,0.0
490,HGNC:4177,23.403875776479893
491,HGNC:26444,0.0
492,HGNC:26441,0.0
493,HGNC:24622,4.79621952073388
494,HGNC:9940,0.37577430244070703
495,HGNC:25625,0.0
496,HGNC:17345,0.0
497,HGNC:238,1.50154425778505
498,HGNC:239,0.0
499,HGNC:234,16.990076122335
500,HGNC:235,0.0
501,HGNC:236,0.0
502,HGNC:237,16.120007740987102
503,HGNC:232,4.43473346658165
504,HGNC:233,0.0
505,HGNC:2228,32.823901366639106
506,HGNC:25712,2.67759424172669
507,HGNC:25575,36.920093625015504
508,HGNC:13479,0.0
509,HGNC:3401,2.7421729013416
510,HGNC:26063,14.398652470829699
511,HGNC:121,8.21526408424115
512,HGNC:3402,2.52643391830428
513,HGNC:20675,0.0
514,HGNC:2710,27.075562883744002
515,HGNC:2719,0.0516998152332644
516,HGNC:11178,0.124049629025691
517,HGNC:8984,38.803572989770004
518,HGNC:7223,6.47359090882396
519,HGNC:8981,37.754772052101394
520,HGNC:8980,13.1785706754431
521,HGNC:8983,25.7597742418541
522,HGNC:10691,0.0
523,HGNC:9160,0.0
524,HGNC:3795,0.0
525,HGNC:3791,0.0
526,HGNC:3793,0.0
527,HGNC:4982,13.2645994085221
528,HGNC:932,0.10933455823565302
529,HGNC:930,18.6016238434008
530,HGNC:2158,20.6088314220706
531,HGNC:5382,30.5427291998277
532,HGNC:5383,200.33351613134
533,HGNC:5384,28.345142586669397
534,HGNC:5385,27.516079472655697
535,HGNC:5386,45.0911467186074
536,HGNC:5387,27.405876825081897
537,HGNC:5389,12.9703226435855
538,HGNC:11834,109.536579558805
539,HGNC:11835,0.0
540,HGNC:11830,66.1831214033169
541,HGNC:11831,0.5133685861991489
542,HGNC:8873,2.46132428727254
543,HGNC:8872,0.204632531276066
544,HGNC:8875,2.48602939839769
545,HGNC:8874,7.2245675190524015
546,HGNC:8877,16.8267596189429
547,HGNC:8876,37.2759916636375
548,HGNC:18966,3.7767157003523
549,HGNC:3247,1.03560989064287
550,HGNC:21474,6.42887202425642
551,HGNC:820,0.0
552,HGNC:823,257.154880970257
553,HGNC:18985,158.976931842288
554,HGNC:18987,8.53006258090995
555,HGNC:15629,12.254379558786301
556,HGNC:1712,0.0
557,HGNC:794,24.1215528844001
558,HGNC:799,78.12079942871809
559,HGNC:15827,0.0
560,HGNC:23506,17.953885352381
561,HGNC:15829,7.16425007420085
562,HGNC:15956,1.25166314550136
563,HGNC:11120,3.09763975892292
564,HGNC:11121,11.5516230349069
565,HGNC:11123,73.34297719896671
566,HGNC:922,0.0
567,HGNC:3018,0.0
568,HGNC:17978,10.776189496246399
569,HGNC:3012,0.7406276027246009
570,HGNC:3013,0.0
