,HGNC_ID,MCF7_TAM_FPKM
571,HGNC:10850,16.4627504148714
572,HGNC:17973,0.0748413506898303
573,HGNC:3015,0.137051810785356
574,HGNC:29437,0.0814812677345554
575,HGNC:8725,10.3139042352632
576,HGNC:8724,0.0
577,HGNC:4189,6.379796665292632
578,HGNC:4188,11.5227870161536
579,HGNC:626,304.315875249808
580,HGNC:23657,6.45704823473527
581,HGNC:4180,8.87719403097198
582,HGNC:4187,0.0
583,HGNC:6535,180.099070573764
584,HGNC:6530,0.102468473450055
585,HGNC:4341,18.7374159500941
586,HGNC:11018,0.0
587,HGNC:11019,0.0
588,HGNC:25985,6.45577107038302
589,HGNC:11010,0.0398689737938383
590,HGNC:11012,14.5270844552078
591,HGNC:24292,2.91093768013669
592,HGNC:24293,2.4669783827329903
593,HGNC:24290,0.0
594,HGNC:24291,13.4002307306604
595,HGNC:17,0.0800606727802793
596,HGNC:19,0.0598312891973609
597,HGNC:4163,28.00208306661
598,HGNC:24948,3.70038715229149
599,HGNC:11240,6.06033795917166
600,HGNC:19748,5.5149637462984
601,HGNC:16029,0.0717908657091728
602,HGNC:9959,0.0
603,HGNC:19256,17.645048075574394
604,HGNC:16753,204.030070230892
605,HGNC:17376,15.7487191764948
606,HGNC:8889,0.300064038471712
607,HGNC:20692,0.0
608,HGNC:14025,0.0
609,HGNC:17579,5.85116232622416
610,HGNC:4570,38.8681547238509
611,HGNC:2097,0.0
612,HGNC:21088,4.12215773184645
613,HGNC:2520,10.0351832668583
614,HGNC:11460,6.373924400117482
615,HGNC:2709,0.0
616,HGNC:2704,14.355270617961304
617,HGNC:2707,0.0141154287501513
618,HGNC:2703,43.797072972098896
619,HGNC:10682,17.0602925548173
620,HGNC:10683,43.6463002533432
621,HGNC:10680,122.265248375623
622,HGNC:10681,66.029288214197
623,HGNC:16977,0.0
624,HGNC:13312,40.339945068235004
625,HGNC:928,28.016662513154696
626,HGNC:929,1.1451594740804698
627,HGNC:9577,5.79959611884439
628,HGNC:920,0.31057352774185604
629,HGNC:921,0.0
630,HGNC:4976,3.57741249992553
631,HGNC:923,25.2898178948354
632,HGNC:12266,0.0
633,HGNC:925,25.0262069727755
634,HGNC:926,22.473276125641107
635,HGNC:5391,2.19928037542356
636,HGNC:10536,0.0303463395055767
637,HGNC:12839,3.0982515779549
638,HGNC:20113,7.4126495938045585
639,HGNC:833,150.949118984398
640,HGNC:830,428.2193867052189
641,HGNC:8888,255.590043966381
642,HGNC:837,54.73577787720329
643,HGNC:838,9.95816167766371
644,HGNC:24104,1.38468012830138
645,HGNC:33159,0.0
646,HGNC:23614,0.0
647,HGNC:18407,2.5275210241211
648,HGNC:17174,4.7171267771086605
649,HGNC:14239,2.9597285990379305
650,HGNC:924,15.096136737120302
651,HGNC:60,2.8905180374980803
652,HGNC:61,9.68541855182736
653,HGNC:3006,18.04741564377289
654,HGNC:66,0.0
655,HGNC:3002,0.0
656,HGNC:1371,8.73356199521628
657,HGNC:17968,0.0
658,HGNC:7695,95.6088660017622
659,HGNC:17964,37.3806588471963
660,HGNC:7696,151.982435485922
661,HGNC:7150,12.418413386263001
662,HGNC:7697,155.636553504495
663,HGNC:7690,49.085306671687604
664,HGNC:29932,17.180766217782
665,HGNC:500,0.0
666,HGNC:7691,45.276842290489704
667,HGNC:633,0.101883867262384
668,HGNC:634,0.0
669,HGNC:1377,0.0
670,HGNC:636,3.96628714716837
671,HGNC:637,0.0
672,HGNC:638,0.0
673,HGNC:7693,34.835593599975
674,HGNC:4378,74.9162529862455
675,HGNC:6522,0.0
676,HGNC:8582,0.082131868722535
677,HGNC:4376,0.254608793039858
678,HGNC:4377,33.5066955239704
679,HGNC:11069,0.0
680,HGNC:11068,0.8844050494367101
681,HGNC:18290,18.8494241067942
682,HGNC:2898,44.69063459431379
683,HGNC:11061,0.0
684,HGNC:11060,6.41741235932905
685,HGNC:11063,44.406340330435114
686,HGNC:2896,16.922755627587097
687,HGNC:11065,0.0
688,HGNC:11064,29.3170079943677
689,HGNC:11067,0.0530434985499705
690,HGNC:11066,0.319416534742341
691,HGNC:17890,0.0
692,HGNC:29957,0.218973811013534
693,HGNC:26516,9.40475672528703
694,HGNC:19134,0.955598609448674
695,HGNC:19133,3.16130483837403
696,HGNC:3149,27.1827381686278
697,HGNC:4923,13.0154521737378
698,HGNC:4799,25.3157654841186
699,HGNC:4795,4.76787437015616
700,HGNC:4796,0.557215343380839
701,HGNC:11257,32.0782647954673
702,HGNC:24649,10.1255825500848
703,HGNC:9920,0.0
704,HGNC:9922,0.0
705,HGNC:11782,0.0
706,HGNC:6080,54.5123304604545
707,HGNC:10817,41.1064665491368
708,HGNC:10818,9.286022652616287
709,HGNC:12536,0.35801196634681703
710,HGNC:12537,0.31044854845503805
711,HGNC:3481,183.844848433684
712,HGNC:3483,9.79218928158423
713,HGNC:3482,37.2431206922441
714,HGNC:13414,0.0
715,HGNC:3647,10.106141283192901
716,HGNC:32949,17.005280561792
717,HGNC:17366,3.26963768736951
718,HGNC:2501,1.4039392955610002
719,HGNC:11479,9.325767754254473
720,HGNC:9353,201.908697486281
721,HGNC:5013,0.4851978886231261
722,HGNC:5014,30.9289257482328
723,HGNC:4892,0.241384431448927
724,HGNC:67,5.21635847622681
725,HGNC:38831,0.0
726,HGNC:12538,1.00898521695647
727,HGNC:16940,8.907157653819011
728,HGNC:17144,35.8330571843801
729,HGNC:9141,9.60124074446302
730,HGNC:25193,20.807137671867302
731,HGNC:4417,17.6002566411975
732,HGNC:4416,18.766360533234106
733,HGNC:4415,0.0
734,HGNC:16789,0.951096210148194
735,HGNC:6269,24.8651224378942
736,HGNC:919,0.259290212128966
737,HGNC:918,9.746600816779859
738,HGNC:6069,0.224864359015615
739,HGNC:9726,0.284463363905151
740,HGNC:2605,0.168221684018921
741,HGNC:2606,0.607931160686186
742,HGNC:9725,1.07957548686086
743,HGNC:9722,83.9113530165724
744,HGNC:9723,31.000515788716502
745,HGNC:2602,0.0362292027289739
746,HGNC:9721,106.35804273787201
747,HGNC:2608,0.0
748,HGNC:2603,0.155599968316009
749,HGNC:1937,19.3079115634643
750,HGNC:1936,0.0
751,HGNC:1938,0.870727587935407
752,HGNC:21328,0.2342883390764
753,HGNC:24139,0.205833682740334
754,HGNC:847,30.8546172769097
755,HGNC:17175,0.160922954299285
756,HGNC:3465,90.20141300291071
757,HGNC:843,52.693856281527395
758,HGNC:842,107.972081433025
759,HGNC:841,82.7990948015688
760,HGNC:840,109.444931249666
761,HGNC:8896,263.317941600902
762,HGNC:8891,48.656305563035204
763,HGNC:848,68.1888187308607
764,HGNC:20583,0.0674239331332609
765,HGNC:20581,0.0540468434153546
766,HGNC:20584,8.670608449274559
767,HGNC:18210,0.0
768,HGNC:9033,0.0
769,HGNC:9030,0.0
770,HGNC:9031,0.0
771,HGNC:9036,0.21941542744902487
772,HGNC:9035,0.0439130602749756
773,HGNC:9038,0.0
774,HGNC:9039,2.79516174967671
775,HGNC:21526,2.68998277347937
776,HGNC:753,17.5101502481727
777,HGNC:750,0.0
778,HGNC:756,0.0
779,HGNC:758,15.608964390771101
780,HGNC:15791,17.370317680923602
781,HGNC:3078,18.0901474591721
782,HGNC:18324,12.165653536229598
783,HGNC:20324,8.11214135552861
784,HGNC:30031,5.94364932494151
785,HGNC:30035,0.0
786,HGNC:4369,8.182200758144539
787,HGNC:11078,0.672342193771837
788,HGNC:29674,0.7462416743187951
789,HGNC:11072,1.3467317360625402
790,HGNC:11073,0.0
791,HGNC:11070,0.0159525360403385
792,HGNC:11071,6.81552181980294
793,HGNC:11077,0.43501309008985
794,HGNC:4093,0.0
795,HGNC:4092,0.0661406586857657
796,HGNC:23215,8.846498887588249
797,HGNC:23213,8.3659557346219
798,HGNC:19129,0.0587648265471337
799,HGNC:30927,0.0
800,HGNC:23364,8.44219269876535
801,HGNC:6480,0.0
802,HGNC:12525,16.655525769976002
803,HGNC:12524,26.0938889028679
804,HGNC:12527,20.8615606248963
805,HGNC:8091,26.106598182151604
806,HGNC:4141,2943.7844929952307
807,HGNC:28107,8.51774842330504
808,HGNC:24650,15.7926857810341
809,HGNC:18554,14.8349138592202
810,HGNC:10293,35.09745220169339
811,HGNC:11285,0.0
812,HGNC:16140,7.24284608155238
813,HGNC:17223,1.69835835758084
814,HGNC:6381,0.0671773461259814
815,HGNC:4558,0.0
816,HGNC:4559,0.0
817,HGNC:4556,85.5424973202947
818,HGNC:19873,23.1903199271775
819,HGNC:4554,0.343101909233165
820,HGNC:4555,2.9935690288985004
821,HGNC:4552,0.296124920509278
822,HGNC:21063,0.0
823,HGNC:19875,4.738444312701112
824,HGNC:2548,0.0
825,HGNC:17313,15.7394227094891
826,HGNC:11449,57.188366832465896
827,HGNC:11448,18.675541373418397
828,HGNC:9155,0.0
829,HGNC:9156,0.0
830,HGNC:5007,17.8128174833713
831,HGNC:5006,31.7814079950923
832,HGNC:5005,3.51007637333467
833,HGNC:5008,0.88638138209537
834,HGNC:17423,6.871930715098291
835,HGNC:17422,3.4106013166131497
836,HGNC:1848,0.377217972923679
837,HGNC:4422,42.2971123064604
838,HGNC:6077,5.097429794120269
839,HGNC:6076,10.0470997016075
840,HGNC:6075,16.505962083039
841,HGNC:6074,5.95299953089192
842,HGNC:6071,0.16463180599888402
843,HGNC:6079,0.0
844,HGNC:2615,0.0
845,HGNC:2611,0.0
846,HGNC:2610,0.0
847,HGNC:1907,0.0
848,HGNC:854,11.911576286730002
849,HGNC:855,1.46229420535483
850,HGNC:856,25.201539001117396
851,HGNC:857,45.7570962580528
852,HGNC:13203,0.0
853,HGNC:851,49.991573200461104
854,HGNC:853,1.0101116713226
855,HGNC:9029,0.0
856,HGNC:9021,260.673842499324
857,HGNC:9020,0.0
858,HGNC:21531,0.0480753189325588
859,HGNC:11863,14.3728857552077
860,HGNC:15814,5.3959840353921695
861,HGNC:12541,0.189782199978049
862,HGNC:746,8.18328944410163
863,HGNC:13819,0.0
864,HGNC:3062,0.0
865,HGNC:3061,52.1116177317725
866,HGNC:24337,0.871465284282147
867,HGNC:7179,30.731270453125
868,HGNC:31736,30.6028011101371
869,HGNC:4311,14.426467361938501
870,HGNC:4312,4.93563369461456
871,HGNC:4313,0.0337562196075423
872,HGNC:30029,13.528433327904699
873,HGNC:11047,0.0
874,HGNC:11046,0.0
875,HGNC:11045,0.156878282680733
876,HGNC:11044,0.0
877,HGNC:11042,0.0
878,HGNC:11041,39.475529973504294
879,HGNC:11040,0.395512261000115
880,HGNC:8790,0.0
881,HGNC:8791,7.68343248463886
882,HGNC:8792,0.0656007349413921
883,HGNC:8793,8.10848723780089
884,HGNC:8794,0.116782416426093
885,HGNC:8795,2.15441700634618
886,HGNC:11049,0.0326836401843235
887,HGNC:11048,0.0
888,HGNC:26891,0.318824684164328
889,HGNC:11450,24.817425613727398
890,HGNC:24247,1.9973851997426493
891,HGNC:24240,0.0
892,HGNC:8646,66.3336894749321
893,HGNC:17432,0.0
894,HGNC:23,5.680824520590839
895,HGNC:24791,0.0
896,HGNC:2593,0.0
897,HGNC:29,0.0478739422824643
898,HGNC:7759,0.0
899,HGNC:7758,4.4700993312067805
900,HGNC:11277,16.7849509669649
901,HGNC:26404,18.6982526052882
902,HGNC:6719,0.0
903,HGNC:11278,35.3257225634668
904,HGNC:11279,112.79024722382299
905,HGNC:6710,61.512938750843
906,HGNC:4138,152.391634092531
907,HGNC:4139,0.344250175328323
908,HGNC:12535,0.258707123712532
909,HGNC:12530,0.0867203960106532
910,HGNC:12531,0.0
911,HGNC:4130,0.0
912,HGNC:4131,0.0
913,HGNC:4135,9.419592709533221
914,HGNC:4136,5.67506313331597
915,HGNC:12539,0.0519924951415805
916,HGNC:24464,9.76907759827864
917,HGNC:31865,2.28779169966642
918,HGNC:16091,5.35147358188564
919,HGNC:25686,22.0196422590381
920,HGNC:27269,0.0
921,HGNC:16148,6.6602613869971705
922,HGNC:10872,8.30858700511707
923,HGNC:19661,0.0
924,HGNC:19660,3.18183524121413
925,HGNC:2288,161.659699708093
926,HGNC:2289,58.4690425498811
927,HGNC:2280,264.346500522815
928,HGNC:2285,297.50111365234403
929,HGNC:2287,0.0
930,HGNC:19685,27.3827438731746
931,HGNC:19686,25.964384154278
932,HGNC:21055,6.979339266396401
933,HGNC:2579,153.843749750765
934,HGNC:10905,0.0
935,HGNC:10907,0.345505598232591
936,HGNC:10906,0.0
937,HGNC:11458,0.0
938,HGNC:11459,25.6239739045096
939,HGNC:11454,0.367889672346576
940,HGNC:11455,1.2922355827651102
941,HGNC:10909,0.0
942,HGNC:10908,13.7477186262481
943,HGNC:11453,3.03643792676606
944,HGNC:2594,0.0
945,HGNC:2595,2.8935018302517004
946,HGNC:2596,0.0822369302751062
947,HGNC:2597,4.34164072276584
948,HGNC:2590,0.0
949,HGNC:2591,0.0307675138753598
950,HGNC:2592,0.0
951,HGNC:3594,147.273262507003
952,HGNC:16431,0.0
953,HGNC:16437,0.0
954,HGNC:4433,79.185207523943
955,HGNC:4432,21.7945126842119
956,HGNC:17123,8.04730243418982
957,HGNC:25223,14.215466118617499
958,HGNC:977,17.6935947854942
959,HGNC:976,0.0
960,HGNC:180,2.31481480415125
961,HGNC:186,0.8392783321483579
962,HGNC:20837,1.1249698858709098
963,HGNC:1122,6.2628125992756285
964,HGNC:2622,0.345328846423801
965,HGNC:2623,0.0
966,HGNC:2620,0.0
967,HGNC:2621,0.0
968,HGNC:20123,0.0
969,HGNC:9238,22.3673343253438
970,HGNC:9587,84.8282474766103
971,HGNC:9588,36.707439633767
972,HGNC:1912,0.0
973,HGNC:9230,31.976065042113103
974,HGNC:13213,0.0
975,HGNC:861,43.533685458846996
976,HGNC:863,214.004175319919
977,HGNC:862,0.0802105056051955
978,HGNC:865,13.4008953835266
979,HGNC:864,59.6197070405903
980,HGNC:866,1.53205171861934
981,HGNC:2754,10.4407881237363
982,HGNC:2753,35.76506276847039
983,HGNC:26462,0.4190140053053529
984,HGNC:9059,14.1612741793995
985,HGNC:5215,5.06609300571822
986,HGNC:5212,0.0
987,HGNC:5213,63.30345249938321
988,HGNC:5210,0.497933289314181
989,HGNC:5211,0.0
990,HGNC:9055,0.0225614038401699
991,HGNC:9056,10.886881744987301
992,HGNC:2625,0.0775029779898303
993,HGNC:8923,8.202407939397041
994,HGNC:18303,17.424493051596
995,HGNC:29878,33.791072447362
996,HGNC:18308,9.94091214608725
997,HGNC:2978,15.8994788251267
998,HGNC:2979,8.27862795880103
999,HGNC:29185,11.5475761268009
1000,HGNC:17934,4.94336567302047
1001,HGNC:2976,41.7998133818939
1002,HGNC:2977,0.357596619438003
1003,HGNC:79,0.0
1004,HGNC:1047,0.0
1005,HGNC:20305,0.0
1006,HGNC:1048,0.0
1007,HGNC:4553,0.217375216373844
1008,HGNC:664,1.3637001263574198
1009,HGNC:663,0.0
1010,HGNC:11050,0.0
1011,HGNC:11051,0.0
1012,HGNC:11052,27.050024405454195
1013,HGNC:14573,7.143191138062693
1014,HGNC:11054,0.0
1015,HGNC:11055,2.0950050046458
1016,HGNC:11056,4.89846425653442
1017,HGNC:11057,37.086615681261286
1018,HGNC:11058,0.0
1019,HGNC:11059,0.87957204311966
1020,HGNC:8781,0.471967531932826
1021,HGNC:8780,2.72014162062002
1022,HGNC:8787,0.0
1023,HGNC:8786,0.338848070277052
1024,HGNC:15517,25.30455935535749
1025,HGNC:15516,0.8401053844893779
1026,HGNC:21308,36.030299458149294
1027,HGNC:15683,0.68392255577196
1028,HGNC:15685,17.267888142447198
1029,HGNC:15684,0.0
1030,HGNC:8653,10.4306191969215
1031,HGNC:8654,18.1820877693916
1032,HGNC:28906,0.0
1033,HGNC:23764,0.0
1034,HGNC:12437,89.6122735550392
1035,HGNC:23161,42.112959288382704
1036,HGNC:23160,9.70890877132603
1037,HGNC:23162,8.79935153943636
1038,HGNC:318,12.050311976960199
1039,HGNC:6708,22.068054199923395
1040,HGNC:12590,226.822814149581
1041,HGNC:23302,0.0335623702649774
1042,HGNC:24671,15.465079819781899
1043,HGNC:4129,22.880484398133106
1044,HGNC:4128,21.0938318534039
1045,HGNC:4123,22.9101621228047
1046,HGNC:4122,17.821352154571198
1047,HGNC:4127,0.0400303363901396
1048,HGNC:4126,0.190696982551173
1049,HGNC:4125,18.4676804087423
1050,HGNC:4124,17.5225675496057
1051,HGNC:7434,98.5291458597199
1052,HGNC:7436,2.39124037404478
1053,HGNC:7437,0.25290605917609804
1054,HGNC:7432,53.7835642481193
1055,HGNC:2323,0.521400812997277
1056,HGNC:19218,0.0
1057,HGNC:6677,0.0
1058,HGNC:22146,0.0
1059,HGNC:6678,0.0
1060,HGNC:23785,8.40150642833663
1061,HGNC:4056,0.0
1062,HGNC:23786,16.1770311887161
1063,HGNC:26309,17.5392816251509
1064,HGNC:10869,0.0794178137647489
1065,HGNC:10862,6.4002828644871
1066,HGNC:10863,1.5045065043264398
1067,HGNC:10860,1.4672827105234398
1068,HGNC:32393,0.109241665662811
1069,HGNC:10866,0.8598285629149541
1070,HGNC:10867,3.29842365139997
1071,HGNC:10864,8.00707887497641
1072,HGNC:2292,806.531217588533
1073,HGNC:2291,268.43360381982995
1074,HGNC:2297,0.0
1075,HGNC:2296,0.0
1076,HGNC:2295,0.061965031559098
1077,HGNC:2294,463.335273700848
1078,HGNC:19691,7.21865497441409
1079,HGNC:10916,0.0
1080,HGNC:10917,2.0146186705538898
1081,HGNC:10914,0.8557566754417869
1082,HGNC:10915,22.932552545047397
1083,HGNC:10912,0.0
1084,HGNC:10913,0.0459862090433221
1085,HGNC:10910,0.0
1086,HGNC:10911,23.0379972138438
1087,HGNC:2366,5.6776083746787585
1088,HGNC:11425,2.5033418153143
1089,HGNC:10918,0.0675774914953373
1090,HGNC:10919,0.0
1091,HGNC:5028,1.81571780484025
1092,HGNC:14522,0.0
1093,HGNC:17449,0.0
1094,HGNC:38,0.0
1095,HGNC:1864,10.645955100838599
1096,HGNC:4446,29.324679408888887
1097,HGNC:4686,2.45210744696338
1098,HGNC:4687,1.52987435796689
1099,HGNC:4684,3.34828858651852
1100,HGNC:4685,5.60274644046309
1101,HGNC:5217,0.0
1102,HGNC:4688,0.0
1103,HGNC:4689,0.0
1104,HGNC:6059,0.1997578050002
1105,HGNC:6051,8.648239513991621
1106,HGNC:6050,1.3583382647859
1107,HGNC:6053,168.496515739234
1108,HGNC:6052,68.5275369618542
1109,HGNC:20151,0.0
1110,HGNC:10006,0.0
1111,HGNC:2638,0.12618002010316806
1112,HGNC:2634,18.417662449673802
1113,HGNC:2637,0.0
1114,HGNC:2631,0.0447225879948273
1115,HGNC:2632,0.0
1116,HGNC:20797,0.233670950450029
1117,HGNC:9599,0.538826361383461
1118,HGNC:9229,5.36387145917404
1119,HGNC:9228,5.00767870238295
1120,HGNC:9226,236.219076528746
1121,HGNC:9225,0.29233218753723805
1122,HGNC:20799,3.46266306303234
1123,HGNC:9592,0.0
1124,HGNC:877,15.468145342592402
1125,HGNC:5218,0.0
1126,HGNC:28082,5.55317849271319
1127,HGNC:890,6.22666586473163
1128,HGNC:14903,0.0
1129,HGNC:5201,24.0757353135109
1130,HGNC:5200,0.0
1131,HGNC:5209,1.77630895462983
1132,HGNC:5208,0.0
1133,HGNC:9040,0.0
1134,HGNC:29268,0.0497109764102565
1135,HGNC:1969,0.0
